"[31 30 31 31 30 28 30 30 29 29 28 29 29 29 29 30 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 30 29 30 29 29
 30 29 29 29 30 30 29 29 29 29 30 30 29 29 29 29 28 28 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 28 28 29 29 29 29 30 29 29 29 29 29 29 29
 29 29 28 29 29 29 29 28 29 29 29 29 29 29 29 29 30 29 29 29 29 29 29 29
 29 29 29 29 30 30 30 29 29 29 29 29 29 29 28 28 30 30 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 30 30 29 29 29 28 28 29 30 30 29 29 29 29 29 29
 29 29 29 30 30 29 28 29 29 30 30 29 29 29 29 28 30 29 29 29 30 30 30 29
 29 28 27 30 31 30 28 29]"
"[30 31 26 28 29 29 29 28 30 29 29 30 30 29 28 29 29 29 29 29 30 30 30 30
 28 28 29 29 29 29 29 28 30 29 29 30 30 30 29 29 30 29 29 29 29 29 29 29
 30 30 29 29 29 30 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 30 29 29 28 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 30
 30 29 29 29 29 29 29 29 29 29 29 29 29 29 30 30 29 29 29 29 29 29 29 29
 29 29 29 29 28 28 28 28 29 29 29 29 29 29 30 31 28 28 28 29 29 29 30 30
 30 29 29 29 29 28 29 30 28 29 29 28 28 29 30 29 28 28 29 29 29 28 28 29
 29 32 29 28 28 29 31 27]"
"[28 28 13 10 10 10  9  9  9  9 10  9  8  7  8  8  8  7  7  7  8  8  8  7
  7  7  7  8  9  9  9  8  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  9 10 10 10 10 10 10 11
 11 11 10 10  9  9  9  9  8  8  9  8  9  9 11 12 13 14 15 15 16 16 16 16
 15 13 12 12 12 12 13 15 15 15 15 14 15 16 17 18 17 17 17 18 17 17 19 21
 20 38 49 60 64 61 54 33]"
"[30 32  8  8  8  9  9  9  8  8  8  9  9  8  7  7  9  8  7  8  8  9  9  8
  7  7  6  7  8  8  7  6  5  5  6  7  8  9  9  8  7  7  7  6  5  5  4  5
  4  4  4  4  4  4  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  2  2  2
  2  2  2  3  3  4  4  4  4  4  4  4  4  3  2  2  2  2  2  2  2  3  3  3
  2  3  3  3  2  2  2  3  2  2  2  2  2  2  2  3  3  4  4  4  4  4  5  5
  4  4  3  3  3  3  3  3  3  4  5  5  5  5  7  8  8  9  9  9  8  8  9 10
 10  9  9  8  8  7  7  7  8 10 10 10 10 11 14 15 14 15 16 16 16 16 16 16
 16 15 14 13 13 14 15 16 16 16 15 15 15 17 18 19 17 17 17 19 18 18 21 25
 38 52 54 58 59 56 52 28]"
"[27 30  9 12 12 12 10 10  9  8  8  9  9  8  7  7  8  8  8  8  9  9  9  9
  7  6  5  5  6  6  6  5  5  5  5  6  7  8  8  8  8  8  8  8  8  7  5  4
  4  4  4  5  5  5  4  3  3  4  4  4  4  4  3  3  3  3  3  3  3  3  3  3
  2  2  2  2  3  3  4  4  4  3  3  3  3  3  3  2  2  2  1  2  2  3  3  2
  2  2  3  2  2  2  2  3  2  2  2  2  2  2  2  2  3  4  4  4  4  4  3  3
  4  4  4  4  4  3  3  3  2  4  5  5  5  5  6  7 10 10 11 10  9  9 10 10
 10 10  9  9  8  8  8  8  7  8  9  8  9 11 13 14 14 15 17 17 17 16 16 16
 16 15 15 15 15 15 16 16 17 16 15 15 15 16 17 18 17 19 21 20 19 20 28 36
 54 60 54 55 54 53 52 29]"
"[29 30 13 13 13 12 11 10 12 12 11 11 11 11  9 10  8  8  9 10 10 10 10  9
  9  8  7  7  8  8  8  7  7  7  6  6  6  6  6  6  8  8  8  8  9  8  6  4
  5  5  5  6  6  6  5  4  4  4  5  5  5  4  4  3  3  3  3  3  3  3  2  2
  2  2  3  3  3  3  3  3  3  3  2  2  3  3  3  3  3  2  2  2  3  3  3  3
  3  3  3  2  2  3  3  3  3  3  3  2  2  2  2  3  3  3  3  3  3  3  2  2
  4  4  5  5  4  4  4  4  4  5  7  7  7  7  7  7  9  9 10  9  9  8  8  9
  9  8  8  8  8  7  7  7  8 10 10 10 11 13 13 13 13 14 16 17 17 17 17 17
 14 14 15 15 16 15 15 15 17 16 15 16 16 16 16 17 19 22 24 21 20 29 45 58
 68 66 57 54 50 50 49 30]"
"[30 27 15 13 13 13 14 14 12 12 11 11 11 10 10 11 10 11 12 12 11 10 10 10
  8  8  7  7  8  8  8  8  8  8  8  8  6  5  5  5  7  7  8  8  8  7  6  5
