"[30 34 27 30 29 30 29 31 29 29 29 29 30 30 28 28 29 30 29 28 28 29 29 29
 29 30 30 28 29 29 30 29 28 30 30 29 29 29 29 29 28 29 29 29 29 29 29 30
 28 29 29 29 29 29 29 29 28 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 30 29 29 29 30 30 29 29 28 29 30 29 28 29 29 29 30 29 28 29 29 29 28 29
 29 29 29 29 29 29 29 29 28 28 29 29 29 28 29 30 28 29 29 29 29 28 28 29
 30 30 29 28 30 29 28 29 29 30 29 29 29 28 28 28 29 28 29 30 28 28 29 28
 29 28 28 29 30 29 29 28 29 30 30 29 28 28 28 29 29 29 29 30 30 29 28 29
 29 29 29 29 30 29 28 29 30 29 29 29 29 29 29 29 29 29 30 30 30 28 28 28
 29 28 33 30 29 31 29 31]"
"[32 26 32 28 27 30 29 28 29 29 29 29 30 30 30 30 29 29 30 29 30 30 30 29
 27 28 29 28 28 28 28 27 28 29 29 29 28 28 28 28 30 29 29 29 29 29 29 28
 29 29 29 28 28 28 28 28 29 29 29 29 29 29 29 29 29 29 29 29 29 28 28 28
 29 29 29 29 28 28 29 29 29 30 30 30 29 29 29 29 29 29 29 30 30 30 30 30
 30 30 29 29 29 29 29 29 31 30 29 30 30 29 29 29 29 29 29 29 28 28 30 31
 27 27 27 28 30 29 29 30 28 28 29 29 30 30 30 30 31 29 30 30 29 29 30 29
 30 29 28 29 29 28 29 30 28 28 29 29 30 30 29 29 30 29 28 28 27 27 29 31
 29 27 28 29 30 30 30 30 27 28 29 30 30 30 29 29 29 29 29 29 29 29 30 32
 30 27 26 28 32 26 29 27]"
"[ 29  33  96  98  94  92  95  96  95  95  94  94  93  93  93  94  95  96
  98  99 100 101 102 102 101 102 104 104 104 106 106 106 104 104 104 104
 102  99  98 100 101 101 100 101 101 102 101 100 100 100  99  97  97  97
  97  96  96  96  95  95  95  95  95  94  90  90  89  89  89  89  89  89
  87  87  87  85  84  83  83  84  80  80  80  78  77  77  78  78  76  75
  74  72  69  66  64  63  65  64  63  63  62  62  62  62  63  61  60  61
  62  61  60  60  59  58  58  57  57  57  58  59  58  58  58  58  57  55
  54  54  53  54  54  55  57  58  57  57  59  57  59  62  63  65  67  67
  68  67  67  67  67  67  69  71  73  72  71  72  72  70  67  64  59  57
  54  50  46  44  44  46  45  41  41  41  39  39  40  38  40  40  39  38
  37  35  33  32  31  33  37  42  47  52  57  61  67  72  75  75  74  73
  74  29]"
"[ 32  27 100  98 101 102 101  95  99  98  97  97  96  96  96  96  97  97
  97  97  96  95  95  96  98  98  98  98  99 101 104 105 104 103 103 104
 101  98  97  99 100 100 101 102 103 104 104 104 104 104 102 101 101 101
 100  99  98  98  97  97  97  97  96  94  95  95  94  94  94  94  94  94
  93  93  93  92  90  89  89  89  91  90  87  85  83  84  85  86  84  83
  82  81  79  76  73  71  69  68  67  66  66  65  65  64  67  66  65  65
  65  65  65  65  63  63  62  61  61  61  60  59  56  56  57  58  57  55
  55  54  56  55  55  56  57  58  58  57  53  51  52  54  55  56  57  56
  59  59  60  60  60  61  63  65  68  67  68  70  71  71  69  67  68  68
  67  66  63  60  59  58  54  50  51  51  46  47  50  47  46  44  42  40
  39  39  40  41  39  38  38  39  38  36  35  34  31  31  37  47  51  58
  67  27]"
"[ 28  28 110 105 104 103 104 103 102 101 101 101 101 101 101 102 101 100
  99  98  96  95  95  97  99  98  97  97  97  98  99 100  98  97  98 100
  99  96  96  99  98  98 100 101 102 103 104 105 105 105 104 103 102 103
 102 101 101 101 101 101 101 101  99  97  97  97  97  97  96  96  96  96
  96  96  96  97  97  97  96  96  96  95  93  90  90  90  91  91  88  86
  86  87  87  85  83  81  81  80  80  79  78  78  77  76  71  72  72  70
  67  65  66  69  68  66  64  64  64  64  62  60  58  57  59  61  59  59
  59  58  60  59  58  58  59  59  59  58  57  55  54  55  54  54  54  52
  55  55  55  56  57  58  59  60  59  59  61  63  65  66  66  66  66  68
  70  72  73  72  69  67  71  69  71  69  60  57  56  52  49  48  46  44
  44  45  46  47  38  37  38  41  44  44  43  41  40  39  33  34  33  32
  36  29]"
"[ 30  31 118 114 118 118 118 116 108 107 106 105 105 105 104 103 102 101
 100 100  99  99 100 102  98  97  96  98  98  98  97  97  97  96  97  98
  98  97  97  98  96  97  97  98  98  99 101 102 101 102 102 102 101 101
 100  98 100 100 101 101 101 101 100  99 100 100 101 101 101 100 100  99
 100  99 100 100 101 101  99  97  97  98  98  97  97  97  96  95  96  94
  94  95  96  94  92  90  89  88  87  86  86  85  84  83  80  81  81  79
  74  71  71  74  72  70  68  67  67  66  65  63  63  60  63  65  63  63
  63  61  62  61  60  60  61  61  61  60  58  56  56  58  57  57  57  55
  56  56  56  57  57  57  57  57  57  57  57  57  57  57  57  57  62  63
  64  66  68  69  67  64  64  66  71  72  68  66  65  62  61  60  59  57
  56  55  55  55  53  50  47  47  48  48  45  44  43  46  44  40  37  39
  37  29]"
"[ 28  28 133 129 132 130 128 122 125 123 121 120 119 118 116 114 109 108
 108 107 105 103 102 104 105 103 102 104 105 105 103 102 101 100  99  98
  98  98  97  97  99  97  96  96  97  98  99  99  99 100 102 102 101 100
  98  96  98  98  99  99 100 101 101 101 101 102 102 103 103 102 101 101
 103 103 104 104 103 102 101 100 100 101 101 101 101 101 100  98  96  96
  97  98  98  98  97  96  96  95  93  93  93  92  91  90  90  91  91  90
  87  84  82  83  79  79  79  78  76  74  72  71  67  64  67  70  69  69
  70  65  64  64  64  65  65  65  64  63  62  60  61  61  59  58  57  56
  56  57  57  58  57  56  56  57  57  57  56  55  55  56  56  56  56  58
  59  60  61  63  63  61  60  63  65  66  65  65  64  63  63  63  64  64
  65  65  65  64  64  61  59  58  58  57  56  56  56  47  49  51  47  46
  45  27]"
"[ 29  26 145 138 138 139 142 139 136 134 133 132 131 130 127 125 121 121
 122 123 121 118 117 119 116 113 110 111 112 111 110 109 108 108 106 105
 105 106 106 104 105 102  99  99 101 103 102 101  96  98 100 100  99  98
  96  94  95  96  96  97  98 100 102 102 101 102 103 104 104 103 102 101
 101 102 104 104 104 103 103 104 105 105 104 103 103 103 103 102 102 102
 103 103 102 100  99 100 100  99  97  97  97  97  96  95  94  93  94  95
  95  93  90  88  87  90  92  91  87  83  80  79  81  77  79  81  78  76
  75  69  66  67  68  69  69  68  67  66  65  63  65  65  63  61  61  59
  59  60  61  61  59  58  58  60  60  59  57  56  56  56  56  56  57  59
  59  58  58  58  58  56  56  58  56  55  58  60  61  62  61  61  62  64
  65  67  68  68  69  68  67  66  66  65  64  64  62  59  58  55  58  54
  52  31]"
"[ 29  28 154 150 149 149 148 149 145 145 146 145 144 143 140 138 139 136
 135 135 133 129 125 125 126 124 122 123 122 120 116 114 113 115 114 112
 113 115 115 112 112 112 114 116 117 117 116 114 111 109 108 107 107 106
 103 101 103 100  98  97  97  97  97  98  98  96  97 101 102  99  97  98
  98  98  99 100 101 101 101 100 103 104 104 104 104 104 104 104 104 104
 104 105 105 104 103 103 101 103 102 101 102 103 101 100 102 100  98  97
  97  97  97  96  93  94  96  96  95  92  90  88  92  88  89  90  88  88
  86  81  81  81  80  77  74  72  73  73  70  72  72  70  69  68  67  64
  65  65  65  65  64  62  62  63  63  62  61  60  60  59  58  58  60  62
  60  57  57  57  57  57  54  54  55  56  57  57  58  59  57  57  57  57
  55  54  57  62  64  64  65  65  65  65  65  65  66  65  66  66  64  67
  65  28]"
"[ 30  29 156 153 153 154 154 155 154 155 154 153 152 151 149 147 147 146
 145 145 144 140 139 139 143 139 136 134 133 132 129 127 126 128 127 123
 120 120 119 117 118 117 118 119 120 120 119 118 117 116 114 114 114 114
 113 112 112 109 106 105 104 103 101 101 100  98  98 101 101  98  96  96
  97  97  97  98  99 100  99  99  98  98  99 100 101 102 103 103 103 103
 105 106 106 105 104 105 103 106 105 105 105 105 104 104 104 103 102 101
 101 102 101 100  98  99  99  99  98  97  96  95  98  96  96  96  94  94
  92  88  88  89  89  87  84  83  82  82  79  81  80  77  74  73  71  69
  67  67  69  69  67  64  65  68  71  68  65  64  66  65  62  58  62  65
  64  61  60  59  57  57  58  58  58  59  58  57  56  56  56  56  57  59
  57  55  54  56  59  60  61  62  62  62  61  61  64  64  64  64  63  66
  64  30]"
"[ 29  29 157 155 156 158 158 158 159 159 158 157 156 156 155 153 154 154
 154 154 153 151 151 153 156 152 148 146 145 143 141 139 136 138 137 134
 130 129 128 126 126 124 123 123 124 124 123 122 122 120 118 117 118 118
 117 117 115 113 111 111 113 113 112 112 110 107 106 107 107 104 103 103
 101 100 100 100 100  99  97  95  97  95  96  97  98  98  99 101  98  99
 102 105 105 105 105 105 104 106 106 106 106 104 103 105 106 106 105 104
 104 105 104 103 103 103 103 103 102 101 101 101 102 101 101 100  98  99
  98  94  95  96  97  96  94  93  91  90  88  89  89  87  85  85  84  82
  76  74  74  75  73  69  68  69  73  72  71  70  69  67  65  64  64  67
  68  66  64  62  61  61  57  58  60  61  62  61  61  62  59  57  57  57
  57  56  55  55  55  57  58  59  59  58  58  58  60  61  60  60  59  60
  58  29]"
"[ 29  28 157 155 157 158 158 158 159 160 160 159 159 159 159 158 155 155
 155 156 155 154 155 156 156 154 153 152 151 149 146 145 145 146 147 144
 143 142 141 140 138 136 134 134 134 134 133 132 130 129 127 126 125 124
 122 121 121 120 118 117 117 116 116 116 119 116 114 115 115 113 112 113
 111 110 109 109 108 106 103 100 100  98  97  98  97  95  95  97  96  98
 100 102 103 102 102 103 104 104 104 105 106 104 104 106 107 107 106 105
 105 105 104 103 104 105 106 106 105 104 104 103 102 103 103 102 101 102
 102  99  99 100 101 100 100  98  96  95  93  94  95  94  93  94  94  94
  89  84  82  84  84  80  75  74  76  77  77  75  73  70  69  68  67  70
  71  71  71  70  69  69  65  65  66  66  65  63  63  64  63  61  60  60
  61  60  60  60  57  57  58  58  58  58  57  57  57  59  57  56  56  55
  54  28]"
"[ 30  29 158 157 158 158 158 157 158 159 159 159 159 160 159 158 155 154
 155 155 155 155 154 155 154 154 154 154 153 151 150 150 151 151 151 150
 149 149 148 146 147 145 143 143 143 143 141 140 140 139 138 137 136 134
 131 129 131 129 127 125 122 121 121 122 125 122 120 120 119 118 117 118
 115 114 114 113 113 112 111 109 108 107 106 106 105 103 102 103 102 102
 103 103 102 101 100 101 101 100  99 100 102 101 101 103 106 106 105 105
 104 104 103 102 103 104 105 106 105 105 105 105 105 106 106 104 105 106
 105 104 103 103 104 104 103 103 101  99  98  98  98  97  96  96  97  97
  97  94  93  95  96  92  88  87  88  86  84  83  82  80  76  73  71  72
  72  72  74  74  73  72  72  72  71  70  68  66  65  66  65  65  65  66
  67  66  65  64  62  61  60  60  60  60  60  60  59  60  57  56  56  57
  55  29]"
"[ 29  29 159 158 159 159 158 157 156 158 159 159 159 159 158 157 156 156
 156 156 155 155 155 154 155 155 155 154 153 152 153 155 153 152 151 151
 151 152 150 149 150 149 148 147 147 146 146 145 145 145 145 145 145 143
 141 139 139 138 137 136 134 133 135 137 135 132 130 129 128 126 125 125
 120 119 118 117 116 116 116 116 114 115 115 115 115 114 113 113 109 108
 107 107 107 106 105 106 104 103 100  99 100  99  97  99 101 102 102 101
 101 101 100 100 101 102 102 102 102 103 104 105 106 107 106 105 107 105
 104 105 105 106 106 105 105 105 104 103 102 102 102 101 100 100 100 101
  99 100 102 103 101  98  97  98  95  95  95  94  92  90  88  86  81  80
  77  77  79  78  77  77  76  74  73  72  72  72  72  73  70  70  69  69
  68  68  68  68  68  67  66  65  64  64  64  65  62  62  60  59  59  61
  59  30]"
"[ 28  29 159 158 159 160 158 157 158 160 161 161 161 161 161 160 157 157
 158 157 156 156 157 157 157 156 155 154 154 153 154 155 154 154 153 153
 154 155 155 154 153 153 152 151 151 151 151 151 150 150 150 151 151 150
 149 148 149 147 146 145 144 144 144 145 145 143 141 140 140 138 137 137
 135 134 134 132 130 128 127 126 121 122 122 120 119 120 119 117 116 115
 114 114 115 114 114 114 113 113 110 107 106 105 104 104 102 103 102 101
 100 100  99  99 100 100 100 100 100 101 102 102 104 104 103 103 106 103
 100 102 104 104 105 105 105 105 105 105 104 104 104 105 104 104 105 105
 103 104 105 104 102 101 102 102  99 101 103 102 100  98  99 100  96  95
  91  89  90  90  88  89  87  84  82  81  80  79  79  79  79  77  75  73
  72  73  73  73  72  72  71  71  71  70  70  69  68  66  65  65  64  66
  64  29]"
