"[31 32 28 30 30 31 30 31 28 30 29 29 30 29 28 29 29 29 30 29 29 29 29 29
 29 28 28 29 30 29 29 29 30 30 29 29 29 29 29 29 29 28 28 29 29 29 29 30
 29 28 28 29 29 29 29 29 28 29 29 29 29 29 29 29 29 29 29 29 30 30 30 29
 29 29 29 29 29 29 29 29 29 29 28 29 29 30 30 30 29 30 30 29 28 28 28 29
 29 29 28 28 28 29 29 29 29 29 29 29 29 29 29 28 30 29 28 29 30 29 28 28
 29 29 29 29 28 28 28 29 29 29 29 29 29 28 28 29 30 29 29 29 29 29 29 29
 29 30 30 30 28 29 29 29 29 29 29 28 28 29 29 29 28 29 30 30 29 29 29 29
 29 29 29 29 29 28 28 29 29 29 29 29 29 29 29 29 29 29 29 29 29 28 29 30
 30 31 30 28 31 31 28 30]"
"[30 26 34 29 29 29 26 27 28 29 29 28 30 30 29 30 27 28 29 29 29 29 29 29
 30 28 28 29 30 29 28 28 28 29 29 29 29 30 30 30 28 29 29 30 29 29 29 29
 30 29 29 29 29 29 29 29 30 29 29 29 29 29 29 28 29 29 29 28 28 28 28 28
 29 29 29 29 29 29 29 29 29 29 29 29 29 28 27 26 27 28 29 29 29 29 30 31
 29 29 29 30 30 30 29 29 29 29 29 29 29 30 30 30 28 28 28 28 28 28 30 31
 29 30 30 30 30 29 30 30 29 28 28 29 29 29 29 30 29 28 28 28 29 29 29 28
 29 29 29 29 29 29 29 29 28 29 29 29 29 29 29 29 29 29 28 28 29 29 29 29
 30 30 30 29 29 29 30 30 30 30 30 30 29 29 28 28 30 30 29 30 29 29 29 30
 27 30 30 30 26 28 34 30]"
"[ 30  32  82  81  87  88  86  88  85  86  86  85  87  86  85  86  83  85
  88  90  92  95  97  97  98  97  98 100 101 101 102 102 102 102 101  99
  97  95  94  94  96  98  99  98  97  98  97  96  96  96  95  95  95  94
  94  95  92  90  89  89  90  90  89  87  87  87  87  86  86  85  85  85
  82  82  81  81  81  81  80  80  76  76  76  77  76  74  71  69  69  68
  67  65  62  60  58  57  58  58  59  59  59  58  56  54  56  55  55  53
  51  50  50  51  52  51  50  50  49  50  50  51  48  49  49  49  48  48
  48  48  46  45  46  47  47  47  48  48  49  49  49  51  53  54  54  53
  53  53  53  54  54  54  53  53  56  56  57  57  57  55  54  53  47  45
  43  42  42  42  41  40  36  37  36  34  33  33  34  33  33  32  32  32
  32  32  32  31  28  29  31  35  39  43  46  48  56  53  51  58  57  58
  55  28]"
"[ 29  27  93  89  89  88  86  87  86  87  87  87  88  87  85  85  84  85
  86  87  87  89  90  91  90  90  91  93  95  96  97  97  98  99  99  98
  97  96  95  96  96  99 101  99  99 100 101 100  98  97  97  97  97  96
  97  97  97  96  94  94  94  94  93  92  90  90  90  90  89  88  88  88
  89  88  87  87  87  87  86  85  82  82  83  83  82  80  77  75  78  78
  77  75  73  71  70  69  66  66  65  65  64  62  59  57  60  60  59  58
  56  56  57  58  57  55  52  52  53  53  51  49  50  51  52  51  50  49
  49  49  47  47  47  49  49  49  49  49  49  48  47  47  48  48  47  46
  48  48  49  50  51  51  50  49  53  53  55  56  56  55  54  53  56  54
  52  51  50  49  48  47  46  47  46  42  40  40  40  38  37  36  35  35
  36  36  36  36  35  34  32  31  31  31  31  31  36  34  36  43  42  47
  48  27]"
"[ 32  27  97  95  93  94  94  90  87  88  89  90  92  91  89  89  89  89
  88  87  87  88  88  88  88  88  88  88  89  89  89  88  86  87  88  88
  89  89  89  90  93  96  97  96  97  99 101 100 100  99  99 100 100 100
 100 101  97  97  97  96  96  95  95  95  94  94  94  94  93  92  92  93
  92  91  90  90  90  90  89  88  89  89  89  89  89  87  85  83  81  81
  81  81  81  81  81  80  76  75  75  74  73  71  68  67  64  63  62  59
  57  57  58  59  62  61  59  57  57  58  57  55  51  52  54  54  53  52
  52  52  50  49  50  51  51  50  49  48  50  48  47  47  47  46  45  45
  46  46  47  48  49  49  48  47  46  47  49  51  52  53  54  54  55  55
  56  56  56  56  56  56  53  54  53  50  48  47  46  44  43  41  39  38
  39  39  39  39  38  36  34  33  33  33  33  34  34  33  34  31  28  32
  33  29]"
"[ 28  27 108 112 108 108 108 101  96  97  97  97  99  97  94  93  89  89
  88  87  89  90  90  89  90  90  90  89  89  89  88  87  89  88  88  87
  87  87  87  87  86  88  89  89  90  93  95  95  97  96  96  96  97  98
  98  99  97  97  97  97  97  97  98  98  97  97  97  97  97  97  97  97
  96  95  95  95  96  97  96  96  95  95  95  95  94  93  92  90  90  89
  88  87  87  86  85  84  83  83  82  82  81  80  79  79  76  75  72  69
  66  65  65  65  63  64  63  59  56  55  57  57  54  56  58  58  58  57
  57  57  54  54  53  54  54  52  50  49  49  48  48  48  48  49  49  49
  47  47  48  49  49  49  47  46  44  45  46  47  48  49  49  49  48  49
  51  53  53  53  54  55  55  55  55  55  53  52  50  50  50  49  46  45
  44  44  44  44  43  41  40  39  39  38  38  38  37  34  34  32  34  36
  31  29]"
"[ 29  30 124 125 121 119 121 118 114 114 112 110 110 107 103 102 101 100
  98  97  97  97  95  93  93  93  93  92  92  92  92  90  90  89  87  87
  88  88  88  88  87  88  88  89  90  91  92  93  93  91  91  92  93  94
  94  94  93  93  93  93  94  95  96  97  97  97  96  97  97  97  97  97
  96  96  96  96  97  97  97  97  96  96  97  97  97  97  96  96  97  96
  95  94  93  93  92  92  89  90  90  89  87  86  86  87  82  82  81  80
  79  78  78  78  73  74  73  69  66  65  64  63  62  63  65  64  63  61
  60  60  59  58  57  57  56  54  53  52  54  54  54  53  52  51  50  50
  51  50  50  51  51  50  49  47  48  48  48  48  48  47  46  45  46  48
  50  51  50  50  50  50  52  51  52  53  53  51  50  52  53  52  51  50
  49  49  49  49  49  48  47  46  46  44  43  42  42  42  40  38  36  35
  34  30]"
"[ 29  30 134 134 136 135 133 129 130 129 126 124 123 121 117 116 116 114
 112 110 110 109 105 101 100 101 100  99  99  99  98  97  97  96  94  93
  94  94  94  93  93  92  93  94  94  93  93  93  91  89  88  89  91  91
  91  91  89  88  88  89  91  93  94  93  97  96  96  96  97  97  97  96
  98  98  98  98  98  97  97  98  97  98  98 100 101 101 101 101 100  99
  97  97  97  97  97  96  95  95  95  93  91  89  90  90  89  89  88  88
  87  85  84  83  82  82  81  80  81  81  76  71  73  74  75  73  69  66
  64  64  66  64  62  61  61  60  58  57  56  57  57  57  55  54  54  54
  53  52  52  53  53  53  51  50  49  50  50  50  50  49  48  47  46  47
  48  48  48  47  47  47  48  47  47  50  49  47  47  50  50  50  50  50
  50  51  51  51  51  51  51  52  53  52  50  48  46  47  43  46  44  41
  42  28]"
"[ 29  28 148 146 145 146 144 144 143 141 140 138 138 137 135 133 130 128
 126 125 124 123 122 122 117 116 115 113 113 112 109 107 106 108 108 107
 105 104 103 102 103 104 104 103 102 101 101 101 102  99  97  97  97  97
  93  88  92  89  87  86  87  89  90  91  90  91  92  92  89  87  88  90
  93  92  94  96  96  96  96  94  96  97  98  98  99 100 102 103 102 102
 102 101 100 100 101 102  99  98  97  96  95  95  96  96  96  95  93  91
  90  90  90  91  91  90  89  88  88  88  86  83  83  82  81  81  82  81
  79  78  74  72  70  68  67  66  64  62  60  61  61  61  60  59  59  60
  59  58  57  58  58  56  54  53  52  54  54  51  50  51  50  48  46  47
  50  51  49  46  47  49  47  47  47  48  47  47  48  48  47  47  47  47
  48  49  48  47  51  49  49  51  51  51  51  51  50  51  52  53  52  52
  53  28]"
"[ 30  30 151 151 151 151 149 150 149 149 148 146 145 144 143 142 143 141
 139 137 136 135 133 132 131 129 127 125 124 123 120 118 116 117 116 113
 110 109 109 108 108 108 108 106 105 105 104 104 103 104 106 104 100 100
 102 102 100  98  96  96  95  94  94  95  92  92  92  91  88  87  87  89
  88  87  87  88  89  90  91  90  88  89  92  95  96  97  98  99 103 102
 101 101 103 103 101  99 101 101 101 101 100 100 100 100  96  96  97  97
  97  97  97  97  98  97  95  93  92  92  90  88  90  89  88  88  88  87
  85  83  84  82  79  77  77  77  76  75  69  69  69  67  66  64  64  65
  60  58  57  57  58  59  59  60  59  59  57  54  54  55  53  50  51  51
  52  53  51  48  47  47  48  48  48  48  49  48  47  46  46  47  47  46
  47  48  48  47  48  48  48  49  48  48  48  49  50  51  51  52  52  52
  53  29]"
"[ 30  30 153 154 154 155 153 153 153 154 155 153 151 151 151 151 149 148
 147 146 146 145 144 143 144 143 140 138 136 135 133 132 131 131 130 127
 124 122 121 121 119 118 117 114 113 112 111 110 111 110 110 109 106 106
 107 106 103 102 102 103 103 100  99 100  97  96  96  95  94  92  92  92
  92  89  89  90  89  89  89  87  87  87  88  89  89  87  88  90  89  90
  93  96  98 100 102 103 100 101 101 101 101 100 100 100 100 101 101 102
 102 101 101 101  99 100  99  98  97  98  98  98  97  96  95  95  96  96
  94  93  88  88  88  88  88  87  84  82  80  80  79  78  75  73  73  73
  73  70  66  64  63  62  62  62  64  63  61  60  58  58  58  58  57  56
  57  58  57  54  52  51  53  52  51  51  52  51  50  48  47  48  48  47
  47  48  48  48  48  48  48  48  47  46  47  48  50  49  48  50  49  49
  51  29]"
"[ 29  30 153 154 154 155 153 153 153 155 156 155 154 153 154 154 151 151
 151 151 152 152 151 150 150 149 148 146 144 144 142 141 141 142 142 141
 139 137 135 134 133 132 129 126 125 124 122 121 122 119 116 115 114 114
 112 107 108 106 106 108 109 106 105 105 106 105 105 106 106 105 104 103
 100  98  99  99  98  97  95  92  85  84  85  88  89  88  88  89  87  88
  90  89  89  89  92  94  95  96  97  98  98  98  98  99 102 101 100 100
 100 100 100 101 101 101 101 100  99  98  99  99  99  98  96  96  97  98
  97  96  93  95  96  96  96  94  91  88  89  89  89  87  85  83  82  82
  83  80  78  76  75  74  73  73  70  70  69  68  64  61  62  65  61  60
  61  62  62  60  58  58  58  56  54  54  54  54  54  54  52  53  53  51
  50  51  51  52  51  50  49  49  48  47  47  48  49  48  47  49  47  46
  50  28]"
"[ 29  30 153 154 154 155 153 154 153 154 155 155 154 155 154 153 153 153
 153 153 154 153 152 151 151 151 150 149 148 148 147 146 145 146 147 147
 146 145 143 143 143 142 139 137 137 136 135 134 130 130 131 129 126 124
 124 122 122 118 116 117 117 115 113 113 110 108 107 108 109 108 106 105
 105 104 105 105 104 104 102  99  99  97  96  98  98  95  91  89  90  88
  88  88  90  91  90  89  88  89  90  91  92  93  94  95  95  94  94  93
  93  95  96  97  99 100 101 101 101 100 101 103 102 102 101 101 101 100
  98  97  99  99  99  97  97  97  96  95  95  95  95  94  92  90  89  89
  89  87  86  86  86  85  84  84  81  80  78  77  73  68  67  69  66  65
  65  65  65  63  63  65  62  62  61  60  60  60  60  61  58  59  59  57
  55  55  55  55  53  52  50  49  49  50  49  48  49  49  49  49  47  46
  50  29]"
"[ 28  30 153 154 154 155 154 155 154 155 155 155 155 155 154 153 153 153
 152 153 154 153 152 151 152 151 151 150 150 150 148 147 147 147 147 147
 147 146 146 146 146 146 144 144 144 145 145 144 139 141 143 142 137 136
 137 136 135 132 129 128 129 129 127 126 125 122 120 119 118 117 116 116
