"[30 29 31 30 28 31 27 30 30 29 29 29 29 29 29 29 29 30 29 29 29 28 28 29
 29 29 29 29 29 29 29 28 29 29 29 29 29 29 29 29 30 29 28 29 29 29 29 28
 29 29 29 29 29 29 30 30 29 29 29 29 29 29 29 29 29 29 29 29 29 29 30 30
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 30 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 30 30 29 29 29 29 28 29 29 29 29 29 29 30
 29 29 29 29 29 29 29 29 29 30 30 30 30 30 29 28 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 30 29 29 29 29 29 28 29 30 30 30 29 28 28 29
 28 29 29 29 29 29 30 29 29 29 29 29 29 29 29 29 29 28 29 30 29 29 29 28
 30 27 30 30 32 28 28 30]"
"[30 31 28 28 29 31 27 28 29 30 30 30 30 30 29 28 29 30 31 30 29 29 29 30
 28 29 29 29 29 29 29 29 30 30 29 29 29 29 29 29 29 29 29 29 30 30 30 30
 30 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 28 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 28 28 29 29 29 29 29 29 29 29 28 28 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 30 30 31 29 29 29 29 29 29 30 30
 30 29 29 29 29 29 29 29 29 28 28 28 29 29 29 29 28 28 28 29 29 28 29 30
 30 29 29 29 29 29 29 29 29 29 29 30 30 29 29 29 30 30 29 28 28 29 29 29
 30 28 28 27 31 31 32 28]"
"[28 27 14  9 10 10  9 10  8  8  7  7  8  7  8  8  8  8  8  7  7  7  7  7
  7  7  7  8  8  8  9  9  7  7  7  7  7  7  7  7  7  7  7  7  7  7  8  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  8  8  9  9  9  9  9  9  9  9
 11 11 10 10  9  9  9  9  9  9  9  9  9 10 11 12 12 12 13 15 15 15 16 17
 15 14 12 12 12 13 13 12 13 14 16 16 16 15 15 16 14 17 18 18 19 18 17 17
 21 35 49 57 64 59 49 29]"
"[30 30 10  6  9  8 10 10  9  9  8  6  7  8  8  8  8  8  9  8  7  6  6  7
  8  8  8  8  9  9 10 10  8  7  6  6  7  7  7  6  8  7  6  6  5  5  4  4
  5  4  3  3  3  3  3  2  3  3  4  4  4  4  3  3  3  3  3  3  3  2  2  2
  3  3  4  4  4  4  4  4  4  4  4  4  4  3  2  2  3  3  3  3  3  3  4  4
  3  4  4  4  3  4  4  5  4  4  3  2  2  2  3  4  4  4  4  3  2  2  3  4
  4  4  4  5  4  4  4  3  4  4  5  5  6  7  9 10 10 10 11 11 11 11 10 10
 10  9  8  8  7  7  7  7  7  7  7  8  8 10 11 12 11 11 13 14 15 16 17 17
 17 15 14 14 14 15 14 13 13 14 15 15 15 14 15 16 18 19 17 15 16 17 22 29
 34 47 57 58 60 56 49 30]"
"[29 30 10 11 14 12 13 11 11 10  9  7  8  9  9  8  8  8  8  8  8  8  7  7
  7  7  7  7  7  7  7  8  8  6  5  6  7  8  7  5  8  7  6  6  7  7  6  5
  5  5  4  4  4  4  3  3  3  3  4  4  4  3  3  3  4  4  4  3  3  3  3  3
  2  3  3  4  4  4  4  4  3  3  3  3  2  2  2  3  4  4  4  3  3  3  3  4
  3  3  4  4  3  3  4  4  4  4  3  3  2  2  3  3  3  3  3  2  2  2  3  4
  4  4  4  4  4  4  3  3  3  4  5  5  6  7  8  9  9 10 10 10 10 10  9  9
 10 10  9  8  8  8  8  8  9  9  9  9 10 12 13 14 12 12 13 14 15 16 16 17
 18 16 15 15 16 17 16 14 15 16 16 15 15 15 16 17 21 19 16 16 17 21 31 42
 52 58 59 57 55 50 47 27]"
"[29 31 13 13 14 12 12  9 11 11 11 11 11 11 10  8  8  8  8  8  9 10  9  9
  9  9  9  8  8  8  8  8  8  7  6  6  8  8  7  5  7  6  6  6  8  8  9  8
  6  6  6  5  5  5  5  5  4  4  4  4  4  4  3  3  3  3  3  3  3  3  2  2
  2  2  3  4  4  4  4  3  2  2  3  3  2  3  4  5  4  4  3  3  3  3  3  3
  2  3  3  3  4  4  4  3  3  3  3  3  3  3  3  3  2  2  2  2  2  2  3  4
  3  3  3  3  3  4  4  4  4  5  5  6  7  8  9  9 10 11 11 12 12 11 10 10
  9  9  8  8  7  8  8  9  9  9  9 10 12 13 13 13 14 13 13 15 16 16 16 16
 16 14 14 14 15 16 15 14 16 16 16 15 15 15 16 18 17 16 20 23 27 36 48 55
 60 59 53 52 52 49 49 30]"
"[30 28 13 12 12 13 14 11 11 11 12 12 13 14 13 11  9  9  9  9 10 10 10 10
  9  8  8  7  7  7  7  8  8  8  7  8  8  8  6  5  5  5  6  6  6  7  8  9
  6  6  7  6  5  5  6  6  6  6  5  5  5  4  4  4  3  3  3  3  3  2  2  2
  2  2  3  3  3  3  2  2  2  4  3  3  3  3  4  5  3  3  3  2  2  2  3  3
  2  2  2  3  4  4  3  3  3  3  3  2  2  2  2  2  1  2  2  2  2  2  3  4
  3  3  2  2  3  3  4  5  7  6  6  7  8  9 10 10  9 10 10 11 11 10  9  8
  9  9  8  8  8  9 10 10 11 11 12 13 15 16 15 14 14 14 14 15 16 16 16 16
 16 15 14 14 15 16 16 16 15 15 15 15 15 16 17 18 19 19 24 27 32 49 65 65
 57 55 51 53 52 48 48 26]"
"[31 28 17 17 17 17 16 10 11 11 12 12 13 15 15 14 10 10 10 10  9  9  9  9
  9  9  8  8  8  8  8  8  9  9  8  9  9  8  6  5  5  6  7  6  5  4  6  8
  6  7  8  7  6  6  7  8  8  7  7  6  6  5  5  5  5  4  4  4  4  4  4  4
  3  3  3  4  3  3  2  2  2  3  4  4  3  2  2  3  3  3  3  2  2  3  3  4
  2  2  3  4  5  5  4  3  5  4  4  3  2  2  2  2  2  2  3  3  3  3  4  4
  5  4  4  3  3  4  5  5  8  7  6  6  8  9 10  9  9 10 11 11 11 10  9  8
  8  8  7  7  9  9 10 10 12 12 13 15 17 17 15 13 15 14 14 15 16 16 16 16
 15 14 13 13 14 15 16 16 15 15 15 16 17 18 19 19 19 22 31 35 39 58 68 57
 51 52 48 48 46 44 48 29]"
"[29 29 31 34 30 29 23 20 18 20 18 14 12 14 15 15 16 14 12 12 14 12 10 11
  8  8  8  8  8  9  9  9  8  8  9 10 10  9  8  8  7  8  8  7  5  6  6  6
  8  9  9  8  7  7  7  8  8  7  7  6  7  7  7  7  5  6  6  6  5  5  5  6
  5  5  4  3  2  2  3  3  2  2  1  2  2  3  3  3  1  2  2  3  3  4  4  4
  3  3  3  3  3  3  3  3  5  4  3  2  3  3  2  2  3  2  2  2  3  4  3  2
  4  2  2  3  4  5  5  6  8  8  9  8  8  8  8  8  8 10 12 12 11  9  8  7
  9  9  9  9  9  9 11 12 16 14 13 14 16 17 16 15 13 12 11 12 15 17 16 14
 13 13 13 14 14 15 15 14 16 15 18 14 20 18 21 19 21 35 47 50 50 54 56 53
 52 47 48 47 45 45 47 30]"
"[29 29 29 31 31 35 32 33 34 34 31 25 20 19 18 16 17 16 15 15 14 14 13 12
 13 12 11 10 10 10 10 10 10 10 10  9  9 10 10 11  8  7  7  6  8  9  9  8
  8  9 10  9  8  7  5  5  5  6  7  8  8  7  7  6  6  6  7  7  6  6  6  7
  6  6  5  4  4  3  4  4  3  3  3  3  3  3  3  2  2  3  3  4  4  4  4  5
  3  3  3  3  3  3  4  4  4  4  3  3  3  3  3  2  3  2  2  2  3  3  3  2
  4  3  3  4  5  5  6  6  8  8  9  9  8  8  9  9  9 10 11 11  9  8  8  8
  9  9  9  9 10 10 11 12 15 14 14 14 15 15 14 13 12 12 11 12 13 16 16 15
 15 15 15 15 15 16 18 19 14 16 16 15 18 18 20 23 34 46 56 55 51 51 53 53
 53 49 49 47 44 45 47 29]"
"[29 29 23 24 26 30 29 32 32 33 33 31 30 32 32 31 29 24 20 18 16 17 15  9
 14 14 14 15 15 15 13 12 11 12 11 10  9 10  9  8 10 10  9  9 10 11 10  8
  7  8  9  9  9  8  7  6  4  6  8  8  8  7  7  8  8  8  8  8  7  7  7  8
  7  7  7  7  6  6  6  6  5  5  5  5  5  5  4  3  3  3  4  4  4  4  4  4
  3  3  3  3  3  3  4  4  3  3  3  3  2  2  2  3  3  3  3  3  3  3  3  3
  4  3  4  5  6  6  7  7  7  8  9  9  9  9  9 10  9 10 10  9  8  8  8  8
  8  8  8 10 11 12 13 13 15 15 15 15 14 13 13 12 12 11 11 11 13 15 16 16
 17 17 16 16 16 16 17 18 15 18 16 15 18 20 25 35 48 55 60 57 51 48 49 50
 53 52 52 49 46 48 49 29]"
"[29 29 18 17 18 19 17 19 19 21 22 23 26 30 32 32 32 27 25 25 25 31 33 27
 17 16 15 15 16 17 17 16 13 14 12 11 11 14 13 11  9 10 11 11 10  9  8  7
  9  9  9  9  9  9  9  9  8  8  8  8  7  7  8  9  9  9  9  8  8  8  8  8
  8  8  7  7  6  6  7  7  6  6  6  6  6  6  5  5  4  4  4  4  4  4  4  4
  4  4  3  3  3  3  4  4  4  4  4  3  3  3  3  4  4  4  4  4  3  3  4  4
  4  4  4  5  6  7  7  8  8  8  9  9  9  9  9  9  9  9  9  8  8  7  8  8
  8  7  8 11 13 15 15 15 16 16 16 16 15 15 14 13 14 14 13 13 14 15 16 16
 15 15 16 17 17 16 15 15 16 18 15 15 24 28 36 50 57 56 55 53 50 47 46 46
 51 52 53 51 49 50 52 29]"
"[29 29 17 15 16 16 15 15 17 18 18 19 21 24 26 26 22 22 25 26 25 33 42 42
 38 35 30 25 23 24 25 25 23 21 16 13 13 15 14 11 12 11 11 11 10 10 10 10
 10 10 10  9  9  9  9 10 11 10  8  8  8  9  9  9  9  9  9  9  9  9  8  8
  7  7  7  5  4  5  6  7  7  6  6  6  6  6  6  6  4  5  5  5  5  5  4  4
  5  5  4  4  4  4  4  4  4  5  5  5  4  4  4  5  3  3  4  3  2  2  3  4
  5  4  5  6  6  6  7  8  8  9  9  9  9  8  8  8  8  8  8  8  8  7  8  8
  9  9 10 13 14 15 16 16 17 16 16 16 17 16 15 14 16 16 16 15 15 16 16 16
 14 13 13 16 17 17 16 16 15 15 16 20 39 42 48 55 57 53 50 50 50 47 45 46
 49 51 50 49 48 50 53 29]"
"[30 29 16 15 15 15 16 17 14 14 14 14 14 16 17 18 16 17 18 17 16 20 27 28
 28 28 29 30 33 36 39 41 30 28 25 24 23 21 17 15 18 15 12 11 12 11 10 10
  8  8  9 10 10  9  9  9 10  9  8  9  9 10  9  9  9  9  9  9  9 10  9  9
  8  7  7  6  5  5  6  7  6  5  5  5  5  6  6  6  5  5  6  6  6  6  6  5
  6  5  5  4  4  4  4  4  4  4  4  4  4  4  4  4  3  3  3  3  2  3  3  4
  5  4  4  5  5  6  7  8  8  9  9  9  9  8  8  8  8  8  8  8  8  8  8  8
 10 11 13 15 15 15 15 16 17 16 15 16 17 17 16 15 16 16 16 15 16 16 16 15
 17 14 13 14 15 15 15 16 15 16 23 32 56 56 54 50 53 51 50 51 49 46 46 49
 51 52 48 48 47 49 54 29]"
"[30 28 15 15 13 13 16 15 17 17 17 15 14 14 15 15 16 15 14 14 15 16 16 16
 14 16 19 21 22 23 23 23 26 26 29 33 34 32 30 31 23 22 20 19 18 14 13 12
