"[31 30 32 28 30 28 28 33 29 32 32 30 29 29 30 30 30 30 29 30 30 30 29 29
 29 29 29 29 29 29 29 30 28 30 29 28 30 28 28 31 30 28 30 30 28 29 28 29
 28 31 30 28 28 30 30 29 30 29 29 28 30 29 30 28 30 29 28 29 29 29 29 29
 28 30 30 29 30 29 28 29 29 29 30 29 29 29 29 30 30 28 29 32 28 28 32 28
 30 28 31 28 30 29 30 28 29 29 28 30 28 28 31 29 29 29 30 28 29 28 30 29
 31 29 29 30 29 29 29 30 29 28 29 30 29 29 30 30 30 29 28 31 28 30 29 30
 29 30 29 28 28 31 29 28 28 29 30 29 28 29 30 28 29 29 29 30 28 28 30 30
 29 29 29 29 29 30 30 29 30 29 29 28 29 29 29 29 29 30 28 28 30 29 29 31
 29 28 31 29 30 29 29 30]"
"[31 28 29 28 29 29 30 27 31 29 28 27 27 28 29 29 28 29 30 30 29 29 29 29
 29 28 28 28 28 28 28 28 29 29 27 28 29 29 28 28 29 28 29 27 28 30 29 30
 28 28 29 31 31 29 28 28 27 27 30 28 29 26 29 31 28 30 30 29 28 29 29 29
 30 30 28 28 30 29 29 31 28 29 29 29 28 28 28 28 30 28 30 29 27 30 29 31
 30 28 32 30 29 28 29 30 30 30 29 31 29 28 30 28 28 28 30 29 31 28 29 29
 28 27 28 30 30 29 29 28 29 29 29 29 29 29 29 29 29 29 29 31 28 31 29 28
 28 30 28 32 31 28 31 28 31 29 28 29 29 31 31 28 29 29 30 30 28 29 29 28
 28 28 27 28 29 30 29 28 26 29 30 28 28 30 30 29 29 29 28 29 30 30 28 29
 30 31 27 26 30 27 30 28]"
"[ 30  29 126 118 119 121 119 120 119 116 114 114 115 115 114 114 116 116
 117 116 116 117 120 123 118 117 117 119 120 119 119 118 116 116 119 121
 124 131 141 147 146 149 151 150 151 151 145 146 137 133 129 129 130 134
 141 148 159 177 205 227 241 242 243 244 245 246 246 245 245 246 246 244
 245 245 245 245 247 246 245 246 248 247 246 248 248 248 245 242 221 199
 189 168 149 146 138 131 133 129 129 129 125 123 117 115 122 124 126 132
 136 140 142 138 132 125 121 117 120 118 122 124 125 116 103  86  66  49
  35  24  14  13  12  14  16  17  18  19  18  17  15  15  12  15  15  14
  15  14  13  11  13  15  27  60  91  87  81  75  68  63  57  51  50  55
  60  62  60  58  53  46  41  38  36  38  41  40  39  38  33  38  42  41
  42  45  47  45  46  44  45  47  48  48  48  46  49  45  56  73  78  99
 102  30]"
"[ 28  35 110 108 113 110 117 116 118 116 115 115 115 113 114 115 116 116
 115 113 113 114 116 118 114 114 114 116 117 116 116 117 115 116 120 120
 116 117 121 122 130 136 142 146 153 153 149 154 152 151 147 139 133 132
 133 134 137 136 140 145 157 168 186 197 227 235 243 249 251 251 252 253
 251 253 252 250 252 252 251 252 250 252 253 252 251 251 253 254 253 251
 251 244 237 218 187 174 161 154 146 140 134 137 131 129 124 125 121 115
 110 114 123 125 137 134 134 133 135 128 123 118 115 116 117 115 109 104
  97  90  64  50  35  25  19  15  15  18  18  15  14  16  15  16  16  16
  15  11  11  15  11  33  74  84  80  77  74  69  62  58  56  54  53  56
  59  58  55  54  52  47  42  38  35  37  39  38  37  37  34  38  42  43
  44  47  48  47  47  44  45  48  48  50  52  49  50  61  64  83  99 105
 101  30]"
"[ 30  26 118 111 114 109 114 111 110 111 111 110 109 109 113 117 115 115
 115 115 115 115 114 113 113 114 115 116 115 114 115 116 121 119 120 120
 117 117 116 111 113 115 118 121 127 127 127 138 144 149 152 151 147 144
 143 142 140 135 135 134 137 134 136 136 140 151 169 187 199 212 230 246
 249 253 253 251 251 253 253 252 253 254 254 254 253 252 251 250 254 250
 254 255 251 251 254 249 241 236 219 192 161 150 139 135 130 129 129 135
 133 125 116 107 105 108 116 120 128 130 133 132 127 124 119 112 105 104
