"[31 29 31 29 28 29 28 29 31 31 29 29 29 29 29 30 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 28 29 30 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 30 29 29 29 29 29 29 29 28 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 28 28 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 28 29 29 29 29 29 29 30 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 28 29 29 28 29 29 29 29 30 30 29 29 29 29 29 28
 29 29 29 30 29 29 29 30 29 29 29 29 29 30 30 30 29 29 29 29 29 29 29 29
 29 29 28 27 31 31 28 32]"
"[30 30 27 28 30 32 29 30 31 31 30 30 30 29 29 30 29 29 29 30 30 30 30 30
 29 30 30 30 29 29 29 29 29 29 29 29 29 29 29 29 29 30 30 29 29 29 30 30
 30 29 29 29 29 30 29 29 29 29 28 29 29 29 29 29 30 29 29 29 30 30 30 29
 29 29 29 29 29 29 29 29 29 29 29 30 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 30 30 30 29 29 29 29 30 29 29 29 29 29 29 29 29
 30 29 29 29 29 29 29 29 29 30 29 29 29 29 30 29 28 28 29 29 30 30 30 30
 29 28 29 29 29 28 28 29 29 29 29 29 29 29 29 29 30 29 29 29 29 29 29 29
 30 30 30 28 27 30 30 27]"
"[29 28 13  9  8  8  7  8  9 10  9  8  7  7  7  7  7  7  7  7  7  7  8  8
  9  9  9  9  8  7  8  8  8  8  8  8  8  8  8  8  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  9  9  9  9  9  9  9 10
 11 10 10 10 10 10  9  9  8  8  8  7  8  9 10 10 10 10 12 15 15 14 14 15
 16 15 15 16 15 14 15 16 16 15 14 14 15 16 16 15 15 15 15 16 16 16 17 20
 29 39 54 62 59 58 53 30]"
"[29 30  8  6  7 10 10 11 10 10 10  9  8  7  6  7  8  8  7  7  7  7  7  7
  7  8  9  8  6  6  6  8  8  7  7  6  6  6  6  7  8  8  7  5  4  4  5  5
  5  4  4  3  3  3  3  2  2  2  2  2  2  2  2  2  2  2  2  2  3  4  3  2
  3  3  3  3  3  3  3  3  1  2  3  4  4  5  4  4  4  4  4  4  4  4  4  4
  3  3  3  3  3  3  3  3  4  4  4  4  3  3  2  2  3  2  2  2  2  2  2  2
  3  3  3  3  3  3  4  4  2  2  3  4  6  8  9  9  9 10 11 10 10 10 11 12
 10  9  8  8  8  8  8  7  8  9  9  9 10 11 12 12 10 10 12 16 17 15 15 16
 16 16 16 16 16 15 15 16 16 15 14 14 15 16 16 15 14 15 17 18 17 16 21 27
 40 49 57 61 56 55 56 29]"
"[29 32 10 11 11 12 10  9 10 10 10  9 10  8  8  8  9  9  8  8  8  8  7  6
  5  7  8  7  6  5  6  8  8  7  6  5  5  5  6  6  8  8  7  6  5  5  5  5
  6  6  6  5  3  3  2  3  2  2  2  1  1  2  2  2  3  3  3  3  3  3  3  2
  2  2  2  2  2  3  3  3  1  2  3  3  4  4  3  3  4  4  4  4  3  3  4  4
  3  3  3  3  3  3  3  3  4  4  4  4  3  3  2  2  3  3  2  2  2  2  2  2
  3  3  3  3  3  3  3  3  3  4  4  6  7  8  8  8  6  7  8  8  8  8 10 11
 10  9  9  9  9 10  9  8  7  8  8  8  9 11 11 11 10 10 12 16 17 15 14 15
 15 15 16 16 16 15 15 16 17 16 15 16 17 17 17 16 15 17 20 20 18 20 30 39
 51 58 58 57 54 48 50 26]"
"[28 29 10 12 14 13 14 13 12 12 11 10 11 11 10 10 10 11  9 10 10 10  9  8
  7  8  8  9  8  9  9 10 10  9  8  7  6  7  7  8  7  7  7  6  5  5  6  6
  6  7  8  7  5  3  3  4  3  3  3  3  2  2  3  3  4  4  4  4  3  3  3  3
  2  2  2  2  2  3  3  3  3  3  3  3  3  3  2  2  4  4  4  3  3  3  4  4
  4  4  3  3  3  3  3  3  4  4  4  4  3  3  3  2  3  3  3  3  3  3  3  3
  4  4  4  3  3  3  3  3  3  4  6  7  9  9  9  9  8  9 10 10 10 10 11 11
  9  8  8  8  9  9  9  8  9 10 11 11 11 12 12 12 10 10 12 14 15 14 14 14
 14 14 15 16 16 15 14 15 17 16 16 17 17 17 17 16 15 18 21 21 24 32 45 56
 60 62 55 48 49 44 49 32]"
"[31 30 16 15 15 15 17 14 13 12 11 10 11 12 12 12 10 10 10 11 12 12 10  9
  8  7  7  8  9  9  9  9  9  8  7  7  7  7  7  7  5  7  6  5  5  5  6  6
  5  6  7  7  6  5  4  4  5  5  5  4  4  3  4  5  5  4  3  3  3  3  3  3
  3  3  3  2  2  2  2  2  3  3  3  3  3  2  2  2  4  4  4  3  3  3  3  3
  4  4  3  3  3  3  3  3  4  4  4  4  3  3  3  2  3  3  3  3  3  3  4  4
  4  4  3  3  3  3  3  3  3  4  6  8  9  9 10 10  8  9  9 10 10  9  9  9
  8  8  8  8  9  9 10 10 10 10 10 10 10 11 11 11 12 12 13 14 15 15 15 15
 12 13 15 16 16 15 14 15 15 16 16 17 17 17 16 15 15 19 23 27 35 46 57 63
 61 58 55 47 47 42 46 28]"
"[29 26 19 18 20 17 17 12 14 12 10 10 11 12 12 12 10 10 11 12 13 12 10  9
