"[30 34 27 28 31 28 29 30 29 29 29 29 29 29 29 29 28 30 29 28 29 29 29 29
 28 29 29 29 29 29 29 28 30 29 29 29 29 30 29 29 29 30 30 28 29 30 30 29
 28 29 29 29 29 28 28 28 29 28 29 30 30 28 28 29 29 29 29 29 29 29 29 28
 28 29 29 29 29 29 29 29 29 29 28 28 29 30 30 29 28 29 29 28 29 29 30 29
 29 29 29 30 30 29 28 28 30 29 29 30 30 29 28 27 29 29 29 29 29 29 29 28
 29 29 30 29 29 30 29 28 29 29 29 29 29 28 28 29 29 29 29 29 29 29 29 29
 30 29 29 29 29 29 29 28 29 29 29 29 29 29 29 30 29 29 28 28 29 29 29 29
 29 29 29 29 29 29 29 30 29 29 29 29 29 29 29 30 29 28 29 31 30 29 28 30
 30 29 28 28 31 31 28 29]"
"[30 27 34 29 29 28 30 28 29 29 28 29 29 29 29 28 28 30 30 30 31 30 28 29
 28 29 30 29 29 29 29 29 28 28 28 28 28 28 29 29 27 29 30 29 29 29 29 28
 30 30 29 29 29 30 30 30 29 28 28 29 29 29 30 31 30 29 29 29 29 29 29 28
 30 30 30 30 30 29 29 28 29 30 29 29 29 29 28 27 29 30 29 28 28 29 28 28
 31 30 30 30 29 29 29 30 29 28 28 28 29 29 30 31 29 29 28 28 29 30 30 30
 29 29 29 28 28 29 29 29 28 28 28 28 29 29 30 31 29 29 29 29 29 29 29 29
 28 28 28 28 29 29 29 28 30 30 29 29 30 29 28 27 30 29 29 29 29 29 29 29
 28 28 29 30 30 29 29 29 29 29 29 29 29 29 29 29 30 28 28 28 29 29 29 31
 28 30 30 30 25 27 33 29]"
"[ 30  30  79  80  80  82  84  83  83  82  82  84  86  87  86  85  82  82
  85  88  90  89  88  89  93  95  97  97  98  99 101 102 103 103 102 100
  97  95  95  96  98  98  97  95  94  95  96  96  94  93  91  90  90  90
  90  90  90  89  88  87  85  84  84  85  83  82  81  81  82  82  82  81
  82  81  80  80  80  79  78  77  75  75  74  73  73  72  71  70  67  66
  65  62  61  60  59  57  54  54  53  53  53  54  56  56  55  54  52  51
  49  48  49  50  49  48  47  47  47  47  46  46  47  46  45  44  43  44
  45  45  42  41  41  42  42  43  44  45  48  48  48  48  48  48  48  48
  49  49  49  50  51  51  51  51  50  49  49  50  52  51  49  47  43  43
  42  41  40  39  38  37  36  35  35  35  35  33  33  33  33  34  34  34
  34  33  32  31  28  28  28  32  35  39  42  44  53  52  50  57  56  56
  54  30]"
"[ 31  27  92  90  86  89  89  89  87  86  86  86  86  86  85  83  83  81
  82  86  86  83  83  83  86  88  90  90  89  90  92  93  95  95  95  95
  94  94  94  94  96  97  98  97  96  96  97  98 100  99  97  95  94  94
  94  94  93  93  93  92  90  89  89  90  88  86  85  85  87  88  87  86
  86  85  83  83  83  83  81  80  82  82  81  80  79  78  78  77  80  78
  76  73  72  70  68  66  66  65  63  61  59  59  58  57  56  56  56  56
  55  54  54  54  52  52  51  51  51  50  48  47  49  48  47  45  44  45
  45  45  45  44  43  44  44  44  45  45  46  46  45  45  45  45  46  46
  45  45  45  46  47  47  47  46  48  48  49  52  54  54  53  51  51  51
  51  50  48  47  46  45  45  43  42  40  38  36  36  36  36  36  36  35
  34  33  31  30  32  31  31  31  31  31  30  29  28  30  31  37  38  43
  45  28]"
"[31 27 93 92 91 96 93 91 90 90 90 90 90 90 89 89 86 80 81 85 85 83 84 85
