"[30 29 31 30 28 29 28 30 29 29 31 31 31 30 30 30 29 29 29 29 29 29 29 29
 30 29 29 29 29 29 30 30 28 29 28 28 30 30 28 29 30 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 30 30
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 28 29 29 29 29 29 29 28
 29 29 29 29 29 29 29 28 29 29 29 29 29 29 28 28 29 29 29 29 29 29 29 30
 29 30 29 29 28 29 29 29 29 29 29 29 29 29 29 28 29 30 30 29 28 28 28 29
 29 29 29 29 29 29 29 29 29 29 30 29 29 28 29 29 29 30 29 29 30 30 30 28
 29 28 31 28 30 30 29 30]"
"[30 30 28 29 29 30 29 29 28 29 29 29 29 28 28 28 28 29 29 29 30 29 29 29
 30 29 29 29 29 29 29 28 29 30 29 29 30 29 28 29 28 28 28 28 29 30 30 29
 30 30 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 28 28
 29 29 29 29 29 29 29 29 29 28 28 28 29 29 29 29 29 29 29 29 29 29 29 30
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 30 30 30 30 30 30 29 29 29 29
 29 29 29 30 30 30 30 29 29 29 29 29 29 29 30 30 28 28 29 29 29 29 28 28
 28 29 29 30 29 29 28 28 29 29 29 29 29 29 29 30 28 28 28 28 29 30 30 29
 30 29 28 29 29 30 29 28 28 28 29 29 29 29 30 30 29 29 29 28 28 28 29 29
 31 30 31 27 29 30 30 26]"
"[29 26 14 12  8 10 10 10 11 10  9  9  9  8  8  8  7  7  7  8  8  8  7  7
  7  7  7  7  7  8  8  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  9  9  9 10 10  9  9  8
 10 11 11 11 11 10 10  9  9  8  8  8  9  9  9  9 13 12 12 13 16 17 16 15
 16 14 13 14 15 16 15 13 14 14 13 14 15 16 17 17 17 17 18 19 19 18 19 20
 14 32 49 60 65 59 52 34]"
"[31 30  9  9  6  8 10  9  8  8  8  9  9  7  6  5  8  8  9  9  9  8  8  7
  7  6  6  7  8  9  8  6  5  7  6  5  7  7  8  9  9  8  7  7  6  6  5  5
  5  4  4  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  4  3  3  2  2
  3  4  4  4  3  3  3  4  4  3  2  2  3  4  3  3  3  4  4  4  4  4  4  4
  4  4  3  3  3  3  3  3  3  3  3  3  3  3  3  2  3  3  3  3  3  3  3  3
  3  4  4  4  4  4  4  4  5  4  4  4  5  6  8  9  8  8  8  9  9  8  8  7
 10 10  9  8  8  8  8  9  8  8  9  9 10 10 10 10 11 11 11 13 15 16 16 14
 16 14 13 14 15 16 14 13 14 14 13 14 15 16 16 16 16 15 17 19 20 18 20 23
 35 54 63 64 60 51 48 27]"
"[28 30 10 14 12 12 12 11 12 12 12 12 12 12 11 10  9  9  9  9  8  7  7  6
  8  7  6  7  8  8  7  5  4  6  6  4  6  7  8  9  8  7  7  7  8  9  9  9
  7  6  5  4  5  5  5  5  4  4  4  4  4  3  3  3  3  3  3  3  3  3  3  3
  3  3  4  4  3  3  3  4  3  3  2  2  2  3  3  3  3  4  4  4  4  4  4  4
  4  4  4  4  3  3  2  2  3  4  4  3  3  3  3  2  3  3  3  3  3  3  3  3
  4  4  4  4  4  4  4  4  4  5  5  6  7  7  8  9 10 10 10 10 10  9  9  9
 10  9  8  8  7  8  8  9  8  8  9 10 11 12 11 10 10 11 12 13 15 16 16 16
 16 16 16 15 16 16 15 15 16 16 15 16 16 16 16 16 15 16 18 19 18 20 28 36
 54 66 65 59 52 46 48 28]"
"[29 32 13 14 13 12 12 11 12 12 11 11 12 12 11 10 11 11 11 10 10  9  8  8
 10  9  9  9 10  9  8  6  5  7  6  5  6  7  7  8  6  6  6  6  7  8  9  9
  8  7  7  6  7  7  7  7  6  5  5  4  4  4  4  3  3  3  3  3  3  3  3  3
  3  3  3  3  3  2  3  3  2  2  2  2  2  2  3  3  4  4  4  4  3  3  3  3
  3  3  4  4  4  3  3  2  3  3  4  4  4  4  3  3  4  4  4  3  3  3  3  3
  4  4  4  4  4  4  4  4  4  5  6  7  8  8  8  8  9  9  9  9  9  9  9  9
  8  8  8  8  8  8  7  7 10 10 11 13 14 14 13 12 10 10 12 13 15 16 16 17
 16 17 17 16 16 15 16 16 17 17 16 17 17 16 16 15 16 18 21 22 23 31 46 59
 64 65 55 47 44 45 51 30]"
"[29 29 13 10 13 12 13 15 13 13 12 12 13 13 12 11  9 10 10 10 10  9  8  7
  8  8  8  8  8  8  7  6  7  9  8  6  7  8  7  7  6  6  5  5  5  6  6  6
  7  7  6  7  8  8  7  6  5  5  5  4  4  3  3  3  3  3  3  3  3  3  3  3
  2  3  3  3  2  2  2  3  2  2  2  2  2  2  3  4  4  4  3  3  3  2  2  2
  2  2  3  3  3  3  3  3  3  3  4  4  4  4  3  3  3  3  3  3  3  3  3  3
  3  3  3  3  3  3  3  4  4  5  7  8  9  9  8  8 10 10 10 10 10 10  9  9
  9  9  9  9  9  9  9  9  9  9 10 11 13 13 12 10 10 10 11 12 13 14 15 16
 16 16 16 16 15 15 15 15 16 16 16 16 16 16 16 16 16 18 22 27 35 46 57 65
 57 54 49 47 49 50 50 28]"
"[30 29 17 13 18 14 13 14 15 14 14 14 14 14 14 12 11 12 13 13 13 12 11 10
