"[29 31 29 30 29 30 27 30 30 28 30 30 30 31 27 30 29 30 29 27 29 31 30 31
 30 29 30 28 28 30 29 28 28 29 29 28 29 31 30 29 29 30 29 28 28 28 28 30
 28 29 29 28 28 29 29 29 31 29 29 29 30 30 30 29 30 30 29 29 30 30 29 30
 28 29 29 30 30 28 28 31 29 31 28 29 29 28 30 29 30 30 29 29 31 30 28 28
 29 29 28 28 29 30 29 29 30 29 29 28 29 30 30 29 28 31 28 28 29 28 30 31
 30 29 28 29 30 29 30 29 28 30 31 30 30 30 29 29 28 29 29 28 28 29 29 30
 29 30 28 28 32 29 28 30 29 28 30 30 28 28 28 30 30 28 29 30 29 29 31 31
 29 29 29 29 28 28 29 30 29 29 29 29 29 29 29 29 30 29 29 29 28 29 30 29
 30 31 29 28 30 31 27 33]"
"[33 27 30 29 28 26 35 27 30 27 29 28 28 30 28 30 28 30 30 28 29 28 27 27
 28 28 31 29 28 30 29 30 30 29 29 29 28 27 28 30 28 30 30 29 30 30 29 29
 31 29 28 29 30 30 28 28 27 28 31 32 28 27 29 30 25 28 29 28 29 30 30 30
 27 30 29 28 29 30 29 28 25 29 30 31 30 28 30 29 27 30 30 28 28 27 29 32
 30 29 30 31 30 28 28 29 27 29 32 31 30 29 29 29 28 29 30 31 30 29 30 24
 27 29 31 29 28 28 29 29 30 28 26 26 28 30 30 29 29 29 30 30 30 29 27 27
 30 29 31 29 26 30 32 26 31 26 28 29 29 31 29 30 30 29 29 30 30 31 30 25
 28 29 29 30 30 29 28 28 29 29 29 28 28 28 28 29 30 29 30 30 29 29 30 29
 27 30 29 30 30 28 31 25]"
"[ 29  28 118 118 114 119 114 120 118 115 115 114 114 116 115 117 114 116
 115 114 116 117 118 121 118 119 122 119 118 119 119 121 116 119 126 134
 138 137 139 144 149 153 154 153 153 151 146 143 135 136 137 138 136 135
 140 147 156 173 199 222 234 239 242 244 244 248 246 245 246 246 244 243
 245 246 245 244 247 248 246 245 248 248 246 248 248 246 244 239 215 205
 186 166 152 142 136 135 133 130 131 130 123 118 118 119 124 120 118 125
 137 141 138 136 125 121 120 120 115 118 123 116 115 113 105  88  67  47
  27  13  14  14  17  19  18  16  16  18  18  16  15  15  15  14  14  14
  13  14  15  19  18  10  28  66  93  83  79  76  71  66  59  56  56  57
  58  58  59  60  54  43  34  34  36  38  39  40  40  40  40  40  41  42
  43  44  46  48  48  48  48  48  46  45  46  47  54  53  55  66  82 105
 106  32]"
"[ 32  31 110 115 114 110 119 111 119 116 114 112 112 112 111 111 112 114
 114 113 114 114 116 119 118 118 119 117 115 117 117 120 121 117 114 112
 111 113 120 128 130 136 139 141 145 147 147 147 149 144 140 141 140 138
 137 138 136 134 138 147 158 173 189 199 223 233 242 246 251 253 253 254
 252 252 251 251 252 251 251 253 252 253 251 251 251 251 254 254 252 251
 248 244 237 217 190 173 160 146 137 134 132 134 134 129 128 117 107 110
 117 117 117 121 128 128 130 131 126 125 125 116 117 114 110 107 107 105
  98  91  66  50  32  21  19  18  19  20  19  18  16  17  16  14  15  15
  16  15  16  13  11  26  61  92  82  72  69  67  65  62  57  56  58  59
  60  59  57  56  48  37  40  39  38  38  38  39  39  39  42  43  44  45
  46  46  48  48  49  49  48  48  48  47  47  50  51  54  67  90 104 103
  97  29]"
"[ 28  28 117 117 117 116 113 113 114 112 111 112 113 111 110 109 111 114
