"[29 32 27 31 28 31 27 29 30 29 28 28 29 29 30 30 30 29 28 29 29 29 29 30
 30 29 29 30 30 28 29 30 29 30 29 29 29 29 29 28 29 29 29 28 29 29 29 29
 29 29 28 29 29 29 31 28 31 29 29 28 29 29 28 30 29 30 29 28 28 29 29 29
 29 29 29 30 30 30 29 28 29 30 29 28 30 30 29 28 29 29 29 30 30 29 29 30
 28 29 29 28 30 31 30 29 29 29 28 29 30 30 29 28 29 30 29 29 29 29 29 29
 29 28 29 29 29 30 31 30 29 29 28 31 28 30 28 28 28 28 31 28 28 30 29 31
 30 29 31 30 28 28 30 28 29 29 29 29 29 30 29 28 30 29 29 29 29 28 28 30
 30 29 29 29 30 29 29 29 30 29 28 29 29 28 28 28 29 31 27 30 31 29 30 29
 28 29 30 29 29 31 29 30]"
"[28 28 31 25 30 27 31 29 28 28 29 30 30 29 28 26 27 29 30 29 29 29 29 28
 28 29 29 29 29 29 29 28 29 28 28 28 28 28 30 32 29 30 30 31 31 30 29 27
 28 30 29 31 30 28 29 30 28 30 33 30 28 31 29 29 29 29 28 28 30 31 30 28
 29 29 29 28 27 27 29 31 29 29 29 28 27 28 30 31 31 29 27 28 28 28 28 28
 31 29 28 29 28 27 27 28 29 30 30 28 27 28 29 29 31 29 28 29 29 28 29 31
 29 28 30 31 29 28 28 27 30 30 30 28 25 28 30 30 30 28 30 28 29 31 28 27
 30 28 28 30 28 28 30 30 27 28 29 29 29 29 30 30 28 28 28 29 30 30 29 29
 29 28 27 28 29 29 29 29 28 28 28 29 30 30 30 30 28 31 28 29 30 28 30 30
 29 30 27 31 30 26 32 29]"
"[ 30  27 123 116 111 119 117 123 117 118 119 118 115 114 116 118 116 117
 117 115 115 117 119 119 119 122 123 123 123 124 123 122 121 121 124 129
 133 137 141 146 146 147 148 150 152 152 151 149 136 136 132 134 140 142
 148 155 158 180 208 225 234 240 243 246 245 247 248 247 246 246 245 245
 244 245 246 246 246 246 246 246 247 246 248 248 248 248 244 237 216 204
 186 169 156 148 144 141 136 129 126 123 117 115 117 118 123 119 122 130
 134 134 135 137 134 128 123 123 123 119 116 116 116 105  92  78  60  44
  33  26  14  13  16  17  18  17  18  16  16  16  16  13  12  14  15  17
  13  17  13  15  20  13  25  61  94  91  86  77  68  60  56  55  60  60
  60  60  58  55  50  47  40  38  38  39  40  40  40  41  41  41  42  43
  44  45  45  45  44  47  45  45  46  46  50  52  56  57  61  72  84 105
 106  28]"
"[ 30  31 106 108 115 113 119 114 114 115 117 116 115 113 113 113 116 116
 114 112 112 113 115 116 116 119 121 121 121 122 122 122 121 118 117 120
 121 119 117 118 126 130 138 147 153 154 151 147 150 151 143 142 144 137
 130 128 133 137 146 150 154 166 185 204 226 235 246 250 250 250 252 254
 252 252 251 252 252 252 251 250 251 251 252 252 250 251 254 253 253 253
 252 247 234 212 187 171 167 152 142 140 138 138 136 128 123 118 120 123
 120 119 125 131 130 132 136 137 131 123 121 123 119 112 109 109 106  99
  93  88  69  51  37  23  19  13  16  17  15  16  17  15  13  13  14  16
  16  13  13  14  13  28  61  90  87  82  74  67  60  56  54  53  58  60
  62  62  59  54  48  45  41  39  37  38  38  39  38  38  42  43  43  44
  44  45  46  46  44  47  47  45  46  48  52  55  51  56  69  92 105 105
 102  31]"
"[ 28  30 103 109 111 111 107 109 113 110 108 109 112 114 113 112 112 111
 113 116 117 115 114 116 114 114 116 118 117 116 117 119 121 117 116 120
 123 121 117 116 118 117 117 120 125 130 132 133 135 142 141 144 150 148
 142 138 137 134 135 135 134 133 134 139 143 155 171 186 200 217 236 248
 251 252 252 251 251 250 251 251 252 253 253 253 253 253 253 252 253 252
 253 254 255 254 254 252 245 232 216 193 167 152 143 133 135 128 126 125
 120 117 114 109 110 113 116 119 121 123 126 129 129 121 114 111 107 104
 104 105 100  94  92  83  73  53  37  22  16  14  12  14  16  17  16  14
  18  17  13  15  35  69  86  83  82  74  65  59  57  57  56  56  55  57
  59  57  53  50  49  48  46  44  42  41  41  40  40  40  44  46  48  48
  48  48  48  47  45  47  49  47  48  50  51  54  60  73  90 101 107 105
 101  30]"
"[ 33  28  81  86  79  89  99 101 110 110 109 108 107 107 107 108 110 108
 109 113 114 111 110 111 111 110 110 112 112 110 111 113 116 112 110 114
 117 117 114 112 114 114 115 117 119 118 114 111 111 119 118 118 123 129
 136 139 135 136 140 141 142 144 141 140 138 136 133 131 133 140 148 154
 181 193 211 227 238 245 250 254 252 253 252 250 251 252 252 253 253 252
 251 251 252 252 253 254 254 253 254 254 253 249 236 219 198 171 150 140
 130 125 127 128 119 117 113 112 114 117 116 114 118 118 122 124 119 113
 110 109 103 106 108 102  98  96  95  89  74  63  44  31  24  19  19  17
  11  18  18  39  79  92  81  79  73  65  57  54  55  56  56  56  59  59
  56  51  48  48  49  50  50  49  47  45  44  43  42  42  44  48  52  53
  51  51  49  48  47  48  51  51  53  55  55  61  77  86 104 109 103 103
 102  29]"
"[ 27  34  83  81  78  76  73  72  82  87  93  98 102 106 108 110 110 107
 105 107 108 106 105 105 109 109 109 110 110 110 111 111 112 111 110 111
 112 111 109 108 113 113 113 115 116 116 114 111 112 116 114 109 106 106
 112 115 117 123 133 137 138 140 140 142 146 143 140 139 140 140 136 132
 128 131 137 144 155 171 189 201 220 234 244 249 253 252 251 255 251 251
 252 253 253 252 251 252 251 252 252 252 254 255 254 252 251 240 236 227
 201 173 155 145 135 132 128 123 118 112 109 108  99  99 101 104 103 103
 103 103 103 105 105 100  92  92  92  91  92  89  81  77  68  52  40  29
  22  25  46  77  89  81  74  74  64  59  55  55  56  56  57  58  59  56
  50  45  46  50  53  53  50  49  48  47  46  44  44  45  46  51  55  54
  51  51  51  51  49  48  51  52  56  62  68  80 100 107 103  99 102 104
  98  28]"
"[ 30  29 101  98  96 102  92  81  75  67  60  60  67  76  80  81  90  90
  92  97 102 105 104 102 105 107 108 107 108 110 111 109 107 110 113 113
 111 110 110 110 110 111 112 113 115 114 111 109 112 114 114 113 110 109
 114 115 113 112 118 122 121 120 122 130 138 136 136 139 143 145 143 139
 135 133 131 129 130 131 131 131 135 147 159 183 218 238 243 250 252 252
 253 254 254 252 252 252 253 254 253 251 251 251 251 253 254 253 254 254
 251 251 245 225 208 183 154 138 131 125 118 113 118 110 102  98  96  96
  94  89  89  88  90  96  89  84  81  83  81  75  66  69  73  69  64  56
  47  65  87  92  83  77  73  67  52  50  51  54  55  55  56  59  57  52
  44  41  45  51  51  48  48  48  48  47  46  45  45  46  49  53  55  52
  49  49  51  53  53  50  53  55  61  72  86 104 112 104  98 105  99  98
 102  29]"
"[ 29  28 113 110 108 111 107 105 107 107  97  83  82  86  83  76  74  72
  77  81  81  87  96  96 104 105 104 102 103 105 103 100  99 103 106 107
 107 108 109 108 110 110 111 109 108 107 103 106 106 108 113 110 105 109
 113 109 112 113 112 113 113 113 114 114 118 115 119 121 116 115 123 129
 126 127 128 140 143 134 136 137 131 133 130 125 131 135 140 159 187 209
 225 237 250 252 248 254 254 252 254 254 253 252 250 253 252 251 253 250
 254 253 255 253 255 253 254 244 213 183 160 142 128 127 114 118 116 112
 108  94  91  87  86  83  77  76  75  75  73  64  59  62  64  65  66  68
  79  88  90  81  73  70  63  54  49  52  53  55  56  55  53  49  45  41
  40  41  44  47  48  46  47  45  45  47  48  48  49  51  51  51  54  51
  47  50  51  50  53  52  58  67  77  93 104 105 105 103 100 101 101 103
 103  28]"
"[ 28  32 122 123 123 124 120 117 115 113 107 102 100  97  93  91  94  88
  87  88  87  89  87  79  71  76  82  88  96 101  99  95  91  94  98 101
 101 102 106 111 113 108 105 105 108 108 105 109 106 105 105 104 103 106
 108 106 102 105 108 110 110 109 108 108 108 105 107 110 111 112 112 109
 109 111 110 118 122 121 130 132 139 137 134 132 137 134 124 127 127 133
 140 152 172 193 214 231 242 244 248 249 251 254 252 251 253 253 253 251
 252 251 252 250 254 252 253 253 252 253 248 236 228 206 170 147 133 122
 120 109 114 104  95  88  77  70  64  62  61  55  63  66  65  66  73  81
  86  84  80  73  66  61  55  50  53  56  56  58  57  52  47  40  39  38
