"[32 28 30 31 29 29 30 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 28 28 28 29 29 29 29 29 30 29 29 29 29 29 29 28
 28 29 29 30 29 28 28 29 30 30 30 30 29 29 30 30 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 30 30 30 29 29 29 29 29 29 28 30 30 29 29 29 29 28 28
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 28 29 29 29 29 29 29 30 29
 29 29 29 29 29 30 29 29 29 29 29 29 29 29 29 29 30 30 29 29 29 29 29 28
 29 29 29 29 29 29 29 29 29 29 29 29 28 28 29 30 29 30 29 29 29 29 29 29
 29 29 31 28 30 29 28 30]"
"[31 30 26 29 29 29 29 28 28 28 28 28 29 29 29 29 28 29 29 29 29 29 29 29
 29 29 29 29 30 30 30 30 30 30 29 29 29 30 30 30 30 30 29 29 30 30 30 30
 29 29 29 29 29 29 29 29 29 29 30 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 30 30 29 29 28 29 29 29 29 29 30 30 29 29 29 29 29 29 29 28
 29 29 29 29 29 29 29 28 29 29 29 29 29 29 30 30 27 28 28 29 30 30 30 29
 29 29 29 28 28 28 29 29 28 29 29 29 29 29 29 29 28 29 29 29 31 30 29 29
 29 29 27 25 29 30 33 27]"
"[29 28 14 11  9  9  9  9  9  8  8  9 10  9  9  9  8  7  7  8  8  7  8  7
  7  7  7  7  7  7  7  7  8  8  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  8  8  8  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  9 10 10 10 10 11 10 10
 10 10 10 10  9  9  9  9  9  8  8  8  8  9 10 12 11 12 14 15 16 16 16 16
 16 15 15 14 14 14 15 15 14 15 16 16 16 16 15 16 17 18 19 20 22 21 20 21
 26 38 48 56 60 57 53 30]"
"[31 31  9  8  6  8 10 10  9  8  7  8  8  9  8  7  8  8  8  8  9  8  8  8
  8  8  8  9  9 10 10  9  8  8  7  7  8  8  8  8  6  6  6  6  5  4  4  4
  5  4  3  4  4  4  3  3  3  4  5  4  4  4  4  4  3  3  3  3  3  3  3  2
  2  2  2  2  2  2  2  2  3  3  3  4  4  4  4  3  3  2  2  3  3  3  4  4
  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  4  4  4  4
  4  4  3  3  3  3  3  2  3  4  4  4  5  7  8  8  7  8  9  9 10 10 10 10
  9  9  9  8  8  7  7  8  9 10 10 10 10 11 13 14 12 13 14 15 16 15 15 15
 16 16 15 14 14 15 15 15 15 16 16 16 16 15 15 15 14 16 17 18 19 20 23 28
 35 48 53 57 54 51 55 30]"
"[28 30 10 12 10 11 11  9 11 10 10 10 11 11 10  9  8  7  7  7  8  8  8  7
  8  7  7  7  8  8  8  7  6  6  6  7  7  8  8  7  6  6  7  6  5  5  5  5
  5  5  4  5  5  5  4  3  4  4  4  3  3  3  3  4  4  3  3  3  3  3  2  2
  2  2  2  2  2  2  2  2  4  4  4  4  3  3  3  3  3  3  2  2  2  3  3  3
  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  4  4  4  4  4
  4  4  3  3  3  3  3  3  3  3  3  4  7  8  8  7  8  9 10 10 11 11 11 11
 10 10 10  9  9  8  8  9  7  8  9 10 10 11 12 12 14 15 16 17 16 16 16 16
 16 16 16 15 15 15 15 15 16 16 17 16 16 15 15 15 15 16 16 16 17 20 29 39
 45 56 58 58 51 48 54 26]"
"[29 30 14 13 11 10 10  7 10  9  9 10 10 10  9  9 10 10  9 10 10 11 10  9
  9  8  7  8  8  9  9  8  6  6  7  7  7  7  7  7  6  6  6  6  6  6  7  7
  7  6  6  6  6  5  5  5  7  6  5  5  4  4  4  4  4  4  4  4  3  3  3  3
