"[32 30 30 31 30 29 30 31 30 29 29 28 29 30 29 28 28 29 30 30 29 29 29 29
 29 29 29 29 29 29 29 29 28 29 29 30 29 30 29 29 30 29 29 29 29 30 29 28
 29 29 29 29 29 29 30 30 29 29 29 29 29 29 29 29 29 30 30 30 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 28 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 30 30 30 29 29 29 29 29 30 30 29 29 30 30 29
 29 29 29 29 29 29 29 29 29 29 30 29 29 29 29 29 30 30 29 29 28 28 29 29
 29 29 29 29 29 30 29 29 30 29 29 28 29 30 29 28 29 27 29 31 29 29 30 29
 30 28 30 28 30 30 30 30]"
"[32 31 26 28 29 29 28 29 30 30 30 29 30 30 29 28 29 29 29 29 28 28 29 30
 29 29 29 29 29 29 29 28 29 29 29 30 30 30 29 28 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 28 29 28 28
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 28 28 29 29 29 29 29 29 29 28
 28 28 29 29 29 29 29 29 29 29 29 29 29 29 29 28 29 29 29 29 29 29 29 29
 29 29 30 30 29 29 29 29 29 29 29 29 30 30 30 30 28 29 29 28 28 29 29 29
 28 29 29 29 28 28 29 29 29 29 28 28 28 28 29 29 28 29 29 29 30 30 31 31
 29 29 28 27 28 29 30 29 28 29 29 29 29 30 30 30 32 30 29 29 28 29 30 29
 29 28 32 27 27 28 30 26]"
"[29 27 15 11  9  9  8  9  9  9  9  9  8  8  8  7  7  7  7  7  7  7  7  8
  9  8  8  9  9  9  9  8  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  8  8  8  9  9  9  9  9 10 10 10
  9 10 10 10  9  9  9 10 10  9  9  8  9 10 11 11 10 11 12 13 14 15 15 16
 15 14 13 12 12 14 15 15 14 15 17 17 17 18 18 19 17 17 16 15 16 17 17 18
 25 32 49 57 64 65 56 32]"
"[31 30 11 10  9 10  7 10 11 10  9 10  9  9  8  8  5  6  6  6  7  7  7  8
  7  6  6  6  7  7  6  5  7  6  5  5  6  6  6  6  7  8  8  7  6  5  4  4
  3  4  5  5  4  4  4  5  4  4  4  3  3  3  2  2  1  2  2  3  3  4  4  3
  3  3  3  3  4  4  4  4  3  3  3  2  2  2  3  3  4  4  4  3  3  3  3  4
  3  3  3  4  4  4  4  4  3  2  2  2  3  3  3  3  2  3  1  3  3  4  4  3
  4  4  4  4  4  3  3  3  4  4  4  5  7  9  9  8  7  8  8  7  7  9 10 10
  9  9  9  8  8  8  8  8  8  8  7  8  9 10 11 12 11 12 13 15 16 16 16 15
 16 15 14 12 12 13 13 13 13 14 16 16 17 18 18 18 16 17 16 17 20 19 20 26
 31 45 66 68 64 61 54 27]"
"[28 30 13 16 15 15 11 13 12 11 10 10 10  9  9  9  8  7  7  7  7  7  8  8
 10  9  8  8  8  9  8  8  7  6  5  5  5  7  8  9  9  9  9  8  8  7  6  4
  4  4  5  6  5  5  5  5  4  4  4  3  3  3  2  2  1  2  3  3  3  4  4  3
  2  2  2  2  2  2  3  3  3  3  3  3  3  3  3  3  4  3  2  2  2  3  3  4
  3  3  3  3  3  3  4  4  3  2  2  1  2  3  3  4  3  2  2  2  3  4  3  2
  3  3  4  4  4  4  4  4  3  3  4  6  8  8  8  7  8  9  9  8  8 10 11 11
 10  9  8  9 10 10  9  8  8  8  9 10 12 13 14 14 12 13 15 16 17 17 16 15
 17 17 16 15 14 14 13 12 13 13 14 15 16 17 16 16 16 17 17 20 23 23 30 43
 62 67 74 65 54 55 55 30]"
"[30 31 15 16 15 14 13 14 15 13 12 12 12 12 12 13 14 13 10  9  8  9 10 11
  9  9  8  7  8  8  8  8  7  7  5  5  6  7  8  9  8  8  8  8  9  8  7  5
