"[30 29 31 31 29 29 30 30 29 29 29 29 29 29 29 29 29 29 29 28 28 29 29 29
 30 30 29 29 29 29 29 29 29 29 28 29 30 29 29 29 29 28 29 29 30 29 28 28
 30 29 29 29 29 29 29 28 29 29 29 30 30 30 30 30 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 30 30 30 30 30 30
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 30 30 29 29 30 30 29 29 29 30 30 29
 29 30 30 30 29 29 29 28 29 30 30 29 29 29 29 29 29 30 29 29 28 29 29 30
 29 29 29 29 29 28 29 30 30 29 29 29 29 28 28 29 28 30 30 29 29 30 29 29
 30 30 30 29 30 28 31 28]"
"[31 30 25 27 28 28 30 28 29 29 29 29 29 28 28 28 28 29 30 30 30 30 29 28
 28 28 28 28 29 29 28 28 31 30 29 29 30 29 29 29 31 29 29 29 30 30 29 29
 29 29 29 29 29 29 30 30 29 29 28 29 30 30 29 29 30 30 29 29 29 29 28 28
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 30 29 29 29 29 29 29 29 30 30 30 30 29 29 29 29
 29 29 30 30 30 29 29 29 30 29 29 29 30 30 30 30 28 28 28 28 28 29 29 28
 29 29 29 28 28 29 29 28 29 29 29 28 28 29 30 30 28 28 29 29 29 29 28 29
 29 28 27 28 29 29 28 28 28 28 28 29 29 29 29 30 30 28 27 29 30 28 27 30
 30 31 28 27 29 28 34 27]"
"[28 28 13 12 11 10 11 10 11 11 10 10 10 10 11 10  8  8  9  8  8  8  7  7
  7  8  9  9  9  8  8  8  8  8  8  8  8  8  8  8  8  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  9  9  9  9  9 10 10  9
 10 10  9  8  8  9 10 10  9 10  9  9  9 11 12 13 13 14 16 17 16 15 15 14
 15 13 12 13 15 15 14 13 14 14 14 15 16 16 16 16 19 20 21 20 20 21 21 21
 18 34 46 59 66 60 54 30]"
"[29 32 11 12  9  8  9  9  8  7  8  9 10  9  8  8 10 10  9  8  8  9  9  8
  6  7  8  8  7  6  5  5  9  8  8  8  9  9  9  9  9  7  5  5  5  5  4  3
  6  6  5  5  4  4  5  5  6  4  3  3  4  4  3  2  2  2  2  2  2  2  3  3
  3  3  3  3  3  3  3  3  3  4  4  5  5  4  4  3  3  3  3  3  3  3  3  3
  2  2  2  3  3  3  4  4  4  4  4  4  4  4  4  4  3  3  3  3  3  3  3  3
  3  3  3  3  3  3  2  2  4  4  4  5  6  8  9 10  9  8  8  8  8  9  9  9
 10  9  8  7  7  8  9  9  8  8  8  8  9 11 12 13 12 14 16 17 17 16 15 15
 14 13 12 14 16 16 14 13 15 15 15 16 16 16 15 16 18 20 22 21 18 19 22 23
 41 53 55 59 61 57 56 29]"
"[28 31 10 12 10 10 11 11  9 10 12 13 14 13 12 10  9  9  9  8  7  8  8  7
  7  8  8  8  8  7  7  7  8  7  7  8  9  8  8  8  9  8  7  7  7  6  6  5
  7  8  8  8  8  8  9 10  8  7  5  5  5  5  4  4  4  4  3  3  3  3  3  3
  3  3  3  3  3  3  3  3  2  3  3  4  4  4  4  4  3  3  3  3  3  3  3  3
  2  2  2  2  3  3  3  3  4  4  4  4  4  4  4  3  4  4  4  3  3  3  3  4
  3  2  2  2  2  2  2  3  3  3  4  5  6  8 10 11 11 11 10  9  9 10 10 10
 11 11 10  9  9  9  9  9  9  9  9 10 11 13 14 13 11 13 16 17 17 16 16 16
 15 14 14 16 16 16 16 16 16 16 16 17 17 16 16 16 21 15 16 20 17 15 26 38
 51 61 60 60 60 58 58 29]"
"[30 30 13 13 12 13 12  9 10 11 12 14 15 15 11 10 10 11 11 11 11 10  9  8
  5  5  6  6  6  7  7  7  8  7  7  8  8  7  6  6  7  7  6  7  8  8  8  9
 10 12 13 15 16 17 18 19 17 15 13 11 10  8  7  6  4  4  4  4  4  4  4  4
  3  3  3  3  3  3  3  3  3  3  4  4  5  5  4  4  3  3  3  3  3  3  3  3
  3  3  3  4  4  4  4  4  4  4  4  4  4  4  3  3  4  4  3  3  3  3  3  4
  3  3  2  2  2  3  3  4  4  4  5  6  7  9 10 12 11 10  9  8  9  9  9  9
  9  9  9  8  8  8  8  7  8  9  9 10 11 13 13 11 11 13 16 17 16 16 16 16
 14 14 15 16 16 16 17 18 16 15 15 16 16 16 16 17 22 17 18 22 23 31 48 59
 59 63 60 56 53 53 54 28]"
"[30 27 17 14 13 15 16 13 11 12 12 15 16 15 13 12 11 11 11 11 10 10  9  8
  7  7  7  7  8  8  8  8  9  8  8  8  8  7  7  7  6  6  6  7  8  9 11 12
 14 17 20 23 24 24 25 26 24 22 20 19 18 16 13 11  8  7  7  5  4  4  4  4
  3  3  3  2  2  3  3  3  3  3  4  4  4  4  4  4  2  2  3  3  3  3  4  4
  4  4  4  4  4  4  4  4  3  4  4  4  4  3  3  3  3  4  2  3  2  3  2  4
  3  3  3  3  3  3  4  4  5  5  6  7  8  9 10 11 10 10 10 10 10 10 10  9
  9  9  9  8  8  9  9  8 10 10 10 11 12 13 13 11 11 13 16 16 15 14 14 14
 13 13 14 14 15 15 16 18 16 15 15 15 16 16 17 18 18 20 24 28 34 52 65 63
 60 58 54 49 48 52 54 31]"
"[31 28 24 17 13 15 17 16 11 11 13 14 15 15 15 13 12 12 11 10 10 10 10 10
  9  9  9  9 10 10  9  8 10  9  8  9  9  9  9  9  7  7  8  9  9 11 13 16
 19 22 26 29 30 29 29 29 24 22 22 23 25 25 22 20 19 17 14 11  8  6  4  4
  4  3  3  3  3  3  3  3  4  3  3  3  3  3  3  3  2  2  2  3  3  4  4  4
  3  3  3  3  3  3  3  3  3  3  4  4  3  3  2  2  3  3  3  2  2  3  3  3
  3  3  3  4  4  4  5  5  5  6  7  7  8  8  9  9  8  9  9 10 10 10  9  8
  7  8  8  7  7  8  8  8 10 10 10 11 12 13 12 11 11 13 16 16 15 13 13 13
 13 13 13 14 15 16 17 18 18 17 16 16 17 17 18 19 19 21 30 39 48 62 66 58
 60 56 54 50 49 52 50 28]"
"[29 31 35 29 25 34 28 24 16 17 16 16 17 17 16 17 17 15 13 10 10 10 11 12
  9 11 12 12 11  9 10 14 10  9 11 14 15 13 10  8  9  9  9 11 13 16 21 25
 26 30 31 31 32 33 31 31 29 27 24 24 26 25 23 24 23 22 23 24 24 23 20 15
  9  7  4  3  2  4  5  4  4  2  2  4  5  4  3  2  3  3  3  4  4  4  4  4
  4  4  4  4  3  4  4  4  4  4  4  4  4  4  3  2  3  3  3  3  3  3  3  3
  4  4  4  4  5  5  6  7  6  6  6  7  8  8  9  9  9 10 11 11 10  9  8  7
  8  8  7  8  9  9 10 11 11 11 13 14 16 15 14 12 13 15 16 15 13 13 14 15
 12 13 14 14 14 15 16 16 16 19 20 19 19 18 19 22 24 34 48 60 65 61 55 54
 57 57 55 52 48 46 50 29]"
"[29 30 32 32 30 38 37 37 33 34 31 27 27 25 21 17 20 19 17 14 12 11 12 13
 14 13 12 13 15 14 13 13 17 16 16 16 16 13 10  9 12 11 10 11 13 18 24 29
 29 32 32 32 33 33 31 31 31 29 27 27 28 27 26 27 24 25 26 25 22 23 25 24
 18 16 12  9  8  8  7  7  6  4  2  3  4  4  4  5  3  3  3  3  3  3  4  5
  5  5  4  4  4  4  4  4  4  4  4  4  4  4  4  3  4  4  4  3  3  3  3  3
  3  3  4  4  5  5  6  6  7  7  8  8  9  9  9  9  8  9  9  9  9  8  8  8
  9  8  8  8  9  9  9 10 10 11 13 15 14 13 12 11 11 13 15 15 14 14 15 16
 14 14 15 15 15 15 16 16 16 17 18 19 20 20 21 25 34 49 59 58 55 54 53 51
 55 56 55 54 50 48 50 28]"
"[30 28 23 27 25 28 31 34 30 33 31 30 34 36 31 25 23 23 23 22 18 15 15 14
 16 17 16 15 17 17 16 18 20 20 20 21 20 18 17 16 13 13 12 13 16 20 26 31
 32 34 33 32 33 32 30 30 32 32 30 30 31 30 29 31 30 30 28 24 23 28 31 29
 24 23 22 19 16 13 10  9  8  6  4  4  4  4  4  4  5  4  3  2  2  3  4  5
  6  5  4  4  4  4  4  3  3  4  4  4  4  4  4  4  4  4  4  4  4  3  3  3
  2  3  4  5  5  5  5  5  7  7  8  9 10  9  9  9  9  9  8  8  8  9  9  9
  9  8  8 10 11 11 11 11 11 13 16 16 14 12 11 11 10 13 15 15 14 15 16 16
 15 15 15 16 16 16 16 16 17 18 18 20 21 21 26 34 47 57 59 52 49 51 52 50
 52 53 54 55 52 50 51 28]"
"[30 27 16 19 16 13 17 20 20 22 22 24 30 33 29 25 26 28 31 33 31 27 25 24
 22 24 23 22 24 25 25 26 25 26 27 27 25 22 20 19 14 14 15 17 20 22 25 28
 33 34 33 32 33 31 29 29 32 33 32 32 33 32 31 33 35 33 30 26 25 30 33 31
 28 28 28 27 25 20 15 12  9  7  6  6  5  5  5  4  6  5  4  3  3  4  4  5
  5  4  3  3  3  4  3  3  2  3  3  4  3  3  4  4  4  4  4  4  4  4  3  3
  3  3  4  5  5  6  6  6  6  7  8  8  9 10 10 10 10  9  8  8  8  9  9  9
