"[30 32 28 30 29 29 28 31 31 30 29 28 29 29 30 30 28 29 30 30 29 29 29 29
 31 28 30 30 28 28 30 29 29 29 29 29 28 28 29 29 30 29 28 28 29 29 30 30
 28 28 28 29 29 29 28 28 30 29 29 29 28 27 28 31 28 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 30 30 30 29 29 29 29 29 29 28 29 29 29 28
 28 28 29 29 29 29 29 29 28 28 29 29 29 28 29 29 29 29 30 30 29 28 29 30
 30 30 29 29 29 29 28 28 28 29 29 28 29 29 29 28 31 27 27 30 30 30 30 30
 30 29 29 29 28 29 29 30 29 30 29 28 29 31 30 28 29 29 29 29 28 28 29 31
 29 28 28 29 29 29 29 29 29 30 29 29 28 29 29 29 30 29 29 28 30 31 28 28
 28 30 28 28 30 29 29 29]"
"[31 29 28 30 29 26 31 26 28 29 30 31 30 28 27 27 31 30 29 28 28 28 29 30
 29 29 29 28 28 30 30 29 29 29 30 30 30 30 29 28 29 30 30 30 30 29 29 28
 30 30 29 29 29 29 30 30 29 29 29 30 30 29 28 28 31 30 29 29 29 29 28 28
 29 29 28 28 28 28 29 29 29 29 29 28 28 29 29 28 29 29 29 29 29 29 29 28
 31 30 29 28 28 29 29 29 30 29 29 30 30 30 29 29 29 28 28 28 28 28 29 29
 29 29 29 29 29 29 30 31 29 30 29 29 29 29 30 30 30 30 30 29 28 28 28 28
 27 28 29 29 29 28 28 28 29 30 30 28 28 29 29 29 29 29 30 31 30 29 28 28
 31 30 29 29 29 29 29 29 29 29 28 28 29 30 30 29 28 29 32 30 28 29 29 31
 32 25 34 26 31 29 27 30]"
"[ 30  29 118 115 114 117 110 113 110 108 105 103 104 105 105 105  99  97
  97  98  98  93  90  89  86  86  83  79  79  79  76  74  69  68  69  69
  70  69  68  66  64  64  65  64  62  61  61  61  59  58  57  55  54  53
  53  53  53  53  53  52  52  52  51  49  48  47  46  45  45  44  43  42
  41  41  40  40  39  39  40  40  41  41  40  39  40  41  41  39  38  39
  39  39  38  38  38  37  35  33  32  31  31  32  31  31  31  29  29  30
  31  31  30  29  29  28  27  27  27  28  28  28  35  38  43  47  49  51
  53  54  61  64  67  69  72  74  76  76  74  82  85  85  88  90  89  90
  95  96  97  97  97  97  97  97 102 104 106 106 107 108 111 113 115 113
 112 113 114 117 120 122 119 120 121 123 124 125 126 127 121 118 112 107
 103  99  93  89  85  84  89  92  96 110 123 130 138 137 134 146 145 154
 165  28]"
"[ 30  29 130 125 123 121 120 120 122 122 120 118 116 114 111 108 110 105
 103 103 102  99  98 100 102 102  96  93  94  90  85  83  80  79  76  75
  75  74  72  70  73  73  72  70  67  66  67  68  66  65  64  62  60  58
  58  58  59  59  58  55  55  56  55  54  54  53  52  51  50  49  48  47
  46  45  44  43  42  42  41  40  43  43  42  41  41  42  42  39  41  41
  42  41  40  40  39  39  38  37  37  37  37  36  35  34  34  33  33  34
  35  34  33  32  31  30  29  28  29  30  30  29  26  26  26  26  27  31
  37  41  44  47  51  54  57  62  65  67  68  73  71  69  72  74  76  81
  84  86  88  89  91  93  95  96  94  96  97  98  98  99 101 103 108 110
 112 113 113 113 113 112 117 119 121 123 123 123 123 124 124 123 121 120
 120 119 117 114 111 104 105 103  99 102 101  98 103 107 115 118 124 131
 138  26]"
"[ 29  33 127 126 125 127 128 130 125 126 126 124 122 122 122 123 121 118
 117 117 114 110 110 112 109 108 105 105 107 103  98  98  99  96  93  91
  90  88  85  82  80  79  78  75  72  71  71  72  73  72  71  69  68  67
  66  65  62  63  62  60  58  59  59  59  58  59  59  58  56  55  54  53
  53  52  52  51  51  49  48  47  47  47  47  46  47  47  46  44  42  43
  42  42  41  41  41  40  40  41  41  41  40  39  38  38  39  38  39  39
  39  38  38  38  36  35  34  33  33  34  33  31  28  30  31  31  30  30
  30  31  29  30  32  33  36  42  47  51  52  58  61  64  70  68  65  68
  72  74  77  79  81  83  85  86  90  91  92  94  95  96  98  99  97  98
  98  97  98 103 109 112 112 114 116 117 118 118 120 121 123 124 125 126
 127 128 128 128 128 124 130 131 129 129 123 116 109 109 106  96  95  97
 106  29]"
"[ 29  27 179 172 165 163 153 153 146 141 135 129 128 129 128 125 124 125
 127 130 127 123 120 120 118 117 116 116 116 113 109 108 106 105 104 104
 103 101  98  95  92  91  89  88  85  84  82  82  81  80  78  77  75  73
  71  70  69  70  71  70  68  67  67  66  63  63  63  62  61  59  58  58
  58  57  57  57  56  55  54  52  50  50  51  52  52  52  50  49  49  49
  48  47  47  47  47  46  44  44  44  42  41  40  40  41  41  41  42  42
  41  40  40  40  40  40  38  37  37  38  37  35  33  33  32  31  30  31
  33  35  34  34  33  31  29  28  28  28  32  31  28  31  38  41  45  52
  54  57  62  66  68  71  73  75  75  76  78  81  85  87  88  90  90  94
  97  97  97  98 100 100 102 103 104 106 107 110 114 116 115 117 120 121
 123 124 126 126 128 126 130 130 130 133 134 134 131 131 128 122 122 115
 105  30]"
"[ 32  27 179 182 183 183 194 188 183 180 175 170 166 160 151 142 138 136
 135 133 131 129 128 128 127 128 127 125 123 123 122 117 115 114 114 114
 115 113 111 109 109 107 105 104 102 101  99  98  97  95  93  92  90  88
  85  83  80  79  79  78  77  74  73  73  73  71  69  68  67  66  65  63
  63  62  61  61  61  61  59  58  57  56  56  58  58  56  55  55  54  53
  51  49  49  50  49  48  49  48  48  47  46  45  45  45  43  43  43  44
  44  43  42  41  43  43  42  40  40  41  41  39  39  40  41  42  41  40
  37  35  32  33  35  35  35  34  32  31  32  30  27  26  27  28  29  30
  34  37  41  45  49  53  58  61  63  64  67  71  73  75  76  77  81  84
  86  87  90  95  99 100  99  99  99  99  99 101 104 105 108 110 112 114
 115 117 118 118 120 122 126 126 127 130 130 133 129 132 132 128 130 131
 127  28]"
"[ 28  29 130 137 143 155 167 179 182 188 194 194 191 190 189 188 180 176
