"[29 29 30 29 29 30 30 30 30 27 29 29 30 30 28 30 29 29 29 29 29 29 29 29
 29 30 29 28 29 30 29 30 29 29 29 28 28 29 29 29 29 29 30 28 30 29 31 30
 30 28 28 29 29 29 29 29 29 29 30 28 31 30 30 29 30 29 28 29 30 28 28 30
 29 29 29 29 28 29 29 29 30 28 29 30 29 29 29 28 30 29 29 28 29 29 29 28
 29 30 29 29 31 30 28 28 30 28 29 29 29 30 29 28 30 27 30 30 29 29 29 30
 29 30 29 30 29 28 30 28 31 28 29 30 29 29 30 30 28 29 29 29 30 29 28 30
 29 30 28 30 30 30 27 30 30 28 29 31 30 28 28 30 30 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 30 29 29 28 29 29 29 28 29 29 30 29 28 29 30 28
 31 31 29 30 30 30 29 29]"
"[30 28 29 31 27 26 31 27 30 29 29 28 28 30 27 31 27 28 29 30 29 29 29 28
 29 30 29 28 30 30 28 27 28 29 30 30 30 30 30 29 29 28 29 29 31 29 28 25
 29 30 31 29 28 26 28 30 26 30 30 28 27 28 28 30 28 29 29 28 29 29 29 29
 29 29 29 30 30 29 29 29 29 28 29 28 27 28 31 31 27 29 30 29 28 28 30 30
 28 28 28 28 27 27 29 32 28 30 31 28 26 27 30 32 29 28 28 27 28 31 30 26
 29 27 27 30 30 27 29 32 27 28 31 31 28 28 28 27 29 31 30 29 29 29 29 29
 27 29 31 31 23 31 33 26 27 29 29 28 30 32 31 28 29 29 28 29 30 31 29 28
 31 30 29 29 30 30 29 28 27 29 30 30 29 30 30 30 29 28 28 29 29 30 30 28
 25 32 28 28 30 26 30 31]"
"[ 29  28 119 123 112 118 112 117 116 117 116 117 114 117 111 114 117 117
 116 115 115 118 121 123 121 122 120 119 121 120 116 115 119 119 119 121
 127 137 146 151 156 154 152 153 150 148 145 146 138 139 141 135 138 138
 145 146 170 189 209 230 238 243 242 247 246 248 247 245 246 248 246 244
 246 244 245 246 246 246 245 246 248 247 248 248 248 248 243 238 216 205
 187 165 148 140 138 138 143 137 133 130 125 121 119 116 120 124 128 133
 139 141 139 138 141 132 125 125 118 109 113 119 118 119 111  87  61  44
  32  28  23  25  26  23  20  20  21  19  14  16  16  15  15  16  16  15
  15  16  13  16  14  13  29  62  90  85  80  75  69  61  55  52  58  58
  58  57  57  57  53  48  37  35  34  35  38  40  40  39  40  43  45  45
  44  44  45  46  48  46  46  47  47  46  46  48  55  50  61  73  81 102
 103  29]"
"[ 30  33 110 109 118 108 116 114 118 118 115 117 115 116 111 114 117 116
 113 110 109 112 116 118 120 121 120 119 119 118 116 115 118 119 119 120
 122 124 124 124 121 127 133 144 144 147 149 154 150 148 147 137 140 137
 141 138 133 135 139 149 158 170 186 204 226 236 245 249 252 252 251 252
 253 253 252 251 251 251 252 253 251 252 251 250 252 253 254 254 252 252
 250 245 233 214 193 177 164 153 144 136 129 131 132 127 125 123 119 118
 119 118 118 121 128 133 137 139 132 124 123 121 114 117 115 103  98 101
  96  91  62  52  38  25  17  18  21  21  21  19  19  17  15  15  16  17
  15  16  15  14  14  37  67  90  88  82  76  71  65  58  56  58  59  62
  62  58  55  53  48  43  45  41  38  37  38  40  41  40  41  44  47  47
  45  45  46  47  45  46  46  45  44  44  46  51  47  61  73  87 106 111
 102  29]"
"[ 30  27 117 113 114 111 111 108 114 112 108 113 113 112 111 114 114 115
 115 113 112 113 116 117 116 119 118 117 117 116 116 117 120 120 118 117
 115 115 115 114 118 118 117 121 119 124 132 142 142 142 145 140 146 145
 148 145 143 142 141 137 136 131 133 136 140 155 173 189 202 214 231 246
 249 252 254 253 251 252 251 251 253 253 252 252 253 253 251 252 253 252
 252 253 254 254 253 249 239 231 216 188 159 147 144 138 129 122 118 121
 124 119 112 109 106 110 116 122 125 129 132 129 132 127 121 114 110 108
 105 103  95  87  80  74  64  51  36  24  19  16  17  19  16  15  16  16
  17  18  11  12  34  76  91  82  80  76  68  59  54  56  57  56  59  61
  61  55  50  49  48  46  45  43  40  39  38  39  39  40  43  45  47  47
  46  46  47  48  46  47  46  43  44  46  50  57  64  72  88 103 107 104
 103  28]"
"[ 30  28  84  79  90 101  97 105 110 109 107 110 113 108 106 104 109 112
 113 111 110 112 115 115 115 117 117 115 113 112 112 114 112 114 115 115
 113 111 108 106 114 114 115 118 117 116 114 116 115 116 120 116 119 118
 124 125 137 141 143 137 142 144 146 142 136 136 134 134 135 136 143 152
 178 191 210 227 241 249 251 251 252 253 251 249 252 252 250 252 252 253
 253 252 252 253 254 254 255 254 254 254 253 250 235 215 195 175 153 139
 132 130 130 128 125 114 110 108 108 112 115 120 121 124 122 120 115 110
