"[31 33 29 31 30 28 31 29 30 29 29 29 30 30 29 29 29 29 29 29 29 29 29 29
 29 29 30 30 29 29 29 29 29 28 28 29 29 29 29 29 29 29 29 29 30 31 30 29
 30 30 30 30 29 29 29 29 30 30 29 29 29 29 29 29 29 29 29 29 29 29 29 30
 29 29 29 29 29 29 29 29 28 29 29 29 29 28 28 29 30 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 30 30 29 29 28 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 28 28 29 29 29 29 29 29 28 28
 29 29 29 28 29 29 29 29 30 30 29 30 29 29 29 29 29 29 28 29 30 29 29 29
 29 29 30 30 30 30 29 29 29 29 29 30 30 29 28 29 29 28 30 30 28 29 31 28
 31 29 29 29 30 28 30 30]"
"[31 32 26 28 29 28 29 28 29 29 29 29 29 29 29 29 29 29 30 30 30 30 30 29
 28 29 30 30 29 29 29 29 30 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 30 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 30 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 30 29 29 29 30 30
 29 29 29 29 29 29 29 29 28 29 29 29 29 30 31 30 29 29 29 29 29 29 29 29
 29 30 30 29 28 28 29 29 28 28 29 29 29 29 29 30 29 28 28 29 30 29 29 29
 29 29 28 28 27 28 28 29 29 28 28 29 29 29 29 30 30 28 28 29 28 29 30 29
 27 29 32 30 30 29 31 26]"
"[29 28 14 10 10 10  8  9 10 10  9  8  7  7  9  9  8  8  8  9  8  8  7  7
  8  7  8  8  8  8  8  8  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  8  7  7  9  9  8  8  8  9  9  9
 11 12 12 11  9  9 10 10  9  9 10 10 10 10 11 12 13 13 14 15 16 15 15 15
 16 15 14 12 11 12 13 15 16 15 15 15 15 15 16 17 19 18 17 18 20 19 19 22
 25 33 43 51 61 63 55 32]"
"[31 30 11 10  9 11  7 10 10 10  9  8  8  9  9  9  9  9 10  9  8  6  5  5
  7  7  8  9  9  8  8  7  6  6  6  7  7  6  6  7  8  8  7  6  5  4  5  6
  4  4  4  4  4  4  3  3  4  4  3  3  3  3  3  3  4  4  4  4  4  4  4  4
  3  3  3  3  3  3  3  3  3  4  4  4  3  2  2  2  3  3  3  4  4  4  4  4
  3  3  3  3  3  3  3  3  3  4  4  4  3  3  2  2  4  4  4  4  3  4  4  5
  4  4  3  3  3  3  3  3  1  3  4  5  6  8  9 10 11 10 10 10 10 10 11 11
  9 10 10  9  8  8  9  9  6  8  9  9  8  9 11 12 12 13 14 15 16 15 15 15
