"[29 31 31 29 31 30 29 31 31 28 28 28 29 31 30 29 29 29 29 28 29 29 29 29
 30 29 28 28 28 29 29 29 29 28 28 29 29 28 28 30 28 30 29 30 29 28 29 29
 28 31 29 28 29 30 30 30 30 30 29 30 30 29 28 28 29 30 29 28 29 29 28 29
 29 29 29 29 29 30 30 29 30 28 29 30 29 29 30 28 29 29 29 29 29 29 29 29
 30 29 28 27 28 30 29 28 29 29 29 30 30 29 28 28 29 29 28 28 28 28 28 29
 28 29 29 28 29 30 30 29 29 30 31 29 28 30 31 29 30 28 29 31 28 28 30 29
 28 31 29 29 30 28 29 29 30 30 29 28 28 29 29 28 29 30 29 29 29 29 28 30
 29 28 29 29 29 28 28 29 30 29 29 29 29 28 28 29 28 29 29 29 29 29 29 30
 29 32 29 29 31 30 28 31]"
"[34 26 28 29 27 31 32 27 28 29 30 29 28 29 29 29 29 30 30 29 29 29 28 28
 28 29 29 30 30 29 28 28 28 29 29 29 30 31 30 27 29 30 28 28 30 30 30 27
 29 31 30 30 30 29 28 29 28 28 28 29 29 29 29 31 28 30 29 29 30 30 29 30
 29 29 29 29 29 30 28 27 31 27 27 29 27 27 28 29 28 28 29 29 30 30 29 29
 28 30 31 30 28 29 30 30 28 29 29 28 28 29 30 31 29 29 29 29 30 31 30 29
 30 30 30 30 29 29 29 29 30 28 29 30 29 29 29 28 27 27 28 29 29 30 30 27
 29 29 27 29 30 27 29 30 27 28 29 29 29 30 30 31 28 29 29 30 32 32 29 28
 29 30 30 31 30 29 28 29 29 28 28 29 30 30 29 29 29 29 29 28 28 29 29 29
 30 30 28 30 28 26 32 26]"
"[ 28  30 116 118 122 118 116 118 117 117 116 115 113 113 115 116 117 116
 115 113 113 116 118 119 118 119 120 120 118 116 115 114 118 121 123 125
 132 140 142 140 146 149 146 144 142 141 141 137 124 118 113 109 100  87
  74  64  65  65  66  67  67  66  68  72  80  84  85  86  88  90  89  88
  95  98 104 110 118 124 126 126 119 110 102  93  80  67  60  57  62  65
  68  70  69  67  66  66  67  71  76  81  85  89  93  95 100 103 105 105
 106 109 112 113 116 118 119 118 119 120 119 116 117 105  88  70  55  41
  31  26  19  15  16  18  16  14  16  19  16  18  17  14  12  13  14  13
  11  16  11  14  18   9  24  59  87  84  78  69  62  57  55  55  57  59
  59  59  60  57  52  47  32  33  34  35  36  37  38  39  41  41  41  43
  45  45  44  43  45  46  47  46  46  47  47  47  52  47  54  68  82 104
 103  31]"
"[ 31  29 110 115 114 117 116 118 120 118 114 113 113 113 115 115 118 116
 113 110 110 112 114 114 116 117 117 116 114 113 113 114 116 117 116 114
 115 117 115 111 118 129 137 144 146 146 148 146 149 139 131 122 111 100
  89  79  69  68  66  67  66  66  68  71  74  80  83  85  88  89  87  86
  90  95 103 111 118 123 125 126 126 121 113 103  88  72  61  53  54  59
  66  68  67  64  64  65  69  71  74  78  84  88  89  89  91  95  99 100
 101 105 108 109 114 119 123 123 124 127 126 122 120 114 106 102 102  99
  91  82  59  42  26  19  16  16  17  18  16  16  15  14  13  13  12  13
  14  10  13  15   9  22  61  89  82  77  70  62  57  55  57  59  59  60
  62  59  55  51  46  40  39  38  36  36  36  37  39  41  42  42  43  44
  46  47  46  45  44  46  48  48  48  48  49  48  47  56  71  88 101 107
 103  28]"
"[ 29  28 109 110 108 113 107 113 112 113 111 114 114 112 113 112 115 114
 112 112 114 115 114 113 112 114 115 114 113 113 115 116 115 117 118 117
 116 115 111 108 112 114 113 114 114 114 122 128 141 139 136 127 115 109
 106 101  83  78  73  69  68  70  72  73  72  77  81  82  84  84  81  80
  83  90 101 110 116 121 124 125 125 126 124 116 103  90  76  64  54  56
  59  61  63  65  66  67  66  68  71  75  81  86  88  89  88  91  93  93
  94  98 101 102 106 114 121 123 126 131 131 128 129 122 112 105 107 110
 107  99 103 102  98  82  58  38  26  21  19  13  11  14  14  13  13  14
  16  15  14  17  30  63  87  82  77  71  62  57  54  54  56  58  59  59
  59  54  47  44  44  42  43  41  39  38  38  38  40  42  42  43  45  45
  46  48  48  48  46  46  47  48  47  48  50  52  58  64  86 103 100  97
 104  29]"
"[ 29  29  77  78  90  85 107 102 109 113 113 117 114 107 107 105 108 108
 107 107 109 111 112 111 109 110 112 112 111 111 111 112 113 113 113 113
 112 112 113 113 114 113 110 113 112 108 110 112 111 115 118 115 111 109
 107 102  96  90  80  72  70  72  73  72  69  73  76  78  79  78  77  78
  85  93 103 111 115 118 120 122 122 126 129 125 118 109  96  82  64  58
  52  52  57  63  66  66  65  69  73  75  76  78  82  85  85  84  83  84
  86  91  96  99 104 112 119 123 126 131 132 130 125 125 121 115 112 111
 106 101  95  98 100  99  95  93  91  87  72  55  41  29  15   7  11  15
   9  15  17  39  74  86  81  78  73  64  55  50  51  53  57  60  61  56
  54  49  41  40  45  47  45  45  45  45  45  44  45  46  41  43  45  45
  46  48  49  48  50  47  47  47  47  48  56  65  73  97 106 102  99  98
  99  28]"
"[ 29  29  81  79  76  79  81  80  85  88  87  95  99  99 105 106 104 106
 107 106 106 107 107 108 109 110 112 112 111 110 110 110 111 112 111 107
 107 111 114 114 114 113 110 112 112 111 114 114 113 113 110 107 107 107
 104 103 102  98  89  79  76  76  74  69  65  67  68  69  70  69  71  77
  84  91 100 108 112 116 119 121 121 124 128 128 124 119 108  96  82  72
  59  52  53  59  63  65  63  68  73  75  76  78  83  87  83  78  76  78
  83  89  94  98 104 110 115 119 124 129 130 128 126 125 122 115 108 103
 101 100 102 103 102  95  88  89  94  95  82  72  72  72  58  45  37  29
  23  24  45  77  86  78  74  72  66  59  51  50  52  55  58  60  55  49
  47  46  41  42  47  48  49  48  48  47  46  44  43  43  42  44  46  46
  47  49  49  48  48  46  47  49  49  52  66  83  96 101 101  98  93  98
 102  29]"
"[ 29  28 106  96  98  94  89  84  80  75  63  66  71  72  80  79  87  94
 102 107 107 107 106 106 102 104 106 106 107 107 108 109 106 110 110 107
 107 111 112 108 105 109 110 111 111 109 112 111 108 110 109 108 109 106
 103 105 104 103  96  87  82  81  75  66  66  65  64  64  64  63  67  75
  85  91  98 104 107 110 113 115 120 121 125 128 128 125 118 109  97  87
  72  60  54  55  60  65  64  67  71  74  76  80  83  84  81  75  72  76
  82  86  90  94 102 105 110 114 121 127 129 127 125 123 122 119 110  97
  88  86  85  88  91  89  83  82  85  87  80  64  65  73  74  77  74  61
  52  67  86  92  83  76  74  65  56  53  52  55  58  57  55  54  45  37
  39  44  44  46  49  47  47  47  46  46  46  45  45  47  46  48  49  49
  51  52  51  48  48  47  51  57  57  61  80 101 104 105 101 101  97  99
  97  29]"
"[ 29  26 114 112 109 102  96  96  95  93  94  96  93  83  75  72  71  73
  77  80  79  81  88  92  95 100  99  96 100 103 100  99 106 103 103 107
 109 113 111 108 108 110 107 109 106 108 105 108 108 108 109 105 103 105
 103 104 105 104 102  96  88  83  79  72  68  68  65  62  62  64  69  76
  83  89  94  96  99 104 109 111 114 120 123 124 127 128 124 120 111 102
  95  76  65  57  58  63  64  67  70  73  73  73  76  81  76  71  71  73
  74  80  87  89  95  97 102 109 115 121 125 124 126 130 129 128 124 120
 107  99  85  73  73  80  72  73  71  68  68  67  54  57  60  68  66  67
  77  79  80  80  78  71  63  56  54  54  53  54  57  58  52  44  34  34
  36  42  49  49  45  42  43  44  44  44  46  50  51  50  51  52  48  48
  53  53  51  53  53  50  56  63  72  92 106 105 103 102 100 101 100 100
  99  27]"
"[ 29  31 127 130 130 123 114 110 108 105 103 105 103  99  96  98  94  91
  89  87  83  81  80  78  80  75  76  89  99  95  91  95  92  94  98 103
 107 110 107 101 101 105 106 108 107 106 104 105 105 103 105 105 105 103
 101 104 105 104 103 100  93  88  83  78  75  71  67  65  65  65  68  75
  81  86  90  92  95 101 107 111 112 116 118 119 123 126 126 126 121 116
 108  93  76  66  57  58  60  61  65  71  75  75  74  74  71  69  71  73
  73  78  85  87  86  89  95 103 110 117 123 124 129 131 130 135 133 126
 112 107 103  90  81  79  70  72  69  64  58  51  49  56  58  63  72  84
  80  82  81  75  67  59  54  52  54  53  54  56  56  51  42  34  33  36
  38  39  41  42  41  41  42  45  46  46  48  51  52  52  53  50  50  50
  49  54  56  50  57  53  63  82  96 106 107 102 102 102 101 102 100 100
 100  29]"
"[ 29  30 121 121 124 123 121 120 124 121 118 117 114 108 105 105  99  99
  98  95  91  90  89  87  87  82  78  79  78  70  66  69  72  76  81  80
  82  93 103 105  99 104 108 107 106 102 103 106 107 104 104 103 103 103
 102 104 105 104 104 103  98  95  92  88  87  81  74  72  71  68  69  74
  77  81  84  87  90  95 101 105 107 110 112 115 119 122 126 130 127 126
 120 109  92  82  67  61  55  56  60  67  71  71  68  66  66  67  71  74
  72  75  80  83  80  84  91  97 103 110 117 120 122 128 129 134 139 146
 143 142 124 112 101  98  89  84  79  78  63  54  54  59  66  74  83  87
  80  79  74  64  55  51  51  54  57  56  57  57  52  43  34  29  33  37
  37  37  38  39  40  43  45  47  49  49  50  52  53  54  56  51  52  53
  52  56  61  59  57  66  83 100 106 104 102 101 100 102 102 102 100  99
 100  30]"
"[ 29  26 110 104 105 110 114 116 118 117 117 117 115 111 107 106 101 103
 103 100  96  97  99  97  97 101  98  89  83  82  84  84  72  77  82  76
  73  72  74  70  76  82  90  93  99  97 100 101 100 103 105 102 102 105
 103 101 101 101 100  98  96  97  96  92  92  86  79  75  74  72  71  73
  75  77  80  83  86  89  93  96 100 104 109 113 117 118 120 126 127 128
 124 118 108 100  85  74  56  57  59  61  62  62  62  62  63  66  70  73
  73  73  75  78  78  83  89  95 100 106 112 116 117 126 129 132 137 153
 168 180 187 179 164 148 128 107  95  91  92  90  81  80  81  85  89  86
  76  70  60  52  49  51  55  57  60  59  58  53  45  38  35  34  36  36
  37  40  44  45  45  47  50  51  52  52  52  54  54  54  53  53  52  55
  58  55  58  71  73  91 105 105 102  99 100 103 101 102 102 102 100 100
 100  29]"
"[ 30  28 114 108 108 110 111 111 108 107 107 109 109 109 109 109 112 110
 108 105 103 105 105 101 103 102 101  98  96  95  94  91  88  83  81  75
  77  77  77  70  67  66  66  67  79  83  88  89 100 102 104 100  99 103
 103 104 100 101 101  98  98 101  98  90  86  85  80  74  74  75  74  74
  75  76  77  80  81  83  87  91  94 100 106 111 114 113 115 119 124 126
 125 122 121 114 103  89  69  64  58  54  53  54  57  61  62  65  68  71
  73  73  73  73  74  81  88  93  99 104 110 115 113 119 123 127 125 130
 147 169 185 201 209 208 196 177 167 163 155 139  98  91  91  90  87  78
  74  66  57  52  53  57  59  58  59  57  51  44  40  40  41  41  39  38
  40  47  52  51  49  52  53  53  52  53  54  56  56  55  54  57  57  59
  60  58  66  82  95 105 105  98  98 101 101 100 102 103 102 102 102 103
 102  29]"
"[ 30  30 119 115 116 116 115 114 112 111 109 108 108 108 106 105 110 109
 108 106 104 106 107 105 101  99 100 102 103 105 104  99  99  94  95  91
  95  91  86  76  79  76  70  65  66  67  70  73  75  77  86  92  95  95
  95 100  95  98 100  99  98 100  96  88  88  90  86  79  77  79  78  76
  77  75  73  74  76  78  82  87  92  96 102 107 109 109 111 115 118 120
 122 122 127 121 115 101  87  74  58  48  46  48  52  56  60  63  65  68
  72  72  71  72  72  80  85  89  96 100 104 110 112 116 118 125 124 126
 128 137 165 182 200 211 208 199 217 237 242 210 143 109  87  81  80  76
  64  61  57  56  57  58  57  55  54  50  44  39  42  47  47  44  43  44
  47  53  55  52  50  54  54  53  52  54  56  58  58  57  57  57  60  58
  57  70  88  96 100 103  99  95  96  98  98 100 102 103 101 102 103 105
 103  29]"
"[ 30  28 116 113 115 116 118 118 117 116 114 113 113 112 110 107 106 105
 105 105 103 103 104 103 102 103 105 103 102 107 109 104 105 105 109 103
 106 102  99  88  86  89  87  84  79  74  70  70  72  64  59  56  55  57
  64  75  85  86  89  90  91  94  95  93  95  96  92  86  84  84  82  80
  79  75  72  72  73  74  79  84  89  93  97 100 103 105 107 111 111 115
 117 121 125 123 120 112 103  86  63  49  45  47  49  50  57  61  64  66
  69  68  68  72  75  82  84  86  92  94  96 102 104 111 113 117 121 128
 124 120 135 145 163 183 193 193 219 239 233 180 119  89  73  72  68  59
  51  51  51  53  54  54  50  47  47  45  42  43  48  51  50  47  47  50
  52  54  55  54  54  55  57  56  56  58  59  60  59  59  55  56  59  62
