"[30 30 29 30 29 31 29 30 30 30 29 29 29 30 29 29 29 29 29 29 29 29 29 28
 29 29 29 30 29 29 28 29 29 29 29 29 29 29 30 30 29 29 29 29 29 29 30 29
 29 29 29 30 30 29 29 29 29 29 29 29 29 29 30 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 30 30 30 29 29 29 29 29 29 29 29 29
 29 29 28 28 29 29 29 29 30 29 29 29 29 29 29 29 30 29 29 29 29 29 29 29
 28 29 29 29 29 29 29 29 29 29 30 30 29 29 29 29 30 29 29 29 30 29 29 29
 30 29 29 29 29 29 29 29 29 29 29 30 30 30 29 29 29 30 30 29 29 29 29 29
 28 30 29 30 30 29 28 31]"
"[29 31 26 29 29 30 27 28 30 29 29 29 30 30 30 29 30 29 29 29 29 30 30 29
 30 29 29 30 30 30 30 30 30 29 29 29 29 29 28 28 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 28 29 29 29 29 29 29 29 30 29 29 29 29 30 29 29 29 29 29 29 29 29 29 30
 30 29 29 29 29 29 29 29 29 29 29 29 29 30 30 30 29 28 28 28 29 30 30 30
 29 29 29 29 28 28 28 29 28 29 29 29 28 28 29 30 28 28 28 29 29 29 29 30
 29 29 28 28 29 29 29 29 28 28 29 29 29 29 29 29 28 29 29 29 29 29 29 29
 28 31 28 26 28 30 30 27]"
"[28 26 15 10 11 10  8  8  7  7  7  7  7  7  7  7  9  8  8  8  8  9  9  8
  9  8  8  8  8  8  8  9  9  8  7  8  8  8  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  8  8 10  9  8  9 11 13 13 12
 11 11 11 10  9  9  9  9  9 10 10 10  9  9 11 12 14 13 14 15 16 16 16 16
 15 14 13 13 14 15 15 15 14 15 15 15 15 15 15 16 17 18 19 19 18 18 18 18
 20 38 53 61 64 61 50 30]"
"[31 29 11  8 10 10  7  8  7  7  8  9 10 10  9  9 10  9  9  9  9  9  9  9
  8  7  7  7  7  7  8  9 10  9  8  8  9  8  7  5  5  5  6  5  5  5  5  4
  5  5  4  4  4  4  4  5  4  4  4  4  4  4  4  4  3  3  3  3  3  3  3  3
  3  3  3  3  3  3  3  3  3  3  3  3  3  3  4  4  4  4  3  2  2  2  2  3
  2  2  3  4  4  4  3  3  4  3  3  3  3  3  3  3  3  3  3  3  3  4  4  4
  4  4  4  4  4  4  3  3  2  4  6  7  7  7  8 10  9  8  7  8 10 12 12 12
 10 10  9  9  8  8  7  7  8  9  9  9  9  9 11 12 13 13 14 15 16 16 16 16
 15 14 14 14 14 15 16 16 14 15 16 15 15 15 15 16 17 20 21 20 18 19 22 24
 32 48 61 63 61 57 50 29]"
"[28 28 11 11 15 14 10  9  7  8  9 10 11 11 10  9  9  8  8  8  8  8  7  6
  7  6  7  6  6  7  7  8  9  9  9  8  8  7  7  7  5  6  6  6  6  6  5  5
  5  5  5  4  4  4  4  5  4  4  4  4  4  4  4  4  3  3  3  3  3  3  3  3
  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  2  1  2  2  3
