"[32 31 30 30 30 28 29 29 29 29 30 31 30 29 29 28 29 29 29 29 29 29 28 28
 29 29 29 29 28 28 28 28 29 30 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 30 30 29 29 29 29 29 29 29 29 29 30
 29 30 30 30 30 29 30 30 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 30 30 30 29 29 30 30 29 29 29 29 29 29 30 30 29 29
 29 29 29 29 29 29 29 29 30 29 29 30 30 29 28 28 30 29 29 29 29 28 28 29
 29 29 29 30 29 28 29 29 29 29 29 29 29 29 29 29 29 28 30 29 30 29 31 28
 30 29 31 28 30 30 28 29]"
"[31 31 26 28 30 29 29 29 29 29 29 29 29 29 30 30 29 29 29 30 30 30 30 30
 28 29 29 29 29 30 30 30 31 30 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 28 29 29 29 29 29 30 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 30 29 29 29 29 29 29 29 29 29 29 28 28 29 29 29 29
 28 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 30 30 30 30 30 29 29 29
 29 29 29 29 29 29 29 29 28 29 30 30 30 29 30 30 29 29 28 29 29 29 29 29
 29 29 29 29 29 28 28 28 29 28 28 28 29 29 29 30 29 28 28 29 30 30 30 31
 30 29 28 29 29 29 30 30 29 29 29 29 29 29 29 29 30 28 31 28 29 27 31 30
 30 27 29 28 30 28 29 28]"
"[29 28 14 11 10 10  9  9 10 10  9  8  8  8  8  8  8  7  7  7  7  7  7  7
  7  7  8  8  8  7  8  9  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  8  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  8 10 10  9  9 10 10 10 10
 10 10 10 10  9  9  9  9  9  9  9  9  9 10 12 13 11 10 11 12 14 15 15 16
 15 13 11 11 12 13 13 14 16 16 16 16 16 16 16 15 16 14 17 16 17 15 19 19
 21 35 50 56 59 58 53 32]"
"[30 32 10  8  8  8  9  9  8  9  9  9  9  8  8  7  9  8  8  7  7  6  6  6
  6  6  7  6  6  6  7  8  9  7  6  7  8  8  7  7  6  6  6  5  5  5  5  5
  3  3  4  4  3  2  2  2  3  2  2  2  3  3  3  3  3  3  3  3  3  3  3  3
  5  4  3  2  3  3  4  4  2  2  3  3  3  3  2  2  3  3  3  3  4  4  4  4
  4  3  3  3  3  2  2  2  3  4  4  4  4  3  2  2  3  3  3  3  3  3  2  2
  2  2  3  3  3  3  3  3  3  3  3  3  4  5  8 11  9  8  8  8  9 10 10 10
  9  9  9  8  8  8  8  7  8  8  8  8  8 10 12 13 11 10 11 13 16 16 16 16
 16 14 13 13 13 14 14 14 16 16 16 16 16 16 15 15 16 14 17 18 18 18 21 23
 40 52 58 57 54 53 54 26]"
"[28 30  9 11 11 11 10 10  9  9  9  8  8  8  7  7  9  8  7  6  6  7  7  8
  6  6  6  5  5  6  7  8  8  6  6  7  8  8  8  8  6  6  5  5  5  4  4  5
  4  5  5  5  4  3  3  3  3  2  2  2  3  3  3  3  2  2  2  3  3  3  3  3
  4  3  2  2  2  3  3  3  2  2  2  3  3  2  2  2  3  2  2  3  3  4  3  3
  4  4  3  3  3  3  2  2  3  3  3  4  4  3  3  3  3  3  3  3  3  3  3  3
  2  2  3  3  4  4  3  3  4  3  3  4  6  7  9 10 11 10 10  9 10 10 10 10
  9  9  9  9  9  9  9  9  9 10 10 10 11 13 14 14 13 12 12 15 17 17 16 14
 16 16 16 16 15 14 14 15 16 16 16 16 16 15 15 15 16 17 18 19 16 20 28 35
 49 52 55 59 55 47 50 27]"
"[29 31 14 13 12 13 12  9 13 12 11 10 10 10 12 12 11 11  9  8  7  7  7  7
  9  8  8  8  8  9 10 10  7  6  6  7  8  8  8  8  6  6  6  5  5  5  5  5
  6  7  7  7  5  5  5  5  4  4  3  3  3  3  3  3  3  3  3  3  3  3  3  3
  4  3  3  3  3  3  4  4  3  3  3  3  3  3  3  3  2  2  2  2  3  3  3  3
  3  3  3  3  3  4  4  4  3  3  3  4  4  4  4  4  4  4  3  3  3  4  4  4
  3  3  4  4  4  4  4  4  4  4  5  7  8  9  9  9 11 10  9  9  9  8  8  8
  7  7  7  7  8  8  8  8  8  9 10 10 11 13 13 12 12 12 12 14 16 15 14 12
 14 15 17 16 14 12 13 14 16 16 17 17 16 15 16 16 15 18 20 22 20 30 43 53
 55 54 52 53 49 45 49 29]"
"[30 28 16 11 12 14 15 14 13 12 11 10  9 10 10 11 13 12 11 10  9  8  7  7
  8  7  7  8  9  9  9  9  8  8  8  9  9  8  7  7  8  7  7  6  6  6  6  7
  7  8  8  7  5  5  5  6  6  5  5  4  4  4  4  4  3  3  3  3  3  3  2  2
  3  3  3  3  3  4  4  4  3  3  3  3  3  3  3  3  3  2  2  3  3  3  3  3
  3  3  3  3  3  4  4  4  3  3  3  3  3  3  4  4  3  3  3  4  4  4  4  4
  4  4  4  4  4  4  4  4  5  6  7  8  8  8  8  8 11 10 10  9  9  9  8  8
  8  8  8  8  8  8  8  8  9 10 10 10 12 15 15 13 14 13 13 14 16 15 14 13
 15 15 16 15 13 12 13 16 15 16 17 17 16 15 16 17 16 20 23 30 33 47 55 59
 49 52 52 51 51 51 51 29]"
"[30 26 20 15 16 17 16 12 13 13 13 12 11 10 10  9 10 10 10 10 10 10 10  9
  9  8  8  9 11 11 10  9  9  9  9 10  9  8  7  7  9  8  8  7  7  7  8  8
  8  8  8  6  5  4  5  6  8  8  7  6  6  6  6  5  4  4  4  4  3  2  2  2
  3  3  4  4  4  4  4  5  4  4  3  3  3  3  4  4  4  4  3  4  4  4  4  3
  3  3  3  3  3  3  4  4  4  4  3  3  3  3  4  4  2  3  4  4  4  4  4  4
  4  4  4  4  4  4  4  5  7  8  8  8  7  7  9 10  9  9  9  9  9  9  9  8
  8  8  8  8  8  8  8  8  9 10  9  9 12 15 15 12 13 11 11 13 14 14 14 13
 13 13 13 12 11 11 13 15 15 17 18 18 16 16 16 17 21 24 27 39 48 61 58 51
 51 49 50 52 53 49 46 29]"
"[29 30 40 40 30 24 25 25 24 18 15 14 15 14  9 10  9 10 11 12 12 11 10 10
 10 10 10  9  9 10 10 10 11  9  8  9  9  9 10  9  9  7  7  8  9  8  8  9
  7  8  9  7  6  5  6  7  8  7  7  6  6  6  6  6  5  5  4  4  3  3  4  4
  3  4  4  4  4  5  5  4  3  3  2  2  3  3  3  3  4  3  3  3  4  5  5  5
  3  2  2  2  2  2  2  2  2  2  3  3  3  3  3  3  4  4  3  3  3  3  4  4
  3  3  3  3  3  3  4  5  7  9  8  6  7  8  9 11 10  9  9  9  9  9  8  8
  9  9  7  6  7  9 10 10  8  9  9 10 12 15 14 12 11 11 11 10 10 11 14 17
 17 16 14 13 12 13 14 16 15 18 20 19 18 19 21 23 24 27 37 49 56 58 54 48
 46 51 50 50 51 50 51 29]"
"[30 28 33 34 30 27 29 31 36 33 30 26 26 24 15 13 14 12 12 12 12 12 11 11
 12 13 13 10  7  7 10 13 11 10 11 12 11 10 10  9  9  8  8  9  9  7  6  6
  8  9  8  6  5  5  4  4  7  6  6  6  6  6  6  5  5  5  5  5  5  5  5  5
  4  5  6  6  5  5  4  4  4  4  3  3  3  4  4  4  4  4  4  3  4  4  4  4
  3  3  2  2  3  3  3  3  2  2  2  3  4  4  4  4  4  4  3  3  3  3  3  3
  2  2  3  5  5  4  5  5  7  9  8  7  8  8  8  9 10  9  9  9  9  9  8  8
  9  9  7  7  7  9 10 10  9  9  9 10 12 14 13 11 11 11 12 12 12 13 15 17
 15 15 14 15 16 16 16 16 17 15 15 16 17 17 23 30 32 42 54 58 54 51 51 49
 46 48 48 49 48 47 49 27]"
"[30 28 24 24 23 24 25 28 34 36 38 35 38 41 36 32 29 23 19 18 17 15 14 15
 13 13 13 13 15 16 15 13 11 10 11 12 11 10 11 10  9  9  9  8  8 10 11 11
 11 10  9  8  8  9  8  8  7  7  7  8  8  8  7  7  5  5  5  5  6  6  6  5
  5  6  8  7  6  6  5  4  5  4  4  3  4  5  5  5  4  4  4  4  4  3  3  3
  3  3  3  3  3  3  3  2  2  2  2  3  4  4  5  5  4  4  4  3  3  2  2  2
  3  3  5  6  6  5  5  5  7  9  8  8 10 10  9  9 10  9  9  9  9  9  8  8
  8  8  8  8  9 10 10 10 10 10 11 13 14 13 13 13 12 12 13 14 14 15 16 16
 15 14 14 16 17 17 16 16 16 14 18 17 20 20 31 39 44 52 59 57 50 49 50 49
 49 47 48 50 47 46 50 28]"
"[30 28 18 16 17 18 17 20 20 22 25 23 29 36 34 32 39 33 28 28 28 27 26 28
 25 25 22 16 12 11 12 14 17 15 14 14 12 11 11 10 11 11 10  8  8  9 11 10
 10  9  8  9  9  9  9 10  9  9  9 10 10 10 10  9  6  6  6  6  6  6  5  4
  5  6  8  7  6  5  5  5  5  5  4  5  5  6  6  5  3  4  5  5  4  4  3  4
  4  3  3  3  3  3  2  2  2  2  2  3  3  3  4  4  4  4  4  4  4  3  3  3
  4  4  6  7  6  5  5  5  6  8  8  8 11 11 10 10  9  9  8  8  9  9  8  8
  7  8  9 10 11 11 10 10 12 12 13 15 16 15 15 16 14 14 14 15 16 17 16 16
 15 15 15 15 15 15 15 16 15 17 23 18 25 29 44 51 52 53 52 49 47 50 52 50
 51 48 48 51 48 47 51 29]"
"[29 29 16 15 16 17 15 18 17 18 19 18 22 26 25 27 29 26 25 27 29 31 33 36
 34 33 31 29 28 29 28 26 18 15 15 16 16 15 15 13 11 13 13 11 11 12 12 11
 12 11 10 10  9  8  8 10  9  9  8  9 10 10  9  8  9  8  8  8  8  7  6  5
  5  7  7  6  5  5  5  5  5  5  5  6  7  7  6  6  4  4  5  5  4  4  4  4
  4  3  3  3  4  4  4  3  3  3  3  2  2  2  2  3  2  2  3  4  4  4  4  4
  5  5  5  6  5  5  5  6  5  7  7  7  9 10  9  9  9  8  7  7  7  8  8  8
  8  8 10 12 12 11 11 11 14 14 15 17 17 16 16 17 16 16 16 16 16 17 16 15
 15 15 16 16 15 14 15 16 17 18 24 21 33 41 56 59 55 52 49 47 46 49 53 54
 51 47 47 51 47 47 51 29]"
"[28 30 16 16 16 17 14 16 15 15 15 14 17 20 17 19 17 16 16 17 19 22 24 26
 24 23 25 34 45 48 41 32 30 27 27 26 23 20 17 13 19 17 14 12 12 13 14 14
 12 11 10 10  9  8  9 11 11  9  8  8  9 10  9  8 10 10 10 10  9  8  8  7
  7  8  8  6  5  5  5  5  4  4  4  5  6  6  6  5  5  6  6  5  5  4  4  4
  4  3  3  4  5  6  6  6  5  4  3  3  2  2  2  2  2  2  2  3  3  4  4  4
  4  4  4  5  5  4  5  7  6  8  7  7  9  9  8  9  8  7  6  6  7  8  9  9
 10 10 11 13 13 12 11 12 16 16 16 17 17 16 16 17 17 17 16 16 16 16 15 14
