"[30 30 31 31 29 29 30 30 29 29 29 29 29 29 29 29 30 29 29 29 29 30 30 30
 30 30 29 29 29 30 29 28 29 29 29 29 29 29 29 29 29 29 29 29 28 28 29 29
 29 29 29 29 29 29 29 29 28 28 29 29 30 30 30 30 29 29 29 29 29 29 29 29
 30 30 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 28 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 30
 30 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 30 30 29 29 29 29 29 29
 29 29 29 30 30 30 29 29 29 29 29 30 29 28 29 30 30 30 29 29 29 29 29 29
 30 29 29 29 30 30 29 29 29 29 29 29 29 29 29 29 28 29 29 29 30 29 29 31
 31 28 29 30 29 28 30 29]"
"[30 31 27 29 29 29 29 28 30 30 30 30 29 29 29 29 30 29 29 29 29 29 29 29
 29 29 29 29 29 30 30 30 28 29 29 29 29 29 29 29 29 29 30 30 29 29 30 30
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 30 30 29 29 29 29 29 29 29 30 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 28 28 28 29 29 29 30 30 29 29 29 29
 29 29 29 29 29 29 29 29 30 30 30 29 29 29 30 30 28 28 29 29 29 29 29 29
 30 29 29 29 29 28 29 29 29 28 29 29 29 29 29 30 28 28 28 29 29 30 30 29
 29 28 28 28 28 29 29 29 29 29 29 29 29 29 29 29 30 30 29 29 30 29 28 30
 28 29 31 29 28 28 34 28]"
"[28 27 14 12  8  9 10  9  9 10 10 10  9  8  9  9  9  8  8  8  8  9  9 10
  8  9  8  8  7  7  8  8  7  8  8  8  9  8  8  8  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  8  7  7  7  7  7  7  7 10 10 10 11 11 11 10 10
 12 11 10 10  9 10 10 10  9  9  9 10 10 10 10 11 14 14 14 15 16 16 16 15
 14 14 14 14 14 14 15 16 15 15 15 15 16 16 16 16 17 16 15 16 17 16 16 20
 25 35 45 54 60 58 54 29]"
