"[29 30 30 30 29 31 29 30 29 29 30 31 31 30 29 30 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 30 30 29 29 29 29 29 29 30 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 30 30 29 29 29 29 29 29 29 29
 29 29 29 29 28 28 28 29 28 28 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 30 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 30 30 29 29 29 29 29 29 30 30 29 29 30 29 29 28 30 29 28 28 29 29 29 28
 29 28 29 29 29 29 28 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 30 30 29 29 29 29 29 29 30 30 29 29 28 29 29 29 29 29 28 29 29
 29 29 29 30 30 27 32 30]"
"[29 32 27 30 29 30 29 29 29 29 29 29 29 29 29 28 29 29 29 29 29 29 29 29
 30 30 30 30 30 29 29 28 29 30 30 30 29 29 29 29 29 29 29 29 29 29 29 30
 30 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 30 30 29 29 29 28 28 29 29 28 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 28 28 28 29 29 30 30 29 29 28 28 28 29 29 29 29
 31 30 29 29 29 29 29 30 29 29 29 28 28 29 29 29 28 28 28 29 30 29 29 30
 29 28 28 29 29 29 28 28 28 29 29 29 29 29 29 30 30 29 29 29 29 29 29 29
 28 29 29 29 29 27 32 27]"
"[28 27 13  9  7  7 10 11 11 10  9  7  8  8  8  8 10  9  9  8  8  8  9  9
  9  9  8  8  9  8  8  7  7  7  8  8  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  8  8  8  8  9  9  9 10 10 11 11 10
 11 10  9  9  9  8  9  9 10 10  9  9  9 11 11 11 11 12 13 15 16 15 15 15
 15 14 14 15 15 15 13 13 15 16 16 16 15 15 16 18 17 16 16 16 16 15 16 18
 26 34 44 56 65 62 53 31]"
"[29 31 10  9 12  8  9  8 10 10  9  8  8  8  8  7  9  9  8  8  8  9  9  9
  8  7  8  8  9  9  8  6  6  7  9  9  9  8  8  7  8  8  7  7  6  5  5  5
  5  5  4  3  2  2  2  3  4  4  4  4  4  4  3  3  2  3  3  3  3  3  2  2
  1  2  2  2  2  2  2  3  3  3  3  3  2  2  2  2  2  2  2  3  3  3  3  3
  3  3  4  4  4  3  3  3  3  2  2  2  2  2  2  3  2  2  3  3  3  3  4  4
  4  4  5  5  5  4  4  3  4  4  5  7  8  8  8  8  8  8  8  9  9 10 10 11
 13 11 10  9  9  8  8  9  9  8  7  7  9 11 11 11  9 10 12 14 15 14 14 15
 16 15 14 15 15 14 13 12 16 16 16 16 15 15 16 17 16 16 16 16 15 15 20 26
 40 49 57 57 56 53 49 29]"
"[28 30 10 11 15 12 13 11 10 11 11  9  8  8  8  8  7  8  8  8  8  8  8  8
  6  6  6  7  7  7  6  6  7  7  8  9  9  8  7  7  8  8  8  8  7  6  5  5
  6  7  7  6  4  3  3  4  4  4  4  4  3  3  3  3  3  3  3  3  3  3  2  2
  2  2  3  3  3  3  3  4  4  4  4  4  3  3  2  2  2  2  2  3  3  3  3  3
  4  4  4  4  3  3  3  2  2  2  2  3  3  2  2  3  2  2  3  3  3  3  4  4
  2  3  3  4  4  4  3  3  3  4  6  7  8  8  7  7  9  9  9 10 10 11 12 12
 11  9  9  8  7  7  6  7  9  9  9  9 11 13 14 13 10 11 13 14 15 15 15 15
 17 16 15 16 16 15 13 12 16 16 16 16 17 17 16 16 16 16 16 14 14 20 32 41
 47 55 60 58 54 51 49 29]"
"[30 30 12 11 12 11 11 11 13 14 14 12 11 12 11 11  9 10 10 11 11 10 10 10
 10 10 10  9  9  8  8  7  7  7  8  8  7  7  7  6  8  8  8  8  7  7  7  7
  8  8  9  8  6  5  5  6  5  5  5  5  5  5  5  5  4  4  3  3  3  2  2  2
