"[30 30 30 29 30 30 29 29 28 29 30 31 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 30 30 30 29 29 29 29 28 28 29 29 29
 29 30 30 30 30 30 29 29 29 29 30 30 29 29 29 29 29 29 30 29 29 28 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 30 29 28 28 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 28 28 29 29 28 29 30 30 30 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 30 29 28 29 30 30 29 28 28 29 30
 29 29 29 29 29 29 30 30 29 29 29 29 29 29 29 29 30 29 28 29 30 29 29 29
 29 29 30 29 31 29 28 31]"
"[30 31 26 28 29 29 29 29 29 29 29 29 29 29 29 30 29 29 29 29 29 29 29 29
 29 29 29 30 30 29 29 29 30 29 29 29 29 29 29 29 28 29 30 30 30 30 30 29
 29 29 29 29 29 29 29 28 29 29 29 29 29 29 29 29 29 29 30 30 29 29 29 30
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 28
 29 29 29 29 29 29 29 30 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 30 29 29 29 29 30 29 29 29 28 29 30 31 30 28 29 29 29 29 29 29 30
 29 29 29 28 28 28 29 29 29 30 29 29 29 30 29 28 28 28 29 29 29 29 29 28
 29 29 30 29 29 29 28 28 29 29 29 29 29 29 29 29 27 28 30 30 29 29 29 31
 28 30 30 28 31 30 33 27]"
"[29 28 13 10 10  9 10 11 10  9  8  8  7  8  8  9  7  7  7  7  7  7  7  7
  7  7  7  8  8  7  7  7  8  8  8  8  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  9  9 10 10 10 10 11 11
 11 11 10  9  9  9  9 10  9  9  9  9  9  9  9  8 11 11 13 15 17 17 16 15
 15 16 17 16 15 14 13 13 15 15 15 16 16 17 16 16 16 16 16 16 15 16 20 24
 24 37 49 58 62 58 53 29]"
"[30 31  9  9  9  9  8  8  9  7  6  7  8  9  9  9  8  8  8  8  7  7  6  6
  6  6  7  7  7  6  6  6  8  8  8  8  7  7  7  7  7  7  5  4  3  4  5  5
  3  4  4  4  4  4  3  2  3  3  3  3  3  3  4  4  3  3  3  3  3  3  3  3
  3  3  2  2  2  2  2  2  2  2  3  3  3  4  4  4  2  2  2  3  4  3  2  1
  2  2  3  3  3  3  3  2  2  3  3  4  4  4  3  3  5  5  5  5  4  4  4  4
  4  4  3  3  3  3  3  3  3  4  4  4  5  6  8  9  8  8  9  9  9  9 10 10
 10  9  9  8  7  8  8  8  9  9  9  9 10 11 12 12 10 11 12 15 16 17 16 15
 15 15 16 15 14 13 13 14 15 15 15 16 17 18 17 16 17 16 15 15 17 20 26 30
 38 49 55 59 59 57 57 30]"
"[27 31 10 12 12 11 10  9  8  8  7  8  9 10  9  9  9  9  8  8  8  7  6  5
  6  6  6  6  6  6  6  6  6  6  7  7  6  6  6  6  8  8  6  5  4  5  5  5
  5  5  5  5  5  5  4  3  2  2  2  2  2  2  3  3  2  2  2  2  2  2  2  2
  3  2  2  2  2  3  3  2  2  3  3  3  4  4  4  4  3  2  2  3  3  3  3  2
  2  2  3  4  4  3  3  2  1  1  2  3  3  2  2  2  4  4  4  4  3  3  3  3
  4  3  2  2  3  3  3  2  4  4  5  6  6  7  8  9  9 10 10 10 10 10 10 11
 10 10 10  9  9  8  8  8  8  9  9  9 10 11 12 12 12 13 15 16 16 15 15 15
 15 16 16 15 14 13 14 15 16 15 15 16 17 18 17 16 14 15 17 17 18 23 32 39
 51 57 60 60 55 50 51 26]"
"[30 31 13 11 10  9  9  8 10 11 11 11 12 11 11 10 11 11 11 10 10  9  8  7
  9  9  8  9  9  8  8  9  7  7  8  8  8  7  7  6  7  7  8  7  7  7  7  6
  6  6  6  6  5  6  6  5  3  3  3  3  3  3  3  3  3  3  2  2  3  3  2  2
  3  2  2  2  3  4  4  4  3  3  4  4  4  4  4  4  3  3  2  2  3  3  3  3
  3  3  4  4  4  4  4  3  1  2  3  3  3  2  3  3  4  4  4  4  4  3  3  3
  4  3  2  2  3  4  3  3  4  5  7  8  8  7  8  9  9  9 10  9  9  8  9  9
  9  9  8  8  8  8  7  7 10 11 12 12 13 14 14 14 12 14 16 17 16 16 16 16
 17 17 16 15 15 14 15 16 16 15 15 15 16 17 17 16 16 18 19 19 20 28 42 53
 56 57 56 54 48 46 50 30]"
"[29 27 14  9  9 12 12 11  9 11 12 11 10 10 10 10  9 10 11 11 10  9  8  9
  9  8  8  9  9  8  8  8  7  7  7  8  7  7  6  5  7  8  8  8  8  8  7  6
  6  6  6  5  5  6  6  6  4  4  5  5  5  5  5  5  4  3  3  3  3  3  3  2
  4  3  2  2  3  4  4  4  3  4  4  4  4  3  3  3  3  2  2  2  2  2  2  2
  3  3  3  3  3  3  3  3  2  3  4  4  3  3  3  4  4  4  4  4  4  4  3  3
  3  3  2  2  2  3  3  4  5  5  7  9  8  7  8  9 10 10 11 10 10  9  9 10
 10  9  9  8  8  8  9  9  9 10 12 12 13 13 13 13 11 12 14 16 16 16 16 16
 15 15 15 15 15 15 16 16 16 15 15 15 16 17 18 18 21 22 24 27 32 41 51 59
 56 54 55 51 49 49 47 29]"
"[30 27 21 16 17 17 14  9 11 12 14 13 11 10 10 11 10 12 14 13 11 10 11 12
 10  9 10 11 11  9  9  9 11 10 10  9  9  9  8  7  9  9  9  8  8  8  8  8
  7  7  6  5  5  6  6  6  4  4  5  6  6  6  6  6  5  4  4  4  4  4  4  3
  4  3  2  2  3  4  4  4  4  4  4  4  4  3  3  2  2  2  2  2  2  2  2  2
  2  2  3  3  3  3  2  2  3  4  4  4  3  3  4  5  3  3  4  4  4  3  3  3
  2  3  4  3  2  2  4  5  5  6  8  9  9  8  8 10 10 10 10 10 10  9  9 10
 10  9  8  7  7  8  9 10  8 10 12 13 14 14 14 14 12 13 14 15 16 15 13 12
 13 13 14 15 15 16 16 16 16 16 16 17 18 19 21 22 23 24 29 40 51 56 56 54
 53 50 51 48 50 53 49 30]"
"[29 29 31 29 23 30 28 21 17 15 15 16 15 12  9  9 11 14 16 15 13 14 14 13
 12 10 10 11 12 11 10 10 10 12 13 13 11  9  9  9  9  7  8  9  8  8 10 10
  8  9  8  7  5  5  6  5  5  5  5  6  7  7  7  6  4  4  4  4  4  4  4  4
  5  4  3  3  3  4  4  4  3  4  4  4  3  2  2  2  2  2  2  2  2  3  2  2
  2  3  3  2  2  2  2  3  2  3  3  3  3  3  3  4  3  3  3  3  3  3  3  3
  3  4  5  4  3  3  4  5  6  8 10 10 10  9  8  9  9  9  9  9  9  9  9  9
  9  9  8  8  8  8 10 11 10 10 11 12 14 15 14 13 11 11 12 13 14 13 13 13
 15 16 17 16 15 15 15 15 17 17 17 16 17 21 24 23 23 33 43 52 59 59 56 54
 48 47 48 51 51 52 52 31]"
"[29 29 28 27 24 33 34 31 30 26 20 18 18 17 14 11 10 13 17 17 14 10 10 11
 11 10 10 10 11 10  9  8 10 10 11 12 13 12 11  9  6  5  8 10  9  9  9  7
  8  9  8  6  7  6  6  5  6  6  7  7  8  8  7  7  6  6  5  5  5  5  5  5
  5  4  4  4  4  4  4  4  4  5  5  5  4  3  2  2  3  2  2  2  3  4  4  4
  3  3  3  3  2  2  3  4  2  3  3  4  3  3  3  4  3  3  3  4  4  4  4  4
  3  4  4  4  4  5  5  6  7  8  9  9  9  8  9  9  9  9  9  9  9  8  8  8
  8  8  8  8  8  9 11 12 12 13 13 13 14 15 14 12 10 10 12 13 14 14 14 15
 16 17 18 17 16 16 16 16 18 15 16 17 18 20 23 24 34 44 52 55 57 57 56 56
 51 48 49 50 51 51 51 29]"
"[29 29 22 20 20 27 29 31 31 30 27 24 26 30 34 34 29 23 18 17 17 15 13 13
 15 15 15 12 12 13 13 12 14 14 14 13 13 11  9  7  9  7  7  8  8  9 10  9
 11 11 10  9  8  8  8  7  6  7  8  9  8  8  7  7  6  6  6  6  6  5  5  5
  6  6  5  5  5  5  5  5  5  6  7  6  5  4  3  4  4  4  3  3  4  4  4  4
  4  4  3  3  2  2  3  3  2  3  3  3  3  3  3  3  2  3  3  3  4  4  4  4
  4  4  4  5  6  6  6  6  7  8  8  8  8  8  9 10 10 10 10  9  9  8  8  7
  8  8  8  9 10 11 13 14 15 15 15 14 14 15 14 12 10 10 11 13 15 15 16 16
 16 17 18 18 18 17 17 16 18 15 15 18 19 22 30 38 46 53 54 51 51 53 54 54
 53 49 49 49 50 51 51 28]"
