"[33 31 30 29 30 29 28 31 29 29 29 30 30 29 29 29 30 30 29 29 29 29 29 29
 29 29 29 28 28 29 29 29 28 29 30 29 29 28 29 30 29 29 28 29 29 29 29 29
 29 29 29 29 29 29 29 28 29 29 29 29 29 29 29 29 30 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 28 29 29 29 29 29 29 29
 28 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 28 29 30 30 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 30 30 29 29 29 30 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 30 29 30 28 29 29 29 28 29 29 29 30 29 28 28 29 30 29 28
 30 29 29 28 31 27 28 30]"
"[32 30 27 28 29 29 27 28 30 29 29 29 30 29 29 29 29 28 28 29 29 30 29 29
 29 30 30 29 29 30 30 29 30 29 29 29 29 29 29 29 30 29 29 29 29 29 29 30
 29 29 29 29 30 30 29 29 29 29 29 29 29 29 29 30 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 28 28 28 29 29 29
 29 29 29 29 29 29 29 30 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 30 29 29 29 29 29 29 29 29 29 29 29 28 28 29 30 29 29 29 29 29 29 29 30
 29 29 28 28 28 28 28 29 29 29 28 28 29 30 29 28 28 28 29 29 30 29 29 29
 29 29 29 28 28 29 29 29 28 29 30 29 29 29 29 29 27 29 30 30 29 29 30 30
 27 29 30 28 30 28 33 29]"
"[29 26 14 11  9 10  9  9  9  8  8  7  8  8  8  8  7  7  7  8  9  9  9  9
  9 10  9  9  9  8  8  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  8  8  8  8  8  8  8  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  8  8 10 10 10 10 10 10 11 11 11
 11 10 10  9  9  9 10 10  9  8  9  8 10 11 11 10 13 13 14 15 16 16 15 15
 13 13 13 13 13 13 13 13 13 15 15 16 16 17 17 17 17 18 18 18 18 19 22 24
 26 36 47 59 65 61 53 28]"
"[31 29 10 10  6 10 11 10  9  9  9  9 10 10  8  7  6  6  6  7  8  8  7  7
  7  7  8  8  8  8  8  7  7  6  6  6  7  8  8  8  7  6  6  6  5  4  5  6
  5  5  4  4  4  4  4  4  3  4  4  4  3  3  4  4  2  3  4  3  3  2  2  2
  2  2  3  2  2  1  2  2  3  3  3  3  4  4  3  3  5  4  4  3  3  4  4  5
  4  4  3  3  3  3  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4
  4  4  4  4  5  5  5  6  4  4  4  4  6  8 10 11  9  9  9 10 10 10 10 10
 11 10 10  9  9  9  9  9  9  7  7  8 10 11 11 12 13 14 14 15 16 16 16 15
 13 13 13 13 13 13 13 13 13 15 16 16 16 17 17 17 18 17 16 16 17 20 23 25
 36 48 57 64 61 54 55 31]"
"[28 28 11 13  9 12 12 10  8  9 10 10 10 10  9  7  7  7  7  7  7  7  6  6
  7  7  7  7  7  7  6  6  6  6  6  6  6  6  8  9  9  8  7  6  5  5  6  7
  7  6  5  5  5  4  4  4  4  4  4  4  4  4  4  5  2  3  3  3  3  3  3  3
  3  3  3  3  2  2  2  2  3  4  4  4  5  4  4  4  4  4  4  3  3  4  4  4
  3  3  3  3  3  3  3  4  4  4  4  4  4  4  4  4  3  3  3  3  3  3  3  3
  4  3  3  3  4  4  5  5  5  5  5  5  6  8  9  9 11 12 12 13 13 13 11 10
 11 11 11 11 11 10 10 10 10  9 10 11 12 13 15 16 16 16 16 16 16 16 16 16
 15 15 15 15 15 15 15 15 16 17 17 16 15 15 16 15 17 17 17 17 19 22 28 33
 47 54 60 63 56 48 49 26]"
"[30 30 16 14 10 11 11  9 10 12 13 11 12 11 12 10 10 10  9  9  9  9  8  8
  9  9  9  9  9  7  7  7  7  8  7  6  5  6  7  9  9  8  8  7  7  6  7  8
  8  7  6  6  5  5  5  5  5  4  4  4  4  4  4  4  2  3  3  3  3  3  4  4
  4  4  4  3  3  3  3  3  3  3  4  4  4  4  4  3  3  4  4  4  4  4  4  3
  3  3  3  3  3  3  3  3  4  4  4  4  4  4  4  4  3  3  3  3  3  3  4  4
  5  4  4  4  4  4  5  5  5  5  6  7  8 10 11 11 11 11 12 13 14 13 11  9
  9  9  9  9  9  9  9  8  9  8  9 11 12 12 14 16 17 17 16 16 16 16 16 16
 16 16 16 16 16 16 16 16 16 16 16 16 16 17 18 18 19 19 20 22 25 33 45 56
 59 53 50 51 51 50 51 29]"
"[29 28 19 13 12 13 13 13 12 13 12 11 11 12 13 11 10  9  8  8  8  9  9  8
  9  8  8  8  8  7  7  8  9  8  8  8  7  7  8  8  7  7  7  7  6  5  6  8
  8  7  6  6  6  6  6  6  5  5  4  4  5  5  4  4  5  4  3  3  3  4  4  4
  4  3  3  3  3  4  3  2  2  2  3  3  3  3  3  2  3  3  4  4  4  4  3  3
  3  3  3  3  4  3  3  3  4  4  4  4  4  4  4  4  3  4  3  3  3  4  4  4
  5  5  4  4  4  4  5  5  3  4  4  6  7  9 10 10 11 11 12 13 14 13 11 10
  9  9  9  9  9  9  9  9 10  9 11 14 15 14 13 14 16 16 16 16 16 16 16 15
 15 15 15 15 16 16 16 16 15 16 16 15 16 18 20 21 18 20 23 29 36 45 56 65
 58 55 55 52 50 49 48 31]"
"[30 28 25 18 18 18 15 14 16 16 13 12 12 14 16 14 10 10  9  9 10 11 11 11
 10  9  8  9 10  9 10 11  9  8  8  8  9  9  9  8  4  5  6  7  7  7  7  7
  8  7  6  6  6  7  7  7  8  7  6  6  7  7  6  5  8  7  5  4  4  4  5  4
  3  2  2  2  3  4  3  2  3  3  4  4  4  4  3  3  2  3  3  3  3  3  2  2
