"[32 31 29 29 29 29 29 30 29 29 29 29 28 28 29 30 30 29 29 29 30 30 29 29
 29 29 29 29 29 29 29 28 28 28 29 29 29 29 29 29 28 29 29 29 29 29 29 30
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 30 30 28 29 29 29 29 28 29 30
 29 30 30 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 30 29 29 29 29 29 29 29 28 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 28 28 30 29 29 29 29 28 28 29
 29 28 29 29 29 29 29 29 29 29 29 29 30 29 29 28 29 29 29 29 29 29 29 29
 29 29 29 30 30 29 29 29 29 29 29 29 30 30 30 30 30 29 29 30 30 30 29 29
 30 28 29 28 29 27 29 31]"
"[29 30 27 30 31 29 28 27 29 29 29 29 29 29 29 29 28 28 28 29 29 29 28 28
 30 29 29 29 29 29 30 30 29 29 29 30 30 30 29 28 29 30 30 29 29 29 29 29
 30 30 30 29 29 29 29 29 30 30 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 30 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 30 29 29 29 30 29 29 30 29 29 30 30 29 29 29 29
 29 29 29 29 29 29 29 30 29 29 29 29 29 30 30 30 28 28 29 29 29 29 30 30
 30 29 29 29 29 29 29 29 29 29 28 28 29 29 29 30 28 29 29 29 29 29 29 29
 30 29 29 29 28 28 28 29 28 29 29 29 29 29 29 29 30 29 29 28 28 27 28 30
 29 29 30 29 31 30 32 25]"
"[30 29 13  9  8  9 10 11  7  7  7  7  7  7  8  8  7  7  8  8  8  8  8  8
  7  7  7  7  7  7  7  8  8  8  8  8  8  8  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  8  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  8  8  9  9  9 10 10 11 10 11 13
 13 11 10 10 10 10 10 11 10 10 10 10 10 10 12 13 14 14 15 15 15 15 16 16
 16 15 14 13 13 12 13 14 13 14 15 16 16 16 16 16 19 20 19 18 17 16 18 23
 22 32 49 58 60 57 51 30]"
"[30 31  9  7  7  8  8  8  9  9  9 10 10  9  8  7  5  6  7  7  7  6  6  6
  7  7  6  5  5  6  7  8  9  8  8  8  8  8  7  6  5  6  6  5  5  5  6  6
  4  4  4  3  3  3  3  3  3  3  3  3  3  3  3  3  4  4  3  3  4  4  3  3
  3  3  3  3  3  3  3  3  3  3  3  3  2  2  2  2  3  3  2  2  2  2  3  3
  3  4  4  3  3  3  4  5  4  4  4  4  4  3  3  3  4  4  3  4  4  4  3  3
  3  3  3  3  3  3  4  4  4  4  5  6  7  8  9 10  8  8  9  9  9  8 10 12
 12 11  9  9  9  9  9 10  9  8  8  8  8 10 11 13 14 15 15 16 16 16 16 16
 16 15 14 13 13 12 13 14 13 14 15 16 16 16 17 17 16 20 20 18 17 16 20 29
 41 47 57 58 51 49 49 29]"
"[29 30 10 10 11 12 10  8  9  9 10 10 10 10  8  7  8  8  9  9  9  8  9  9
  6  6  6  6  5  5  6  7  8  7  6  6  7  7  6  6  5  6  6  5  5  5  5  5
  5  5  5  4  4  4  4  3  3  3  3  3  3  3  3  3  3  4  4  3  3  2  2  3
  3  4  4  3  3  3  3  3  3  3  3  2  2  2  2  2  3  3  2  2  2  2  2  2
  3  3  3  2  1  2  3  5  5  4  4  4  4  3  2  3  4  3  3  3  4  4  3  3
  3  3  3  3  3  4  4  4  3  4  6  7  8  8  9  9 11 11 10 10  9  9 11 13
 12 11  9  9  9  9 10 10 10 10 10 11 11 13 14 14 16 16 17 17 16 16 16 16
 17 16 15 15 15 14 15 15 15 16 16 16 16 16 17 17 17 20 19 17 19 21 29 42
 51 53 58 57 50 48 51 29]"
"[31 32 13 10 10 12 12 11 11 11 11 12 12 11 11 10  9  9  9  9  9  8  9  9
  9  9  9  9  9  9  9  9  9  8  7  7  8  8  8  8  7  7  7  6  5  6  6  5
  7  7  7  6  5  5  4  4  4  4  4  4  4  4  3  3  3  4  4  4  3  2  3  3
  4  4  4  4  4  4  4  3  3  3  3  2  3  3  3  3  3  3  3  2  2  3  3  3
  4  4  3  2  2  2  3  5  5  5  4  4  4  3  2  2  3  3  3  3  4  4  3  3
  3  3  4  4  4  4  4  4  4  6  8  9  9  9  9 10 11 10 10 10  9  9 10 12
 10  8  7  7  8  8  8  9 10 10 10 12 13 14 14 14 16 16 16 15 15 14 14 15
 16 16 16 16 16 16 16 16 17 17 17 17 16 16 17 18 19 21 19 21 30 37 47 62
 61 57 54 53 50 49 52 29]"
"[28 28 18 14 12 13 14 13 12 12 11 10 10 10 11 12 11 11 10  9 10 10 10 10
 10  9  9  9  9  9  9  9  8  8  7  7  7  7  7  7  8  8  7  6  6  7  6  5
  7  6  6  6  6  5  5  5  5  5  5  5  5  5  4  4  3  3  3  3  3  3  3  3
  3  4  4  3  3  4  4  3  3  3  2  2  2  3  3  3  2  2  2  2  2  3  4  4
  4  4  3  3  3  3  3  4  5  4  4  4  4  3  2  3  2  2  3  3  3  3  4  4
  4  4  4  4  4  4  4  5  5  7  9  9  9  9 10 10 11 10 10 11 10 10 10 11
  9  8  7  7  8  8  9  9 11 10 11 13 15 16 15 14 15 14 14 13 13 13 14 15
 16 15 15 16 16 15 15 16 17 17 17 17 17 18 18 19 19 20 20 29 44 51 55 65
 56 55 52 53 54 54 55 29]"
"[30 29 23 16 13 13 15 15 16 15 14 12 10 11 13 15 13 11 10 10 10 11 11 11
 12 11 10 10 10 11 11 10 10 10 10 10  9  9  8  8  7  7  6  5  6  7  7  5
  5  5  5  5  6  6  6  6  5  6  6  6  6  6  6  6  4  3  3  3  4  4  4  3
  3  4  4  4  3  4  4  3  4  3  3  2  2  2  3  3  2  2  2  2  3  4  5  5
  3  3  3  3  3  3  3  2  4  4  4  4  4  4  3  4  1  2  3  3  3  3  4  4
  5  5  4  4  4  5  5  5  6  7  9  9  9  9 10 11 10  9 10 10 10  9  8  8
  8  7  6  7  8  8  8  9 10  9 10 12 14 15 14 12 13 13 13 13 13 15 16 17
 16 16 16 16 16 15 15 16 15 16 17 18 19 19 20 21 22 25 28 41 58 60 55 57
 54 56 52 51 51 52 54 28]"
"[31 27 33 31 26 25 25 20 19 22 22 17 13 15 16 13 11 11 12 12 11 12 13 13
 13 13 11 10 10 12 12 13 11 11 11  9  9 11 11 10 10  9  6  5  7 10  9  6
  4  5  5  4  6  8  7  5  5  5  5  6  7  8  7  6  4  5  6  5  4  4  5  5
  5  4  4  4  4  4  3  3  4  4  4  3  3  2  2  2  3  3  2  3  3  3  4  4
  4  3  3  3  4  4  4  3  3  3  3  3  4  4  4  4  2  3  4  4  4  3  4  4
  6  6  4  3  3  4  6  6  5  8  9  8  9 11 11  9 10 10 10 10  9  9  8  7
  8  8  8  9  9  9  9 10 10 12 14 15 14 13 13 13 13 13 13 13 14 14 15 16
 16 15 15 16 16 16 16 16 16 17 17 17 18 19 21 22 23 33 44 51 54 55 52 49
 50 52 51 51 53 53 53 28]"
"[30 29 32 32 31 32 34 34 30 31 32 28 22 20 20 18 17 12 10 10 10 13 14 13
 13 13 12 10 12 11 12 13 16 14 12 11 10 10 10 11  8 10 11 10  9  9  8  6
  9  9  9  8  8  8  8  6  7  7  6  6  7  8  8  7  6  7  7  6  5  4  5  6
  6  5  5  5  6  5  4  4  4  4  4  4  4  4  3  3  3  3  3  3  3  3  4  4
  4  4  4  4  4  3  3  4  3  3  3  4  4  4  4  3  3  4  4  4  4  4  4  5
  4  5  4  4  4  5  6  6  6  8  9  8  9 11 12 11 11 10  9  9  8  8  8  9
  9  9  9 10 10  9 10 11 13 14 15 16 14 13 13 13 12 12 12 13 14 15 16 16
 16 15 15 16 16 16 15 15 18 16 15 15 17 21 25 28 34 44 53 57 55 53 52 51
 48 50 48 50 53 54 54 29]"
"[29 27 23 24 25 27 29 33 31 33 38 42 38 33 32 32 27 22 20 19 18 16 14 11
 13 12 10 10 11 12 14 17 15 12 10 11 10  9 10 11 10 11 11 10 10 11 13 13
  9 10 10  9  9  9  9  8  9  8  7  7  7  9  9  8  7  8  7  6  5  4  5  6
  5  5  5  6  6  5  5  5  5  5  6  6  6  5  4  4  4  4  4  3  3  3  3  3
  4  4  4  4  4  4  4  5  4  4  4  5  5  5  4  4  4  4  5  4  4  4  4  5
  2  3  4  5  6  7  7  6  7  8  8  8  9 11 13 12 11 10  9  8  7  8  9  9
  9  9  9 10 10 10 11 12 15 16 16 16 15 13 13 13 12 13 13 14 15 16 17 17
 15 16 15 15 16 17 17 16 16 15 16 18 21 25 32 39 46 52 56 55 52 51 51 52
 49 50 48 49 52 54 54 30]"
"[30 28 18 17 19 19 20 25 22 20 23 26 26 27 32 36 37 36 38 39 35 32 31 31
 28 23 19 16 14 14 15 17 18 16 13 12 12 11 11 11 13 12 10  9 10 11 12 11
  8  9 10  9  9  9  9 10 10 10  8  7  8  9  8  7  8  8  7  6  5  5  5  6
  5  4  4  5  5  5  5  5  7  7  6  6  6  5  5  5  6  5  5  4  4  3  3  3
  3  3  4  4  3  4  4  5  4  4  4  4  5  4  4  3  4  4  4  4  4  4  4  3
  2  3  4  5  6  7  7  7  8  8  8  8  9 11 12 12  9  9  8  7  7  8  8  9
  8  8 10 11 12 12 12 13 15 16 16 16 15 14 14 14 14 15 15 16 16 16 16 16
 15 16 15 15 17 19 19 18 16 16 18 21 25 32 44 54 57 56 53 49 47 48 50 50
 51 52 49 49 51 52 53 29]"
"[30 29 15 16 17 17 16 20 22 19 18 19 18 21 25 26 23 24 29 32 32 33 37 40
 38 32 28 27 24 25 26 24 15 17 16 14 13 14 13 11 11 12 13 13 13 13 12 11
  9 10 10 10  9  8  9 10 10  9  8  8  9  9  9  8  8  8  8  8  7  7  7  7
  6  5  4  4  5  6  6  7  8  8  7  6  5  5  5  5  6  6  5  5  4  4  4  4
  4  4  3  3  4  4  4  4  3  3  2  2  3  3  2  2  2  3  3  3  4  3  3  2
  3  4  5  5  6  7  7  7  8  8  8  8  8  9 10 10  7  7  8  8  8  8  8  8
  8  9 11 12 13 12 12 13 14 15 16 16 16 15 14 14 15 16 16 17 17 16 16 15
 16 16 15 15 17 19 20 21 19 18 19 24 31 42 54 64 60 57 52 47 45 47 49 50
 52 53 50 49 50 51 52 29]"
"[29 29 14 16 16 16 15 18 17 17 18 19 18 18 16 12 16 14 18 23 24 25 27 28
 27 24 26 29 31 35 36 32 25 31 33 30 26 24 18 13 13 15 15 15 13 12 11 12
 10 10 10 10  9  8  9 10  8  8  8  8  9 10 10  9  9  9  9  9  9  9  8  8
  7  5  4  4  5  6  7  8  9  8  7  5  5  5  5  5  5  5  5  5  5  5  6  6
  7  5  4  4  4  4  4  3  4  3  2  2  2  3  3  3  2  2  2  3  3  3  3  2
  4  5  5  4  5  6  7  8  8  8  8  8  8  8  8  8  6  7  8  8  8  8  8  8
  9 10 11 13 13 12 12 12 15 15 16 16 16 15 14 14 15 15 16 16 16 16 16 15
 16 16 16 16 17 18 20 21 22 23 26 34 43 52 56 58 52 51 50 48 46 47 50 52
 53 54 52 52 53 54 55 31]"
"[30 31 15 17 15 17 16 16 18 16 16 16 15 16 17 16 16 13 14 18 18 17 15 14
 18 16 20 23 24 29 31 24 22 30 38 41 41 40 37 33 24 23 21 19 17 15 14 14
 13 12 11 12 12 11 11 11  9  9  8  8  9 10 10  9 10 10 10 10 10  9  9  8
  8  7  6  6  7  6  7  8  8  7  7  7  6  6  5  6  5  6  6  6  6  6  6  6
  7  6  6  5  5  5  5  4  5  4  4  4  4  5  5  4  3  3  2  2  3  4  4  4
  5  5  4  4  4  6  8  8  8  8  8  8  8  8  8  8  7  8  8  8  8  9  9 10
 10 10 11 12 13 13 13 14 16 16 16 16 16 15 15 15 15 15 16 16 16 16 16 16
 16 15 16 18 19 18 20 23 26 32 41 48 54 56 53 49 46 46 48 48 49 49 51 54
 54 55 53 54 57 58 56 30]"
"[29 30 14 16 13 16 16 15 16 14 15 16 15 13 14 14 16 11 11 14 14 14 16 17
 15 15 17 17 17 21 23 17 18 21 24 25 25 26 29 30 34 31 29 33 37 37 31 26
 22 19 17 17 16 14 13 12 11 10  9  9  9 10 10  9  9 10 10 10 10  9  8  7
  9  8  7  7  7  8  8  9  7  7  7  7  6  6  6  6  7  7  7  6  6  6  6  6
  6  6  6  6  5  5  6  7  5  4  5  5  6  6  5  5  5  3  2  2  3  4  5  6
  5  5  4  4  4  6  8  8  8  8  8  8  8  8  8  8  9  8  8  8  8  9 10 11
  9  9 10 12 13 13 15 16 16 16 16 15 15 16 16 16 16 16 16 16 17 17 17 17
 16 15 17 20 21 19 20 25 33 43 53 56 55 54 52 50 50 48 47 49 52 53 53 52
 55 55 53 55 59 59 55 27]"
"[28 30 15 19 16 17 14 17 15 15 14 13 12 13 13 13 12 11 11 12 13 12 12 14
 14 14 14 14 15 18 17 15 14 15 16 17 18 19 18 17 20 24 26 26 27 30 33 34
 34 34 31 28 25 20 16 16 14 12 12 12 12 13 13 13 10 10 10 12 12  9  8  9
 10 10  9  9  8  8  9 11 10  8  6  6  6  6  6  7  7  7  8  8  8  7  5  4
  5  5  6  6  6  5  5  5  4  5  6  6  6  6  5  5  6  4  3  3  4  4  5  6
  5  5  4  4  4  5  7  8  8  8  9  9  9  9  8  8  8  8  9  9 10 10 10  9
  8 10 13 15 16 17 17 16 16 16 16 15 16 16 16 15 16 17 17 16 16 17 18 17
 16 15 17 19 21 19 20 30 46 55 60 58 54 49 47 48 49 49 50 52 53 54 53 52
 54 55 54 54 55 57 55 27]"
"[31 30 15 14 16 16 17 17 16 15 14 13 14 15 15 14 13 11 11 12 12 13 14 16
 13 13 11 11 12 15 16 14 13 14 15 15 14 14 14 14 16 17 18 19 20 23 25 25
 31 32 32 32 31 28 26 28 26 25 23 21 21 20 19 19 20 16 13 12 11 11 11 13
 11 10 10 10 10  9  9 10  9  9  7  7  7  7  7  7  6  6  6  7  7  6  6  5
  5  6  6  6  6  6  6  6  6  6  6  5  5  5  5  5  6  5  4  5  5  5  5  5
  4  4  3  3  3  4  5  6  6  7  7  7  8  8  8  8  8  8  8  9 10 11 10  9
 10 11 13 14 15 15 15 14 15 16 16 16 16 17 16 15 15 16 17 18 19 19 19 18
 16 17 20 20 21 24 30 42 59 59 56 52 51 48 46 46 52 52 52 53 54 54 53 53
 55 54 52 53 53 54 55 30]"
"[29 29 20 17 21 17 17 16 17 15 14 14 15 16 16 16 15 13 12 12 12 13 15 17
 14 13 12 12 13 15 15 13 13 13 13 14 12 11 11 13 13 13 13 14 15 17 18 18
 17 18 20 23 26 25 25 29 25 27 30 32 32 30 26 24 23 20 17 16 15 14 12 12
 11 11 11 12 12 11 10 10 10 10  9  8  8  8  8  6  7  7  7  7  8  8  9  9
  7  7  7  7  6  6  6  6  8  7  6  5  5  5  5  6  6  5  5  6  7  6  5  4
