"[29 29 30 29 29 29 29 29 29 30 29 30 31 30 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 30 28 29 29 28 29 30 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 30 30 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 30
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 30 30 29 29 29 29 29 29 29 29 29 29 28 29 29 29 30 29 29 29 30
 29 29 29 29 29 29 29 29 29 29 30 30 29 28 28 29 28 29 30 29 28 28 29 30
 29 29 30 29 31 27 29 30]"
"[30 32 27 29 31 30 29 29 29 29 29 29 29 29 29 28 28 28 28 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 28 29 29 29 29 28 30 29 29 30 28 29 30 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 28 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 30 30 29 29 29 29 29 29 29 29
 29 28 28 29 29 29 29 29 30 29 29 29 29 29 30 30 28 27 28 29 29 29 29 30
 29 29 28 28 28 28 29 29 29 29 29 30 30 29 29 30 28 29 29 29 30 30 29 28
 31 29 28 26 29 30 33 29]"
"[29 27 13 10 10  8  8  8  8  8  8  8  8  8  9  9  9  8  8  9  9  9  9  9
  9  9  9  9  9  8  8  8  8  7  7  7  7  8  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  8  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  8  8  8  8  8  8  9  9  9  9
 10 10  9 10 10 10 10 11  9  9  8  7  7  8  9  9 12 11 12 14 15 16 16 16
 16 15 14 13 13 14 15 15 15 15 16 16 16 16 16 17 17 16 16 15 16 18 19 19
 20 33 53 65 68 61 50 28]"
"[31 31  8  7  8  9  9  9  8  8  8  8  8  8  8  8  9  8  8  8  8  8  7  6
  7  7  8  8  8  7  7  6  7  6  6  6  8  9  8  8  7  6  7  7  5  5  6  5
  5  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  3  3  3  3  3  3  3  4
  3  3  2  2  2  2  3  3  4  4  3  3  3  4  4  5  4  4  4  4  4  4  4  4
  5  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  3  3  3  3  3  3  3  4
  3  4  3  3  3  3  3  4  5  5  5  5  6  7  9 10 10 11 11 12 12 12 12 11
 10  9  9  9  9  9  9 10 11 10 10  9  9  9 10 11  9 10 12 14 16 16 16 16
 16 16 15 14 14 14 15 15 16 16 16 17 17 16 16 16 16 18 18 16 15 18 23 27
 39 49 63 66 63 59 54 32]"
"[28 29  7 10 12 13 12 10 10  9  8  8  8  8  8  8  9  8  7  7  8  8  7  6
  7  7  7  7  7  7  6  6  5  5  6  6  7  8  8  9  7  7  8  8  6  6  7  6
  6  5  5  5  5  5  4  4  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3
  3  3  2  2  2  2  2  3  2  2  2  2  3  3  3  3  4  4  4  3  3  4  4  4
  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4
  3  4  4  4  4  4  4  4  3  4  4  5  6  8  9 10  9 10 11 12 12 11 11 10
 11 10 10  9  9  9  9 10  9  9  9 10 10 10 11 11  9 11 14 17 17 16 16 17
 17 16 16 16 16 16 16 16 17 17 17 18 18 17 16 15 15 18 20 18 17 21 31 39
 58 63 67 64 56 53 51 27]"
"[29 29 10 11 13 13 12 10 12 11 11 11 12 12 11 11 10  9  9  8  9  9  9  8
  8  8  9  9  9  8  8  8  7  7  8  8  8  9 10 11  7  7  8  7  6  6  8  7
