"[29 29 30 30 30 29 29 28 30 29 28 29 30 30 29 29 29 29 29 29 29 29 29 30
 29 29 28 29 29 29 29 29 29 30 29 29 29 29 29 29 30 29 29 29 30 30 29 29
 28 30 29 29 29 29 29 28 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 28 28 29 29 29 29 30 30 29 29 29 29 29 29 29 29 29 28 29 29
 28 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 28 28 29 29 29 29 29 29 29 29 29 29 29 29 28 28 29 29 29 29 29 29 29 29
 30 29 28 28 29 29 29 29 28 29 30 29 28 28 29 29 29 29 29 29 29 29 29 30
 29 29 30 30 30 29 29 29 28 29 29 29 29 29 30 29 30 29 29 29 30 29 28 30
 29 29 29 28 31 29 29 30]"
"[31 32 26 28 29 29 30 29 28 29 29 29 29 29 29 29 28 28 29 29 29 29 29 29
 30 29 29 29 30 29 29 28 29 30 30 30 29 29 29 29 29 29 28 29 29 29 30 29
 29 29 30 29 29 30 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 28 29 30 30 30 29 29 29 29 29 30 30 29 29 29 30 29 29 29 29 29 29 29 30
 29 29 29 29 29 29 29 29 30 30 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 28 29 29 29 29 29 30 30 30 29 29 29 29 29 29 29 29
 29 29 29 29 28 28 28 29 29 29 29 29 29 30 29 29 29 28 28 29 29 29 28 28
 30 29 28 28 28 29 30 31 28 29 30 29 29 29 29 29 29 30 29 29 29 31 30 28
 28 29 30 27 30 30 32 27]"
"[28 27 14 11 10  9  9  9  9  9  9  8  7  7  8  9  8  9  9 10  9  9  9  9
 10 10  9  9  8  8  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  8  8  8  8  8  9  9 10 10  9  9
 10 11 11 10  9  9  9 10  8  8  9  9  9 10 10  9 12 11 12 14 16 16 16 16
 13 12 12 12 13 13 14 15 15 16 16 16 16 15 16 16 16 16 17 18 20 21 21 20
 32 42 55 61 64 62 54 31]"
"[30 32 10 10 10 10  9  8  8  9 10  9  9  8  8  9  6  7  8  9  8  8  7  7
  9  8  8  8  8  7  7  6  8  8  7  8  8  8  7  7  8  8  7  6  6  6  5  5
  4  5  4  4  4  4  4  4  4  4  2  2  2  2  3  4  3  3  3  3  3  3  4  4
  4  3  2  1  1  2  3  3  3  3  3  3  3  3  4  4  2  2  2  2  3  3  3  2
  3  3  3  3  3  3  3  3  4  4  4  4  4  4  4  3  3  3  3  3  3  3  3  3
  3  3  3  4  4  4  5  5  5  4  5  5  6  7  8  8 10 10 10 11 11 11 11 11
 10 10 10  9  7  6  7  8 10 10 10 10 12 13 12 11  9 10 12 14 16 16 16 16
 14 14 15 16 17 16 16 16 15 15 15 16 17 17 17 17 18 15 17 21 21 20 25 33
 45 51 59 60 60 60 56 31]"
"[28 32 10 10 11 13 13 13 11 11 10  9  8  8  8  9  7  8  8  8  8  7  7  7
  8  8  7  7  7  6  6  5  6  5  5  6  7  7  6  5  8  8  7  7  7  7  7  6
  5  5  5  4  4  5  5  5  5  4  3  2  2  2  3  3  2  2  2  2  2  3  3  3
