"[29 32 30 30 30 30 27 29 29 30 30 29 31 29 29 29 30 29 28 28 29 29 29 28
 30 29 28 29 29 28 28 30 29 30 29 29 29 29 28 27 27 28 30 31 29 28 29 31
 29 28 30 28 30 28 30 30 29 30 29 29 30 28 28 29 30 30 27 27 30 30 29 29
 30 28 28 29 30 29 28 29 28 29 30 30 29 29 28 28 29 29 29 29 30 31 29 29
 30 28 28 29 29 28 29 29 29 28 29 29 29 30 31 29 29 29 29 29 29 28 29 31
 30 29 29 30 30 30 30 29 29 30 29 29 28 29 30 30 29 30 30 29 29 29 29 28
 29 30 29 31 31 30 29 29 31 29 29 29 28 28 29 29 30 29 29 29 29 29 28 29
 28 29 29 29 28 28 29 31 31 31 30 29 29 29 29 28 29 31 28 29 31 28 30 29
 29 30 28 30 29 29 29 29]"
"[34 26 33 27 28 29 32 30 31 31 28 28 30 29 30 32 27 28 29 30 30 30 29 29
 30 29 29 30 31 30 28 28 28 30 30 29 28 29 31 32 31 30 28 27 29 30 29 27
 30 28 29 27 30 29 30 29 29 31 30 27 29 31 30 29 29 29 28 30 31 28 27 32
 28 30 30 28 28 29 30 29 29 29 29 28 28 30 31 31 28 31 31 30 28 27 27 30
 28 28 30 30 29 29 30 29 29 29 32 31 27 28 30 26 30 28 28 30 29 30 30 27
 29 30 31 29 28 27 29 30 31 27 27 30 30 29 28 26 31 29 28 28 30 31 31 30
 26 32 29 28 26 26 33 30 28 27 29 31 30 30 30 29 28 29 29 30 31 32 30 28
 29 28 28 29 30 30 29 29 29 29 29 29 29 30 30 30 28 30 27 27 29 28 30 29
 27 32 26 27 32 27 28 28]"
"[ 28  30 111 117 119 120 117 119 121 118 114 115 117 116 113 114 115 117
 118 117 116 116 118 120 119 117 117 120 121 121 120 118 114 115 116 119
 126 135 144 149 153 155 156 154 153 152 145 137 137 134 133 130 136 141
 146 146 161 181 203 221 234 239 241 243 242 246 246 244 245 245 244 244
 244 246 246 246 245 246 245 246 246 246 246 247 248 247 242 235 211 199
 180 161 150 143 139 139 140 133 129 129 125 119 114 110 104 115 121 128
 140 142 135 133 130 126 126 122 116 116 119 118 114 113 105  89  69  49
  32  21  23  17  19  22  16  14  18  20  17  16  15  15  15  15  14  15
  15  11   9  15  21  15  24  61  92  88  84  78  69  62  57  54  56  60
  61  60  59  58  54  48  39  37  35  36  39  39  38  37  41  42  41  41
  43  47  49  48  50  51  47  45  47  47  50  50  49  44  61  70  69 100
 110  27]"
"[ 29  32 111 114 113 110 119 119 118 117 115 113 116 117 115 115 114 115
 115 115 114 114 116 117 117 116 116 117 119 121 121 121 122 118 113 112
 115 119 121 121 132 137 143 145 148 153 155 154 150 149 148 142 142 140
 139 135 135 138 143 148 155 164 181 199 222 235 246 248 251 253 253 251
 253 251 250 252 253 252 252 251 252 253 254 252 251 252 253 254 254 254
 249 243 235 215 190 174 167 152 141 139 135 131 130 133 125 119 114 110
 106 111 120 123 131 136 140 138 131 123 118 116 120 118 113 108 105 104
  98  91  76  54  37  26  14  12  16  15  18  16  15  17  17  16  14  13
  11  11  11  17  11  23  67  89  88  82  75  69  63  59  59  58  57  63
  66  61  56  53  48  41  41  37  35  36  38  39  39  39  40  42  42  41
  44  49  52  51  50  50  45  43  45  48  50  51  52  53  69  89  99 108
 107  29]"
"[ 28  26 106 109 115 120 112 111 113 115 115 108 109 114 113 115 111 112
 114 115 115 114 114 114 116 116 116 116 117 118 119 120 122 119 117 116
 117 118 115 112 112 116 120 121 122 124 127 128 141 144 148 144 145 144
 145 143 138 138 137 136 135 131 132 137 139 149 166 185 200 212 228 245
 249 251 252 252 252 253 252 250 252 253 253 252 252 252 251 250 252 252
 252 253 255 255 254 253 244 232 214 192 165 148 146 150 144 141 128 121
 124 115 104 107 108 113 114 117 125 126 125 132 129 124 115 109 110 113
 110 105 101  95  92  80  59  45  37  28  19  14  11  11  15  17  18  17
  16  12  17  16  30  68  88  84  79  72  64  59  55  56  58  59  58  64
