"[29 30 31 30 30 29 29 30 29 30 30 30 30 30 29 30 29 29 29 30 30 30 30 29
 30 29 29 29 29 29 29 29 29 29 28 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 30 30 30 30 29 30 29 29
 29 29 29 29 28 28 28 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 28 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 28 29 30 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 30 30 29 29 29 30 30 29 29 30 29 29 29 29 29 30 30 30 29 29 29 29
 29 29 29 29 29 28 29 29 28 29 29 28 28 29 29 30 28 28 28 30 30 29 29 29
 31 28 32 31 30 28 28 31]"
"[30 32 27 28 30 29 28 28 29 30 30 29 29 28 28 29 29 29 29 28 29 30 29 29
 29 29 29 29 29 30 30 30 30 29 29 29 29 28 28 28 30 29 29 29 29 30 29 29
 29 29 29 29 29 29 29 29 28 29 30 30 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 28 28 29 29 29 29 29 29 29 29 29 29 30 30 30 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 30 30 30 31 31 28 28 29 29 29 29 29 29
 29 29 30 29 29 28 29 29 30 29 29 29 29 29 29 30 27 27 28 28 29 29 29 29
 31 29 28 29 29 29 29 30 28 29 30 29 29 29 29 29 31 30 30 29 29 29 29 30
 29 26 29 28 29 30 32 26]"
"[29 28 15 12  9  8  9  9 10  9  8  8  7  7  8  8  7  8  8  8  8  8  8  7
  7  7  7  7  8  8  9  9 10 10 10  9  9  8  8  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  8  8  9  9 10 10 11 11 10 10
 10 10 10 10  9  9  9 10  9  9  9  9  9  9 10 10 12 12 13 14 16 17 16 16
 14 12 10 10 12 13 13 13 15 16 16 17 17 17 16 15 16 17 18 17 16 17 18 20
 24 35 48 56 60 57 51 29]"
"[30 30  9 10  6  7  9  9 11 10  9  8  8  8  8  8  8  8  7  6  6  7  6  5
  8  7  6  7  8  9  9  8  7  8  8  8  8  7  6  5  5  6  6  6  5  5  5  5
  5  5  5  4  3  3  3  3  2  3  4  4  3  3  3  3  1  2  2  2  2  2  3  4
  4  4  4  4  3  3  3  3  3  3  3  3  3  3  2  2  1  2  3  3  3  3  2  2
  2  2  2  2  3  3  3  3  3  3  3  3  3  3  3  3  3  3  4  4  4  4  4  3
  4  4  4  4  4  4  4  4  4  4  4  5  6  7  8  9  7  8  9  9 10 10  9  9
  9  9  9  9  8  8  8  9 10 10  9  9  9 10 11 11 12 13 13 15 15 16 16 16
 14 12 11 12 13 14 15 16 14 15 16 16 17 18 17 16 15 17 19 19 17 16 20 25
 37 48 54 57 55 52 54 31]"
"[27 30 11 15 12 12 13 12 11 10 10  9 10 10 10  9  9  9  8  8  8  8  7  6
  7  6  5  5  6  6  6  5  5  6  7  8  7  6  5  5  5  6  7  7  6  5  4  5
  6  6  6  5  4  3  4  4  4  4  3  3  3  4  3  3  1  2  2  2  2  2  2  3
  4  4  3  3  3  3  3  2  3  3  3  3  3  3  2  2  1  2  3  4  4  3  2  2
  2  2  2  3  3  4  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  2
  3  3  3  3  2  3  3  4  4  4  5  5  6  7  8  8  8  9 10 10 11 10 10  9
  9  9  9  9  9  9  9 10  9  9  9  8  9 11 11 11 13 14 15 16 15 15 15 16
 16 15 15 16 16 16 16 17 14 15 15 16 17 18 18 17 17 17 19 20 18 17 26 37
 50 57 58 58 53 47 49 26]"
"[30 31 16 16 14 13 12 12 12 11 10 11 12 12 12 11 11 11 10 10 10 11 10  9
  8  7  6  6  6  6  5  5  7  8  9  9  8  7  7  6  5  6  7  7  6  5  5  5
  6  6  6  6  5  5  6  7  7  5  4  4  4  4  3  2  4  4  3  3  3  2  2  2
  3  2  2  2  3  3  3  3  3  3  3  3  3  3  2  2  3  3  4  4  4  3  3  2
  3  2  2  3  4  4  4  4  4  3  3  3  3  3  4  4  3  3  4  4  4  3  3  3
  3  3  4  3  3  3  4  5  6  6  7  7  7  8  8  9  7  8  8  9  9  9  8  8
  7  7  8  8  7  8  8  9 10 11 11 11 12 14 14 13 12 14 16 16 15 14 15 16
 14 14 15 15 15 14 14 15 14 15 15 15 16 18 18 18 18 17 18 22 24 28 41 54
 57 55 51 51 49 47 51 29]"
"[30 28 16 13 15 15 15 16 10  9  9 10 11 12 10  9 10 10  9  8  8  9  9  9
 10  9  8  7  7  7  7  7  6  7  8  8  6  6  6  7  6  6  6  6  6  6  6  6
  5  6  6  6  6  6  7  8  7  6  5  5  5  5  4  3  4  4  4  4  4  3  3  3
  2  2  2  2  3  4  4  3  2  3  3  3  3  2  2  1  3  3  3  3  3  3  2  2
  3  2  3  3  4  4  4  4  4  4  3  3  3  3  3  4  4  4  4  4  4  4  3  2
  3  4  4  3  3  4  5  7  8  8  8  8  8  9  9  9  8  9  9  9  9  9  9  8
  8  8  8  8  8  8  9  9  9 10 11 11 12 14 14 12 10 11 13 14 14 14 15 16
 15 14 15 15 16 15 15 15 15 15 16 16 16 17 18 18 17 18 22 29 38 46 54 60
 55 51 49 51 51 51 51 27]"
"[30 27 19 16 20 19 16 15 13 12 12 13 14 15 13 11 13 12 11  9  9 10 11 11
 10  9  9  8  8  8  8  8  8  9 10  9  8  8  8  9  8  7  5  5  7  8  9  8
  6  6  7  7  6  6  7  8  5  5  6  6  6  5  5  5  5  4  4  4  5  5  5  4
  4  3  3  3  4  4  4  4  3  3  3  4  3  3  2  2  2  2  2  3  3  2  2  2
  3  3  3  3  4  4  4  4  4  4  4  3  3  4  4  4  4  4  4  4  4  3  2  2
  3  3  4  3  3  3  5  7  8  8  8  8  8  9  9  9  9  9  9  9  9  9  8  8
  8  9  8  8  8  8  8  9  9 11 11 12 13 16 15 12  8  9 11 12 14 15 15 16
 14 13 13 14 16 16 16 15 15 16 17 16 16 17 18 18 17 21 28 38 51 60 60 55
 50 46 49 50 50 52 53 30]"
"[28 29 35 39 36 32 33 25 19 19 20 18 16 15 14 13 15 14 13 11 10 13 13 11
 12  9  9 10  9  8 10 11 11  9  9 10  9  9 10  8  9  9  8  5  6  9  9  8
  6  7  8  8  7  6  5  5  4  5  6  5  5  6  6  6  5  5  5  5  5  5  4  4
  5  3  3  4  5  5  4  4  3  3  3  3  3  2  2  2  3  3  2  2  2  2  3  4
  3  3  3  3  3  3  3  3  4  4  3  3  4  4  4  5  4  4  4  4  3  3  2  2
  2  3  3  4  4  4  4  5  6  7  8  8  8  9  9  9  9  9  9  9  9  8  7  8
  7  8  8  8  9 10 10  9 11 11 11 13 15 15 14 12 10 10 10 12 13 13 13 15
 13 14 15 15 16 15 15 15 15 16 15 16 19 20 18 18 17 25 42 55 66 66 54 49
 47 46 46 50 53 52 51 29]"
"[30 31 33 36 34 33 36 33 27 27 25 24 22 19 17 16 20 16 13 12 12 13 15 13
 12 11 11 11 10 10 11  9 12 10 10 11  9 10 11 10  9 10  9  7  7  8  8  7
  8  8  9  8  7  6  6  6  5  5  6  5  5  6  7  7  5  5  5  5  5  5  5  5
  5  4  4  5  5  5  4  4  3  3  4  4  3  3  2  2  3  3  2  2  2  2  3  4
  4  3  3  3  3  3  3  4  3  3  3  3  3  4  4  4  5  5  5  4  4  4  3  3
  2  3  4  5  5  5  6  6  6  7  8  8  8  9 10 10  9  9  9  9  9  8  8  8
  7  8  8  7  8  9  9  9 10 11 12 13 14 14 13 12 10 10 11 13 13 13 13 13
 13 15 16 16 16 16 17 18 17 17 16 17 17 16 18 24 30 43 57 60 59 56 51 51
 51 51 49 50 51 51 52 30]"
"[29 28 24 24 23 22 26 29 27 27 28 29 31 32 32 32 25 21 20 21 21 20 18 15
 12 12 12 12 13 15 17 14 15 13 13 13 10 10  9  7  9  9  9  9  9  8  8  8
  9  9  9  8  7  6  7  8  7  7  7  7  7  7  7  7  6  5  5  4  4  5  5  5
  5  5  5  5  5  5  4  5  4  5  6  6  5  4  4  4  4  4  3  3  3  3  4  4
  4  4  3  3  3  3  3  4  4  4  3  3  3  3  4  4  5  5  4  4  4  4  3  3
  3  3  4  5  6  6  6  6  6  7  7  7  8  9 10 10  9  8  9  9  9  8  8  8
  8  8  8  8  8  9 11 11 11 12 14 15 14 14 13 12 11 11 13 14 15 13 13 12
 14 16 17 17 16 16 18 20 17 16 16 18 19 19 27 40 47 58 62 59 54 49 49 48
 52 54 52 51 50 51 52 30]"
"[30 28 18 16 16 15 18 22 25 25 25 27 30 31 32 32 33 31 33 37 36 34 32 29
 23 20 17 15 14 15 14 11 12 11 12 13 13 14 13 10 10 10 10 11 10  8  8  9
  9  9 10  9  8  7  9 10 10 10  9  9  9 10  9  7  7  6  6  5  5  5  5  4
  5  4  5  5  5  4  5  6  6  7  7  7  6  5  5  6  5  5  5  4  3  3  3  4
  5  4  3  3  3  3  3  4  4  4  4  4  4  4  4  4  4  4  3  3  3  3  3  3
  2  2  3  4  5  6  5  5  6  7  8  8  8  9  9  9  8  8  8  8  8  8  7  8
  9  8  8  9 11 12 13 13 13 14 16 16 15 13 13 13 13 14 15 16 16 15 14 13
 14 16 17 17 16 16 17 19 17 16 15 19 24 29 40 54 56 60 55 53 51 48 49 46
 51 55 54 52 52 52 53 29]"
"[30 29 15 14 17 17 16 20 20 19 19 18 19 19 19 18 24 22 23 26 27 29 32 33
 36 30 26 25 24 22 20 16 18 15 14 14 14 15 14 11 10 11 11 11 11 10 11 13
 10 10 10  9  8  8  9 10  9 10 10 10 11 11 10  8  9  8  8  8  8  7  6  6
  5  5  5  5  4  4  5  7  8  7  7  6  6  6  6  7  6  6  6  5  4  4  4  4
  5  4  4  4  3  3  3  4  4  4  4  4  4  4  4  4  3  3  3  3  3  3  3  3
  3  3  3  4  4  5  4  4  6  8  9  9  9  9  9  9  8  8  8  8  8  8  8  8
  9  7  8 10 13 14 14 13 13 15 17 17 15 13 13 14 15 16 16 16 16 16 15 15
 15 16 16 17 16 16 17 17 18 18 18 22 31 41 49 56 57 57 50 50 51 47 49 49
 50 54 53 52 52 54 54 29]"
"[28 28 14 14 14 17 15 17 15 15 15 15 15 15 15 15 18 15 15 16 17 21 25 26
 28 24 24 29 31 31 31 30 32 28 25 23 21 21 21 19 15 15 15 13 12 12 12 12
 12 12 11  9  8  8  8  9  8  9 10 10 10 10 10  9  9  8  8  9  9  9  8  7
  7  7  6  6  5  4  5  7  7  6  6  5  5  5  6  6  5  5  5  5  5  5  5  6
  5  4  4  4  4  4  4  4  3  3  3  3  3  3  4  4  3  3  3  3  3  3  3  3
  3  3  4  4  4  5  5  4  4  6  8  8  8  9  8  8  9  8  8  9  9  8  8  9
  9  8  9 13 15 15 14 14 13 15 16 16 15 14 14 15 16 16 16 16 15 16 16 15
 16 16 17 17 17 17 17 17 20 24 26 31 42 51 54 54 56 54 48 49 50 47 47 48
 51 54 53 51 51 53 54 29]"
"[29 30 16 15 12 17 15 16 17 16 17 17 16 15 14 14 15 13 13 14 14 17 18 16
 16 15 17 20 21 23 25 24 31 29 30 30 29 30 33 33 26 26 23 20 18 17 16 15
 18 16 13 12 10 10 10 10 10 10 11 10 10 10 10 10  9  8  8  8  9 10  9  8
  8  8  7  7  7  6  6  6  6  5  5  5  6  6  5  5  4  4  5  5  5  5  5  6
  5  4  4  5  5  4  4  4  3  3  3  4  4  4  4  4  4  4  4  4  4  4  4  4
  4  4  4  4  4  5  6  6  4  6  7  8  8  8  8  8  9  8  8  9  8  8  8  8
  9 10 12 15 15 13 13 15 14 14 15 15 15 15 15 16 15 16 16 15 15 16 16 15
 16 17 17 17 16 16 17 18 24 31 38 45 53 58 56 52 54 51 48 47 49 48 45 45
 51 54 54 53 52 51 52 29]"
"[28 29 16 14 10 16 15 16 15 16 17 17 15 14 13 12 14 12 11 12 13 16 16 12
 15 16 17 15 12 14 17 17 15 17 21 24 23 24 27 28 24 26 27 26 28 31 32 30
 24 21 17 14 13 13 14 14 13 13 13 11 10 10 11 11 11 10  9  9  9 10 10  9
  8  8  8  9  9  8  7  7  6  5  5  6  7  7  6  4  4  4  5  5  5  4  5  5
  5  4  5  5  5  4  4  4  3  4  4  4  5  5  5  5  4  4  4  4  4  4  4  5
  4  4  4  4  4  5  6  7  7  8  9  9  8  8  8  9  9  9  7  8  8  7  7  7
  8 10 13 15 13 11 12 15 16 15 15 15 15 16 16 16 15 16 16 15 15 16 16 15
 16 17 17 16 15 15 17 19 28 38 48 55 59 58 53 49 51 50 51 46 46 48 44 46
 49 54 56 56 54 51 51 28]"
"[29 30 16 16 14 14 16 15 16 14 15 16 13 12 13 14 14 13 11 11 13 14 13 12
 13 15 16 15 13 13 13 13 14 15 15 15 17 20 20 19 21 23 25 25 26 29 31 31
 30 33 38 39 32 22 20 24 21 16 14 13 11 12 12 11 10 10 10 11 11 11 10 10
  9  8  7  8 10 10  9  7  7  6  6  7  7  7  7  7  6  6  6  6  6  6  5  5
  4  5  6  6  5  5  4  4  4  5  6  5  5  5  5  5  4  4  4  4  3  3  3  3
  4  4  4  4  4  5  6  7  5  7  8  9  9  9  8  8  8  8  8  9 10 10  9  8
 10 11 12 13 12 12 13 15 16 16 17 16 16 16 16 16 17 16 14 13 14 16 16 16
 16 19 15 17 18 17 16 28 48 52 54 52 50 51 50 47 50 49 48 48 48 46 45 47
 49 54 54 53 51 51 52 29]"
"[28 27 19 17 16 16 17 17 17 14 13 13 12 12 14 15 16 15 14 14 15 15 14 12
 13 15 16 15 14 14 13 13 13 13 11 11 14 16 16 15 15 15 17 19 20 21 22 23
 22 27 32 33 29 26 28 31 33 30 27 23 21 22 21 17 15 15 13 10 10 10 12 12
 11 11 11 10  9  9  9 10  8  8  9  9  9  9  8  8  7  7  7  7  7  6  5  4
  5  5  4  4  4  4  4  4  4  4  5  5  4  4  4  4  4  3  3  3  4  4  4  3
  5  4  4  4  4  5  6  6  6  7  8  8  8  8  8  8  7  8  8  9 10 10 10 10
 12 12 13 13 12 12 13 15 15 16 16 16 14 14 15 16 17 16 15 15 15 16 17 16
 16 18 16 19 18 19 26 44 56 55 53 50 48 47 45 45 51 50 47 48 50 48 46 47
 51 55 54 52 50 51 53 31]"
