"[30 33 27 31 29 29 30 29 29 29 29 29 30 30 29 28 28 30 30 29 29 30 29 28
 29 29 29 29 29 29 29 29 29 28 28 29 30 30 29 29 28 29 28 28 29 29 29 29
 28 29 29 29 29 29 29 29 29 29 29 29 29 29 29 28 29 29 29 28 28 29 30 30
 29 29 29 28 29 30 30 29 28 29 29 29 28 28 29 30 29 29 30 29 29 29 30 29
 29 29 29 29 29 29 28 28 30 28 29 30 29 29 30 28 29 29 28 28 29 30 30 29
 29 29 29 29 29 29 29 29 29 30 30 29 29 29 29 28 29 29 29 29 29 30 29 29
 29 29 29 29 29 29 30 30 29 29 29 29 29 28 29 30 28 29 29 28 28 30 30 29
 28 30 30 29 29 29 29 28 30 28 28 29 29 28 28 30 29 29 29 30 30 29 29 30
 31 29 29 29 30 30 29 29]"
"[31 27 33 28 28 29 29 28 28 29 29 29 30 30 29 29 28 29 29 28 28 29 29 29
 29 30 30 30 29 28 28 29 30 29 29 29 28 28 28 29 29 30 29 29 30 29 28 29
 30 29 29 28 29 29 29 28 27 28 29 29 29 29 29 29 29 29 29 29 29 29 29 28
 31 30 29 29 29 29 28 27 30 30 30 30 30 29 28 28 28 28 30 29 28 29 30 28
 28 28 29 29 30 30 29 29 29 28 29 30 29 29 29 28 29 30 30 29 29 30 30 29
 29 28 28 29 29 29 29 29 28 28 29 28 28 29 29 29 29 29 29 29 29 29 29 28
 29 29 29 29 29 29 29 29 29 29 30 30 29 27 27 28 30 30 29 28 28 29 29 27
 29 29 29 28 29 30 29 28 30 30 30 30 30 30 30 29 29 28 29 30 29 28 28 29
 27 29 31 29 26 27 30 29]"
"[30 31 77 74 77 76 78 82 79 79 80 80 79 79 78 78 80 80 80 80 81 83 84 84
 85 87 88 88 87 87 88 89 88 89 89 87 84 82 83 85 85 87 86 85 86 85 84 85
 85 83 81 80 81 82 81 80 82 83 82 81 79 78 76 76 76 76 76 76 76 77 75 74
 74 73 72 71 71 71 70 68 67 66 66 65 65 64 63 61 61 60 59 57 54 54 53 51
 49 48 48 48 49 49 48 46 45 44 45 46 45 45 46 45 44 45 45 44 44 43 43 42
 40 40 40 40 41 41 40 40 38 39 40 40 41 42 41 41 43 43 44 46 48 49 49 49
 49 48 48 48 49 49 49 48 49 50 52 53 52 50 50 50 41 40 38 36 35 35 33 31
 32 32 31 30 31 32 30 28 25 26 26 25 26 28 27 24 24 23 23 25 29 34 41 46
 52 49 46 47 52 55 46 33]"
"[31 26 87 82 85 83 82 80 80 81 81 81 81 80 80 80 79 78 78 77 78 80 81 81
 81 82 84 84 84 84 84 84 86 87 88 86 83 81 82 84 87 89 89 88 89 87 86 87
 87 86 83 81 81 82 82 82 81 82 83 82 80 78 78 78 79 79 79 79 80 81 80 78
 77 77 76 75 76 76 74 72 76 75 73 71 70 70 69 69 70 69 68 65 63 63 63 61
 58 56 54 54 54 53 51 49 49 47 48 48 47 47 48 47 49 48 47 46 45 45 44 43
 41 40 39 40 40 40 39 38 36 38 40 41 41 42 41 40 39 39 39 40 41 42 41 41
 45 44 44 44 45 46 45 44 45 47 50 52 52 52 52 52 52 51 50 48 46 45 42 41
 39 38 38 37 37 36 34 32 31 31 31 30 31 32 31 29 27 26 25 24 23 23 23 24
 25 25 28 32 38 42 38 29]"
"[31 27 92 89 88 87 88 85 82 81 81 81 81 81 81 81 82 81 80 79 79 79 79 79
 80 80 81 81 80 79 78 77 79 80 81 82 81 80 81 82 83 86 86 86 87 86 85 86
 88 88 87 85 83 84 86 86 85 86 87 86 84 83 83 83 82 81 81 80 82 83 82 81
 81 81 80 81 82 82 80 78 80 80 79 77 75 74 74 75 75 73 72 70 67 68 69 67
 68 66 63 62 62 61 59 57 58 56 55 54 52 52 53 52 54 52 49 48 48 48 47 46
 45 44 43 43 43 43 42 40 39 41 43 44 44 44 43 41 40 39 38 39 40 41 41 41
 40 39 39 39 39 39 39 38 42 45 47 48 49 50 51 51 51 51 52 52 50 49 48 48
 47 47 47 46 45 42 40 39 35 33 32 32 33 32 31 32 30 31 30 29 28 27 26 26
 26 26 27 27 25 25 27 28]"
"[ 28  30 106 105 101  97  99  97  95  93  91  89  89  89  88  87  83  82
  81  82  82  82  81  81  82  82  82  82  82  80  79  77  77  76  77  78
  79  79  78  78  78  80  81  81  82  82  82  83  85  86  85  84  82  83
  85  86  86  87  87  86  85  85  85  85  86  85  84  84  84  86  86  86
  84  84  83  83  84  85  84  82  82  83  84  84  82  81  80  79  82  81
  80  77  74  75  77  75  76  75  73  72  72  71  71  70  69  66  65  63
  60  59  60  58  58  56  53  52  52  53  52  50  51  50  48  47  47  46
  45  44  45  46  47  47  46  46  45  44  41  39  38  39  41  43  44  44
  44  42  41  40  40  40  39  38  38  40  42  42  42  44  44  43  42  44
  46  48  48  48  49  50  50  50  51  51  49  46  44  44  45  42  40  41
  41  39  38  40  39  38  35  32  30  31  32  33  32  29  28  29  29  29
  30  29]"
"[ 30  28 111 111 114 113 112 108 108 105 102 100 100 100  97  95  90  88
  88  89  90  88  87  86  83  84  85  86  85  84  82  82  81  81  80  81
  81  81  80  79  80  82  81  81  81  82  82  85  83  84  84  82  81  82
  83  83  81  81  82  83  84  85  87  87  87  87  86  85  85  86  87  87
  87  86  85  85  85  87  87  86  85  86  87  87  86  85  83  82  81  81
  82  81  79  80  82  82  80  80  79  78  77  76  77  77  75  73  72  71
  68  66  66  64  65  65  63  62  61  60  59  58  58  57  55  54  53  52
  51  51  52  52  51  49  48  48  48  47  49  47  45  45  45  46  45  45
  44  43  42  40  40  39  39  39  41  42  43  42  43  43  42  40  39  40
  41  44  44  44  46  48  48  47  47  48  48  46  45  45  46  46  45  45
  45  44  44  45  43  45  46  44  42  40  37  35  34  34  36  35  32  31
  31  28]"
"[ 28  32 129 125 127 122 120 120 117 114 111 111 113 114 111 108 107 105
 104 104 103 100  97  96  93  95  96  96  94  91  90  90  89  88  88  89
  89  89  89  89  86  87  85  83  83  83  85  87  85  85  84  82  82  82
  81  80  82  81  81  81  81  82  83  84  87  87  86  85  84  85  86  86
  88  87  86  85  85  87  89  89  89  88  88  88  89  88  87  85  87  88
  89  87  83  83  84  83  82  83  83  82  80  79  80  80  81  80  80  79
  76  75  75  73  73  74  74  72  69  67  66  64  65  64  62  60  59  58
  58  59  58  57  55  52  50  50  51  51  51  50  48  47  48  49  48  47
  47  46  45  43  43  43  43  44  43  45  45  44  45  45  44  40  42  40
  40  41  41  41  41  43  44  42  42  43  45  44  44  44  43  45  45  44
  44  46  47  45  47  49  49  48  47  47  46  44  44  43  41  38  37  39
  36  30]"
"[ 30  28 137 137 135 133 131 129 131 128 128 129 128 124 121 120 119 121
 119 115 115 115 112 109 110 106 105 105 104 104 102 100  98  97  97  96
  96  97  96  95  94  95  96  97  98  97  96  95  94  92  90  89  87  86
  85  86  85  83  81  79  79  79  80  81  82  83  83  82  81  80  81  81
  82  83  84  84  82  84  86  85  86  84  85  88  88  89  89  87  88  88
  89  90  89  87  87  87  87  87  88  87  86  85  84  82  84  83  82  82
  82  81  79  78  76  78  79  79  78  76  75  73  73  75  74  71  71  71
  70  70  65  65  63  60  57  57  57  57  56  54  52  51  51  51  51  50
  49  48  47  47  47  47  47  47  45  46  47  47  46  45  46  47  47  43
  42  44  45  43  41  42  41  41  40  40  40  41  40  39  40  41  42  41
  40  42  44  45  45  46  46  46  47  48  47  46  47  46  47  47  48  50
  51  28]"
"[ 30  28 138 140 139 139 137 136 138 135 134 135 134 131 129 129 131 131
 128 126 126 125 123 123 120 117 116 116 115 114 112 110 108 108 107 104
 102 100  99  97  99  99 100 100 100 100  99  99  97  95  94  95  97  97
  97  97  91  91  89  86  84  83  83  84  86  86  85  83  80  78  79  80
  83  83  84  83  81  80  81  81  83  81  82  83  82  83  84  83  87  88
  90  90  89  88  88  89  87  88  89  89  88  88  88  87  88  87  86  86
  87  87  85  83  82  83  84  84  83  82  81  80  79  80  78  76  76  76
  76  77  76  75  73  70  69  68  67  65  64  63  61  59  58  57  56  55
  56  55  54  53  53  52  51  50  50  51  51  50  49  48  48  48  47  45
  44  45  46  44  43  43  43  42  41  40  39  40  41  41  40  40  40  39
  39  40  42  43  42  42  42  41  42  43  43  43  44  45  46  46  47  48
  49  29]"
"[ 29  28 139 142 142 143 142 142 143 141 140 140 139 138 137 138 140 139
