"[31 31 30 31 29 30 29 30 29 29 31 30 30 30 30 30 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 28 29 29 29 28 29 29 30
 29 29 28 29 30 30 30 30 29 29 29 29 30 30 29 29 29 29 28 29 29 29 29 29
 29 29 29 29 29 29 29 29 30 30 29 29 29 29 29 29 29 29 29 29 29 29 30 30
 30 30 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 30 29 29 29 29 29 30 29 28 28 29 29 29 28 29 29 29 28 29 29 29 28
 29 29 29 29 29 29 29 29 30 30 30 29 29 29 29 29 30 30 29 29 29 29 29 29
 29 29 30 29 28 28 29 30 29 30 30 29 29 29 29 29 29 29 30 30 27 29 30 28
 28 30 30 28 32 28 29 32]"
"[30 31 26 28 28 30 28 28 30 29 28 29 29 30 30 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 30 30 30 30 30 30 30 30 29 29 30 29 29 29 29 30
 29 29 29 29 29 28 28 29 29 29 29 29 29 29 29 29 30 30 29 29 29 29 29 29
 29 29 29 29 29 29 29 28 28 29 29 29 29 29 29 29 29 29 29 29 29 29 29 30
 29 29 29 29 29 29 29 29 28 29 29 29 29 29 29 29 30 29 29 29 29 29 30 30
 29 30 30 30 29 29 29 30 29 29 29 29 30 30 30 30 28 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 28 28 28 28 28 29 29 30 27 28 29 29 29 29 29 29
 29 29 29 28 28 29 29 29 27 28 28 28 29 29 30 30 29 28 29 30 30 30 30 29
 31 30 30 27 28 30 33 27]"
"[30 27 14  9 10 11  9  9  8  8  7  7  8  9  9  9  8  8  8  7  8  8  8  8
  8  8  8  8  8  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  9  9 10 11 11 11 11 11
 10 10 10 10 10 10  9  9  9  8  9  9  9 10 11 12 11 13 14 15 15 15 15 15
 15 14 13 13 14 14 14 13 13 13 13 14 15 16 17 18 18 14 15 18 18 19 21 23
 21 33 52 60 62 62 56 31]"
"[32 30 11  6  9 11  9 11 10  9  8  8  9 10 10  9 10  9  8  8  7  7  7  8
  8  8  8  8  7  7  7  7  6  7  8  7  7  6  7  7  7  7  8  7  6  4  4  4
  4  3  3  4  5  4  4  4  4  4  4  4  4  4  4  4  3  4  4  4  4  4  4  4
  4  4  4  4  4  4  3  3  2  3  3  4  4  3  3  2  3  3  3  2  2  2  2  2
  4  4  4  4  4  4  4  4  3  4  5  4  3  2  3  3  4  4  4  4  4  4  4  3
  4  4  3  3  4  4  4  4  4  4  4  5  6  7  7  7  8  9 10 11 11 10 10 10
  9  9 10 10  9  8  8  8  8  8  8  8  9 10 11 11 11 13 14 15 16 15 15 16
 15 14 13 14 14 15 15 15 14 14 14 15 16 17 18 19 19 16 18 21 20 20 25 30
 39 51 64 64 60 58 54 29]"
"[28 29 12 10 14 15 13 13 10 10 10 10 10 10 10  9  8  8  7  7  7  7  7  7
  8  8  8  8  8  7  7  7  6  7  7  7  6  6  6  6  8  8  8  8  7  6  6  6
  6  4  3  4  6  5  4  3  5  4  4  4  4  4  3  2  4  4  4  4  3  3  3  3
  4  3  3  4  4  4  4  3  2  2  3  4  4  3  2  2  4  3  3  2  2  2  2  2
  3  3  3  3  3  3  3  3  4  5  5  5  3  2  2  2  2  3  4  4  4  3  3  2
  4  3  3  3  4  4  4  4  4  4  5  6  7  7  8  8 10 10 12 13 12 11 10 10
 10 11 11 10  9  9  9  9  9  9 10 11 13 13 14 13 13 14 15 15 16 16 16 16
 16 16 16 16 16 16 17 17 16 16 16 17 17 17 18 19 19 19 21 23 22 24 31 37
 52 63 65 60 57 54 50 30]"
