"[32 30 30 29 29 31 29 30 29 29 29 29 29 29 29 29 29 29 29 29 30 30 29 29
 29 30 29 29 29 30 30 30 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 28 28 29 29 29 29 29 29 29 29 29 29 30 29 29 28 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 30 29 29 29 29 29 29 29 28 30 30 30 29 29 29 28
 29 29 29 29 29 29 29 29 30 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 28 28 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 30 28 30 28 29 28 30 28
 30 28 29 29 31 28 28 30]"
"[31 30 27 28 29 30 28 29 29 29 29 29 29 29 29 29 29 29 28 29 29 29 29 29
 29 29 29 28 28 28 28 28 29 29 29 30 30 30 30 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 30 30 29 29 29 29 29 29 29 29 29 29 30 29 29 29 29 29 30 30
 29 29 29 29 29 29 29 29 30 29 29 29 29 29 29 29 29 30 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 30 30 30 30 30 28 28 28 28 28 29 29 29
 30 30 29 29 28 28 28 29 29 29 29 30 30 30 30 30 29 29 29 29 29 29 29 29
 30 29 29 29 29 29 29 29 28 29 29 29 29 29 29 29 29 27 30 29 30 29 31 29
 30 28 28 27 28 29 35 28]"
"[28 27 13 10  9  9  8  9  9  8  9  9  8  8  8  8  7  7  7  8  8  8  9  9
 10 10 10  9  9  8  8  8  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  8  8 10 10 10 10 10 11 12 12
 13 13 11 10  9  9  9 10  9  9  9  9  9  9  9 10 12 12 12 12 12 13 13 13
