"[30 29 30 31 30 29 30 30 29 31 30 29 29 29 30 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 28 29 29 29 29 29 29 29 29 30 29 29 29 29 29 29 28
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 30 30 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 30 30 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 28 28 29 29 29 29 29 29 29 29 30 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 30 29 29 29 29 29 29 28 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 30 30 29 29 29 30 29 29 30 30 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 30 29 28 31 29 27 29 30 30
 28 29 30 29 31 27 28 30]"
"[31 30 27 29 29 29 29 29 28 29 29 28 28 29 30 29 29 29 29 29 30 30 30 30
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 30 29 29 29 30 30 30 29
 30 30 29 29 29 29 29 29 30 29 29 29 30 30 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 28
 29 29 29 29 29 29 29 30 29 29 29 29 29 29 30 30 28 29 29 30 30 30 30 29
 29 29 29 29 29 29 29 29 29 29 29 29 30 30 30 30 28 28 29 30 30 29 29 30
 29 29 29 29 29 29 29 29 28 29 28 28 28 29 29 29 27 28 28 28 29 30 30 30
 30 29 29 29 29 29 29 28 29 29 29 29 29 28 29 30 29 28 31 30 29 30 29 29
 28 29 29 26 29 30 32 27]"
"[28 26 13 11  9 11  9  9 10  9  8  7  7  8  8  8  8  9  9  9  9  9  9  9
  9  9  9  8  8  8  8  8  8  8  8  8  8  8  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  9 10 11 12 11 11 12 13
 12 12 12 11 10  9  9  9  8  9  9  9  9 10 10 10 11 12 13 14 15 17 17 17
 15 15 15 15 15 15 15 15 16 16 16 16 16 15 16 17 18 16 17 17 16 18 19 23
 30 36 46 51 58 59 52 29]"
"[30 29 12 11  8 12 10  9 11 10  9  8  8  9  9  9  9  9  9  9  9  9  8  8
 10 10  9  9  9  9  9  9  9  9  8  9  9  9  8  7  6  6  7  7  5  4  4  4
  5  4  4  4  4  4  4  4  4  4  3  3  4  4  3  3  3  3  3  3  3  3  3  3
  3  3  3  3  3  3  3  4  3  4  5  5  4  3  3  3  2  2  3  3  3  3  3  3
  2  2  2  2  2  2  2  3  4  4  3  3  3  3  4  4  3  4  4  5  5  5  4  4
  3  3  3  3  3  4  4  4  3  4  4  5  6  8  8  9  8  9 10 10 10 11 12 13
 13 13 12 11  9  8  7  7  7  8  8  8  9 10 10 10  9 11 12 14 16 17 17 16
 15 15 15 15 15 16 16 16 15 16 17 17 17 16 17 18 19 18 19 18 17 19 23 32
 42 46 51 53 56 60 57 31]"
"[28 30 13 15 13 16 12 11 11 11 10  9  9  8  8  9  9  9  9  9  9  8  8  7
  8  7  7  7  7  7  7  7  8  8  8  8  9  8  7  5  6  7  8  7  6  5  5  5
  6  6  5  4  4  4  4  4  4  3  3  3  3  3  3  2  3  3  3  3  3  3  3  3
  3  3  3  3  3  3  3  3  3  4  4  5  4  4  4  4  3  3  3  3  3  3  3  3
  2  2  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  4  4  4  4  4  4
  3  3  3  3  3  4  4  4  3  4  4  5  6  7  8  8  9 11 11 10 10 11 13 13
 13 12 12 11 10  9  9  8  9  9 10 10 11 12 12 12 10 11 13 14 16 17 16 15
 17 16 16 16 16 16 16 16 15 16 17 18 17 17 17 19 18 18 20 18 19 21 28 40
 46 51 58 59 57 56 54 28]"
"[29 31 13 13 14 13 13 11 13 13 12 11 11 10 10 11 11 11 11 11 11 10 10  9
