"[30 30 30 30 29 28 29 30 29 29 29 29 30 30 29 29 28 29 29 29 28 28 29 29
 28 29 29 29 28 28 29 30 29 29 30 30 29 29 28 28 29 29 29 30 30 30 30 29
 29 29 29 29 29 29 29 29 29 29 29 28 29 29 29 29 30 29 29 29 29 29 29 29
 28 29 29 29 29 29 29 29 29 29 29 29 29 29 29 30 29 29 29 29 30 30 30 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 30 30 30 30 29 29 29 28
 29 29 29 29 29 29 29 29 29 29 29 29 29 28 29 30 30 30 30 29 29 29 29 29
 29 28 29 30 30 29 29 29 29 29 30 29 29 29 30 30 29 29 29 28 29 30 30 29
 29 29 31 28 30 30 29 28]"
"[29 30 27 31 32 30 28 28 30 30 29 28 27 28 29 30 29 29 30 29 29 29 29 30
 29 29 29 29 29 29 29 28 28 29 29 29 29 29 30 30 30 30 30 30 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 30 29 29 29 29 29 29 29
 29 29 30 30 30 29 29 29 29 29 29 29 29 29 29 29 29 29 28 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 30 30 28 28 28 28 29 29 30 30
 30 30 29 29 29 29 29 29 29 29 29 29 29 29 29 29 28 28 28 29 29 29 29 29
 30 29 28 28 29 29 29 30 29 29 29 28 28 29 29 29 27 29 31 31 29 28 29 30
 30 27 29 28 30 27 29 32]"
"[29 29 13  9  9  9  9 10  8  8  8  8  7  7  7  8  8  8  9  9  8  7  7  7
  8  7  7  8  9  8  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  8  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
