"[32 31 30 30 30 30 29 29 29 29 30 29 30 30 29 30 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 30 30 29 29 29 30 30 29 29 29 30 29 29 28 29 29 31 28 29 29 28 28 30 28
 28 30 29 28 29 30 29 30 30 29 29 28 29 30 29 29 29 29 30 29 28 29 30 29
 29 29 29 29 29 29 29 29 29 29 29 30 30 29 30 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 30 29 29 30 29 29 29 29 30 30 29 29 29 29 29 29 29 29
 29 29 29 30 30 29 29 29 30 29 29 29 29 30 29 29 30 30 29 29 29 29 29 29
 29 29 29 30 30 30 29 29 29 29 30 29 30 30 30 29 29 29 29 29 28 28 29 30
 29 30 28 27 33 28 28 31]"
"[29 30 27 29 30 29 29 27 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 30 30 30 29 29 29 29 29 29 29 29 29 28 28 28 28 30 30 30 29 29 29 29 30
 30 30 29 29 29 30 29 28 29 29 29 29 29 29 29 30 28 29 30 30 29 30 31 30
 30 30 29 28 30 30 28 27 26 28 30 29 29 29 30 30 29 28 29 29 28 28 29 28
 28 29 30 30 30 29 29 29 29 29 29 29 29 29 29 29 29 29 30 30 30 29 29 29
 29 29 29 29 29 29 29 29 30 30 29 29 30 30 30 30 28 29 29 28 28 29 29 29
 29 29 29 28 28 28 29 29 29 28 28 29 29 30 30 29 27 28 28 29 29 29 29 29
 30 29 28 28 29 30 29 28 28 29 30 29 29 29 29 29 30 30 29 28 29 29 29 28
 28 28 30 27 29 29 32 27]"
"[29 27 14 11  8  8 11 11 10  9  9  8  9  8  8  8  9  9  9  8  8  8  9  9
  9  9  9  9  8  8  7  8  9  9  9  9  9  9  9  9  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7 14 25 31 33 31 28 28 26 29 29 24 17 11 10  9  8  7  7  7  7  7  7  7
  8  8  7  7  8  8  8  8  8  8  8  8  8  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  8  7  7  7  7  7  7  8  8  9 10 10 10 10 11 11
 11 10 10  9  9  9 10 11 10 10 11 11 11 12 12 12 12 13 15 16 16 16 16 17
 16 14 12 12 14 15 14 12 15 16 17 17 17 17 17 17 16 16 16 16 17 19 20 20
 26 35 52 59 58 59 55 30]"
"[31 30 12 13  8  7  9  7  9  9 10 10  9  9  7  6  9  8  8  9  9  9  9  8
  8  8  8  8  8  8  8  8  8  8  8  8  8  8  8  8  7  8  8  6  5  4  5  6
  5  5  5  4  3  3  3  3  4  5  5  5  5  4  4  4  5  5  3  3  5  4  3  7
 21 29 34 33 28 23 21 23 21 24 27 27 24 22 21 20 11  8  6  6  4  2  3  3
  6  5  4  4  4  5  5  5  4  4  4  4  4  4  4  4  3  4  5  5  5  4  3  3
  4  3  4  4  4  3  3  3  3  4  5  6  7  7  8  9  8  9 10 10  9 10 10 11
 10 10  9  8  8  8  9 10  9 10 11 11 11 11 12 12 11 13 15 16 16 16 16 17
 16 14 12 13 14 15 14 12 14 16 17 18 18 18 18 18 16 15 16 18 18 19 25 31
 42 47 56 56 54 58 57 30]"
"[29 30 13 18 13 12 12  9  9  9 10 10  9  9  8  7  8  7  7  8  8  8  7  7
  7  7  7  7  7  8  8  8  8  8  8  8  8  8  8  8  8  8  9  8  6  5  5  6
  5  6  6  5  4  4  6  7  4  5  7  6  6  5  4  3  4  4  4  5  6  4 10 22
 38 38 34 30 29 28 28 30 26 26 25 25 25 25 24 23 26 23 20 18 13  9  7  4
  2  4  6  6  4  3  3  4  4  4  4  4  4  4  4  4  3  3  3  3  3  3  3  3
  3  3  3  3  3  3  3  3  2  3  5  6  7  8  9  9 10 12 12 11 11 11 11 12
 10 10 10  9  9  9  9 10  8 10 11 12 12 12 13 14 13 15 16 16 16 16 16 17
 16 15 15 15 16 16 15 14 13 15 18 18 18 18 17 17 18 17 17 18 17 20 31 44
 56 60 60 56 55 54 51 27]"
"[31 31 15 14 11 11 14 12 10 11 11 12 11 11 10 10 10 10 10 10 10 10  9  9
  9  9  8  9  9  9 10 10  7  7  7  6  6  7  7  7  8  8  9  8  7  7  7  7
  6  6  6  6  7  9 11 13 13 14 15 13 11  9  7  4  4  4  5  5  3  4 16 32
 35 36 33 31 31 30 28 29 31 28 24 22 24 26 26 25 25 24 25 24 21 19 16 11
 10  7  5  3  3  4  3  3  4  4  4  4  4  4  4  4  4  3  3  3  3  3  3  4
  3  2  2  3  3  3  3  4  4  5  7  8  9  9 10 11 10 11 11 10  9  9 10 10
  8  8  8  8  7  7  7  7  7  8 10 11 11 12 13 14 14 15 17 16 15 15 16 17
 16 16 16 16 16 16 16 15 14 17 19 20 19 19 18 18 20 19 19 21 23 30 44 58
 63 63 54 50 52 50 50 32]"
"[27 27 18 16 14 12 13 13 10 11 12 12 12 10 11 11 10 12 12 11 11 10  9  9
  8  8  8  8  8  9  9  9  8  9  9  8  8  8  8  9  8  8  8  8  7  7  7  7
  6  6  6  8 13 18 22 23 25 26 25 22 18 16 14 11 10  8  7  6  3  9 24 37
 33 35 33 30 29 29 29 32 31 29 27 26 27 29 29 29 25 26 27 27 27 29 28 24
 22 17  9  6  4  5  5  4  4  4  4  4  4  4  4  4  4  4  3  3  3  4  4  5
  4  3  2  3  3  3  4  5  7  7  8  9  8  8 10 11 11 11 11 10 10 10 10  9
  8  8  8  8  8  8  8  8  9 10 12 13 13 13 13 14 13 14 14 15 15 15 16 16
 15 15 15 16 16 16 16 16 15 18 20 20 19 18 18 18 21 22 24 27 35 47 56 60
 60 56 49 49 49 46 47 27]"
"[30 29 24 19 18 15 14 14 14 15 16 15 13 11 12 13 13 12 13 13 12 11 11 11
 11 10 10  9  9  9  9  9  9  9  9  9  9  9 10 10  9  9  8  8  8  8  8  8
  8  7  7 11 20 29 33 34 30 32 31 28 25 24 23 20 20 14  9  7 10 22 36 41
 32 32 30 29 31 32 30 29 30 31 31 32 32 32 31 30 29 29 29 26 26 30 31 26
 25 26 24 18  9  4  4  7  6  5  5  4  4  5  5  6  4  4  3  3  4  4  4  5
  5  4  3  4  4  5  6  7  8  8  8  8  7  7  8  9 10 10 10  9  9  9  9  8
  8  8  8  8  8  8  8  9 10 11 12 12 12 12 11 11 12 12 13 14 15 15 16 16
 16 16 15 15 16 16 17 16 15 17 19 18 17 17 17 18 22 26 29 33 44 58 60 53
 57 52 47 49 48 47 51 29]"
"[30 30 39 38 29 24 24 23 21 22 20 15 12 15 17 15 15 14 12 12 12 13 13 13
 12 11  9  9 12 11  9  9 10 11  9 10 11 11 12 10  9  9 10  9  9  9  8  8
  8  4 12 32 39 41 46 40 35 31 30 33 32 26 23 24 25 21 17 14 16 27 34 31
 25 28 30 30 31 33 32 30 32 36 36 34 33 32 31 30 30 32 32 28 25 25 28 30
 27 28 31 33 29 20 11  7  8  5  5  6  4  5  5  4  4  3  4  5  4  2  4  7
  5  5  4  4  5  6  7  8  9  7  7  9  9  8  7  7 10  9  9 10  9  8  8  8
  9  8  8  8  8  7  8 10 12 14 15 16 15 13 13 13 13 13 13 12 12 13 15 16
 16 14 13 14 15 16 17 18 18 16 17 17 16 18 21 22 25 29 38 51 58 59 56 54
 52 51 49 50 50 52 53 28]"
"[30 29 35 36 33 33 36 37 31 34 33 27 23 22 20 17 14 14 15 14 13 12 12 13
  9 13 12  9 12 14 12  8 11 12 11 10 10 11 11 10 11 11 11  9  9  8  8  7
  9 11 36 48 52 52 54 47 41 36 31 31 30 28 25 23 24 23 23 22 23 30 34 30
 26 27 27 28 30 31 31 31 33 37 38 36 35 31 29 30 32 35 34 30 26 25 26 26
 26 26 29 34 35 30 23 18 11  6  4  6  5  6  6  4  4  4  4  4  4  4  2  1
  4  4  4  5  5  7  8  9  8  7  7  9  9  8  8  8 10  9  9 10 10  9  8  8
  8  7  7  8  8  8  8  9 13 14 16 16 15 13 13 13 13 13 12 12 12 13 15 16
 15 14 13 14 15 15 16 17 18 16 16 17 17 20 24 27 38 46 56 61 58 53 55 58
 52 52 51 51 51 52 54 30]"
"[29 26 23 23 25 27 28 30 38 40 39 34 31 33 34 34 32 26 19 13 10 10 11 13
 10 12 11 13 15 14 12 13 12 12 12 10 10 11 10  9 10 10 10  9  9  9  9  8
  8 21 57 57 55 55 52 46 43 39 34 32 31 30 28 26 25 25 27 28 28 29 29 26
 23 21 20 23 26 27 30 33 33 37 38 37 35 31 29 31 30 33 33 30 28 28 27 25
 23 25 29 32 31 28 27 28 23 13  6  4  4  5  6  5  2  3  3  2  3  5  5  4
  3  4  4  5  6  7  8  9  8  8  8  9  9  8  9 10 10  9  9 10 10  9  8  8
  8  8  8  9 10 10 10 11 14 15 16 16 15 14 13 14 15 14 13 13 13 14 15 16
 16 15 15 15 16 16 16 16 17 16 16 17 19 24 33 40 51 54 57 58 55 53 52 52
 52 53 53 52 50 49 52 29]"
"[31 28 16 14 16 17 17 19 27 28 27 25 25 30 35 38 32 31 31 33 35 32 24 18
 18 18 18 18 17 15 12 13 13 12 13 12 12 14 11 10 12 12 11 11 10 10  9  8
 13 41 69 61 56 56 49 47 40 39 37 35 34 33 33 33 31 29 28 28 27 26 25 23
 19 16 15 17 19 23 29 34 30 36 38 35 33 31 30 31 27 31 33 31 31 33 32 29
 27 29 31 31 29 28 30 33 34 24 16 13 10  8  7  6  4  5  5  4  3  3  4  4
  3  4  5  5  6  7  8  8  8  8  9  9  8  8  9 11 10  9  8  9  9  9  8  7
  9  8  9 10 12 12 12 12 15 15 16 16 15 15 15 15 16 15 14 14 15 16 16 16
 16 16 16 16 16 16 16 15 16 16 17 19 24 31 42 53 56 58 58 55 52 51 52 52
 51 52 52 52 50 49 51 28]"
"[30 29 15 14 16 17 15 19 16 18 19 18 17 19 22 24 25 23 23 26 31 33 31 27
 30 36 34 25 22 24 22 18 18 15 16 15 15 17 11  9 11 12 12 12 12 13 13 12
 20 63 73 66 63 61 52 51 44 40 37 37 37 36 35 36 35 32 28 26 27 26 24 24
 20 19 17 15 15 19 26 30 29 37 38 34 32 33 32 31 32 35 35 34 34 36 35 31
 32 30 29 30 31 32 32 33 34 29 27 27 24 19 14 10  7  4  4  5  5  3  3  3
  3  4  5  5  6  7  8  8  7  9  9  9  8  8 10 11 10  8  7  8  9  8  7  6
  8  8  9 11 12 12 12 13 15 15 15 16 15 15 16 16 15 15 15 15 16 16 16 16
 16 16 16 16 16 16 16 15 15 17 19 24 34 42 49 56 59 58 55 51 51 52 52 52
 48 49 50 52 53 53 54 29]"
"[29 28 13 14 14 15 14 17 16 17 18 17 16 15 17 19 19 19 21 22 23 23 23 23
 28 33 33 28 28 31 31 29 33 29 30 26 25 26 17 15 15 15 15 15 13 15 15 15
 26 76 75 72 72 68 58 56 54 46 39 39 40 39 36 34 33 30 25 24 28 28 25 24
 25 24 22 17 14 16 20 23 29 36 37 34 33 35 34 33 37 37 37 36 36 36 34 31
 31 31 30 30 31 31 30 30 29 28 30 32 31 29 26 23 14  7  3  4  5  5  5  6
  3  4  4  5  6  7  7  8  8  9 10  9  8  8  9 10  9  8  7  8  8  8  7  7
  9  9  9 11 12 13 13 14 14 14 15 15 16 16 16 16 15 16 16 16 17 17 17 17
 16 17 16 16 17 17 17 16 18 24 27 34 46 53 52 52 56 52 48 47 50 53 53 52
 50 50 50 53 55 55 55 29]"
"[29 30 14 17 14 15 14 15 16 15 16 15 15 14 15 17 16 17 18 17 16 16 17 18
 16 17 18 21 24 23 24 28 38 35 37 33 33 36 29 28 28 28 25 21 17 16 17 18
 40 85 83 80 80 74 68 64 61 55 47 44 44 42 38 34 30 30 25 24 28 30 27 26
 29 27 24 21 18 16 16 19 25 29 32 33 35 36 36 36 37 36 36 36 36 34 33 31
 31 33 33 31 29 28 30 32 31 30 31 31 31 34 35 33 31 23 13  7  5  4  5  5
  4  4  4  5  5  6  6  6  8  9 10  9  8  8  9  8  8  8  8  9  9  9  9 10
 11 11 11 13 13 14 14 15 14 14 15 15 16 16 15 15 16 16 16 16 16 17 17 18
 17 18 17 17 18 19 19 19 23 35 42 45 53 54 50 48 49 50 51 51 49 49 54 59
 56 55 53 55 56 56 55 28]"
"[29 30 14 18 14 16 16 16 16 16 17 17 16 14 13 14 16 16 16 16 17 16 15 14
 14 16 17 17 18 17 16 17 21 20 26 25 28 34 31 33 37 36 33 29 26 26 29 31
 53 89 89 82 80 74 74 69 61 60 57 51 47 44 41 37 32 33 28 26 30 32 29 28
 30 26 24 25 23 18 17 19 20 22 25 31 36 36 36 39 38 36 36 37 36 34 31 31
 31 30 28 26 25 28 30 32 34 34 34 33 33 36 37 33 34 33 27 18 11  7  6  6
  6  5  5  4  4  4  5  5  8 10 10  9  8  8  8  7  8  8  8  9 10 10 11 12
 12 12 13 14 14 14 15 16 14 14 15 15 16 15 15 14 15 15 15 14 14 15 17 18
 17 17 17 16 18 20 20 19 26 44 53 52 52 50 47 48 51 48 46 48 50 51 52 54
 60 58 56 57 58 58 57 31]"
"[31 27 18 15 16 16 17 18 16 16 16 15 15 15 15 15 15 15 15 17 16 14 14 14
 14 13 12 13 15 16 15 14 15 14 16 19 18 15 18 23 26 26 26 26 26 28 35 41
 55 89 91 86 78 75 76 75 62 61 58 54 51 48 42 37 32 31 29 27 28 32 33 30
 30 27 25 25 24 22 21 20 17 17 19 25 31 35 38 39 40 39 38 36 35 33 31 29
 30 31 29 28 29 29 31 34 37 36 32 30 33 36 35 34 37 36 40 39 25 14  9  4
  6  8  8  5  3  6  7  4  8  9 10  9  9  9  8  7  9  8  7  7 10 12 12 12
 10 12 13 13 12 13 15 16 16 15 15 15 16 16 14 13 13 14 16 16 15 15 16 18
 19 17 17 17 19 21 24 27 44 53 57 54 50 50 50 50 50 48 49 53 54 52 52 55
 57 57 59 60 59 59 58 29]"
"[30 28 18 19 19 17 17 16 16 16 16 16 15 15 14 13 14 14 15 16 16 14 13 13
 12 12 12 12 14 15 14 13 14 15 16 17 15 12 14 17 16 16 17 17 18 20 25 29
 53 89 98 87 80 79 76 70 64 61 56 52 50 47 41 35 32 29 27 27 28 30 30 30
 32 30 29 29 28 26 24 23 19 18 18 22 28 32 35 36 38 38 38 39 38 37 35 33
 33 33 30 29 30 31 31 33 36 36 32 30 33 35 33 31 36 36 37 35 33 37 33 20
 11  5  4  7  6  4  5  6  9  8  7  6  6  7  8  8  7  7  8 10 13 14 13 11
 11 13 13 13 12 13 15 16 17 16 16 15 15 15 15 14 15 16 18 18 16 15 15 17
 18 18 19 21 24 30 38 44 52 54 54 53 52 50 47 47 48 49 51 53 54 54 54 55
 56 56 57 59 57 57 56 27]"
"[ 30  31  18  21  20  19  20  18  15  15  15  16  16  15  14  13  13  13
  14  16  16  15  14  13  11  13  13  14  13  14  14  13  13  15  16  15
  13  12  13  15  13  14  13  13  13  14  16  17  32  66 100  95  79  76
  77  74  64  61  57  54  52  47  42  39  36  32  29  30  31  31  31  32
  32  31  31  31  30  27  25  25  24  20  16  17  22  27  31  33  36  37
  39  40  40  39  38  37  35  35  31  28  30  33  32  32  36  34  29  26
  30  34  35  36  33  36  37  35  36  45  45  33  22  17  12   8   6   5
   7   9   8   8   8   8   8   8   8   8   7   8  10  12  14  15  13  11
  13  13  13  12  12  13  14  15  16  16  15  15  14  14  15  16  16  17
  18  18  16  15  15  17  18  18  18  22  28  37  47  54  53  51  49  51
  52  48  45  46  46  49  52  54  55  56  56  55  56  54  55  57  57  56
  55  28]"
"[28 30 18 22 20 19 20 19 17 17 16 16 16 16 14 13 13 14 14 16 16 16 15 14
 14 15 15 15 15 15 14 13 14 16 16 14 12 13 14 15 16 16 16 14 13 13 14 14
 23 48 97 99 81 82 79 64 57 56 56 56 53 48 46 45 40 36 32 32 32 31 31 32
 32 32 32 32 30 28 26 25 27 22 16 15 17 21 26 30 33 35 37 38 38 38 37 38
 36 35 30 27 31 34 33 32 34 32 27 25 29 34 37 39 33 34 36 36 35 38 40 37
 32 32 28 19  9  7  9  8  7  7  7  7  7  6  6  7  8  9 10 11 13 14 13 12
 13 13 13 12 12 13 13 13 14 15 15 14 12 12 14 16 16 16 16 16 16 15 16 17
 22 22 25 31 39 46 52 55 50 50 50 51 51 46 44 47 46 49 52 54 55 56 56 57
 54 52 52 55 55 55 56 30]"
"[28 31 22 26 24 21 22 20 23 21 20 19 18 17 15 14 15 15 15 15 16 16 15 15
 15 16 15 15 16 16 15 13 14 16 15 13 11 13 14 14 15 15 14 12 11 11 13 15
  9 16 59 81 83 79 72 66 59 58 59 59 57 53 51 50 45 42 37 35 35 36 35 35
 35 35 36 34 32 30 28 27 26 23 19 16 16 17 20 23 27 30 35 38 38 38 37 37
 37 34 28 26 31 34 34 32 32 32 30 30 33 34 34 34 35 32 32 34 35 36 37 36
 35 36 37 33 24 15 10  7  9  8  7  6  5  5  7 10  9 10 10 11 12 13 13 12
 12 13 13 12 12 13 13 12 13 14 15 14 12 12 13 15 16 16 16 16 16 16 15 15
 22 28 37 47 52 54 53 53 49 52 53 52 51 48 45 46 49 48 50 53 54 52 54 57
 53 50 50 53 52 52 54 30]"
"[30 30 26 24 24 21 23 24 24 23 22 22 22 21 20 20 17 17 16 15 16 16 16 15
 15 15 15 15 16 16 15 13 13 14 14 12 12 14 16 17 15 15 14 11  9 11 13 14
 15 11 26 54 80 80 72 77 71 68 64 62 60 56 52 49 47 45 41 39 39 40 39 37
 38 39 39 37 35 32 30 28 25 23 22 21 19 17 16 16 20 26 33 38 41 40 38 37
 35 32 27 27 31 34 33 32 33 33 31 31 34 35 33 34 34 34 32 31 33 35 37 37
 36 37 37 35 32 30 22 12  7  6  6  7  7  7  8 10  7  9 11 12 13 13 12 11
 11 12 12 12 13 14 14 13 15 16 16 15 14 13 14 15 16 16 16 16 17 16 16 16
 24 34 48 57 57 52 48 47 48 51 51 51 52 51 48 47 49 47 48 50 51 49 51 55
 53 52 52 53 51 52 54 29]"
"[29 27 31 24 26 23 24 27 23 23 24 24 24 25 24 24 20 20 19 18 18 18 17 15
 15 16 17 16 16 16 16 15 15 15 14 14 14 15 16 17 16 16 14 11 11 13 14 13
 13 15  9 21 49 74 80 75 73 71 67 63 60 56 51 48 47 43 40 40 40 39 37 36
