"[32 31 30 30 30 28 29 29 29 30 30 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 28 29 29 29 29 29 30 30 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 28 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 30 29 29 28 29 29 29 29
 29 29 29 29 30 30 29 29 30 30 29 29 29 29 29 29 29 30 29 29 29 29 29 29
 29 29 29 29 29 29 30 30 29 29 29 29 29 29 28 28 28 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 28 28 30 30
 30 30 29 29 29 29 29 28 29 29 29 28 28 29 29 30 29 30 29 28 29 29 29 30
 32 28 30 29 29 28 29 30]"
"[31 31 26 28 29 28 28 29 28 29 29 29 28 29 29 29 30 30 30 30 30 30 29 29
 29 29 28 28 28 28 28 29 29 29 30 30 30 30 29 28 29 29 29 29 29 29 29 29
 30 30 30 30 30 30 30 29 29 29 29 29 29 30 29 29 29 29 29 30 30 30 29 29
 29 29 29 29 29 29 30 30 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 30 29 29 29 29 29 29 30 29 29 29 29 29 29 30 30 28 28 29 29 29 29 29 29
 30 29 29 29 29 29 29 29 29 29 29 29 29 30 29 29 28 28 29 29 30 30 29 29
 29 29 29 29 29 30 30 30 29 29 29 30 30 30 30 29 29 29 28 28 30 29 28 28
 28 28 31 28 28 30 32 27]"
"[28 28 14 11  9  8  9  9  8  8  9  9  8  8  9  9  7  8  8  7  7  7  7  7
  9  9  8  8  8  9  9  9  9  8  8  9  9  9  8  7  7  7  7  7  7  7  7  7
  7  7  8  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  8  8  7  7  7  7  7  7  7  9  9 10 10 10 10 11 11
 12 11 10 10 10 10 10  9  9  8  8  9  9 10  9  9 13 13 14 15 16 16 15 14
 12 13 13 13 13 14 15 15 16 16 17 17 18 18 17 16 18 18 16 17 18 18 19 21
 23 39 53 58 60 58 52 30]"
"[29 32 10 10  9  8  8  9  9  9  9  8  7  8  9  9  8  8  9  9  9  9  8  7
  7  7  6  6  6  6  6  7 10  9  9  9  9  9  8  7  6  6  6  6  6  6  5  5
  5  5  5  5  5  4  4  3  4  3  3  2  3  3  3  3  3  3  3  3  3  3  3  3
  3  3  3  3  3  4  4  4  3  4  5  5  4  4  4  5  4  4  4  4  3  3  2  2
  2  3  3  4  4  4  4  4  3  3  3  3  3  3  3  3  4  4  4  4  4  4  4  5
  4  4  3  3  3  3  4  4  5  6  6  7  8  8  9 10  8  9  9  9 10 10 11 11
 12 11  9  9  9  9  9  8  9 10 10 11 11 11 12 13 13 13 14 15 16 15 14 13
