"[31 29 31 29 28 29 31 28 30 29 28 28 29 29 29 30 28 28 29 29 29 29 29 29
 29 28 29 30 29 27 28 30 30 28 28 29 28 29 30 29 28 28 29 29 30 29 30 30
 28 29 29 29 28 29 29 28 28 29 30 30 29 29 29 29 28 28 29 29 29 29 29 29
 29 29 29 30 29 29 29 30 28 29 29 29 28 29 30 30 30 29 29 29 30 29 29 29
 29 29 29 29 29 28 29 29 29 29 28 29 29 28 29 29 29 30 30 30 29 29 29 30
 31 29 29 29 28 29 30 29 30 29 28 28 28 30 30 28 31 28 28 29 28 29 30 28
 29 29 29 29 29 29 29 30 28 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 30 29 29 29 29 29 28 28 28 29 29 29 29 29 29 29 29 28 28 29 30 29 29 28
 28 28 29 30 30 31 29 29]"
"[31 28 27 30 24 33 27 29 29 29 30 29 29 29 29 29 30 30 29 29 29 29 28 28
 30 29 27 27 28 31 30 27 30 29 30 31 29 29 29 27 30 29 29 30 30 29 28 28
 29 30 30 29 29 30 29 29 29 30 30 29 28 29 29 29 30 30 29 29 29 29 29 30
 30 28 27 27 29 29 28 28 30 30 29 29 29 30 29 28 29 29 28 28 29 30 29 28
 30 29 28 29 29 29 29 29 29 29 29 30 30 29 29 29 30 30 29 28 28 28 29 30
 26 27 30 31 29 29 29 29 28 29 30 30 29 29 29 28 27 29 31 31 30 28 29 30
 29 29 29 29 29 29 28 27 28 29 29 28 28 28 28 28 28 28 29 30 30 30 31 31
 28 28 28 29 30 30 30 30 30 30 30 29 29 29 29 28 30 30 29 28 28 28 29 30
 30 28 29 27 33 28 29 32]"
"[ 30  32 137 133 134 130 127 131 126 126 125 123 120 118 117 116 114 112
 110 109 108 107 106 104  98  99  95  90  90  91  87  81  82  80  81  80
  77  76  76  74  73  71  68  67  66  64  61  60  62  62  61  60  59  58
  57  57  57  56  55  52  51  52  53  51  51  49  47  45  45  44  44  43
  41  41  41  41  40  40  42  45  45  44  43  43  44  45  43  41  42  42
  41  40  41  43  42  40  35  33  32  33  33  33  32  31  30  30  31  32
  32  30  29  29  30  29  28  27  26  27  28  29  35  39  47  51  51  53
  57  59  64  67  67  67  69  73  78  83  81  82  78  77  81  83  85  89
  87  88  89  91  93  94  95  94  96  97  99 100 101 102 104 106 105 106
 106 107 107 108 110 111 113 114 115 115 115 115 114 114 114 112 108 104
  99  95  91  89  84  87  90  94 100 107 113 116 118 126 126 131 133 151
 157  27]"
"[ 31  27 145 145 144 139 146 136 140 139 137 135 133 133 131 130 128 126
 125 123 121 118 116 115 114 116 115 108 104 101  97  91  91  88  87  84
  80  79  80  79  83  80  77  76  77  76  74  73  72  70  68  67  66  65
  64  64  65  64  61  58  56  57  56  55  56  55  52  51  51  50  49  47
  45  45  45  45  43  43  46  49  46  46  45  45  45  45  44  42  44  45
  43  41  41  44  43  40  41  39  39  39  40  38  36  35  35  35  35  36
  35  34  32  32  32  31  30  28  28  28  29  29  21  24  29  32  31  33
  37  40  45  51  55  57  59  61  63  66  68  71  69  69  74  75  73  77
  81  82  83  85  86  88  90  90  91  92  94  94  94  94  97  99 103 103
 102 102 102 104 106 108 111 112 114 115 115 115 114 114 114 114 113 111
 108 106 105 105 104 105 104 101  99  97  96  94  94 103 108 117 121 122
 130  29]"
"[ 30  30 153 151 150 152 153 154 154 152 147 143 142 142 140 137 138 138
 137 136 134 131 129 128 126 127 126 124 121 118 116 114 112 109 108 105
 100  99  99  98  91  87  83  82  82  82  81  80  81  78  76  75  75  74
  74  75  71  69  66  63  62  61  60  59  59  58  57  58  59  58  56  54
  55  53  50  51  52  53  52  51  49  48  48  47  47  47  47  46  47  48
  47  44  44  46  45  42  43  43  43  44  44  42  40  38  40  39  39  40
  40  39  38  38  37  36  35  34  33  32  32  32  30  30  31  30  27  27
  29  29  27  30  30  31  34  40  45  50  60  65  64  61  63  62  64  72
  73  75  78  80  82  83  86  89  87  88  89  90  89  89  91  94  97  97
  97  96  96  97  99 100 102 104 107 109 110 110 111 111 113 115 115 114
 112 111 112 113 117 117 117 118 119 120 119 117 109 105  99  97  93  91
 102  29]"
"[ 28  29 171 168 173 164 166 160 160 159 156 153 154 156 155 152 148 147
 146 146 145 143 142 141 139 135 133 133 133 132 130 130 126 125 124 122
 118 116 114 112 113 110 105 102 100  98  96  95  93  90  87  86  84  82
  81  81  81  78  75  74  73  71  70  70  67  66  65  65  65  64  61  59
  59  58  57  58  58  58  58  58  54  53  52  51  51  51  51  50  49  50
  49  47  46  47  46  44  43  43  44  46  46  44  42  41  43  42  42  43
  43  42  42  43  41  41  39  38  38  37  36  36  34  33  34  33  31  30
  31  30  29  29  31  32  30  29  29  26  33  35  34  34  39  45  53  62
  63  65  68  69  68  69  71  73  72  74  77  80  82  83  87  91  89  90
  91  93  94  95  94  94  96  97  99 101 102 103 104 104 105 107 110 111
 110 111 114 117 116 115 114 117 120 121 121 121 126 122 124 114 110 114
 103  30]"
"[ 30  25 172 171 170 180 174 178 175 176 174 170 168 167 164 160 160 157
 154 153 153 152 150 148 149 146 144 143 143 140 139 139 137 136 136 135
 131 129 127 124 124 121 118 116 114 113 112 112 111 108 105 104 102  97
  94  93  93  88  85  85  83  79  78  80  81  78  75  73  72  71  70  69
  66  67  68  67  63  61  63  66  62  61  60  59  59  59  58  56  53  53
  53  52  51  51  50  50  48  47  47  48  49  47  45  44  45  45  45  45
  45  44  44  45  45  44  42  41  41  41  41  41  41  40  41  40  38  37
  37  35  38  34  36  36  31  33  36  32  31  29  28  28  29  30  29  28
  37  40  43  45  48  53  59  64  62  63  66  70  72  73  76  80  81  82
  85  88  92  93  93  93  93  93  94  94  95  96  96  96 101 103 104 105
 106 107 109 111 115 112 112 116 119 120 121 123 121 126 119 123 120 115
 119  27]"
"[ 31  29 122 125 137 146 162 164 173 177 180 181 183 185 185 182 177 173
 167 165 165 164 160 156 154 156 157 157 154 151 151 152 149 146 145 144
 141 140 139 137 137 135 133 131 129 126 125 126 125 123 121 121 119 115
 111 110 109 103  98  98  95  89  87  90  89  86  81  78  78  78  79  80
  80  79  77  74  70  67  66  67  69  67  65  65  66  66  63  60  58  58
  59  59  58  57  56  57  54  52  50  51  52  51  49  47  49  48  48  48
  47  46  46  46  48  47  44  43  43  44  45  45  47  46  47  46  44  43
  43  42  42  38  43  45  38  38  41  34  34  32  32  32  31  31  30  29
  31  30  28  26  27  31  37  42  48  49  53  57  59  60  63  67  66  67
  70  74  79  83  85  85  91  90  90  91  92  94  95  95  95  96  97  98
 100 102 103 104 106 104 106 111 113 112 114 117 120 117 119 121 122 123
 121  29]"
"[ 30  28 106 100 107 107 106 104 109 113 118 129 145 157 164 170 177 179
 180 179 179 181 180 177 171 175 174 173 169 164 162 158 160 155 153 154
 155 153 153 154 151 152 146 143 143 141 142 141 139 135 137 132 129 131
 130 130 126 125 123 119 114 110 109 110 110 104 101 102  99  92  88  88
  80  81  83  86  87  84  80  78  80  77  72  69  70  72  69  65  67  68
  69  66  63  64  63  59  62  58  58  58  57  56  56  56  55  54  53  52
  51  51  50  49  49  49  50  49  47  44  46  49  46  47  47  46  45  45
  46  45  44  47  49  48  47  46  46  47  42  40  38  37  37  37  38  39
  34  34  32  31  31  31  28  24  31  29  26  26  32  40  44  45  51  54
  53  59  64  64  69  72  76  80  85  82  83  86  86  89  88  93  94  92
  92  96  98  97  96  97 100 104 107 109 109 110 113 111 114 116 120 120
 117  29]"
"[ 28  28 102  98 102 101 105 107 105 109 110 112 117 119 120 123 125 129
 133 137 143 151 162 169 170 176 180 182 181 180 179 178 175 172 168 166
 163 161 159 159 158 158 153 153 155 154 152 149 150 148 149 147 145 146
 142 139 137 136 135 133 129 126 125 125 125 122 119 117 114 111 108 107
 104 102  99  98  96  94  93  94  89  86  83  81  81  83  82  80  78  77
  77  74  68  66  66  65  69  65  64  65  65  64  64  62  59  59  59  58
  58  57  55  55  54  56  56  52  50  52  51  50  48  48  47  45  45  45
  45  45  45  45  45  46  46  48  50  52  49  47  45  45  45  44  44  44
  39  40  40  38  35  34  33  32  34  34  32  31  31  32  29  26  30  33
  31  36  40  40  45  48  60  64  69  71  76  81  81  85  81  84  86  85
  87  92  95  95 100  96  94  97  98  99 102 108 106 110 110 110 111 108
 109  30]"
