"[32 30 32 30 29 30 28 31 29 29 28 28 29 29 29 29 29 30 29 29 29 29 29 28
 29 29 30 29 29 29 29 29 29 29 29 30 29 30 29 30 28 29 29 29 29 28 29 29
 29 29 28 29 29 30 29 29 30 29 28 29 29 30 30 29 29 29 29 30 30 30 29 29
 29 29 29 29 29 29 29 29 28 28 28 29 29 29 29 29 29 29 30 30 29 29 29 29
 29 29 28 28 29 30 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 28 29 29 29 29 29 29 30 28 28 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 30 29 29 29 29 29 29 29 29 30 30 29 29 29 29 29 29
 28 28 29 29 29 29 29 29 29 29 29 29 29 30 29 28 30 29 30 28 29 29 27 31
 30 28 30 31 31 28 29 31]"
"[30 29 28 29 29 30 28 28 29 29 29 29 29 30 30 29 29 29 29 29 29 29 29 29
 30 29 29 29 29 30 30 30 29 30 29 28 28 30 29 28 30 30 29 29 30 30 29 29
 30 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 30
 30 29 28 28 29 29 29 28 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 30 30 29 29 29 29 29 30 30 29 29 29 29 29 30 30 29 29 29 30 30 30 30 30
 30 29 29 29 29 28 28 29 29 29 29 29 29 29 30 30 28 28 28 29 29 29 29 28
 31 30 29 29 29 29 29 30 29 29 29 28 29 30 29 29 27 28 29 28 29 30 27 29
 29 29 28 28 30 30 32 26]"
"[28 26 15 12 10 10 10  9  8  8  8  7  8  8  9 10  8  8  8  8  9  9  9  9
  9  8  8  8  9  9  9  8  8  9  8  7  7  9  9  8  8  8  8  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  8  8  8  9  9  9 10 10
 12 11 11 11 10  9  9  9  9  9  9  8  8  9  9 10 13 13 14 15 16 16 15 13
 15 14 13 11 11 11 12 13 15 15 15 15 16 17 17 16 16 16 17 14 16 18 17 19
 27 40 48 52 57 56 53 31]"
"[32 30 10  9  6  7  8  7  9  9  8  8  8  9  9  9  7  8  7  7  7  7  8  7
  8  6  5  5  7  8  8  8  9  9  7  6  7  8  8  6  7  6  5  5  5  5  5  5
  6  5  5  4  4  4  4  4  4  4  4  4  3  3  3  3  3  2  2  2  2  2  3  3
  3  3  2  2  2  2  3  3  3  3  3  3  3  3  3  3  5  5  4  4  3  3  3  3
  3  3  3  3  4  4  4  4  3  3  3  3  3  3  4  4  4  3  3  3  3  3  3  3
  5  4  3  3  3  3  4  3  4  4  4  4  5  6  7  7  9  9  9 10 11 11 11 11
 10 10  9  9  9  8  7  7  9  9  9  9  9 10 11 13 12 12 13 14 16 16 14 13
 16 15 14 12 12 12 13 14 15 16 16 16 16 17 17 16 16 15 16 15 16 17 18 24
 35 51 57 58 58 55 54 29]"
"[28 30 11 14 12 12 13 11 11  9  8  7  9 10 10  8  8  9  8  7  7  7  7  7
  7  7  6  6  6  6  7  7  7  6  5  6  6  5  5  7  7  8  8  7  6  6  7  8
  7  7  6  6  5  5  5  5  4  4  3  3  3  2  2  1  3  2  2  2  2  2  3  3
  3  3  2  1  1  2  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  2  2  2
  3  3  4  4  4  4  4  4  1  2  2  2  3  3  4  4  3  3  4  4  4  3  3  3
  3  3  3  3  4  4  4  4  4  4  5  5  6  7  8  8  8  8  8  9  9 10 10  9
 10 10  9 10  9  8  8  9  7  7  8  9  9 10 11 12 13 12 13 14 15 15 14 13
 17 17 16 16 15 16 16 16 15 16 16 16 16 16 16 16 15 14 17 18 19 21 25 36
 52 61 59 54 50 48 51 29]"
"[28 31 12 14 15 14 14 13 14 12 10  9 12 12 11 10 12 12 11 10  9  9  9  8
  9  9  9  8  7  6  7  8  9  7  7  9  9  6  7  9  6  7  8  8  6  6  7  8
  8  8  8  7  6  6  6  6  6  5  4  4  4  4  3  2  3  3  2  2  2  3  3  3
  3  3  2  2  2  2  2  3  3  3  3  4  4  3  3  3  2  2  3  4  4  3  3  3
  4  4  4  4  3  3  3  3  1  1  1  2  2  3  3  4  3  4  4  4  4  4  3  3
  2  2  3  4  5  5  5  5  6  6  7  7  7  8  8  8 10 10 10 11 11 11 10 10
  8  8  8  8  8  7  7  8  8  8 10 11 12 13 14 14 13 13 13 14 15 15 15 14
 16 16 16 16 16 16 16 16 15 16 16 16 16 16 16 16 18 15 16 18 23 29 38 51
 58 57 54 51 48 48 50 29]"
"[28 29 13 12 16 15 15 15 13 13 12 11 10 12 11  9 12 12 11  9  9  9  9  8
  8  9  9  8  7  6  6  6  8  7  7  9  9  7  6  7  4  6  7  7  6  6  6  7
  8  8  8  8  6  5  5  5  5  5  5  5  5  5  5  5  3  3  3  3  4  4  4  4
  3  3  3  3  2  2  2  2  3  3  4  4  4  4  4  3  3  3  4  4  4  4  4  4
  3  4  4  4  3  3  2  3  2  2  2  2  2  2  2  3  3  4  4  4  4  3  3  3
  2  2  3  3  4  5  6  6  8  7  7  7  7  8  8  8 10 10 10 10 10  9  8  8
  9  8  8  9  9  8  8  9  8  8  9 11 12 14 14 13 12 12 13 14 15 16 16 15
 16 16 16 16 16 16 16 17 15 16 17 16 16 17 18 18 20 18 19 22 32 42 48 55
 61 54 51 47 46 49 49 30]"
"[30 31 19 16 22 17 13 12 13 15 15 14 12 11 11 11 13 13 12 11 10 11 11 10
 12 12 12 11 10 10  9  9  9  9  9  9 10 10  8  7  5  6  7  7  8  7  7  7
  8  8  8  8  7  5  5  5  4  5  6  6  6  6  6  7  5  5  5  5  5  5  5  5
  4  4  4  3  3  3  3  3  3  4  4  4  5  5  4  4  4  4  4  4  3  3  3  3
  4  4  5  5  4  4  4  4  4  4  3  3  3  3  3  3  4  4  4  3  3  3  3  3
  2  3  3  3  3  4  6  7  8  8  7  7  8  8  9 10 11 11 11 11 10  9  9  8
  8  8  8  8  8  8  8  8 10  9 10 11 13 15 14 14 11 12 13 15 16 16 16 16
 16 16 16 16 16 16 16 16 16 17 18 18 18 19 19 20 22 26 32 38 51 60 57 53
 52 47 50 48 48 50 48 28]"
"[29 29 37 39 33 30 30 28 21 20 18 17 16 14 14 14 15 14 13 12 12 11 11 11
 12 13 14 13 11 10 10 10 10 12 13  9 12 10  9  6  8  8  7  6  7  7  8  8
  8  8  8  7  7  6  5  4  5  7  8  7  6  5  6  6  5  5  5  6  6  5  6  7
  5  4  3  4  4  3  3  5  4  4  4  4  4  4  4  3  4  4  4  4  4  4  4  4
  4  4  4  4  4  4  4  3  5  4  3  3  4  4  4  3  4  4  4  4  4  3  2  1
  2  2  3  3  4  5  6  7  7  8  9  9  8  8  9 10 11 12 12 10  8  8  8  9
  7  8  7  6  6  9 10 10 12 12 12 13 13 13 13 13 11 12 12 12 12 14 15 15
 17 15 14 15 16 16 16 16 16 17 17 17 18 18 20 25 23 31 46 59 63 59 54 51
 47 47 47 49 47 48 52 28]"
"[30 28 31 32 32 35 41 43 34 31 28 24 21 19 17 16 15 15 14 13 13 12 13 12
 14 14 14 14 12 10 10 11  8  9 11  9 12  9  9 10  9 10 10  9  9  9  8  8
  8  8  8  7  7  7  7  6  5  6  6  5  5  6  7  7  6  5  5  5  6  6  6  7
