"[30 30 30 31 28 29 30 31 29 29 29 30 29 29 29 29 30 29 29 29 29 29 29 29
 30 29 29 29 29 30 29 28 30 29 29 29 30 29 29 29 30 30 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 30 30 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 30 30 30 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 30 30 29 29 29 29 29 29 29 28 29 29 30 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 30 30 30 30 30 30 29 28 29 29 29 29 29 28 29 29 29 28
 29 29 29 29 29 29 29 30 29 30 30 29 29 30 29 28 29 29 29 29 29 29 29 29
 29 29 30 29 29 29 29 29 29 29 29 29 28 29 29 29 29 28 30 30 27 29 31 28
 31 28 30 28 31 29 29 30]"
"[30 31 26 29 30 29 28 28 29 29 29 29 29 29 29 29 29 29 29 29 29 30 30 30
 29 29 29 29 28 28 29 29 29 29 28 29 29 29 28 28 29 29 29 29 29 29 29 29
 30 30 29 29 29 29 29 29 29 30 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 30 30 29 29 29 30 30 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 30 29 29 29 29 30 30 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 30 29 29 29 29 29 30 30 30 28 29 29 29 29 29 30 29
 29 29 29 29 29 28 28 29 28 29 29 29 29 30 30 29 29 29 29 28 28 28 28 28
 30 30 29 28 28 29 29 29 29 29 29 29 29 29 29 29 30 28 29 30 29 29 29 28
 28 29 32 28 29 30 33 28]"
"[29 27 13 10 11  9  8  8  9  9  8  8  7  7  8  8  8  7  8  7  8  8  8  8
  8  8  9  8  7  7  8  9  7  7  7  7  8  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  8  9  9  9 10 11 10 10 11 12 13
 11 11 11 10  9  8  9  9  9  9  9  9  9  9 10 10 12 13 13 14 15 16 16 16
 15 14 12 11 11 12 14 14 16 16 16 16 16 16 16 17 18 17 16 18 20 19 19 21
 28 37 48 55 61 63 56 29]"
"[31 30  8  6  9  7  8  8  9  9  9  8  8  7  8  8  8  7  7  7  6  6  7  7
  5  6  7  6  5  5  6  7  8  7  7  8  9  9  9 10  9  8  7  6  6  6  6  6
  4  4  5  5  4  4  4  4  2  3  3  2  2  3  3  3  3  3  3  2  2  2  2  2
  2  2  2  2  2  2  2  2  2  2  3  3  3  4  4  4  3  4  4  4  4  4  3  2
  3  3  3  3  3  3  3  4  3  4  4  5  4  3  3  3  2  2  2  3  3  3  4  4
  3  3  3  3  3  3  3  4  5  5  5  6  7  8  9  9  8  9  9  9  9 10 12 12
 11 11 10  9  7  6  6  7  7  7  6  6  7  8  9  9 11 12 13 14 15 16 16 17
 16 15 13 11 12 14 16 17 16 16 16 16 16 17 17 17 16 16 15 17 20 18 19 25
 33 48 60 64 61 59 59 29]"
"[28 30 10 11 14 11 12 11 10 10 10  9  8  7  8  8  9  9  8  7  7  7  7  7
  9  8  8  8  8  8  9  9  8  6  6  6  7  8  9 10  9  8  7  6  6  7  7  8
  4  4  5  5  5  5  4  4  4  4  4  3  3  3  3  3  3  3  3  2  2  2  2  2
  2  2  2  2  2  2  3  3  2  2  2  2  2  3  3  4  3  3  3  3  3  3  2  1
  2  2  3  3  3  3  3  3  3  4  4  5  4  3  3  3  2  2  2  2  2  3  3  3
  3  3  3  3  2  2  2  2  4  5  6  6  7  7  8  9  9  9  9  9 10 12 12 12
 11 11 11 10  8  7  7  9  9  9  9  9 10 12 13 13 13 12 13 15 15 15 14 15
 17 16 14 13 14 16 17 17 16 16 16 16 16 16 17 17 16 17 16 18 20 20 24 34
 53 60 61 58 50 50 56 30]"
"[29 30 14 14 14 11 11 12 11 12 12 12 11 10 10 10 11 10 10  9  9  9 10 10
  8  7  6  6  7  8  7  7  9  7  6  6  6  7  7  8  7  6  7  7  6  7  8  8
  6  6  5  5  5  5  5  5  7  8  7  5  4  4  4  4  4  4  3  3  3  3  3  3
  3  3  3  2  3  3  3  4  2  3  2  2  2  2  3  3  3  3  3  3  3  3  2  2
  2  2  3  4  4  4  3  3  3  4  4  4  4  3  3  3  4  4  4  4  4  4  4  4
  4  4  4  4  4  4  3  3  4  5  6  7  7  7  8  9  9  8  8  8  9 10 10  9
  9  8  8  8  7  7  8  9  8  8  9 10 12 14 14 13 11 12 12 15 16 15 15 16
 15 15 14 14 14 15 15 15 16 16 16 16 16 16 17 17 21 18 16 18 23 30 42 55
 59 57 53 53 52 52 54 25]"
"[29 28 18 17 14 13 13 14  9 11 12 12 11 11 10 11  9  9  9  9  9 10 10 10
  9  8  7  7  7  8  8  7  7  6  5  5  5  5  4  5  5  5  5  6  6  6  7  8
  8  6  5  5  6  6  6  5  8  8  8  6  4  4  4  5  4  4  3  3  3  3  4  4
  4  4  3  3  3  3  3  3  2  2  2  2  2  2  2  3  4  4  4  3  3  3  3  3
  3  3  4  4  4  3  3  2  2  3  3  4  3  3  3  3  5  5  5  4  4  4  4  4
  4  4  4  5  5  5  5  5  5  6  6  7  7  8  9  9 10 10 10  9  9 10  9  9
