"[30 29 30 31 28 30 29 30 30 29 30 30 31 31 30 30 29 29 29 29 29 29 29 28
 30 29 29 30 30 29 29 29 29 29 29 29 30 30 29 28 29 29 29 29 29 29 29 29
 29 29 28 29 29 29 29 28 29 29 29 29 29 29 29 29 29 30 30 30 30 30 29 29
 29 29 28 28 29 29 29 28 30 30 30 30 30 30 29 29 28 29 30 30 29 29 29 29
 29 29 30 29 28 28 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 28 29 29 30 30 29 29 29 29 30 30 31 30 30 29 29 29 29 29 29 29 29
 29 29 30 30 30 30 29 29 29 29 29 29 29 28 29 29 30 29 29 29 29 29 29 29
 29 29 30 30 29 28 28 29 29 30 30 29 29 29 29 29 30 29 28 28 29 29 30 30
 30 28 30 31 31 29 29 30]"
"[30 31 26 29 29 29 29 28 29 30 30 29 29 29 29 28 28 29 29 29 29 29 30 30
 29 28 28 29 29 28 29 29 30 29 29 28 29 29 30 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 30 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 30 29 29 29 29 29 30 30
 30 29 29 29 29 29 29 29 29 29 29 29 29 30 30 30 28 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 30 29 29 29 29 29 29 29 29
 29 29 29 29 30 30 30 30 28 29 29 29 29 30 30 29 28 28 28 29 30 30 29 28
 30 28 28 26 29 30 32 26]"
"[28 27 13 11 10  9 10 10 10 10  9  8  7  7  9  9  9  8  8  8  7  7  7  8
  9  8  8  8  9  9  9  9  8  8  7  7  7  8  8  8  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  8  8  8  8  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  8  8  8  8  8  8  8  8  9 10 11 11 11 11 11 11
 10 10 10 10 10 10 11 11 11 10  9 10 10 10 11 12 15 15 15 16 16 16 16 16
 14 12 11 11 12 13 12 11 14 15 15 15 16 17 18 18 17 18 18 16 15 16 20 24
 27 37 49 55 61 60 52 31]"
"[32 31  9  8  9  8 10  9  9  9  9  8  8  8  8  8  6  6  7  6  6  6  7  8
  8  7  6  6  6  6  6  6  8  8  6  6  6  8  9  9  8  8  7  7  6  5  5  4
  4  5  5  4  3  2  1  1  3  3  3  3  3  3  2  2  2  2  2  2  2  2  3  3
