"[31 34 27 28 30 31 28 30 28 29 30 29 29 29 29 29 29 29 30 30 30 29 29 28
 29 28 28 29 30 30 29 30 29 29 28 28 28 28 29 29 29 29 29 29 29 29 29 30
 28 29 29 29 29 29 29 30 29 29 29 29 29 29 29 29 29 29 29 29 29 29 30 30
 29 29 29 29 29 29 29 29 29 29 29 30 29 29 29 30 28 28 29 30 29 28 29 30
 29 29 29 29 29 29 29 29 30 30 29 29 29 29 29 29 29 30 30 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 30 30 28 29 29 29 29 29 29 29 29 29 29 29 29
 30 29 29 29 29 28 28 29 30 29 28 29 30 29 29 29 30 28 28 29 30 29 28 29
 29 29 29 30 30 29 29 29 30 29 29 29 29 29 29 29 29 29 28 29 29 29 29 29
 27 30 30 27 31 30 28 31]"
"[31 26 33 27 28 30 28 29 30 30 30 29 28 28 28 28 28 28 28 28 28 29 29 30
 30 30 30 30 30 29 28 28 28 29 30 30 29 29 28 28 29 29 29 29 29 29 29 29
 30 30 30 30 30 29 28 28 30 30 30 29 29 29 29 28 30 30 29 29 30 30 29 28
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 30 30 29 29 29 29 29 30
 28 28 29 29 30 30 29 29 28 28 28 28 28 28 29 29 28 28 29 29 30 30 29 29
 29 30 30 29 29 29 29 30 28 28 29 30 30 29 29 30 29 28 29 30 30 29 29 30
 28 28 29 30 30 29 29 30 28 28 28 29 29 28 28 27 28 29 29 28 28 29 30 29
 30 30 29 29 29 28 28 29 29 29 30 30 30 29 29 30 30 30 30 29 28 27 29 30
 30 30 28 30 28 28 32 29]"
"[ 30  31  87  87  86  86  86  86  84  84  84  84  85  87  88  88  88  89
  90  90  91  92  94  95  97  99 101 101 100 101 101 101  99 100 101 101
  99  97  97  97  97  98  98  97  97  96  96  97  95  95  94  94  94  93
  91  90  91  91  91  90  90  90  89  88  87  85  84  85  86  87  85  83
  81  81  82  81  80  80  80  80  80  79  78  77  75  74  72  72  68  68
  65  62  61  62  61  60  57  57  58  58  57  56  55  54  58  57  57  56
  54  54  53  53  53  52  50  49  49  49  50  51  49  49  49  47  46  45
  46  48  47  46  46  48  49  48  48  50  52  52  52  53  54  53  52  53
  51  51  52  54  54  54  54  55  57  57  58  57  56  53  51  51  44  46
  44  40  39  41  41  39  38  37  36  36  35  35  35  35  33  34  35  35
  33  30  29  30  29  32  36  38  39  42  47  51  56  59  58  61  56  58
  56  28]"
"[ 31  27  93  88  87  87  89  87  88  89  89  88  87  88  88  87  85  85
  86  87  87  87  88  88  89  92  94  94  94  95  97  97  97  97  97  96
  94  94  94  95  98  99 100 100  99  99  99 100 100 100  99  98  97  96
  95  95  96  96  95  94  94  94  93  91  91  90  88  89  90  91  90  89
  89  89  90  89  87  85  85  86  84  84  84  83  83  83  81  80  81  81
  77  73  72  73  72  69  65  64  64  63  62  61  60  59  61  60  59  59
  59  58  56  55  56  56  55  53  51  51  53  54  53  53  52  50  48  47
  48  49  50  49  48  48  48  49  50  51  48  48  48  49  49  49  48  48
  48  48  48  49  50  50  51  51  53  53  55  56  56  55  55  56  58  58
  57  53  51  51  51  50  47  46  45  44  42  40  39  40  37  38  38  38
  36  33  32  32  31  33  34  34  31  29  28  28  30  33  36  40  41  51
  53  28]"
"[ 28  28 100  98  96  93  90  88  92  93  94  93  92  90  89  89  90  90
