"[31 28 32 31 29 30 30 29 30 30 29 29 29 30 30 29 29 29 29 29 29 29 29 29
 29 29 29 30 30 29 29 29 29 29 29 29 29 29 29 29 30 29 30 30 30 30 29 29
 29 29 29 29 29 29 29 29 28 29 29 29 29 29 29 29 30 30 30 30 29 29 29 29
 29 29 29 29 29 30 30 30 30 29 29 29 29 30 30 29 29 29 29 29 29 29 30 29
 29 29 28 28 29 29 29 29 29 29 29 29 30 30 30 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 30 29 29 29 29 29 28 28 29 29 29 29 29 29 29 29
 29 29 30 30 29 29 29 30 29 30 30 29 28 29 29 29 29 29 29 29 29 29 29 29
 30 29 29 30 30 29 29 29 28 29 29 29 29 29 29 29 28 31 29 28 30 32 31 28
 30 28 32 29 30 30 28 31]"
"[32 29 27 27 26 29 29 29 29 29 29 28 28 29 28 27 29 28 28 28 29 29 29 29
 29 29 28 29 30 29 29 29 30 29 29 29 29 29 29 29 30 29 29 29 29 29 29 29
 29 29 29 29 29 30 30 29 29 29 30 30 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 30 30 29 29 29 29 29 29 29 29 29 29
 29 29 28 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 30 30 30 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 30 30 30 29 29 29 30 30 30 30 29
 29 29 29 29 28 28 28 29 28 29 29 28 28 29 30 30 29 29 29 29 29 29 29 29
 31 29 29 29 29 29 29 29 29 29 29 29 29 29 30 29 30 29 28 30 30 27 27 32
 29 26 29 29 30 29 30 27]"
"[29 26 14 11  9 10  8  8 10 10  9  9  9  9  9  8  7  7  7  7  7  7  8  8
  8  7  7  7  8  7  7  7  8  8  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  8  9  9  9 10 11 11 10  9
 11 11 10  9  9  9  9  9  9  9  9  9  9 11 12 11 12 12 11 12 13 15 15 16
 15 14 13 13 13 12 13 14 16 16 16 15 16 17 17 17 17 18 17 16 18 18 18 19
 21 32 48 58 60 56 52 31]"
"[30 31  9  9  9  9  8  8  8  8  8  8  8  8  8  6  7  6  5  5  6  8  8  9
  7  6  6  6  6  6  7  8  8  7  6  6  7  8  8  8  7  8  7  6  5  4  4  5
  4  4  3  4  4  5  4  4  3  3  3  3  3  3  3  2  3  3  4  4  4  3  3  2
  4  4  4  4  3  3  3  3  3  3  3  3  3  3  3  2  3  3  2  2  2  2  2  2
  3  3  2  3  3  4  3  3  3  4  4  5  5  4  4  4  4  4  4  4  4  4  4  4
  4  4  5  5  5  4  4  4  5  5  5  6  6  8 10 12 11 10 10 11 12 12 11 10
 10  9  8  8  8  8  7  7  7  8  8  8 10 11 11 11 13 12 12 13 14 16 17 17
 14 14 15 15 14 13 13 15 15 16 16 15 16 18 18 18 17 21 21 19 19 20 22 24
 29 45 58 63 59 57 56 27]"
"[28 31  9 10 11 10 10 11 10 11 10 10 10 10 10  9  9  9  8  7  7  7  7  8
  6  6  6  6  5  4  6  8  8  8  7  7  7  8  8  8  8  9  9  8  6  6  6  7
  5  5  4  4  5  5  4  4  3  3  2  2  3  3  2  2  3  3  4  4  4  3  2  1
  2  2  2  3  3  3  3  3  4  3  3  3  3  3  3  3  4  3  3  2  2  2  2  2
  3  3  3  3  4  4  4  3  3  3  4  4  4  4  3  3  3  3  4  4  4  4  4  4
  3  4  4  4  4  4  4  5  5  5  5  5  6  7  9 11  9  8  8  8  9  9  9  8
 10  9  9  9 10 10  9  8  8  9 10 12 14 15 15 13 13 13 12 13 14 14 15 15
 13 14 15 16 15 13 13 13 15 15 15 16 17 18 18 17 18 20 22 22 18 17 27 42
 53 59 59 56 49 49 55 28]"
"[30 32 12 12 13 11 10 10 10 11 10  9 10 10  9  8 12 13 13 12  9  8  8  9
  8  8  8  8  7  7  8  9 10 10  9  8  8  7  8  8  6  7  7  7  6  6  7  8
  6  6  6  5  5  4  4  4  4  3  3  3  3  3  3  3  3  3  4  4  4  3  2  1
  2  2  3  3  3  3  3  3  4  4  3  3  3  4  4  4  4  4  3  3  2  2  2  3
  3  3  3  3  4  4  4  3  3  4  4  4  4  4  3  3  3  3  4  4  4  4  4  4
  3  3  4  3  3  3  4  5  5  5  5  6  6  7  9 10 10 10  9  9 10 10 10  9
  8  8  8  9  9  9  8  8  7  8  9 11 14 16 15 13  9 10 11 12 12 13 13 13
 13 14 16 16 15 13 12 13 15 15 15 16 17 18 17 16 15 19 20 19 22 30 43 56
 55 53 51 53 50 48 52 29]"
"[28 28 13 12 15 13 13 12 11 12 12 10 10 11 10 11 11 12 12 12 10  8  7  7
  8  8  7  7  7  7  7  8  9  8  8  7  6  5  5  5  5  6  6  5  5  5  6  7
  6  6  7  6  5  4  4  5  4  4  4  4  4  4  4  4  4  4  4  4  4  3  2  2
  3  3  3  3  3  3  3  3  4  3  3  3  4  4  4  4  3  3  2  2  2  2  3  3
  3  3  3  3  3  3  3  3  4  4  3  3  3  3  3  3  2  3  3  3  4  4  4  4
  3  3  3  3  2  3  5  6  7  6  6  6  7  9  9 10 10 10  9  9  9  9  9  9
  8  9  9  9  9  9  9  9  9  9  9 11 14 16 14 12  9 11 13 14 15 14 14 14
 15 15 16 16 16 15 16 17 16 16 16 16 17 18 17 16 15 20 21 23 35 50 56 56
 52 51 49 49 47 46 49 29]"
"[30 28 15 13 18 16 16 14 12 13 13 11 11 11 13 14 11 12 13 13 13 11 10  8
 11  9  8  9 10 10  9  8  9 10 10  9  7  6  7  7  7  7  7  7  6  6  6  7
  6  6  7  6  5  4  5  5  5  5  5  5  4  4  5  6  6  5  5  5  5  4  3  3
  3  3  3  3  3  2  2  2  3  3  3  3  4  4  4  4  2  2  2  2  2  2  3  4
  3  3  3  3  3  3  3  2  3  3  3  2  2  2  2  2  2  2  3  3  4  4  4  4
  4  5  4  4  3  4  6  8  7  7  7  7  8 10 10 10 10 10 10 10 10 10  9  9
  8  9  9  8  8  8  8  9 11 10 10 11 14 15 13 10 10 12 15 15 14 12 11 11
 11 11 11 12 12 13 15 17 17 17 16 16 17 18 18 16 20 23 28 37 50 58 56 52
 47 52 54 47 43 45 48 28]"
"[30 29 48 43 38 29 26 22 18 18 20 19 18 19 17 14 15 13 14 14 11 11 11 10
 11 11 12 11 10 13 15 12 11 13 10  8 10  9  7  9  7  7  8  8  7  8  9  7
  9  8  7  6  6  6  5  4  4  5  5  5  5  5  6  7  6  7  7  6  5  4  4  4
  4  3  3  4  5  5  3  2  3  3  3  3  3  3  4  4  3  3  3  2  2  2  3  3
  3  3  3  3  3  4  4  4  3  4  4  4  4  3  3  2  2  2  3  3  4  4  4  3
  4  4  4  4  4  5  6  6  7  7  9  9  9  9 10 10 10 11 12 11 10  9  8  8
  9  8  8  8  8  8  9 10 10 11 12 13 13 14 13 12 12 13 14 15 14 12 12 13
 15 14 13 14 15 16 17 18 18 21 18 15 19 20 19 20 24 27 44 62 64 57 53 53
 51 49 53 53 45 43 48 29]"
"[32 28 36 35 39 39 42 40 39 37 36 31 29 27 19 15 11 12 14 15 14 14 13 10
 11 11 14 13 10 11 13 14 11 12 11 10 10  9  8  9 10  9  9  9  7  8  8  7
  8  8  7  6  6  7  7  7  6  6  5  5  5  5  6  6  5  6  6  6  6  5  5  5
  4  4  4  4  5  5  4  3  3  3  3  3  3  4  4  4  4  3  2  2  3  3  3  3
  3  3  3  4  4  4  4  4  3  3  3  4  4  3  3  2  2  3  3  3  3  4  4  4
