"[32 30 29 29 30 29 29 28 30 30 28 29 30 29 28 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 28 29 29 29 29 29 29 29 29 29 29 29 29 28 29 29 29
 29 30 30 30 29 28 29 29 28 30 30 29 30 30 29 30 29 31 30 28 30 28 28 31
 28 29 29 29 30 30 29 28 29 29 29 28 28 30 29 28 30 29 29 29 29 29 29 28
 30 28 28 29 29 30 30 28 29 29 27 28 31 31 28 30 28 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 30 30 29 29 29 29 29 28 29 29 29 29 29 28 28
 30 28 29 29 30 30 29 29 29 29 29 29 29 29 29 29 29 29 29 29 30 30 29 29
 29 29 29 29 29 29 29 29 29 30 29 29 29 29 29 29 30 30 27 30 28 30 28 29
 30 27 28 30 32 29 28 29]"
"[31 31 25 27 28 29 29 28 29 29 29 29 30 29 28 30 28 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 30 30 30 30 29 29 29 29 29 30 30 29 29 29 30 30
 29 29 29 29 29 29 30 30 33 28 27 29 29 29 29 29 29 28 27 28 30 29 28 28
 29 29 29 28 28 29 29 30 29 30 30 29 29 29 29 29 28 28 29 29 29 30 30 29
 28 28 30 31 28 28 29 30 28 29 30 29 30 28 28 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 28 29 28 28 29 30 30 30 29 29 29 30 30 30 29 29
 29 29 29 30 29 29 28 29 29 29 29 29 29 29 29 29 29 28 28 29 29 29 29 28
 31 30 30 30 30 29 29 30 28 29 29 29 29 29 29 29 29 30 29 32 30 31 27 28
 29 29 30 28 28 28 32 27]"
"[29 28 14 11 11  9  8  8  7  9  8  8  9  8  8  9  7  7  8  8  7  8  9  9
  8  8  8  8  8  8  7  8  8  8  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  8 26 51 64 62 63 62 59 60 50 46 44 45 43 41 40 40
 38 38 37 35 34 33 33 33 31 31 32 32 31 29 30 31 32 32 32 33 34 36 37 37
 36 33 31 26 15  9  8  7  8  7  8  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  8  7  7  7  7  8  9  8  8  9  9  9  9  9  9  9
 10 11 11 11 10  9  9 10 10 10  9  9  9 10 11 12 12 13 13 14 15 15 15 14
 13 12 11 11 11 10 10 11 13 14 16 15 15 16 16 16 16 16 17 20 18 18 17 19
 18 34 54 62 63 61 54 32]"
"[31 31  9  9  9  9  8  7  7  8  8  8  9  7  5  6  7  8  9  9  8  8  8  9
  8  7  6  6  6  6  6  6  7  7  7  7  8  7  6  5  6  6  6  6  5  5  5  6
  5  5  5  5  5  5  6  6  9 20 41 58 64 67 64 55 54 50 51 51 46 42 42 41
 41 41 41 40 38 35 33 31 33 31 30 30 30 29 29 30 32 32 31 31 32 36 39 40
 35 33 35 36 30 19 11  7  7  3  3  5  3  3  4  2  3  3  2  2  2  2  3  4
  3  3  4  4  5  5  4  4  4  4  4  4  6  8  9  9  9  9 10 10 11 11 11 11
  9  9  9  9  8  8  9 10 10  9  8  8  8  9 11 12 10 11 12 13 14 15 15 16
 16 15 15 14 14 13 14 15 13 15 16 16 16 16 16 16 15 17 18 20 19 19 21 25
 37 49 64 66 62 62 57 27]"
"[28 30  8  9 10 11 11 11  9  9  8  8 10  8  5  5  8  8  9  8  7  7  7  8
  7  7  6  6  6  7  7  6  7  7  7  8  8  8  7  6  6  6  7  7  7  6  6  7
  5  5  5  5  5  5  5  5  6  7  6 20 47 61 62 66 57 54 56 57 52 49 47 45
 41 40 39 40 40 38 34 32 31 28 25 26 28 29 28 29 30 30 29 28 29 31 35 36
 35 32 34 37 34 28 24 21  9  4  4  6  4  3  4  3  4  3  3  3  2  3  3  3
  2  2  3  3  4  4  4  4  4  4  4  4  6  7  8  8  7  8  8  9  9  9  9  9
 11 10  9  8  8  9 10 11 11 10 10 10 10 11 12 13 10 11 13 14 16 16 17 17
 15 14 14 13 12 11 11 12 14 15 17 17 17 17 16 15 14 16 18 19 20 22 27 32
 50 54 59 58 55 58 58 29]"
"[29 30 12 12 12 12 12 11 12 11  9  9 11 10  8  8 11 11 11 11 10  9 10 10
  9  9  8  8  9  9  9  8  8  8  8  8  9  8  8  8  6  5  6  8  9  8  8  9
  7  6  6  6  6  6  6  6  6  4  3  4 11 31 53 63 67 63 60 59 57 56 55 53
 48 44 41 41 41 38 35 33 31 27 24 26 30 33 32 30 30 32 32 31 29 30 31 33
 32 31 33 35 33 32 35 38 24 14  6  4  4  6  7  6  5  4  4  4  4  4  4  4
  3  3  3  3  4  4  4  5  5  6  7  7  8  9  9  9  9  9 10 10 11 10 10 10
 10  9  7  7  7  7  8  9 10 10 10 10 11 11 12 12 12 13 14 16 16 16 16 16
 17 16 16 15 13 12 12 13 14 15 16 16 16 17 16 15 17 16 17 17 24 33 44 49
 62 58 52 48 46 50 54 29]"
"[29 27 18 16 16 15 15 14 12 11  9  8 10  9  8  9 12 12 12 11 11 11 11 11
  8  8  7  8  9 10  9  8  9  9  9  9  8  8  8  8  6  5  5  8  9  8  7  8
  8  8  7  7  7  7  7  7  8  8  4  4  7  7 16 33 55 58 59 58 59 60 58 58
 52 47 43 41 39 35 32 31 32 29 27 28 33 37 36 32 29 32 33 32 30 29 31 33
 30 32 37 39 35 33 33 32 36 29 17  7  5  6  5  5  4  4  4  5  4  4  4  3
  4  4  3  3  4  4  5  5  5  6  7  7  7  7  8  8  8  9  9 10 10  9  9  8
 10  9  9  9  8  7  8 10 11 11 12 12 13 13 13 13 12 13 15 16 16 15 15 15
 16 16 16 15 14 13 13 14 15 15 15 16 17 18 17 16 18 19 23 25 39 51 60 59
 59 55 49 48 48 51 53 28]"
"[30 28 25 21 19 17 16 15 16 16 13 12 12 11 11 12 13 13 13 13 13 13 13 13
 10 10 10 11 12 12 10  9  9  9  9  8  7  7  7  8  7  5  5  8  9  8  6  7
  9  8  7  7  8  8  8  8  5  8  9  8  7  8  8  8 22 37 51 57 61 60 58 59
 53 49 45 43 40 36 33 32 32 30 28 29 34 37 36 31 29 32 34 33 31 32 35 38
 32 32 32 32 31 33 36 36 38 45 41 26 14  7  5  6  3  4  4  4  4  4  3  3
  4  4  3  3  3  4  5  6  6  8  9  9  8  8  9 10  9 10 10 10 10 10  9  8
  7  8  9  9  8  7  8 11 11 11 12 13 14 13 13 12 12 14 15 16 16 16 16 16
 15 16 17 17 16 15 15 17 16 16 16 17 19 20 19 18 16 22 32 40 57 65 64 54
 60 57 48 46 48 50 53 28]"
"[30 30 36 32 34 34 24 21 22 20 17 15 13 13 13 13 11 14 14 12 13 15 15 14
 16 13 11 11 11 11 10 11 11 11 10  7  8 10 11  9  8  9  8  7  7  8  8  8
  8  7  8  9  8  7  7  8  8  9  8  7  6  7  6  5  9 11 18 39 60 63 61 65
 62 57 48 46 44 38 35 32 29 32 32 33 36 35 32 32 31 30 30 29 29 29 33 38
 33 31 31 34 36 36 36 37 36 38 34 35 32 25 10  4  7  4  4  6  4  3  4  4
  4  3  4  4  4  5  6  8  7  8  9  8  8  8  9  8  8 10 10 10 10  9  7  8
  9  9  9  9 10  9  9 12 14 14 12 13 16 12  9 14 12 13 15 17 17 16 16 16
 15 15 16 17 17 16 17 17 17 18 17 17 19 21 20 16 18 34 45 52 61 61 55 54
 53 52 48 48 50 50 52 29]"
"[30 30 33 33 38 42 36 33 30 28 26 27 28 28 23 18 17 16 15 16 16 13 12 13
 11 12 13 11 11 14 13  9  9 12 14 13 11 10  8  7  9 10 10 10  9  9  7  6
  8  7  7  7  7  7  6  6  7  8  8  6  6  7  7  6  8  5  4 12 25 38 54 72
 65 63 51 50 52 47 39 39 36 36 35 35 37 36 32 31 31 30 29 29 29 30 33 35
 32 32 33 36 37 36 35 36 35 35 37 38 44 46 32 11  4  3  4  3  2  3  5  3
  4  4  4  4  5  5  6  8  8  8  8  8  7  8  8  8  8  9  9  8  9  7  6  7
  7 10 11 11 13 13 15 18 16 16 16 15 15 15 14 10 10 11 13 16 17 17 16 16
