"[31 29 30 30 28 29 30 28 30 30 29 28 29 29 29 29 29 29 29 29 29 29 29 28
 29 30 30 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 30
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 30 30 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 30 30 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 30 30 29 29 30 30 29 29 30 30 29 29 29 29 29 29
 30 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 30 28 29 29 28 30
 28 29 31 28 30 29 29 30]"
"[30 30 26 29 29 29 30 28 29 29 30 30 29 29 28 28 29 29 29 29 29 29 29 29
 27 28 28 28 28 29 29 29 29 28 28 28 28 28 28 28 30 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 30 30 29 29 29 28 28 28 29 29 29 29 29
 30 29 29 29 29 29 29 29 29 29 29 29 29 29 30 30 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 28 28 29 29 29 29 28 29 29 28 28 28 29 29
 29 30 30 29 28 28 28 29 29 28 28 29 29 29 29 29 28 28 28 29 29 30 29 29
 29 29 28 28 29 29 29 29 30 29 29 29 29 29 29 29 29 28 29 29 31 31 28 30
 33 25 28 28 29 28 29 26]"
"[28 27 14 12 11 10  9  9  7  8  9  9  8  7  8  7  7  7  7  7  7  7  7  7
  7  7  7  7  8  9 10  9  9  9  9  9  9  9  9  9  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  8 10 10 10 10  9  9 10 11
 12 12 12 11  9  9  9  9 10  9  9  9  9  9 10 10 11 12 13 15 16 16 16 15
 15 15 15 14 14 14 14 14 16 16 16 15 16 16 17 17 18 15 16 15 16 17 17 21
 25 32 51 58 59 59 52 31]"
"[32 31  9 11 10  9 10 10  9 10 10 10  9  8  7  6  6  6  6  6  6  6  6  6
  4  4  4  5  6  7  7  6  7  8  8  8  8  8  7  7  8  7  6  6  6  6  5  4
  3  3  4  4  5  4  4  4  3  4  4  3  2  2  2  3  4  3  3  2  2  2  3  3
  3  3  2  2  2  2  3  3  2  3  3  4  4  4  3  3  4  4  3  3  3  3  3  3
  3  3  3  3  3  3  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4
  4  4  4  4  4  4  4  5  4  4  5  5  6  7  8  9  9 10 10 10  9  9  9 10
 11 11 11 10  8  7  6  7  8  8  8  8  9  9 10 10 10 11 12 14 15 15 14 13
 15 15 15 15 14 14 14 14 15 15 15 16 17 18 19 19 19 16 18 18 18 20 24 30
 41 52 64 60 56 56 51 28]"
"[29 30 10 14 14 13 13 12 11 10  9  9 10 10  8  7  6  7  7  7  6  6  5  5
  7  7  6  6  7  7  7  6  7  8  9  9  9  8  7  6  7  6  6  6  7  7  6  5
  5  5  5  5  5  4  3  3  3  3  4  3  3  3  3  4  4  3  3  2  1  1  2  2
  2  2  2  2  2  2  2  2  2  2  2  3  3  4  4  4  5  4  4  3  3  3  3  3
  3  3  3  3  3  3  4  4  3  3  3  3  4  4  4  4  3  3  3  3  3  4  4  4
  3  3  3  3  3  3  4  4  3  4  5  6  7  7  8  8  9 10 11 12 11 10 11 11
 11 11 10 10 10  9  8  7  9 10 10 11 12 12 13 13 12 12 12 13 14 14 13 12
 15 16 16 16 15 15 15 16 15 15 16 17 19 20 20 19 18 16 21 21 20 27 35 42
 50 59 62 58 57 52 46 30]"
"[29 30 14 14 13 15 15 13 14 12 12 12 12 13 11 10  9 10 10 10 10  9  8  8
  7  7  7  6  6  6  6  6  6  7  7  8  7  6  5  5  6  6  6  7  7  8  7  7
  8  8  7  7  6  5  4  3  5  4  4  4  4  4  4  4  4  4  3  2  2  1  2  2
  2  2  3  3  3  3  2  2  2  2  3  3  4  4  5  5  4  4  4  3  3  4  4  4
  4  4  4  4  3  3  3  3  3  3  3  3  3  3  4  4  3  3  3  3  4  4  4  4
  3  3  3  3  4  4  5  5  5  6  7  8  9  9  9  9  6  8  9 10 10  9  9  9
  9  8  8  8  9  9  8  7  7  8  9 10 12 13 13 13 13 13 13 13 14 14 14 13
 13 14 15 15 15 15 16 17 16 16 17 18 20 20 19 18 18 16 19 18 20 34 47 55
 62 66 58 48 51 50 46 30]"
"[28 28 18 14 13 15 17 15 13 11 10 10 11 11 11 10 10  9  9  9  9  9  8  8
  9  9  9  8  8  8  8  7  8  8  8  9  8  7  6  6  5  5  6  7  7  8  8  7
  9  8  8  7  6  6  6  5  6  5  5  5  5  5  5  4  4  4  3  3  3  3  3  2
  2  3  3  3  3  3  3  2  2  3  3  3  4  4  4  4  3  3  3  2  2  3  3  4
  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  4  4  4
  4  4  4  4  4  5  6  6  5  6  7  7  8  8  9  9  8  9 10 10 10 10 10  9
  9  8  8  8  9 10 10  9  9  9 10 12 14 14 14 12 12 12 12 13 14 15 15 15
 13 14 15 15 15 15 16 16 16 16 16 18 19 19 19 18 19 17 22 24 30 47 58 60
 58 62 56 49 51 53 52 29]"
"[30 29 26 19 15 16 17 13 13 13 13 12 12 12 11 11 10 10 10 10 10 10 10 10
 10 10 11 10  9 10 10 10  9  9  9  9  8  8  8  7  7  7  8  9  9  9  8  8
  8  8  7  7  7  8  8  8  8  7  5  5  6  6  5  4  5  5  5  5  5  5  4  4
  3  3  3  3  3  3  3  3  3  3  4  4  5  4  4  3  3  3  2  2  2  2  2  2
