"[29 32 28 29 29 29 30 29 30 29 29 29 30 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 28 29 29 29 29 29 29 30 30 30 30 30 28 29 29 28 28 29 30 30
 27 29 29 28 29 30 30 28 30 30 29 29 29 29 29 30 29 29 30 30 29 29 29 29
 28 29 29 29 29 28 29 29 29 29 30 29 29 29 30 30 29 29 29 29 29 29 29 29
 30 29 29 29 29 30 29 29 30 30 30 29 28 28 29 29 29 29 29 29 29 29 29 30
 29 29 29 29 29 29 30 30 29 30 30 29 29 29 29 28 28 29 30 29 29 29 29 30
 29 31 29 29 28 29 30 30 29 29 29 28 28 29 29 30 29 30 29 29 29 30 29 29
 29 30 29 28 30 29 28 29 29 29 29 29 29 29 29 28 29 28 28 29 30 29 29 29
 28 31 28 28 32 30 29 32]"
"[31 27 33 28 30 31 29 29 28 28 29 29 29 30 29 29 29 29 29 30 30 29 29 29
 30 29 29 29 29 29 29 30 30 29 29 29 28 28 28 29 30 30 30 29 29 29 28 28
 30 30 30 29 29 29 29 28 28 29 29 30 30 29 29 28 29 28 28 28 28 28 28 28
 30 30 30 29 29 29 30 30 29 30 30 30 29 29 28 28 30 30 30 29 29 28 28 28
 28 29 30 29 27 27 28 30 28 29 29 29 29 29 30 30 29 28 28 29 29 29 28 28
 29 29 29 29 29 29 28 28 28 29 29 28 28 29 29 30 29 29 29 29 28 28 29 29
 29 29 30 30 29 29 28 28 29 29 29 29 30 31 30 28 28 29 29 29 29 30 30 30
 29 28 28 29 29 29 30 30 30 29 28 29 29 30 30 30 30 30 30 30 28 28 29 31
 27 33 30 31 27 26 32 27]"
"[30 31 73 73 75 77 75 79 74 74 74 73 73 72 72 71 73 74 75 75 75 75 75 75
 76 74 73 74 74 73 74 75 73 72 71 70 68 66 66 67 71 70 70 69 69 68 67 67
 68 66 66 65 65 64 64 65 63 64 65 65 65 65 64 63 62 61 60 60 61 61 60 59
 57 57 56 56 57 57 57 58 54 56 56 56 55 54 53 52 50 49 48 47 46 45 45 45
 41 42 42 41 39 39 40 41 40 40 40 40 39 38 38 38 39 39 39 39 40 39 38 37
 36 36 37 38 38 38 37 37 35 35 35 34 34 36 37 38 39 40 43 46 49 53 56 58
 58 57 59 61 62 61 61 61 65 64 62 62 63 62 59 55 45 42 37 31 28 28 30 32
 33 31 31 30 26 25 26 25 25 23 23 24 24 22 19 18 21 21 22 23 26 32 41 48
 53 54 49 56 57 59 58 30]"
"[31 28 82 80 81 82 79 78 79 80 79 78 77 76 76 75 74 76 77 77 77 77 78 79
 78 76 75 76 76 75 75 76 75 75 75 74 72 70 69 70 73 72 72 72 72 72 71 71
 71 69 68 69 68 67 67 69 66 66 65 65 65 65 65 65 64 64 64 64 65 65 64 62
 63 63 62 63 63 64 64 63 60 61 62 62 61 60 59 59 60 58 55 53 52 52 53 54
 48 47 45 44 45 45 44 42 44 44 43 41 40 38 38 37 39 39 39 39 39 39 38 37
 36 36 37 37 38 37 37 36 38 38 38 37 37 39 40 41 39 39 39 40 41 41 42 42
 43 42 42 46 47 47 48 50 58 58 59 61 63 65 65 63 67 67 65 60 54 50 47 46
 41 38 40 40 33 32 33 30 27 26 26 28 28 26 25 25 24 24 24 23 21 20 19 20
 23 25 26 32 34 42 47 30]"
"[30 28 87 84 84 82 85 82 81 82 81 80 79 80 80 79 75 76 77 77 77 77 79 80
 79 77 77 78 78 76 75 76 75 76 76 77 76 75 75 75 73 72 72 73 75 74 74 75
 74 72 72 72 71 69 69 71 68 67 66 65 65 65 65 65 65 65 66 67 67 67 65 64
 64 64 64 65 65 65 64 63 66 67 67 67 66 66 65 65 64 63 60 59 59 59 59 60
 59 57 55 54 54 54 53 52 49 48 47 45 44 43 43 43 43 42 42 42 42 42 41 41
 41 40 39 39 38 38 37 36 38 38 38 38 37 38 39 40 38 39 39 40 40 41 40 40
 39 36 36 38 39 39 39 41 41 44 47 49 51 54 58 59 59 62 64 64 62 60 58 57
 62 59 61 58 49 45 43 39 35 33 31 30 29 29 30 32 30 29 28 27 28 26 23 21
 21 22 26 24 21 21 25 27]"
"[27 30 98 99 95 90 95 92 87 88 87 85 85 86 85 83 80 81 81 80 80 81 83 84
 81 81 81 80 80 79 78 77 77 77 77 78 78 77 76 76 78 76 77 79 81 81 81 81
 80 79 79 77 76 74 74 75 72 71 71 71 71 71 70 69 69 70 71 71 70 69 69 69
 71 71 71 71 70 69 68 67 68 69 68 67 66 66 67 66 66 65 64 64 64 64 64 63
 64 64 63 62 60 59 59 60 56 55 53 52 51 50 49 48 46 46 46 46 45 44 44 43
 41 40 39 39 39 39 39 38 42 42 42 41 41 42 42 41 40 40 40 40 40 39 38 37
 38 36 36 38 39 38 37 37 36 39 41 40 39 40 43 45 45 48 50 51 52 54 57 59
 58 59 63 64 60 59 59 57 52 51 51 49 48 46 44 43 41 37 32 29 30 31 30 28
 29 26 28 26 27 27 23 29]"
"[ 29  30 101 103 104 104 105 101  99 100  99  96  96  96  94  90  88  88
  88  87  87  87  88  89  85  87  86  84  83  83  82  81  84  83  82  82
  82  82  81  81  80  78  78  80  82  81  80  81  81  81  80  77  75  75
  76  76  74  74  74  74  75  75  74  72  72  74  75  74  72  70  71  72
  73  73  73  73  72  71  70  69  72  72  72  70  70  70  71  71  69  68
  67  67  68  69  68  68  66  66  66  64  63  63  64  65  65  64  63  62
  61  59  58  56  52  53  53  53  51  49  48  48  47  46  45  45  45  46
  46  45  45  44  44  43  44  45  44  43  39  39  40  40  41  41  40  39
  39  38  38  38  39  40  40  39  37  39  40  39  38  38  39  40  37  41
  44  46  46  47  46  46  48  50  53  54  54  54  54  54  54  56  58  60
  62  63  60  56  52  51  49  46  45  43  39  34  37  34  32  29  28  28
  27  29]"
"[ 29  32 110 111 107 108 107 109 104 106 105 103 104 104 101  97  98  97
  96  96  95  95  95  95  93  95  94  90  89  90  90  88  89  87  86  86
  88  88  88  89  88  86  86  88  89  87  86  86  84  84  83  79  77  78
  80  80  80  79  79  79  80  81  81  80  77  79  79  77  74  72  74  76
  74  75  75  75  74  73  73  73  72  72  72  72  71  72  73  73  73  71
  69  68  69  71  72  72  71  68  66  66  68  69  69  68  65  65  65  65
  65  64  62  61  61  62  63  62  59  57  56  55  55  53  51  50  50  50
  49  48  47  46  45  45  46  47  47  45  44  43  43  43  43  43  42  41
  42  41  39  37  38  40  41  40  40  40  41  40  40  40  38  37  38  39
  40  39  38  39  39  40  38  41  42  43  45  45  46  48  48  49  48  49
  53  58  57  53  54  57  59  59  60  61  60  58  52  50  45  46  46  44
  40  27]"
"[ 30  27 116 114 115 114 113 111 110 111 111 110 108 107 106 105 106 105
 103 100  99 101 101 101 101 101 101  99  98  96  95  95  96  94  93  95
  95  95  96  97  95  95  95  96  96  96  96  96 100  96  92  91  93  94
  91  88  88  87  86  84  82  82  80  79  81  82  82  80  79  78  77  76
  75  74  75  76  77  76  75  74  74  72  71  72  74  74  74  74  75  74
  73  72  73  74  74  74  72  73  73  73  72  72  72  71  71  72  73  72
  71  70  67  65  66  65  64  65  65  66  65  64  62  59  58  60  61  60
  58  57  57  54  52  52  53  51  49  48  48  47  47  47  47  45  44  44
  44  45  44  41  40  42  44  44  41  43  43  43  41  41  40  40  40  40
  39  40  40  40  40  39  40  40  40  40  40  39  40  41  40  40  40  41
  41  42  43  44  44  48  52  55  55  55  57  58  55  55  57  57  59  63
  59  27]"
"[ 30  27 117 116 117 117 116 114 114 115 116 115 114 114 114 113 113 113
 112 110 109 110 110 109 107 106 105 104 103 102 101 100 102 100  99  99
  99  97  97  98 100  98  96  96  97  98  99  99 102  98  95  95  97  99
  97  95  97  96  94  92  90  89  88  87  83  84  84  83  83  83  83  82
  81  80  80  81  81  80  78  77  77  76  75  75  76  76  75  74  76  76
  75  75  75  76  76  76  73  73  73  73  73  74  74  74  75  75  75  74
  74  73  72  70  71  70  69  70  71  70  68  67  67  68  70  70  67  63
  61  62  62  61  60  61  61  60  58  58  55  54  53  53  52  49  47  46
  48  47  46  46  45  44  45  46  45  45  45  45  44  45  45  44  43  43
  43  43  44  44  43  42  40  40  40  40  39  38  38  39  38  38  39  39
  39  40  40  41  41  43  45  46  46  46  47  48  50  51  53  53  54  57
  56  30]"
"[ 30  28 118 118 120 120 120 118 117 118 118 118 118 118 118 118 118 118
 117 116 116 116 116 114 114 112 110 110 110 110 109 107 106 106 105 105
 104 103 103 104 104 102 100  99 100 101 101 101 102  99  97  98 100 102
 101 100 101 101  99  98  97  98  97  96  96  96  95  93  92  91  90  89
  91  90  89  89  87  84  82  81  78  79  79  79  80  81  79  77  79  80
  81  81  81  81  81  81  78  78  76  75  76  76  76  75  77  77  76  75
  75  76  76  75  75  73  72  73  73  73  72  70  72  72  73  73  72  69
  67  66  65  65  65  66  65  64  64  64  65  63  62  63  62  60  58  57
  56  54  53  54  53  49  47  48  46  47  46  46  47  48  48  48  44  44
  44  45  46  45  44  43  41  41  41  41  41  40  40  40  41  41  41  41
  41  41  40  40  39  39  40  40  40  40  40  41  41  42  44  44  45  45
  46  29]"
"[ 29  27 118 118 120 121 122 121 119 119 120 119 119 119 119 119 118 118
 118 117 118 117 116 115 116 115 113 112 112 112 111 111 110 111 111 111
 110 109 109 109 107 107 106 106 105 104 104 103 103 101 100 100 101 102
 102 101 101 101 101 100 101 102 102 101 102 101 101 101 100 100  99  98
  97  96  95  95  93  90  88  88  83  85  85  84  85  87  86  83  80  82
  83  83  82  82  83  82  86  85  84  82  82  82  81  80  80  79  78  77
  77  78  78  77  77  75  73  73  73  74  74  73  75  74  73  73  73  72
  71  70  71  71  71  71  70  69  69  69  68  67  67  67  67  65  64  64
  63  62  62  62  61  58  55  54  52  52  52  51  51  50  50  49  48  48
  48  49  49  49  48  47  44  44  44  45  44  43  43  44  44  43  43  43
  43  42  41  40  40  41  40  40  39  39  39  40  38  39  39  40  41  39
  41  29]"
"[ 30  28 118 117 118 119 121 120 121 121 121 121 121 121 121 120 120 119
