"[32 30 31 29 29 30 29 30 29 28 29 29 29 29 29 28 29 29 29 30 30 30 30 29
 29 29 30 30 29 29 29 29 29 29 29 28 29 29 29 29 29 29 29 29 29 30 30 29
 30 28 28 29 30 29 28 28 29 29 30 29 28 28 30 30 29 29 29 28 28 29 30 31
 30 28 29 29 28 29 30 28 30 28 28 29 29 28 28 29 29 28 29 29 28 30 31 29
 29 29 29 30 30 29 29 29 28 28 28 29 29 30 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 30 29 29 28 28 30 30 30 29 29 29 29 29
 29 29 29 29 29 28 29 30 30 29 28 29 30 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 28 29 29 29 30 30 29 28 29
 29 29 28 28 33 29 28 32]"
"[30 30 28 28 28 29 27 29 30 29 29 30 29 29 29 30 29 29 29 28 28 29 30 30
 28 29 29 28 28 28 28 29 29 29 30 30 29 29 28 28 29 29 29 29 29 29 29 29
 30 29 30 30 29 27 28 31 29 28 29 31 30 30 29 26 29 29 29 30 30 29 28 27
 29 28 29 30 29 29 29 27 29 29 30 30 30 30 29 29 30 28 29 30 30 30 29 25
 31 29 28 28 29 29 29 29 30 30 30 29 29 29 29 28 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 30 30 30 28 28 28 28 28 29 29 28
 29 29 29 29 29 28 28 29 29 28 28 29 29 28 28 30 29 29 29 30 30 30 29 29
 29 29 29 29 29 29 29 29 29 28 28 28 28 29 30 30 29 29 29 28 28 28 28 28
 29 28 30 28 29 29 31 25]"
"[28 27 15 10  9  9  8  9  8  8  8  8  7  8  9 10 10 10  9  8  8  8  9  9
  9  9  8  8  8  8  9  9  7  7  8  8  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  9 29 57 74 72 63 65 62 60 58 55 52 47 42 40 39 39 39 39 37 35 34
 33 32 33 34 33 31 29 25 25 26 28 28 29 31 32 32 31 29 30 32 32 31 28 23
 10  8  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  9  9  9  9 10 11 11 10
 11 10 10 10 10  9  9  9  9  9  9  9  9 10 10 11 11 11 12 13 13 13 13 12
 13 12 12 12 13 14 14 13 15 15 14 14 15 16 17 18 18 19 19 18 17 18 19 20
 23 30 48 57 57 59 57 32]"
"[31 32  9  8  7  7  7  9  9  9  9  8  8  7  7  8 10 10  9  7  7  8  9  9
  8  8  7  6  6  6  6  7  6  7  9  9  8  6  6  6  5  5  5  5  5  5  6  7
  6  8  8  9 21 41 56 60 64 64 65 64 58 52 47 43 45 43 40 38 36 35 35 36
 38 37 37 38 36 33 30 26 23 26 27 25 26 30 34 36 32 30 32 34 34 33 30 25
 21 17 11  7  4  4  4  5  4  4  5  4  4  4  4  5  3  3  3  3  3  3  4  4
  3  3  3  3  2  3  4  5  6  5  5  5  6  7  8  9  8  8  8  8 10 11 11 10
 10  9  8  9  9  8  8  7  7  8  8  8  7  7  8 10 10 11 12 13 14 14 13 13
 14 13 13 13 14 15 15 15 16 15 15 15 15 16 16 17 17 18 19 18 17 17 21 26
 40 45 59 63 60 60 56 25]"
"[28 31  8 11 11 11 10 10 10  9  8  9  9  8  8  8  9 10  9  8  8  8  8  8
  9  9  9  8  8  7  7  6  6  7  8  8  7  6  6  7  6  6  6  6  5  6  6  7
  3  4  4  4 10 23 35 39 54 58 65 64 57 52 52 53 49 46 43 40 36 34 36 40
 38 37 37 38 35 34 31 28 27 30 30 27 26 29 33 36 34 32 33 35 34 33 31 29
 31 26 18 11  6  3  4  5  5  5  4  3  2  2  2  3  3  3  3  3  3  3  3  4
  3  4  3  3  3  3  4  5  5  5  6  7  8  9 10 10 10  9  9 10 11 12 12 11
 10  9  9  9 10  9  9  9  8  9 10  9  9  9 11 12 12 12 13 14 15 15 15 15
 16 15 14 14 15 16 15 15 15 15 15 16 16 16 16 16 18 17 17 19 19 20 28 38
 57 58 57 54 53 55 55 31]"
"[29 30 11 13 13 11 12 10 13 12 11 12 12 12 11 10 10 12 11 12 10 11 11 10
  8  8  8  8  8  7  6  5  6  7  8  8  7  7  8  8  7  7  7  6  6  6  6  6
