"[29 32 29 31 28 31 29 30 29 28 29 29 29 30 29 30 29 29 29 29 30 29 29 30
 28 29 30 30 30 29 29 29 30 28 29 30 29 28 29 29 29 29 29 29 29 29 30 29
 29 29 30 28 29 31 31 28 29 29 29 29 29 29 29 31 29 29 29 31 29 28 31 29
 29 29 30 29 29 29 30 30 30 29 29 29 29 29 29 29 29 30 30 28 29 32 29 29
 31 28 28 30 29 29 30 29 28 28 30 29 30 28 28 31 29 29 28 28 29 29 28 29
 29 29 29 29 30 30 29 28 29 29 29 30 30 30 28 28 29 29 30 29 28 29 29 29
 30 30 29 29 29 30 28 29 30 29 29 30 29 29 29 29 29 29 29 28 29 30 29 27
 29 29 30 29 29 29 30 29 29 29 28 29 30 29 29 29 28 29 29 28 30 30 29 29
 29 30 28 30 29 30 29 28]"
"[34 26 30 27 28 29 31 26 30 28 29 28 28 29 27 29 29 29 30 30 29 29 29 29
 29 29 29 29 28 28 28 28 29 28 29 30 28 28 29 29 28 29 29 29 29 29 29 30
 32 29 30 32 29 26 28 31 28 30 31 30 29 30 29 26 32 29 26 28 28 27 30 29
 32 30 28 28 28 28 28 27 28 28 29 30 31 31 29 28 31 24 29 32 27 26 28 31
 28 29 29 29 29 29 28 28 32 30 28 27 29 30 29 29 29 30 31 31 30 29 28 27
 28 30 30 27 27 29 30 30 29 30 30 28 26 30 32 29 32 29 29 29 30 31 29 29
 26 32 29 30 30 30 31 26 30 27 28 28 28 29 30 30 28 30 30 29 28 29 29 29
 28 28 29 29 29 29 29 28 29 29 29 29 29 29 30 30 29 30 29 28 30 29 28 29
 29 29 28 31 28 28 35 27]"
"[ 28  33 115 122 122 119 114 120 117 115 117 116 116 117 114 115 117 118
 119 119 120 121 122 122 122 122 121 120 119 120 121 121 119 120 122 124
 127 135 144 149 150 153 157 157 154 149 145 144 145 138 135 137 135 134
 139 146 156 175 200 220 232 239 243 246 244 248 248 247 245 243 244 244
 245 244 244 246 247 247 248 248 247 247 247 246 245 245 247 248 228 209
 193 171 149 145 143 132 136 137 134 130 127 124 123 127 118 124 130 136
 141 143 143 142 139 135 130 122 114 113 115 115 119 119 112  97  77  54
  31  16  20  15  17  20  16  15  17  15  15  14  15  17  16  14  13  13
  18  18  17  12  13  11  29  77  96  90  84  77  69  63  59  56  57  58
  60  61  61  58  52  46  38  38  38  39  40  41  39  37  41  44  44  42
  41  44  46  46  47  48  47  47  48  48  47  49  53  52  60  71  85 106
 102  28]"
"[ 30  29 107 112 117 110 116 118 118 115 116 115 115 115 113 115 116 116
 116 114 114 116 116 116 119 119 118 117 118 119 120 120 123 122 120 117
 115 121 128 131 132 135 139 141 143 144 147 149 151 149 148 146 142 139
 136 133 138 137 141 147 153 162 179 195 215 234 244 247 250 251 252 251
 251 251 251 251 251 251 251 251 250 251 252 253 253 253 252 252 253 251
 252 244 233 228 208 179 166 153 143 141 138 134 129 126 126 123 120 119
 119 121 128 130 140 141 143 141 135 131 129 125 122 119 116 114 110 105
  97  92  69  53  42  33  20  15  18  17  19  18  16  17  15  13  14  15
  15  15  14  14  15  33  74  91  87  81  76  71  64  60  58  56  57  59
  62  63  61  55  46  40  39  38  37  38  40  41  39  37  42  45  45  43
  43  46  48  48  48  48  48  49  50  48  49  52  50  61  72  84 100 109
 105  33]"
"[ 30  28 112 109 113 111 106 116 117 114 115 113 113 114 114 116 116 115
 114 114 114 115 116 115 117 116 115 115 117 118 119 118 119 118 118 116
 115 118 120 119 116 118 120 124 128 132 136 138 142 143 143 141 140 145
 149 148 141 137 137 140 139 134 132 134 138 155 168 182 197 213 231 243
 249 251 252 252 253 254 253 250 254 253 252 251 252 253 252 251 253 251
 254 254 254 254 253 250 244 230 217 198 171 157 153 146 138 135 132 133
 125 116 114 109 104 106 112 118 123 127 131 132 130 123 117 114 110 105
 103 105 104  99  94  82  65  56  45  26  17  17  14  16  16  13  15  15
  20  15  21  13  29  67  90  89  82  75  69  64  59  58  59  58  56  59
  61  59  53  48  47  48  47  45  43  43  44  45  44  42  42  45  45  44
  45  49  50  48  48  48  48  49  49  47  48  53  64  74  93 109 111 106
 104  26]"
"[ 30  25  83  81  89  91  99 104 113 113 117 116 115 113 109 110 112 112
 113 115 115 114 114 115 114 113 113 113 114 115 115 115 115 114 114 113
 112 114 114 112 115 116 117 119 121 120 117 114 116 119 125 127 124 123
 126 128 136 137 139 141 145 146 145 143 142 139 133 135 136 136 144 154
 172 187 207 221 232 241 248 253 251 252 253 253 251 251 253 253 252 252
 252 252 254 252 250 254 254 253 254 254 251 250 242 223 205 179 149 139
 135 134 135 125 122 117 110 108 110 111 111 115 117 117 120 123 120 112
 109 110 100 101 103 100  96  97  93  81  72  68  53  40  26  15  17  15
  16  15  17  45  84  85  83  81  73  66  59  55  53  55  59  60  59  59
  57  55  51  49  51  53  52  51  49  47  48  48  47  45  44  45  45  46
  48  50  50  48  50  50  50  52  52  51  56  65  80 103 106 100 103 103
 101  30]"
"[ 33  26  92  82  81  85  83  86  84  86  94  97 100 102 102 105 106 108
 112 115 114 109 108 110 112 113 113 113 112 112 113 114 115 112 111 111
 110 111 112 111 114 113 111 112 114 115 115 114 115 114 115 117 114 113
 117 121 124 128 131 132 134 138 140 139 147 144 144 150 149 143 142 141
 129 133 139 145 152 166 186 203 225 232 242 249 251 252 252 252 251 253
 252 249 252 252 250 252 250 251 252 251 252 254 254 252 251 249 240 229
 205 179 161 140 136 130 121 120 125 120 113 116 102 102 103 104 104 103
