"[33 31 29 29 30 28 29 29 28 29 29 30 29 28 29 30 30 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 28 28 29 29 28 29 29 29 29 28 29 29
 29 29 29 29 29 29 29 29 29 29 30 30 29 29 29 28 30 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 30 30 29 28 29 30 29 29 29 29 29 29
 28 29 30 30 29 29 29 29 29 29 29 29 29 29 29 29 27 30 30 28 27 31 31 28
 29 30 30 29 31 30 29 30]"
"[30 31 28 29 29 27 28 30 29 29 29 30 30 29 29 30 30 29 29 29 30 30 29 28
 29 29 29 29 29 29 29 30 30 30 29 29 29 29 29 29 30 29 29 29 29 30 29 29
 29 30 30 29 29 29 29 29 29 29 29 29 29 30 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 30 29 29 29 29 29 29 29
 29 29 30 30 29 29 29 29 30 30 30 30 29 29 29 29 29 29 30 30 29 29 29 29
 29 29 29 29 29 29 29 29 28 28 29 29 29 30 29 29 28 28 29 29 29 29 29 29
 30 29 29 29 29 29 29 29 28 28 29 29 29 30 30 29 29 29 29 29 28 28 28 28
 30 29 28 28 28 29 29 29 29 29 29 29 29 30 29 29 31 28 29 31 30 28 28 31
 29 29 27 26 29 29 32 26]"
"[30 28 13 10 10 10  9  9  9  8  8  8  9  8  8  9  8  7  7  7  8  8  7  7
  7  8  8  8  8  8  8  9  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  8  8  7  9  9 10 10 11 11 11 11
 10 10  9  9  9  9  9  9 10 10 10 10 11 12 12 12 14 14 14 15 15 16 16 16
 16 14 12 12 14 15 16 15 16 16 16 16 17 18 17 17 18 18 18 18 18 18 20 23
 29 38 47 57 63 60 56 34]"
"[32 32  8  8  9 10  9  8 10  9  8  9 10 10  9  9  9  7  7  7  8  8  7  6
  7  7  8  8  8  8  9 10 10  9  8  7  7  7  7  8  7  7  6  6  6  6  6  5
  4  4  4  4  4  4  3  2  3  2  2  2  4  4  4  3  3  3  3  3  3  2  2  2
  2  2  3  3  3  3  3  4  4  4  4  3  3  3  3  3  3  3  3  3  3  4  4  4
  3  4  4  3  3  2  3  3  3  3  3  3  3  3  4  4  4  4  4  4  4  4  4  4
  3  4  4  4  4  4  5  5  4  4  5  6  8  9  9  8  9  9  9 10 10 10 10 11
 12 12 11 10 10 10 10 10  9  9  9  9 10 12 12 12 12 12 13 14 16 16 16 16
 14 13 12 12 14 15 16 15 16 15 16 16 18 19 19 18 17 18 20 20 20 21 24 27
 32 41 48 57 60 58 55 26]"
"[28 31 12 14 13 12 12 13 11  9  8  9 10 10  9  9  9  8  7  7  8  9  8  6
  6  6  7  7  7  7  8  8  8  8  8  8  8  8  8  8  8  8  7  7  7  7  7  6
  5  6  6  5  5  5  4  3  4  3  2  3  4  4  4  3  3  3  3  3  3  3  3  3
  3  3  3  3  3  3  4  4  4  4  3  3  3  3  4  4  3  3  3  4  4  4  4  4
  2  2  2  2  2  2  2  3  3  3  4  4  4  4  4  4  4  3  3  3  3  3  3  3
  2  3  3  3  3  3  4  4  4  4  5  6  7  8  8  8 11 11 11 11 11 11 12 12
 10  9  9  8  8  8  8  9  8  9  9 10 12 13 14 14 12 13 14 15 16 15 14 13
 14 14 15 15 16 16 16 16 16 16 16 17 18 18 18 18 16 16 19 24 22 20 28 39
