"[31 32 27 29 29 30 29 28 29 28 29 30 30 30 30 28 29 29 29 29 29 28 29 30
 29 29 29 29 29 29 29 29 29 30 29 28 30 29 28 29 30 30 29 28 29 29 30 29
 29 29 29 29 29 30 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 28 28 28 29 29 29 28 29 29 29 29 29 29 28 29 29 29 29 29 30 30 29
 28 29 29 29 29 29 29 29 29 29 29 29 29 29 29 28 30 29 29 29 29 29 29 29
 28 29 29 28 28 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 30 29 28
 29 29 29 29 29 29 29 28 31 30 29 29 28 29 29 29 28 29 29 29 29 29 28 28
 29 29 30 30 29 29 29 30 28 29 29 28 28 29 30 29 28 28 29 29 29 29 29 29
 30 28 30 30 30 29 29 30]"
"[31 28 33 27 27 27 28 30 30 29 30 30 29 29 30 29 30 30 30 29 29 28 28 29
 28 28 28 28 28 29 29 29 29 30 29 28 30 29 28 29 29 29 30 29 29 29 29 29
 29 29 29 29 29 29 28 27 28 28 28 29 29 29 29 28 29 29 29 29 29 29 29 29
 29 29 30 29 29 29 29 29 30 30 29 29 28 29 29 30 30 29 29 29 29 29 29 29
 29 29 29 29 28 28 29 29 29 29 29 29 29 30 29 28 28 28 28 28 28 28 28 29
 30 30 29 29 29 30 30 29 29 29 29 29 27 27 28 29 30 30 29 28 28 29 29 28
 30 29 28 28 29 29 29 29 27 27 28 29 30 30 29 28 30 30 29 28 29 30 31 30
 30 30 29 29 29 29 28 28 29 30 30 29 29 30 30 28 30 30 30 29 29 29 29 29
 28 30 28 28 27 29 33 28]"
"[30 30 67 67 74 74 76 76 73 72 73 72 71 71 73 72 72 73 74 74 75 76 78 78
 78 78 77 77 78 79 79 80 79 79 78 77 77 76 74 74 73 74 75 75 75 75 75 74
 74 73 72 73 73 73 72 71 69 69 69 69 70 69 68 68 65 65 65 65 65 65 65 65
 61 62 63 63 62 61 61 61 60 59 57 56 55 55 54 54 51 51 49 48 46 45 45 45
 44 44 43 42 41 40 40 41 40 40 40 40 40 41 40 39 39 39 38 39 39 38 38 39
 37 36 35 34 36 37 36 35 37 38 38 36 34 34 35 37 39 40 40 41 43 46 47 48
 47 46 45 46 48 50 51 51 52 53 53 53 53 51 48 47 41 39 35 33 31 30 29 27
 24 24 24 24 26 26 26 26 23 24 24 24 24 24 23 21 18 19 21 25 28 32 35 37
 43 49 47 52 55 52 48 31]"
"[30 28 79 78 81 78 79 76 77 76 76 75 73 74 75 75 74 74 74 73 73 74 75 75
 75 75 75 75 76 76 76 76 79 80 78 77 77 76 74 74 74 76 78 78 78 78 78 78
 76 75 74 74 74 74 73 72 73 72 72 71 71 71 70 69 67 68 68 69 69 68 68 68
 66 67 68 68 67 66 66 67 66 66 66 65 64 63 61 60 61 61 59 57 54 53 53 53
 51 50 48 47 46 45 44 43 45 44 43 42 42 42 41 40 41 40 39 39 39 37 37 37
 40 39 38 37 38 39 38 38 37 38 37 36 35 35 36 37 38 38 37 37 38 40 40 40
 38 38 38 39 41 43 44 46 46 47 47 49 50 51 51 51 53 52 50 50 48 47 45 43
 38 37 35 33 31 29 27 27 27 27 27 28 28 27 25 23 26 26 24 23 23 23 23 23
 21 25 24 30 37 40 40 28]"
"[29 30 85 86 84 82 86 81 81 80 80 79 76 76 78 78 76 76 74 73 72 73 74 74
 76 76 76 76 77 76 75 75 74 75 74 74 76 75 74 74 74 76 78 78 79 80 79 79
 80 78 76 75 75 75 75 74 76 75 74 74 73 73 73 73 73 73 73 74 74 74 74 74
 72 73 73 72 71 70 70 71 67 67 68 68 69 68 67 66 66 66 65 64 62 62 62 63
 61 59 57 56 56 55 53 52 52 51 49 47 46 45 45 44 45 45 44 44 43 41 40 40
 41 41 40 38 38 38 39 39 40 40 40 39 39 39 39 39 39 38 37 36 36 36 36 35
 36 37 38 37 37 37 38 39 39 39 40 43 45 48 50 51 47 48 50 51 51 50 50 51
 52 52 50 47 43 39 38 38 33 33 32 33 33 31 29 28 28 27 26 25 25 25 25 25
 25 24 24 21 19 23 27 28]"
"[28 30 95 99 94 93 94 90 89 88 88 86 83 82 83 83 80 78 77 77 77 77 77 78
 77 76 76 76 76 75 74 72 75 76 75 75 76 76 74 75 73 74 76 77 78 78 78 77
 82 80 78 77 76 76 75 75 76 76 75 74 74 74 75 75 74 74 75 75 75 75 75 75
 76 77 76 75 74 73 73 74 75 74 73 73 74 74 74 73 71 71 70 69 68 67 68 68
 67 65 63 63 64 63 62 60 58 58 56 53 52 51 51 50 49 48 48 47 46 45 44 44
 45 45 45 43 42 42 42 42 40 39 39 40 40 40 39 38 38 38 38 38 38 40 40 40
 35 37 38 37 36 35 36 38 37 37 37 38 39 39 39 39 43 44 45 47 46 46 47 49
 47 48 49 48 47 47 48 50 45 44 43 43 43 42 40 39 36 35 33 32 32 31 30 30
 30 27 29 26 23 24 26 30]"
"[ 29  29 105 104 101 104 102 104 102 101 101  99  94  93  94  93  90  87
  84  84  83  80  79  80  82  81  81  81  81  80  78  77  77  78  77  76
  77  76  74  74  75  75  75  76  76  76  75  74  79  79  78  77  75  75
  74  74  76  76  76  75  75  75  76  77  78  78  78  77  77  77  77  77
  76  76  76  76  75  75  74  74  77  76  75  75  76  76  75  74  77  76
  75  73  72  71  71  70  71  70  68  68  68  68  67  66  66  67  66  64
  62  61  61  61  56  56  55  54  53  51  50  49  50  50  49  48  47  47
  46  45  43  43  44  44  44  43  42  41  40  40  38  37  38  39  39  39
  38  39  40  40  40  40  41  41  38  38  38  38  39  39  38  38  38  37
  38  41  41  41  42  44  42  43  44  45  45  45  47  49  47  46  45  46
  46  46  46  47  46  44  43  41  41  40  38  37  39  34  31  31  30  29
  30  28]"
"[ 29  29 115 111 110 112 105 109 111 110 110 107 103 101 101 101 101  97
  96  98  97  93  92  94  90  89  88  88  88  87  86  84  83  84  83  83
  84  83  81  81  81  80  79  79  79  79  77  75  78  79  79  79  78  77
  77  77  76  76  77  76  75  74  75  76  80  79  78  77  76  76  76  77
  76  77  78  78  79  79  78  78  76  77  77  79  81  81  80  78  78  77
  76  76  75  75  74  73  75  74  73  72  70  70  70  71  68  69  70  68
  67  66  66  66  66  65  64  63  61  59  57  57  57  56  55  54  54  54
  52  50  47  47  48  47  46  45  44  44  43  42  40  39  39  40  41  41
  40  40  39  39  40  40  40  39  40  39  37  36  37  37  37  37  38  37
  38  40  40  38  37  38  38  38  39  40  41  42  43  44  43  42  42  43
  44  45  46  48  49  48  47  47  48  48  47  46  43  44  39  42  40  35
  36  28]"
"[ 30  28 123 122 121 122 122 122 118 117 115 115 113 111 110 110 109 109
 108 106 107 108 106 104 101 100  98  97  97  97  95  94  94  93  94  96
  95  92  91  93  90  90  91  92  92  92  92  91  93  90  86  86  88  88
  84  79  81  82  80  77  76  77  77  76  77  79  79  78  77  77  77  75
  76  77  79  79  78  79  78  74  76  75  76  77  78  78  79  80  78  80
  81  80  79  79  79  79  80  79  77  76  75  74  74  75  77  75  73  72
  72  73  73  74  72  72  71  69  66  65  64  64  64  65  64  63  62  61
  59  58  55  56  57  57  55  51  48  48  46  46  45  43  43  44  45  45
  45  44  43  41  41  40  40  40  38  39  40  39  40  40  39  37  38  39
  39  40  39  39  40  40  38  38  37  38  39  40  40  38  38  38  37  37
  38  39  39  40  44  44  45  46  48  47  47  47  48  43  45  47  50  53
  50  28]"
"[ 30  29 125 126 125 126 126 125 124 123 122 122 121 118 117 118 117 116
 115 114 114 114 113 111 110 108 107 106 105 104 102 100  99  99  99  98
  98  97  97  96  94  95  95  95  94  94  93  93  95  93  91  91  93  95
  95  93  90  89  87  84  82  82  81  80  77  79  80  78  77  78  79  78
  78  78  79  78  78  80  80  78  75  74  74  75  75  74  75  75  79  80
  81  81  81  81  80  80  82  81  80  81  80  80  80  81  80  79  78  77
  76  77  77  77  77  76  76  74  72  71  70  70  71  72  72  70  69  69
  67  66  65  65  65  65  62  60  58  57  58  58  56  54  51  50  49  48
  47  47  48  47  46  45  44  44  44  44  44  43  43  42  41  40  39  40
  40  40  40  40  40  40  40  40  40  40  40  41  40  38  38  39  39  38
  37  37  38  38  38  38  39  40  41  41  40  40  45  42  44  44  46  47
  47  29]"
"[ 29  28 126 127 127 128 128 128 128 127 127 127 126 124 124 124 124 122
 120 120 121 120 119 118 118 117 116 115 115 113 111 109 109 109 108 105
 105 106 105 103 101 101 101  99  98  97  97  97  95  95  95  94  94  95
  95  95  94  92  91  91  91  90  90  89  87  88  87  85  83  84  84  85
  82  81  81  79  77  78  78  76  73  73  74  75  75  75  75  76  76  77
  78  79  81  82  82  81  81  81  81  81  81  80  80  81  81  81  81  80
  80  79  79  79  78  79  79  78  77  76  75  74  76  76  76  75  75  74
  73  72  72  73  72  70  69  69  67  65  66  66  65  63  61  59  57  56
  54  54  54  52  50  48  47  47  49  48  47  47  46  44  44  44  43  43
  44  44  44  44  44  44  42  43  43  42  41  41  40  39  39  39  39  39
  38  37  37  37  38  38  38  39  40  39  38  38  40  39  40  38  39  39
  40  30]"
"[ 29  28 125 126 125 127 127 128 128 128 128 128 127 127 126 126 125 123
 123 124 125 124 123 123 122 121 120 120 120 120 118 117 118 118 116 114
 113 113 113 111 110 110 109 107 105 104 104 105 102 103 103 101 100  98
  97  96  99  96  96  97  97  95  93  93  96  96  95  93  91  91  91  90
  90  89  89  88  86  85  83  80  74  75  76  78  79  78  78  78  76  77
  78  79  80  81  81  81  81  81  81  81  81  80  80  80  80  81  81  81
  80  80  80  80  78  79  79  80  79  79  78  77  77  78  78  77  76  76
  76  75  75  75  75  73  73  75  74  72  70  71  70  69  68  67  65  64
  65  65  63  61  58  57  57  58  56  54  53  52  51  48  47  49  47  48
  48  48  48  47  48  48  45  46  46  45  44  43  43  42  41  41  41  40
  40  40  40  40  39  38  38  39  39  38  37  37  37  37  37  35  36  35
  37  29]"
"[ 30  29 126 126 125 125 125 126 127 128 128 128 129 129 128 128 125 124
 124 127 128 126 125 126 124 123 122 122 123 123 122 121 121 121 121 120
 118 116 116 117 117 117 117 116 114 113 113 113 110 111 111 110 109 108
 107 105 103 101 101 103 104 102  99  98  99  99  98  98  97  96  95  93
  94  93  95  95  94  94  92  90  86  86  87  88  87  84  82  81  82  83
  83  82  81  80  80  80  79  79  79  79  79  79  79  80  79  80  80  79
  79  79  80  80  78  79  80  81  81  81  81  80  80  80  80  79  79  79
  79  78  77  78  78  77  78  80  80  77  75  76  75  74  73  72  71  70
  71  71  70  69  67  67  68  69  67  65  63  62  60  56  54  55  54  54
