"[28 31 31 31 30 30 27 30 29 30 30 29 29 30 30 30 29 29 29 29 29 29 28 29
 28 29 29 29 29 29 30 29 29 29 29 28 28 28 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 30 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 30 30 30 30 29 29 29 28 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 30 29 29 29 29 29 29 28 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 30 30 30 29 29 30 29 29 29 29 29 29 29 29 29 29 28 28
 29 29 29 29 29 29 29 29 29 29 30 30 29 29 29 29 29 29 29 29 31 29 29 29
 28 30 30 29 32 29 28 30]"
"[29 32 27 28 29 29 28 29 29 30 30 29 28 29 30 29 29 29 29 29 29 30 30 30
 28 29 29 28 28 29 30 29 30 30 29 29 29 29 30 30 29 29 29 29 29 29 29 29
 29 29 30 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 30
 29 30 30 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 30 30 29 29 29
 29 29 28 29 29 29 29 29 29 29 29 29 29 30 30 30 29 29 29 29 29 29 29 29
 29 29 29 29 28 28 28 28 30 29 29 29 29 29 29 30 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 30 30 29 29 29 28 28 28 29 29 27 29 29 29 29 29 29 30
 31 29 27 27 29 28 32 28]"
"[29 28 14 12 11  9 10  8  9  9  9  8  8  8 10 10  8  7  7  7  8  8  8  8
  7  8  7  7  7  7  8  9  7  7  7  7  7  7  8  8  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  8  8  8  7  7  7  7  7  7  7  7 10 10 10 10 10 11 11 11
 11 10 10  9  9  9  9  9  9  9  9  8  9  9 10 10 11 11 11 11 13 14 15 16
 12 12 11 12 12 13 14 14 16 15 15 14 14 15 16 16 15 18 19 18 19 18 17 17
 15 31 49 61 64 61 55 28]"
"[31 30 11 10 10  8 11  8  9  9  8  7  7  8  9 10  8  8  8  8  9  9  8  7
  8  9  8  7  6  7  8  9  6  6  7  8  9 10 10 10  8  8  8  7  6  5  4  4
  4  4  4  4  4  4  4  3  4  4  4  4  4  4  4  4  3  3  3  2  1  2  3  4
  4  4  5  4  4  4  3  3  2  2  2  3  4  3  3  2  3  3  3  3  3  3  3  4
  4  3  3  3  2  2  2  2  4  4  4  4  4  4  3  3  3  3  3  3  3  3  2  2
