"[29 30 31 31 29 29 28 29 30 30 29 29 28 29 29 30 30 29 29 29 29 30 30 30
 28 29 29 29 29 29 29 29 28 29 29 29 29 29 29 30 29 29 29 29 29 29 28 28
 29 29 29 29 29 30 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 30 30 29 29 29
 29 29 30 30 29 29 29 30 28 30 30 30 29 29 29 29 28 30 30 29 29 30 30 29
 29 29 29 28 29 30 30 28 29 30 29 29 29 29 29 30 28 29 29 28 28 29 29 28
 29 28 30 30 30 28 30 30]"
"[30 31 26 27 28 29 29 30 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 30 29 29 29 29 29 29 30 30 29 29 28 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 30 30 30 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 30 30 30 29 29 29 29 29 29 29 29
 29 29 29 29 28 28 29 29 28 28 28 27 28 29 30 29 29 29 28 28 28 29 29 29
 29 29 29 29 28 28 28 29 28 29 29 29 29 29 29 29 29 30 30 29 29 30 30 29
 31 30 29 26 29 30 33 26]"
"[28 27 14 11 12 11 10  9  9  9  9  9  9  9  9  9  9  9  8  9  9  9  9  9
  9  9  9  8  7  7  7  8  8  8  8  7  7  7  7  8  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  8  8  9  9 10 11 12 13
 12 11 11 10 10 10 10 10 10  9  8  8  9 12 13 13 13 13 13 15 16 16 15 16
 15 15 16 16 14 12 13 15 14 15 15 16 16 16 15 15 16 17 17 18 18 17 17 18
 22 34 48 53 59 58 52 32]"
"[29 30 10  9 13 10 11  9  8  8  8  8  8  8  7  6  6  6  7  7  7  7  8  8
  7  7  7  6  6  6  7  7  8  9  9  8  6  6  7  9  6  6  6  6  6  6  6  6
  3  3  4  3  3  2  2  3  3  3  3  4  4  4  4  4  3  3  3  3  3  3  3  3
  4  3  3  2  2  3  3  4  3  3  3  3  4  3  3  3  3  3  3  3  4  4  4  4
  5  4  4  4  3  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  3  3
  4  4  3  3  2  3  3  4  3  4  5  6  7  8  8  8  7  7  7  8  9 10 11 12
 11 11 10  9  9  8  8  8  9  9  8  8  9 11 12 13 11 10 12 15 17 16 15 15
 16 15 15 16 15 12 13 15 15 15 16 16 17 17 17 17 18 18 18 19 17 16 18 22
 37 50 59 57 54 53 49 28]"
"[28 30 11 11 14 12 13 13 12 11 10 10 10 10 10  9  6  7  7  7  7  7  7  7
  6  6  6  6  6  6  6  7  7  8  8  7  5  5  6  8  5  6  6  7  7  7  7  7
  5  5  4  5  6  5  4  4  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3
  2  2  2  1  2  2  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3
  3  3  3  2  2  2  3  3  4  4  4  4  4  4  4  4  4  4  4  4  4  3  3  3
  3  3  3  2  2  2  3  4  4  5  6  8  8  9  8  8  9  9  9  9 10 10  9  9
 11 10  9  9  8  8  8  8  8 10 11 11 11 11 12 12 11 10 12 15 16 16 15 16
 16 14 14 16 16 14 14 16 15 16 16 17 17 18 18 19 19 19 18 18 17 19 26 33
 46 56 62 59 53 50 49 28]"
"[29 30 15 13 12 10 10 12 11 11 10 10 10 11 10  9  9  9 10 10  9  9  9  9
  9  9  9  9  8  8  8  9  8  9  9  8  6  5  6  7  5  5  7  7  8  8  8  8
  6  5  5  7  8  6  5  5  6  5  5  4  4  3  3  3  3  3  2  2  2  2  2  2
  2  2  2  2  2  3  3  3  3  3  3  4  4  4  4  4  3  3  3  3  3  3  3  3
  3  3  2  2  2  3  3  3  3  3  4  4  4  4  4  3  4  4  4  4  4  4  3  3
  3  3  3  3  2  3  4  5  4  5  7  8  9  9  8  8  8  8  9 10 10 10 10 10
  9  8  8  7  7  7  8  8  8 10 12 11 11 10 10 10 13 12 12 13 14 14 15 16
 15 14 13 15 16 16 15 15 16 16 17 17 18 18 19 19 17 18 19 21 24 32 43 52
 61 61 57 51 47 46 49 28]"
"[28 27 17 14 10 10 11 12 12 12 12 12 12 12 10 10  8  9 10 10  9  8  8  9
  8  9  9  8  7  7  6  7  8  8  8  7  6  5  5  6  6  6  7  7  8  8  8  8
  7  5  6  7  7  6  5  6  7  7  6  6  5  5  5  4  3  3  3  3  3  3  2  2
  3  3  3  3  3  3  3  3  3  3  3  3  4  4  4  4  4  4  4  3  3  3  2  2
  2  2  3  3  3  3  3  3  3  3  3  3  4  4  3  3  4  4  4  4  4  3  3  2
  2  3  3  3  3  3  4  5  5  6  7  8  9  9  9  9  9  9 10 10 11 12 12 12
  9  9  8  8  8  9 10 10 11 12 13 13 12 12 12 11 13 14 14 13 12 13 14 14
 14 14 14 14 15 16 16 15 16 17 17 17 17 18 18 18 17 21 26 31 38 47 56 61
 59 58 52 49 47 48 52 28]"
"[31 28 20 16 10 11 11 13 11 12 13 13 12 11 11 11 10 11 12 12 11 10 10 11
 10 10 10 10  8  7  6  7  9  9  9  9  8  8  8  8  8  8  8  8  8  8  8  8
  8  7  8  9  8  6  6  8  6  6  6  6  6  6  6  6  5  5  4  4  4  4  4  3
