"[29 33 28 31 29 29 29 29 30 29 29 30 29 28 29 30 29 29 29 29 29 29 29 29
 28 29 29 29 29 29 29 30 30 29 28 29 30 30 29 29 28 29 29 29 29 29 29 29
 28 29 30 29 29 28 29 29 29 29 29 29 29 30 30 29 29 29 29 29 29 29 29 29
 29 29 28 29 29 29 29 29 29 29 29 29 29 29 29 29 29 28 29 30 30 29 29 30
 30 29 29 29 29 29 29 29 29 29 29 29 29 29 30 30 29 29 29 30 30 29 29 29
 29 29 30 29 29 29 28 28 29 29 30 30 30 28 28 28 30 30 29 29 28 28 29 29
 30 29 28 28 29 29 29 29 30 30 29 29 29 29 29 29 29 30 28 29 30 28 29 28
 28 29 30 29 29 29 29 30 29 28 28 29 29 29 29 29 29 29 29 29 30 30 30 29
 29 31 29 29 29 32 28 30]"
"[32 26 33 27 26 30 30 28 30 29 29 29 29 29 28 29 29 28 28 28 29 29 29 29
 29 30 30 30 29 28 28 28 29 29 29 29 29 28 28 29 29 30 30 29 28 29 29 30
 29 29 29 29 29 29 28 28 28 29 29 29 29 29 29 28 30 30 29 29 29 30 30 30
 29 29 29 29 29 29 29 28 28 29 29 29 29 29 28 28 31 30 29 30 29 29 28 28
 28 28 28 28 29 30 30 30 29 29 29 29 29 29 28 28 29 28 28 28 28 29 29 30
 28 29 29 29 29 29 29 29 30 29 28 28 28 29 31 32 27 28 29 30 31 30 30 29
 26 27 29 30 30 29 29 29 27 28 29 30 31 31 30 29 29 29 27 28 30 29 31 29
 29 29 29 29 29 30 29 27 30 30 29 29 29 28 28 27 29 30 30 30 28 27 28 29
 28 28 30 30 28 27 33 26]"
"[29 30 95 95 92 94 94 97 94 92 91 91 91 90 90 89 92 92 92 93 94 95 94 94
 92 92 92 92 91 90 89 89 89 89 89 88 86 83 83 84 83 84 84 84 83 83 84 85
 84 82 82 82 82 83 82 81 81 81 81 81 82 81 80 79 78 77 76 76 76 77 77 76
 76 76 76 76 75 74 73 73 74 74 74 72 70 68 66 66 64 62 60 60 60 60 58 58
 57 56 55 55 56 57 57 56 54 55 55 56 55 54 53 53 54 53 53 53 53 54 54 55
 53 54 53 53 53 54 54 53 50 49 47 47 48 50 52 54 55 57 60 64 68 70 72 73
 74 77 80 81 81 81 82 84 87 87 86 84 82 77 73 69 64 59 49 43 40 39 43 43
 40 39 37 36 38 38 37 34 35 34 33 32 31 29 27 26 27 29 32 37 43 51 62 71
 81 79 81 77 80 77 73 32]"
"[ 30  27 104  99  96  99  97 100 101  99  97  97  96  96  96  97  94  93
  94  95  96  96  95  94  96  97  97  96  95  95  95  95  94  94  94  92
  89  86  85  86  88  88  89  89  88  87  88  89  85  84  83  83  83  84
  84  83  83  82  81  82  82  81  80  79  82  82  81  81  81  81  80  79
  79  80  80  80  79  77  77  76  76  77  77  77  75  74  73  73  74  71
  68  68  69  69  67  66  65  63  61  60  60  59  58  57  57  57  57  57
  56  55  54  53  54  54  54  54  54  53  53  53  54  54  53  52  52  53
  53  52  52  52  52  53  54  55  55  54  52  52  51  51  51  51  52  52
  51  53  56  59  60  64  68  72  80  80  82  83  85  84  83  81  81  81
  77  74  70  65  63  60  53  51  47  44  44  43  41  39  37  37  37  37
  38  37  36  35  33  32  32  31  29  26  27  30  31  33  43  42  52  60
  65  30]"
"[ 30  28 105 102 104 106 100 101 105 104 102 101 100  99 100 102 100  99
  97  97  97  98  98  98  97  97  97  97  96  96  96  97  97  96  96  95
  94  93  92  92  91  91  91  92  90  89  89  90  90  89  88  87  87  87
  87  87  85  83  82  83  84  83  82  82  82  82  83  84  84  83  81  80
  82  83  83  83  83  82  81  81  80  80  81  81  81  80  79  79  80  77
  75  75  77  77  75  74  73  71  69  69  68  67  65  64  64  63  62  60
  59  58  58  57  59  58  57  56  55  55  55  55  57  57  56  55  55  55
  55  54  53  54  54  55  56  56  54  53  54  53  52  52  53  54  55  55
  56  55  54  53  52  52  53  55  58  59  61  65  71  75  78  79  78  81
  81  82  81  79  82  82  80  78  74  69  63  58  54  51  47  47  47  46
  45  44  42  40  40  38  38  39  39  37  36  35  33  29  33  30  32  35
  38  29]"
"[ 29  32 114 113 113 113 110 114 110 110 109 108 106 105 105 106 103 101
  97  95  95  96  97  98  99 100 100 100  99  99  99 100  99  98  96  97
  97  97  96  95  96  95  96  97  97  96  97  98  96  95  93  92  90  90
  91  91  87  85  84  85  86  86  85  86  83  84  85  86  85  84  83  82
  85  85  86  87  87  87  86  86  85  84  84  84  83  82  81  80  82  80
  79  79  80  80  80  79  77  76  76  76  76  76  75  73  72  70  68  66
  64  63  63  63  65  63  61  58  57  57  58  58  60  60  59  58  58  58
  57  55  54  56  56  55  56  56  55  54  55  54  54  54  55  54  53  52
  53  53  53  53  53  54  54  55  56  55  54  54  55  57  59  59  62  67
  70  74  74  74  77  77  76  79  81  81  80  79  78  78  70  69  67  64
  61  58  55  52  51  49  45  43  44  44  44  43  43  38  37  35  38  41
  35  29]"
"[ 28  30 121 123 124 121 117 113 116 116 116 117 115 113 112 112 109 108
