"[31 30 29 30 29 29 29 29 29 29 29 29 29 29 31 30 30 29 29 29 29 28 29 29
 29 29 29 28 28 29 30 29 29 29 29 29 29 29 28 28 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 28 28 29 30 30 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 28 29 29 30 30 29
 29 29 29 29 28 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 28
 29 29 29 29 29 29 29 29 29 30 30 30 29 29 29 29 29 29 30 30 29 29 29 29
 29 29 29 29 30 30 30 30 30 30 29 29 29 30 30 29 29 29 29 29 29 29 29 29
 29 29 30 30 29 29 30 29 29 29 29 29 29 29 29 29 31 28 30 31 29 29 29 29
 30 29 29 31 30 28 28 31]"
"[30 31 26 28 30 29 29 28 29 29 30 29 29 30 30 29 29 29 29 30 29 29 29 30
 29 30 30 29 29 29 29 28 29 29 29 28 29 29 30 30 29 29 29 29 29 29 29 30
 30 29 29 29 29 29 29 29 29 29 29 28 29 30 30 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 30 29 29 29 29 29 29 29
 29 29 30 30 30 30 29 29 30 30 30 29 29 29 29 29 29 29 29 30 30 30 29 29
 29 29 29 29 29 29 29 29 28 28 28 28 29 29 29 30 28 29 29 29 29 29 29 29
 29 29 29 29 29 29 28 28 29 29 28 28 28 29 29 28 29 29 30 30 30 30 30 30
 30 29 29 28 29 29 30 30 28 28 29 29 29 30 30 30 29 28 30 28 27 31 31 30
 31 30 27 27 28 31 32 28]"
"[28 28 15 12 10  9 10 10 10  9  9  8  8  8  9  9  8  8  8  8  8  8  8  8
  9  8  8  7  8  7  8  7  8  8  7  7  7  8  8  8  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  8  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  8  7  8  7  8  7  7  7  7  7  8  8  9 10 11 11 11 11 10 10
