"[30 29 30 29 29 29 29 30 29 30 29 28 29 30 30 29 29 28 28 29 29 29 29 29
 29 29 30 30 29 29 29 29 29 29 29 29 29 29 30 30 29 29 29 29 29 29 29 29
 30 30 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 28 28 28
 29 29 29 29 29 29 29 30 30 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 30 30 31 30 29 29 30 29 29 29
 29 29 29 29 29 29 29 30 29 29 29 29 30 29 29 28 29 29 29 30 30 29 29 29
 28 29 29 29 29 29 29 29 30 29 29 30 30 29 29 29 28 28 29 29 29 29 29 29
 29 28 32 27 29 29 29 31]"
"[29 31 26 28 30 29 28 28 29 30 30 29 29 29 29 29 29 28 28 29 29 29 29 29
 30 30 30 29 29 29 29 30 30 30 30 29 29 29 29 29 30 30 29 29 29 29 29 29
 29 29 29 30 30 30 30 29 29 29 29 29 30 30 30 29 29 29 29 29 29 29 29 29
 29 29 29 29 30 30 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 30 30 30
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 30 30 28 28 28 29 29 28 28 28
 29 29 29 29 29 29 29 29 29 29 29 28 28 29 30 30 29 29 29 29 29 29 29 29
 29 30 30 29 29 28 28 29 29 29 29 29 29 29 29 29 31 30 29 30 29 28 28 30
 31 27 28 28 29 28 30 26]"
"[29 28 13 10 11 10 10 10  9  9  9  9  7  7  8  8  9  9  9  9  9  8  8  9
  8  9  8  8  8  8  9  8  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  8  8  8  8  8  9 10 11 11 10 10 11 11
