"[30 30 30 31 29 30 30 29 29 29 29 29 29 29 29 29 30 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 28 28 29 29 30 29 29 29 29 29 29 30 31
 29 29 29 29 29 29 29 29 29 29 28 28 29 29 29 28 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 28 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 28 28 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 30 29 28 29 29 29 29 29 29 29 29 30 30 30 29 29 29 29
 29 29 29 29 29 28 29 29 28 30 29 28 29 29 29 29 30 29 29 29 29 29 29 29
 29 29 29 30 30 29 29 28 29 29 29 29 29 29 29 29 28 28 30 30 28 29 30 28
 29 29 29 28 31 28 28 32]"
"[29 31 26 29 27 29 29 28 30 30 29 29 29 30 30 30 30 29 29 29 30 30 30 30
 28 29 29 29 29 29 29 28 30 30 30 30 30 30 29 29 30 30 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 30 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 30 30 30 29 29 29 29 29 29 29 30
 29 29 29 29 29 29 29 29 29 30 30 30 29 29 30 30 28 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 30 29 29 30 30 29 30 28 28 28 29 29 29 28 29
 29 29 28 28 28 29 30 31 29 29 29 29 29 29 29 29 29 28 29 29 29 30 30 28
 29 27 29 28 31 32 34 26]"
"[28 28 15 11  9  8 11 11 10  9  8  7  7  8  9 10  9  8  8  7  8  7  7  7
  7  7  7  7  8  8  8  7  7  7  7  8  8  8  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  8  8  8  8  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  9  9  9 10 10 10 10 10
  9  9  8  8  8  8  8  8  7  8  8  8 10 10  9 10 13 13 14 15 16 15 15 15
 12 12 11 10 10 11 12 14 15 15 15 15 15 15 15 15 19 18 17 17 18 20 21 21
 26 33 48 55 57 57 53 31]"
"[30 31 12 10 11  8 10  8 11  9  8  8  8  9  9  8  9  9  8  8  8  8  7  6
  5  7  8  8  9  9  8  7  6  6  7  9 10 10  9  7  5  5  5  5  5  5  5  5
  4  4  3  2  2  2  2  3  1  2  2  2  2  2  2  3  3  3  3  2  2  2  1  1
  3  3  3  2  3  2  2  2  3  3  2  2  2  2  3  3  3  3  4  4  3  3  3  3
  3  3  3  3  3  3  3  4  4  4  4  4  4  4  3  3  3  3  3  3  4  3  3  2
  3  4  4  4  4  4  4  5  4  4  5  5  6  6  7  8  8  8  8  8  9  9  9  8
 10 10  9  9  9  9  9  8  8  9  8  9 11 12 12 13 12 13 14 16 17 16 16 16
 12 13 14 13 12 11 11 12 15 15 15 16 16 15 15 15 16 17 18 18 18 19 21 24
 34 45 57 60 57 55 51 28]"
"[27 30 13 14 15 12 12  9 10  9  8  9 10 10 10  9  8  8  9  9  9  8  7  7
  5  6  7  7  7  7  6  6  4  4  4  6  7  8  7  6  6  7  8  8  7  6  7  8
  5  5  4  3  3  3  3  3  3  2  2  2  2  2  2  1  3  3  2  2  2  1  1  1
  3  2  2  2  2  2  2  2  3  3  3  3  3  3  3  3  3  3  4  4  4  3  2  2
  3  3  3  3  3  3  3  3  3  4  4  4  4  3  3  2  3  3  3  3  4  4  3  2
  3  4  5  5  4  4  4  4  3  4  6  7  7  8  9  9  9  9  9 10 10 10 10  9
  9  8  7  7  7  8  7  7  6  7  7  8 11 12 12 13 13 13 14 16 17 17 16 16
 16 17 17 17 15 14 13 13 15 16 17 18 18 17 16 16 14 17 18 18 20 21 26 34
 55 61 60 56 53 47 45 29]"
"[30 29 13 12 12 12 12 10 10 10 10 11 12 12 11 11  8  8  9 10 10  9  8  7
  8  9  9  9  9  8  7  6  5  5  4  5  5  6  6  5  6  7  8  8  7  6  7  8
  6  5  5  4  4  4  5  5  6  4  3  3  3  4  3  2  3  3  3  3  3  2  2  1
  2  2  1  2  3  4  3  3  3  3  4  4  4  4  4  4  2  3  3  4  3  3  2  2
  4  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  4  4  4  3
