"[30 31 30 30 28 30 29 30 29 29 29 29 29 29 30 30 29 28 28 28 29 29 29 29
 28 29 30 29 29 29 29 29 29 29 29 29 29 29 29 28 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 30 30 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 28 28 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 28 29 29 29 29 29 29 29 30 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 30 29 29 29 29 29 29 29 30 30 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 28 28 29
 29 29 29 29 28 29 29 30 31 29 28 29 30 29 28 29 29 30 29 28 29 29 30 31
 29 30 31 28 31 29 29 30]"
"[29 31 26 29 29 29 28 28 29 29 29 29 28 28 28 29 30 29 29 30 31 30 30 30
 29 30 30 29 29 30 30 30 29 30 30 29 29 30 30 30 29 30 30 30 30 30 30 30
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 30
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 30 30 30 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 30
 29 29 29 29 29 29 29 29 29 29 29 29 29 30 30 31 29 29 29 29 29 29 29 29
 30 29 29 29 28 28 28 28 29 29 29 29 29 30 30 30 28 28 28 29 29 30 30 30
 29 30 30 30 29 28 28 29 29 28 28 29 29 28 29 30 28 30 29 29 31 31 28 27
 30 29 28 27 30 28 31 27]"
"[28 28 14 10 10  8 10 10  8  8  9  8  7  7  7  7  7  7  7  8  8  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  8  7  8 10 10 11 11 11 11 11 11
 12 11 10  9  9  8  8  8  8  8  9  9  9  9 10 10 12 13 13 13 15 16 16 15
 12 13 13 13 12 12 11 12 14 16 17 15 13 14 15 17 17 18 17 16 18 20 19 20
 22 36 49 60 67 64 58 33]"
"[30 31  9  7  9  7 10  9  9 10 10 10  8  7  7  8  6  6  7  8  8  7  5  4
  6  7  6  6  6  7  6  5  6  6  6  5  6  7  8  8  8  7  7  6  6  5  5  5
  5  4  4  4  4  4  4  4  4  3  2  2  3  3  3  3  3  4  4  4  3  2  2  3
  3  3  4  4  3  3  3  4  4  3  3  3  3  3  3  3  3  3  4  4  4  4  4  3
  4  4  3  3  3  3  3  3  3  3  3  3  3  4  4  4  3  3  3  3  3  3  3  3
  4  3  3  3  3  3  3  3  3  4  4  6  7  8 10 10 10 10 11 11 10 10  9 10
 11 11  9  8  7  7  7  7  8  9  9  9 10 10 11 12 12 13 13 12 13 16 15 13
 12 12 13 13 13 13 13 14 16 18 18 15 13 13 15 15 18 18 18 17 18 19 23 29
 39 52 58 60 61 63 60 26]"
"[27 30  9 10 14 12 13 11  9  9  9  9  9  8  8  8  7  7  7  8  8  7  6  5
  6  6  7  7  7  7  6  5  6  6  6  5  5  7  8  8  9  9  8  8  7  7  7  7
  6  5  5  5  5  5  5  5  4  4  3  3  3  3  3  2  3  3  3  3  2  2  2  2
  2  2  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  4  4  4  4
  4  4  4  3  3  3  4  4  3  3  3  3  3  3  3  4  3  3  3  3  3  3  3  3
  5  4  3  3  3  3  3  2  3  4  4  6  7  8 10 10 11 12 12 12 12 11 11 11
 12 11 10  9  9  8  9  9  8  8  9 10 10 10 11 12 13 14 14 13 14 16 16 13
 13 14 14 14 14 14 16 17 17 19 18 15 14 14 15 14 17 17 19 20 19 17 25 37
 51 58 58 55 53 55 57 27]"
"[30 30 13 12 13 12 12 10 13 12 12 12 12 12 12 12 10  9  9 10 10  9  8  8
  6  7  8  8  8  8  8  7  7  7  7  6  6  7  8  8  8  7  7  7  7  8  8  8
  7  7  6  6  7  7  6  6  5  6  5  5  4  4  3  3  2  2  3  3  3  3  2  2
  1  2  3  3  3  2  2  3  3  3  3  3  3  3  3  3  3  3  3  3  3  4  4  4
  5  4  4  4  4  4  4  5  5  4  4  3  3  3  3  3  3  3  4  4  4  4  4  4
  5  4  4  4  4  3  3  3  5  5  6  7  8  9 10 10  9  9 10 11 11 11 10 10
