"[30 29 30 30 30 29 29 29 29 29 29 29 30 31 30 29 30 29 29 29 30 29 29 29
 29 29 29 29 30 30 30 30 29 30 29 29 29 28 29 29 29 30 30 30 30 30 30 30
 30 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 28 28 29 29 29 29 29 29 29 29 29 29 29 29 29 28
 28 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 30 29 29 28 28 29 29 30
 29 29 29 29 29 29 29 29 28 29 30 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 30 30 30 29 30 30 30 29 29 29 29 29 29 29 29 29 28 28 29
 29 29 29 30 29 28 29 30 29 29 29 29 29 29 29 29 30 28 29 30 28 28 30 29
 29 28 29 28 30 29 28 31]"
"[30 32 27 29 30 29 29 28 30 30 29 29 29 30 29 29 30 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 30 30 30 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 30 30 29 29 28 28 28 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 28 29 29 30 29 29
 29 29 29 29 29 29 29 29 28 29 30 29 29 29 29 29 28 28 28 29 29 29 29 29
 29 29 29 29 29 30 29 29 29 29 29 29 28 28 29 29 28 27 28 29 29 29 29 30
 30 29 29 29 29 29 29 30 29 29 29 29 29 29 29 29 29 29 30 30 29 30 30 28
 30 30 29 31 28 28 33 27]"
"[29 28 13 10  9  8  9  9  9 10 10  9  8  8  9  9 10  9  9  9  9  8  8  8
  9  8  8  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
