"[32 31 29 30 30 28 29 30 30 30 29 29 30 29 29 30 29 29 29 29 29 29 29 30
 28 29 29 29 29 29 29 29 29 29 29 28 28 29 29 30 28 29 29 29 29 29 29 29
 28 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 28 29 29 29 29 29 29 29 29 29 29 29 29 29 30 30 29 29 29 30 30 29 30 30
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 28 29 29 29 29 28 29 29 29 29 29 29 29 28 29 30 30 29 29 30 29 28
 29 29 29 29 29 29 29 29 29 30 29 29 29 29 29 29 29 29 29 29 30 29 28 28
 29 29 29 29 29 29 29 29 29 29 29 29 28 28 29 30 30 30 31 30 29 29 29 29
 31 29 29 28 29 29 30 29]"
"[30 31 27 29 30 29 29 29 29 29 29 30 29 29 29 30 29 29 29 29 29 29 29 29
 29 29 30 30 29 29 29 30 30 30 29 29 29 29 29 28 29 29 29 29 29 29 29 29
 30 30 29 29 29 29 28 28 29 29 29 29 29 28 28 28 29 29 29 29 29 29 30 30
 30 29 29 29 29 29 29 29 29 29 29 29 29 29 28 28 29 29 29 30 29 29 29 28
 29 29 29 29 29 29 29 28 29 29 29 29 29 29 29 29 29 29 29 29 29 29 30 30
 29 29 29 29 29 29 29 29 30 29 29 29 30 30 30 30 27 29 29 29 28 29 29 30
 30 29 29 28 28 28 28 29 28 29 29 28 28 29 29 29 29 28 28 28 28 29 29 29
 29 29 29 28 28 28 29 29 29 29 29 29 30 30 29 29 28 29 29 30 30 29 29 29
 28 28 31 30 30 29 32 28]"
"[28 29 13 10  9  9  9  9  8  9  9  8  8  9 10 10 10  9  8  8  9  9  7  7
  7  7  8  8  8  8  8  8  7  7  7  7  8  7  7  7  8  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  8  8  8 10 11 10 10 11 12 13
 12 12 11  9  9  9  9  9  8  9 10  9  9 11 12 12 13 13 13 14 15 15 16 16
 15 14 14 14 14 14 15 16 15 15 15 16 17 17 16 15 16 16 16 17 16 16 18 21
 24 34 48 58 64 61 50 30]"
"[30 32  9  7  7  8  9  9  9  9  9 10 10  9  8  8  8  8  7  8  8  8  7  6
  6  7  7  7  6  6  6  7  6  7  8  8  8  7  7  7  9  8  7  6  6  5  5  5
  3  3  3  4  4  4  5  5  3  3  3  3  3  3  3  3  3  3  4  4  5  4  4  4
  6  5  4  3  3  3  4  4  4  4  3  3  3  3  3  2  4  4  4  4  4  4  4  3
  4  4  4  4  3  3  3  3  4  4  4  4  4  4  4  4  3  3  3  3  3  3  3  3
  4  4  4  4  3  3  3  4  5  5  4  5  7  8  9  9  9 10 10 10 10 11 13 14
 12 11 10  9  8  8  7  7  7  8  9  9 10 11 12 13 10 11 13 14 15 16 15 14
 14 14 14 14 14 15 16 17 16 16 16 17 17 17 16 16 17 17 18 19 18 18 23 28
 41 47 53 57 63 63 55 30]"
"[27 31 10 12 12 13 12 12 10 10  9 10  9  8  8  8  8  8  8  8  8  7  7  6
  6  6  7  6  6  5  6  6  5  6  8  8  7  6  7  7  8  8  7  7  6  6  6  6
  5  5  5  4  4  3  3  3  4  3  3  3  3  3  3  4  3  3  3  4  4  4  3  3
  4  4  3  3  3  3  3  4  3  3  2  2  3  3  3  3  4  4  4  4  4  4  4  4
  3  3  4  3  2  2  2  2  2  3  3  4  5  4  4  3  3  3  3  3  4  4  4  4
  4  4  4  4  3  3  3  4  5  4  4  5  6  8  9  9 11 11 11 10 11 12 13 14
 12 12 11 11 10  9  9  8  9 10 11 12 12 13 14 15 10 11 12 14 15 15 14 13
 15 15 16 16 16 16 17 17 16 17 17 17 17 17 17 17 17 18 20 21 21 24 32 39
 53 59 62 59 58 57 53 28]"
"[29 30 14 15 14 13 13 14 13 12 11 11 11 10  9  9 11 11 11 11 10  9  9 10
  9  9  9  9  8  9  9  8  6  7  8  8  7  6  6  7  7  6  6  6  6  6  5  5
  6  6  5  5  5  4  4  4  5  5  4  4  3  3  4  4  4  4  4  3  3  3  3  3
  3  3  3  2  2  3  3  3  4  3  2  2  3  4  4  4  3  3  3  4  4  4  4  4
  3  4  4  4  3  2  2  3  2  3  4  5  5  5  4  4  2  3  3  4  4  4  4  5
  4  4  4  3  3  4  4  5  5  5  6  6  7  8  9  9 10 10  9  9  9 10 12 11
 10 10 10 10  9  8  8  7  8 10 11 11 12 13 13 13 12 11 12 12 14 15 15 15
 16 16 16 16 16 16 16 15 16 17 17 17 17 17 18 19 20 20 19 19 23 32 45 53
 60 61 57 52 52 54 55 31]"
"[29 27 18 16 14 11 12 15 13 12 10 10 10 10 10 10 11 11 10 10 10 10 10  9
  9  9  9  9  8  7  7  7  8  8  8  7  7  7  6  6  5  5  6  6  6  6  6  6
  6  6  6  6  6  7  7  7  7  6  5  5  4  4  5  5  6  5  5  4  3  3  3  3
  3  3  3  3  3  3  3  3  5  4  3  3  4  5  5  4  3  3  3  3  3  3  3  3
  3  4  5  4  3  2  2  3  3  3  4  4  4  4  4  4  3  3  3  3  3  3  3  3
  3  3  3  3  3  4  5  5  6  7  8  8  8  9  9 10 10 10 10  9  9 10 10 10
 11 10 10 10  9  9  8  8  9 10 11 12 13 14 13 11 12 11 11 12 13 15 16 16
 15 15 15 15 15 15 15 15 18 17 16 16 18 19 19 19 21 21 22 24 33 45 55 60
 60 57 51 50 52 53 54 27]"
"[30 27 24 22 17 11  9 12 15 14 12 12 13 13 13 13 14 13 11 11 12 12 12 11
 11 11 11 10  9  9  8  9  9  8  7  7  8  8  7  6  6  6  6  7  8  8  8  7
  8  8  8  8  8  8  8  8  8  7  7  6  6  6  7  7  8  7  6  5  4  4  4  4
  4  4  4  4  4  4  3  3  5  4  3  3  4  5  4  4  5  4  4  4  4  4  4  3
  3  4  4  4  2  2  2  3  4  4  3  3  3  3  3  4  4  4  4  4  3  3  2  2
  3  3  2  3  4  5  6  6  6  8  9  9  9  8  9 10  9 10 11 10  8  9  9 10
 11 10 10  9  8  8  8  8  9 10 11 12 13 13 11  9 11 11 12 13 15 16 16 15
 15 15 15 15 15 16 17 18 19 17 15 16 19 20 19 17 18 23 29 37 48 58 60 57
 54 53 49 50 51 52 55 31]"
"[31 29 32 34 28 32 30 25 23 20 15 15 16 15 16 14 15 12 12 14 13 11 11 10
 13 13 11 10 12  9  8 12 12  9  8 10 10 11 10  8  8  7  8  9  8  6  7  9
  8  8  7  8  8  7  8  9  5  6  7  7  7  8  8  7  8  7  6  5  4  4  5  5
  5  5  4  4  3  3  3  3  2  2  2  2  3  3  2  2  3  3  3  3  3  4  5  6
  4  4  4  3  3  3  3  3  5  4  3  3  3  4  4  3  4  4  3  3  2  3  3  3
  3  2  2  3  4  5  6  6  7  8  9 10 10 10 11 10  8 10 11 10  9  9  9 11
 10 10 10 10  9  9  9  9 10 10 11 14 14 12 11 11 11 11 13 16 17 15 14 14
 15 16 16 16 15 16 17 19 18 21 18 16 19 19 17 17 24 36 44 52 56 57 58 52
 49 50 51 52 51 51 52 28]"
"[30 29 30 33 31 36 36 35 31 34 33 31 26 20 19 17 17 16 16 15 13 11 13 13
 13 14 13 12 11 10 10 11 12 11 13 13 10  9  9  9  9  8  7  7  6  5  6  7
  9  9  9  9  8  7  6  5  5  6  6  6  7  8  9  8  6  6  5  5  5  5  6  6
  5  5  5  5  5  5  4  4  4  4  3  3  4  4  4  3  3  3  3  3  3  4  4  5
  3  3  3  3  3  3  4  4  3  3  3  3  4  4  4  4  3  3  3  3  3  3  3  3
  3  3  3  3  4  5  6  6  8  9 10  9  9  9  9  9  8  9 11 11 10  9  9 10
 10  9  9  9  9 10 11 11 10 11 13 15 15 13 12 11 12 12 13 15 16 15 15 16
 16 16 17 17 17 16 16 16 15 18 19 19 20 18 18 23 31 46 55 57 52 49 54 54
 49 49 50 52 53 54 54 29]"
"[30 29 24 24 23 26 25 28 34 37 36 34 30 27 31 33 23 21 19 18 16 16 15 11
 13 14 16 15 12 11 13 15 13 12 12 12 12 11 10  9  5  7  9  9 10 10  9  8
  7  7  8  8  8  7  6  5  7  7  7  6  7  8  8  8  4  4  4  4  5  5  6  6
  5  6  6  6  6  6  5  5  5  5  4  4  4  5  5  4  4  4  4  3  3  3  3  3
