"[29 31 28 34 28 28 30 29 29 30 30 30 29 29 30 30 29 29 29 29 29 29 29 29
 29 29 30 30 29 29 29 28 29 28 29 30 29 29 29 29 28 28 29 29 30 29 29 29
 30 29 29 29 29 29 29 29 30 29 28 29 29 29 30 29 29 28 28 29 30 29 29 29
 28 29 29 29 29 30 29 29 29 29 28 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 28 29 29 30 29 29 29 29 28 29 29 28
 30 29 29 29 29 28 28 30 28 29 30 29 29 28 29 30 29 29 29 29 29 29 29 28
 30 29 29 29 29 29 28 28 28 29 28 29 29 30 30 29 29 29 29 29 29 28 29 30
 29 29 29 29 29 29 29 29 28 29 29 29 29 29 29 28 30 29 29 29 29 29 29 29
 28 32 28 29 30 30 30 29]"
"[29 26 29 29 29 31 29 29 30 29 28 28 29 30 29 27 29 29 29 29 29 29 29 29
 30 29 27 27 27 29 29 30 30 29 29 29 28 28 29 29 31 30 29 28 28 28 28 29
 28 29 30 29 29 29 29 30 28 29 30 30 30 30 30 30 30 30 29 29 30 29 29 29
 30 30 29 29 29 29 29 28 29 28 29 29 29 28 28 28 29 28 28 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 30 30 30 29 29 29 29 28 29 29 28 29 30 30 29
 28 28 29 31 31 30 29 29 29 29 28 29 30 30 29 28 29 29 29 29 29 29 29 31
 27 28 29 29 30 30 30 29 29 29 30 29 28 28 28 28 28 28 29 29 29 28 28 29
 28 28 29 28 28 28 29 29 30 29 29 28 29 30 30 29 30 29 28 28 29 30 29 27
 29 26 32 29 30 27 28 29]"
"[ 32  33 113 113 114 112 110 108 108 107 105 105 106 106 103 100  96  95
  94  92  90  89  87  87  81  78  74  70  68  67  65  64  59  61  64  64
  61  59  57  53  51  50  49  48  48  48  48  48  47  46  45  44  44  43
  41  39  40  40  40  38  36  35  35  36  35  35  34  32  31  31  32  32
  29  29  28  27  28  29  29  29  30  30  31  32  32  31  30  30  33  33
  31  30  29  28  26  25  25  24  24  23  23  23  23  23  22  22  22  22
  22  21  20  19  20  20  20  20  21  22  22  21  25  25  27  30  34  36
  39  41  46  46  48  50  53  56  57  58  59  60  62  65  64  63  65  69
  72  72  73  73  73  72  72  72  73  76  79  80  80  82  84  86  87  88
  88  88  87  88  89  90  90  93  95  94  93  94  95  95  94  91  87  84
  82  79  75  72  71  69  68  69  76  85  91  92  95  97 109 110 106 125
 137  29]"
"[ 30  22 125 123 121 123 125 119 117 119 119 117 114 112 109 106 106 106
 105 104 102 100  99  98  95  93  91  89  87  83  80  77  76  74  72  68
  64  65  64  61  58  58  58  58  57  55  52  51  53  52  50  49  48  46
  45  44  45  45  44  41  39  38  39  41  41  41  38  35  34  35  36  37
  32  32  31  30  30  31  31  31  28  29  30  32  32  31  30  30  32  32
  31  31  31  30  29  28  26  26  25  24  24  23  24  24  24  24  24  25
  25  24  22  21  22  21  20  20  20  21  21  20  18  17  17  18  20  23
  26  28  31  34  38  40  41  44  49  53  54  54  56  59  58  56  58  62
  64  65  66  67  68  69  70  71  69  71  74  74  75  76  79  80  81  81
  81  80  79  81  84  86  86  90  94  93  93  94  94  93  91  91  90  91
  92  92  90  87  88  87  84  80  79  80  77  73  72  72  78  84  97  97
 100  31]"
"[ 28  33 135 137 131 131 132 132 124 126 126 125 124 123 122 119 117 117
 116 115 113 111 109 108 103 104 105 104 102  99  95  92  94  91  87  83
  80  81  80  76  72  72  71  70  67  63  59  56  57  57  57  56  54  53
  55  56  52  51  50  48  46  44  43  43  44  44  42  40  39  39  39  38
