"[32 30 29 30 30 29 29 28 29 30 30 29 29 29 30 30 29 29 29 29 29 29 29 29
 29 28 29 29 29 29 29 28 29 29 29 29 29 29 29 29 28 28 29 29 29 28 28 29
 29 28 28 29 30 29 29 29 29 29 30 29 29 29 29 30 29 29 28 28 29 29 29 28
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 28 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 30 29 29 29 29 29 29 29 30 30 29 29 29 29 29 28 29 29 29 29 30 30 29 28
 29 29 29 29 30 30 29 28 29 29 29 29 29 29 29 29 30 29 29 29 29 29 29 29
 29 29 29 29 30 29 29 29 29 29 29 29 30 29 29 29 30 28 29 30 29 29 30 28
 29 29 30 28 30 31 28 31]"
"[32 31 26 28 28 28 30 29 29 30 29 28 28 28 29 29 29 29 29 29 29 29 29 29
 30 29 28 28 29 29 30 30 28 28 29 29 30 30 29 29 29 29 30 30 29 29 29 30
 31 29 29 29 29 29 29 30 29 30 30 29 29 29 29 29 29 29 29 29 29 30 30 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 28 29 29 29 29 29 29 29
 29 29 30 29 29 29 29 30 30 29 29 29 29 30 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 30 30 30 30 29 29 29 28 29 29 30 31 28 28 29 29 29 29 29 29
 29 29 28 28 29 29 29 28 29 29 29 29 29 29 29 29 28 28 28 28 28 29 29 29
 29 29 28 29 29 29 29 29 29 29 29 29 29 29 29 31 28 29 31 31 29 29 30 29
 30 27 30 28 29 29 31 26]"
"[29 28 15 13 10  9 10 10  9  9  9  9  9  8  9  8  8  8  8  8  8  7  7  7
  8  7  7  7  7  7  8  9  9  9  9  9  8  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  9  9 10 10 10  9  9 10 12
 12 11 10 10 10 11 10  9  9  9 10 10 10 11 11 11 13 13 13 14 15 16 16 17
 15 14 13 14 15 15 15 16 16 16 17 16 15 15 17 18 20 22 20 18 19 20 20 21
 26 36 55 60 62 57 55 30]"
"[31 30 10 12  8  7  9  6  9  9  9  9  9  8  8  7  6  6  7  7  8  7  7  6
  8  6  5  4  5  6  7  8  6  7  8  9  9  8  7  6  6  5  5  5  5  4  4  5
  4  4  4  5  5  4  3  4  3  3  2  3  3  3  3  2  2  3  3  3  3  3  3  4
  3  2  2  2  3  3  3  3  3  3  3  3  4  4  4  4  3  3  3  3  3  3  3  3
  5  4  4  3  3  4  4  5  3  3  3  3  4  4  3  3  4  4  4  4  4  4  3  3
  4  4  3  3  4  4  3  3  4  4  5  5  6  8 10 11  8  9  9  8  8  9 10 11
 12 10  9  9  9  9  9  8  8  8  8  9  9 11 12 12 12 13 13 14 15 16 17 17
 14 13 13 14 15 16 16 16 16 16 16 16 15 16 17 18 19 21 18 18 22 23 24 27
 33 51 61 58 57 57 59 29]"
"[28 30  9 12 10 11 11 10  8  8  9 10 10  9  8  7  8  7  7  7  8  8  7  7
  6  6  5  5  5  6  6  6  5  5  5  5  6  6  5  5  5  5  5  6  6  6  6  6
  6  5  5  5  5  4  4  4  4  3  3  3  3  3  2  2  2  2  3  3  2  2  2  3
  2  2  2  2  3  3  3  3  4  4  4  4  4  4  4  4  3  3  3  2  2  3  3  3
  3  3  2  2  2  2  3  3  3  3  3  3  4  4  4  4  4  4  4  4  3  3  3  3
  4  4  3  3  4  4  3  3  4  4  5  6  6  8  9 10 10 10  9  9 10 11 11 11
 11 10  9  9  9  9  9  8  9  9  9 10 11 12 14 15 13 13 14 15 16 16 17 17
 15 14 14 15 16 16 16 16 16 17 16 16 17 18 17 16 17 19 18 18 21 21 24 32
 48 64 61 57 54 54 52 25]"
"[29 30 13 13 14 13 12 10 11 11 13 14 14 12 11 11 12 11 10 10 11 11 10  9
  9  8  8  9  9  9  8  8 10  9  7  6  6  6  5  5  5  5  6  7  8  7  7  7
  9  7  5  5  5  4  5  5  5  5  4  4  4  3  3  3  2  3  3  3  3  3  3  3
  3  3  2  3  3  4  4  3  4  4  4  4  4  4  4  3  4  4  3  3  3  3  3  3
  3  2  2  2  3  3  3  3  3  3  3  4  4  5  4  4  5  5  5  4  4  4  4  4
  3  3  3  3  4  5  4  4  4  5  6  7  7  8  9  9 10  9  8  8  9 10  9  9
  9  8  8  8  8  8  8  7  8  9  9 10 11 12 13 13 13 13 14 15 16 17 17 17
 16 16 16 16 16 15 16 16 18 18 17 17 18 19 18 16 18 19 20 21 23 29 40 51
 65 67 54 52 52 54 52 32]"
"[28 28 16 14 18 16 12 13 12 13 15 15 15 11 12 14 12 11 10 10 10 11 10 10
  8  8  8  8  9  9  9  9  8  7  6  6  7  7  8  8  6  5  6  7  8  8  7  6
  8  6  5  5  6  6  6  5  6  6  5  5  4  4  5  6  4  4  4  4  4  4  3  3
  3  3  3  3  3  4  4  4  4  4  4  4  4  4  3  3  4  3  3  4  4  3  2  2
  3  3  3  3  4  4  4  3  3  3  3  4  4  5  4  4  4  4  4  4  4  4  4  4
  3  2  3  3  4  5  5  5  4  6  7  8  8  8  9 10 10 10 10  9  9  9  9  9
  9  9  9  9  9  9  9 10 10 11 13 14 14 14 13 13 12 13 14 14 15 16 16 17
 16 15 15 15 14 14 16 18 19 20 19 18 18 20 19 17 17 19 22 27 37 51 63 67
 63 58 52 51 52 53 52 28]"
"[30 30 21 16 21 17 12 14 15 15 17 18 15 13 13 15 13 12 11 10 11 12 12 12
 10 10  9  9 10 11 12 12 12 10  8  7  7  8  8  8  6  6  6  8  9  8  7  6
  5  4  5  7  9  9  7  5  6  6  6  5  5  6  8  9  5  5  5  5  5  5  4  3
  4  3  3  3  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  5  5  4  2  1
  3  2  3  4  4  5  4  4  4  4  4  4  5  5  4  3  3  3  2  2  2  2  2  3
  3  3  3  4  4  5  5  4  5  6  7  8  8  8  9 10  9 10 10 10  9  8  8  8
  8  8  8  8  7  8  9 10 11 12 14 16 16 14 12 11 12 12 13 14 15 16 16 16
 16 15 15 14 14 15 18 20 21 22 21 19 18 20 20 19 22 23 29 38 51 65 66 56
 52 49 54 50 50 55 58 29]"
"[29 27 38 36 37 33 27 24 30 24 20 18 16 13 13 14 12 12 12 12 11 11 12 13
 10 11  9 10 11 11 12 10 11 11 10 10  9  8  8  9  6  5  5  6  7  8  9  9
  6  7  7  7  7  6  5  5  5  5  5  6  6  7  8  8  6  6  6  6  5  5  5  5
  4  4  4  4  4  4  4  4  3  3  3  2  3  4  4  3  4  3  3  2  2  2  2  2
  3  3  4  4  4  4  3  3  2  2  3  3  4  4  3  3  3  3  4  3  3  3  3  4
  3  4  4  3  3  5  5  5  6  6  8  8  9  9  9 10 10 10  9  9  9  9  9  9
  7  7  8  8  9 10 11 12 11 12 15 16 17 16 14 12 11 12 14 15 15 14 14 15
 13 13 14 16 16 16 17 20 20 21 21 20 19 20 21 21 23 30 40 51 60 60 55 52
 47 48 47 48 51 55 56 28]"
"[29 27 34 35 39 39 39 39 38 36 34 31 25 18 16 18 17 16 14 12 12 12 12 12
 14 13 11 12 12 10 11 10 13 13 12 11  9  9  8  8  9  9 10 10 10  8  7  6
  7  7  6  6  6  6  5  5  5  5  5  5  5  6  6  6  6  6  6  6  6  6  6  5
  4  4  4  4  4  5  5  5  3  3  3  3  3  5  5  4  3  3  2  2  2  2  2  3
  3  4  4  4  4  4  3  3  4  4  4  4  5  5  4  4  3  3  3  3  2  2  2  3
  3  4  4  4  5  6  6  6  7  7  8  9 10 11 10 10 10  9  9  9  9  9  9  9
  8  8  7  7  8 10 11 12 12 13 14 15 15 14 13 12 11 12 14 15 15 14 14 15
 15 14 15 15 16 16 18 20 20 19 18 17 17 20 24 26 33 43 53 57 56 52 49 50
 50 51 49 49 50 54 55 29]"
"[30 28 26 25 27 27 32 32 34 34 35 36 34 30 29 30 28 25 21 18 17 16 15 15
 16 16 15 15 14 12 13 14 12 12 12 12 11 11 11 11 11 11 10  9  9  9  9  9
  9  8  7  7  8  9  9  9  7  7  7  6  5  5  5  5  6  6  6  6  7  7  6  5
  5  5  5  5  5  6  6  6  5  5  4  4  4  5  6  5  3  3  3  3  3  3  3  3
  4  4  4  4  3  3  3  3  5  4  4  4  4  5  5  4  4  4  4  3  3  2  3  3
  3  4  5  5  6  8  8  7  8  8  8  9 11 12 11  9  9  9  9  9  8  8  8  8
  9  8  7  8 10 12 13 13 14 14 14 14 13 12 12 13 11 12 14 16 16 15 16 17
 16 15 14 14 15 15 17 18 16 16 16 17 19 22 28 34 43 51 55 55 55 53 50 49
 52 52 50 50 49 51 53 30]"
"[29 27 18 17 18 16 24 23 26 24 24 27 31 32 32 31 33 30 27 25 26 27 26 26
 20 22 20 18 15 14 16 16 17 16 15 14 13 13 12 12 14 13 11 10  8  8  8  9
  8  8  8  8  8  9  9 10 10  9  9  8  7  6  6  6  7  6  5  6  7  7  6  5
  6  6  6  6  7  6  6  6  7  6  5  5  5  6  6  6  4  4  4  4  4  4  4  4
  4  4  4  3  3  3  4  4  5  4  3  3  3  4  4  4  4  4  4  3  3  3  3  4
  4  4  5  6  7  8  9  9  8  8  8  9 10 10 10  9  9  9  8  8  8  8  8  8
  9  8  8 10 12 15 16 16 16 16 16 14 13 13 13 14 13 14 15 16 16 16 16 17
 15 15 14 14 14 14 15 16 17 17 19 22 25 30 40 49 57 57 54 51 53 54 50 45
 51 52 51 51 48 48 51 29]"
"[29 29 16 16 16 15 19 19 19 16 15 18 22 24 24 22 26 25 24 26 29 31 32 32
 34 38 35 29 22 20 22 21 17 17 15 14 13 12 12 12 12 12 12 12 12 10  8  7
  9 10 11 10  9  8  9 10 10 10  9  8  7  7  7  8  8  7  6  6  7  7  7  6
  6  6  7  7  7  7  6  6  6  6  5  5  5  6  6  6  5  5  5  5  5  5  5  5
  4  4  4  3  3  4  4  5  5  4  3  2  2  3  3  3  2  3  3  3  2  3  3  4
  6  5  5  5  6  6  8  8  7  8  8  9  9  9  9  9  8  8  8  8  8  8  8  8
  9  9 10 12 15 16 17 16 16 16 16 15 14 14 15 16 15 15 16 17 16 15 15 15
 15 15 14 14 14 15 16 16 19 17 18 24 32 40 49 57 59 58 53 47 48 50 49 48
 50 52 52 53 51 49 51 28]"
"[29 30 16 15 15 14 14 15 14 14 15 16 17 16 16 15 17 17 18 20 22 24 25 24
 24 30 31 31 30 33 39 39 34 32 29 26 21 18 16 16 16 15 14 13 12 11 10  9
  9 10 11 10  9 10 10 11 10 10 10  9  8  8  9  9 10  9  7  7  8  8  9  8
  7  7  8  8  8  7  7  6  5  4  4  5  6  5  5  5  5  5  5  6  6  6  6  6
  4  4  4  4  4  4  5  5  5  4  3  3  3  4  4  4  3  3  3  3  3  4  4  5
  8  6  5  5  4  5  6  7  7  8  9  9  9  8  8  9  8  8  7  7  8  8  9  9
