"[31 32 28 31 28 29 30 29 30 30 29 29 29 29 30 30 29 29 29 29 29 29 29 29
 28 28 29 29 29 29 29 29 29 29 30 29 29 29 29 29 29 28 29 29 29 29 29 29
 30 28 28 29 29 28 28 30 30 29 29 29 29 29 29 29 29 30 30 29 29 29 29 29
 29 29 28 28 29 29 29 29 29 29 29 29 29 29 29 28 30 29 28 29 29 28 29 29
 28 29 29 29 29 29 29 29 30 29 28 28 29 29 29 28 29 30 30 29 29 29 29 30
 29 29 28 28 29 29 29 29 28 29 30 30 29 29 28 28 29 29 28 28 28 28 29 29
 30 29 29 29 29 29 29 29 28 29 29 29 29 30 30 29 29 28 29 30 30 28 28 29
 30 29 30 30 28 28 29 29 31 30 29 28 28 29 29 29 29 29 29 30 30 29 28 27
 30 29 28 28 30 31 27 30]"
"[33 26 33 28 28 31 29 27 30 29 29 28 28 29 29 28 28 28 29 29 29 29 29 29
 29 29 29 29 29 29 28 28 28 28 29 28 28 28 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 28 29 29 28 28 29 28 29 29 28 29 30 29 29
 31 30 30 30 29 29 29 28 28 29 30 29 28 29 29 29 28 28 29 30 30 29 29 30
 29 29 29 28 29 29 29 28 29 29 30 30 30 30 30 29 28 28 28 29 30 30 29 28
 29 29 29 30 30 29 29 28 29 29 29 28 28 29 30 31 30 30 30 30 30 30 30 30
 29 29 29 29 29 28 28 27 28 29 29 29 28 28 28 27 31 30 29 29 29 29 29 29
 28 26 28 30 29 29 30 29 27 27 28 30 30 30 29 28 29 29 28 28 28 29 30 32
 26 29 32 33 28 27 33 29]"
"[28 33 89 90 93 91 90 92 91 90 89 88 89 89 89 88 88 88 89 89 89 89 89 88
 90 90 90 90 89 89 88 87 87 87 86 85 83 82 82 82 80 80 81 81 81 80 80 81
 80 81 82 81 81 82 81 80 78 77 77 77 77 77 77 77 76 75 75 75 76 76 76 75
 74 73 73 72 72 72 71 70 70 71 70 68 66 66 66 67 63 63 63 62 60 57 56 56
 55 55 54 55 55 56 56 55 50 50 51 52 52 52 52 52 51 50 50 51 53 53 52 50
 50 51 52 52 52 51 49 48 48 48 48 48 48 50 51 53 53 55 58 61 65 68 70 71
 73 74 76 78 80 82 84 85 88 88 87 84 80 76 72 69 53 50 45 40 38 40 41 42
 39 37 37 38 37 36 34 32 36 35 35 35 34 30 26 25 23 26 31 37 44 53 61 66
 74 77 75 77 77 76 72 29]"
"[30 29 99 97 97 96 95 95 96 96 95 94 94 94 94 94 93 93 93 93 93 93 92 92
 94 94 94 94 94 93 92 91 91 91 90 87 85 83 82 81 82 83 84 85 84 84 84 84
 81 82 82 81 81 82 81 80 81 80 80 80 80 79 79 80 81 80 79 80 80 80 80 80
 77 77 76 77 77 77 76 75 77 77 76 74 72 72 72 72 69 69 70 70 68 65 64 65
 59 59 58 58 59 60 59 58 55 55 55 56 57 57 56 56 54 53 52 52 53 54 53 52
 52 53 53 53 52 50 49 48 48 50 51 52 52 52 53 53 52 53 53 54 54 54 53 53
 60 60 60 60 62 64 66 68 75 77 79 81 81 81 80 78 81 82 80 74 69 65 60 55
 48 47 47 47 43 41 39 38 37 36 37 39 39 37 36 36 33 34 34 32 28 26 26 26
 29 38 40 47 53 62 67 30]"
"[ 29  28 102 105 106 104 101  94  99 100 100  99  97  97  97  97  95  95
  95  94  94  94  94  94  95  96  96  96  95  95  94  94  94  94  93  92
  91  89  89  88  86  87  88  89  89  88  88  89  87  88  87  85  84  85
  84  82  84  83  82  82  82  81  81  81  82  81  81  81  82  81  81  81
  80  80  80  80  80  80  80  79  81  80  79  78  78  80  80  80  76  76
  77  76  74  72  72  73  69  68  67  66  66  66  65  63  61  59  58  58
  59  59  58  57  58  57  55  54  54  54  55  55  53  53  53  52  52  51
  50  50  49  50  52  53  52  51  51  51  52  52  52  52  52  51  51  50
  53  53  52  51  51  51  52  53  56  58  62  66  70  75  78  79  76  79
  79  76  75  78  81  80  76  74  74  71  62  55  51  48  46  44  44  45
  44  41  38  38  37  39  41  40  36  33  32  33  31  33  31  35  28  27
  33  27]"
"[ 29  30 110 112 108 108 111 109 106 107 107 105 103 102 101 101  98  97
  97  97  96  96  96  96  97  97  97  97  97  96  96  96  96  96  96  95
  94  94  94  94  95  95  95  96  97  96  96  96  94  94  93  91  89  88
  87  86  88  87  86  86  86  85  85  86  84  83  83  83  83  81  81  82
  83  83  83  82  82  81  81  81  82  81  79  79  80  82  82  81  82  82
  81  80  78  76  75  76  75  75  74  73  73  73  73  71  71  69  67  66
  66  65  63  62  61  59  57  55  55  55  55  55  58  58  57  57  57  57
  57  56  54  55  56  55  54  53  54  54  54  54  53  53  52  50  49  49
  51  52  54  54  53  52  51  51  51  51  50  50  51  54  57  59  60  67
  72  72  72  74  75  74  74  76  81  82  78  74  73  73  69  68  66  63
  59  54  50  47  46  47  47  45  42  39  38  38  42  39  34  38  35  35
  31  30]"
"[ 30  29 118 118 120 119 117 113 115 115 115 113 112 110 109 107 104 104
 104 103 102 102 101 101 101 100 100  99  99  99  99  99  99  99  98  97
  97  97  97  98  98  97  96  96  96  97  97  97  99  98  98  97  95  93
  92  92  89  89  89  89  89  89  89  89  89  88  87  88  86  83  83  85
  86  87  86  85  84  83  83  84  87  86  85  84  84  84  84  83  83  82
  82  83  82  82  82  83  79  79  79  78  78  79  79  79  77  76  75  74
  73  71  70  69  70  68  66  65  64  64  63  62  60  60  59  60  60  60
  59  57  57  58  59  58  56  55  56  57  54  54  53  53  53  53  52  52
  52  53  54  54  52  50  49  48  52  51  50  49  49  51  53  54  51  54
  56  56  56  59  63  64  66  67  72  74  73  73  75  75  75  76  76  75
  75  76  75  73  67  67  65  62  58  55  52  51  48  46  41  39  38  41
  39  28]"
"[ 28  28 127 125 129 128 124 123 123 122 121 121 121 120 117 114 114 114
 113 112 111 109 108 107 107 106 105 104 104 104 104 105 105 104 104 103
 103 104 106 107 108 105 102 101 102 103 103 104 101 100 100 101 100  97
  96  97  95  95  95  96  96  96  97  97  97  96  95  95  92  88  87  89
  89  89  89  87  85  84  85  86  87  87  86  85  85  86  86  86  88  87
  86  86  85  84  84  84  84  84  83  82  81  81  81  81  80  81  81  80
  78  77  76  76  77  75  73  73  74  73  70  68  65  65  65  65  66  65
  62  60  57  59  61  60  59  57  57  58  59  58  57  56  55  54  54  53
  54  55  55  54  53  52  52  53  55  55  55  54  53  52  51  49  50  53
  55  55  54  53  53  52  56  55  56  57  57  58  62  64  67  69  68  67
  69  74  76  75  74  74  74  74  73  72  71  70  68  62  59  57  56  52
  49  29]"
"[ 30  28 134 132 132 132 130 130 128 127 126 126 126 125 123 122 124 123
