"[31 29 30 29 30 29 30 31 30 30 28 29 30 30 30 29 29 30 30 29 29 28 28 29
 28 28 29 29 29 29 29 28 29 29 30 30 30 30 29 29 30 30 29 28 29 29 29 28
 29 29 29 29 29 29 29 30 30 28 30 30 28 29 31 29 29 29 29 28 28 29 30 29
 28 28 29 30 28 29 30 29 29 29 29 29 29 29 29 29 30 30 29 29 29 29 29 29
 30 29 29 28 30 30 30 29 30 29 29 30 29 28 28 29 29 29 29 29 29 29 29 29
 28 29 29 29 29 29 29 29 29 29 29 28 29 29 29 29 30 29 29 29 29 29 29 28
 28 29 29 29 29 29 29 29 29 29 29 29 29 29 29 30 30 30 29 29 29 29 29 30
 30 30 29 29 29 29 29 29 29 29 29 29 29 28 29 29 30 28 30 30 28 29 31 28
 31 29 28 29 30 28 30 30]"
"[28 30 27 30 31 29 28 26 29 30 30 30 29 29 29 29 28 29 29 29 29 29 30 30
 30 30 29 29 29 29 30 30 29 29 29 29 29 29 29 29 28 29 29 29 29 30 30 30
 29 28 29 29 29 29 29 30 29 30 29 28 29 30 29 27 30 29 30 30 29 27 28 30
 31 30 30 29 28 29 30 29 29 28 28 29 29 30 29 29 29 29 30 30 30 29 29 29
 28 29 30 29 27 27 29 31 28 28 28 29 30 31 29 28 29 29 29 29 29 30 30 29
 29 29 29 29 29 29 30 30 29 30 30 29 29 30 30 30 29 28 28 28 29 29 29 29
 30 30 30 29 29 29 29 29 29 29 28 29 29 29 29 30 28 28 28 29 30 29 29 29
 28 28 28 28 29 29 29 29 29 29 29 29 29 29 29 30 30 28 28 29 28 28 29 29
 27 28 31 29 29 29 32 27]"
"[29 29 13  9  9 10 10 11  8  9 10  9  8  7  8  8  7  7  7  7  7  8  8  8
  8  7  7  7  7  7  7  7  8  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  8 12 42 71 74 67 64 61 53 53 50 47 46 45 42 39
 38 35 33 33 32 33 34 33 34 33 31 30 29 27 25 24 27 28 30 31 30 31 32 34
 38 38 35 29 19 11  8  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  9  9  9  9 10 10 11 12
 13 12 11 11 11 10  9  9  9  9  9 10 10 10 10 10 11 12 13 16 17 16 15 15
 12 12 12 13 15 16 16 16 15 16 16 16 16 16 17 18 18 18 18 20 21 19 19 22
 21 37 54 59 61 57 50 32]"
"[30 32  8  9  9 10 10 10 10 11 11 11  9  8  8  8  8  8  7  7  8  8  8  8
 10  9  7  6  6  7  8  9  9  8  7  6  5  5  5  6  7  8  8  6  5  4  4  3
  4  4  5  5  6  5  5  5  2  6 13 32 59 70 63 57 58 59 58 54 48 43 43 44
 42 38 36 35 34 35 36 34 33 32 32 31 29 27 26 26 27 29 30 30 30 31 35 38
 37 36 35 34 31 24 16 10  5  5  5  5  4  3  4  4  4  4  3  3  4  4  4  3
  4  4  4  4  4  4  5  5  2  3  4  5  6  8  9  9  8  9  9  9  9  9 11 12
 11 10  9  9  9  9  8  6  9  8  8  9 10 11 12 13 10 11 13 15 16 15 14 14
 12 12 12 14 16 16 16 16 15 16 17 17 16 17 17 18 15 18 19 20 20 17 19 26
 44 58 66 60 57 55 51 29]"
"[27 30  9 12 13 14 12 12 10 10 10 10 10  9  8  8  9  8  8  7  8  8  8  7
  9  8  7  6  6  6  7  8  7  7  6  6  6  6  6  6  7  8  8  6  5  5  6  5
  5  5  5  6  6  5  5  6  8  3  3  6 12 33 57 67 62 56 54 57 55 48 46 49
 46 42 40 39 38 38 37 34 32 32 32 31 28 25 25 27 30 31 31 31 30 30 32 34
 37 34 33 33 34 31 24 18  9  6  4  6  6  4  3  4  5  4  3  3  3  3  3  2
  3  3  3  4  4  4  4  4  5  6  7  7  7  8  8  8 11 11 11 11 10 11 11 12
 11 10  9  9  9  9  8  7  7  7  7  8  9 10 11 12 11 12 13 15 15 15 14 14
 14 14 15 16 17 16 15 14 15 16 17 17 16 16 16 17 14 17 17 17 17 18 26 38
 52 63 66 58 54 56 55 29]"
"[31 32 13 11 10 12 12 12 12 11 11 12 12 12 11 10 11 11 10 10 10 10 10 10
  8  8  8  7  7  7  7  7  7  7  7  8  8  9  9  9  8  8  8  6  5  6  6  6
  6  5  5  6  6  5  5  6  6  6  3  5  8  7 18 41 55 57 58 59 60 59 54 49
 51 47 44 43 41 40 38 34 34 33 32 31 27 23 23 26 29 31 33 33 31 30 31 32
 38 36 33 32 32 32 32 32 26 17  8  5  4  3  3  4  5  4  3  3  3  3  3  2
  3  4  4  5  5  5  4  4  6  7  8  8  8  9  9 10 10 10 10 10  9  9 10 10
  9  8  8  8  8  9  8  7  8  8  9 10 11 12 12 13 13 13 14 15 16 15 15 15
 16 16 17 17 16 14 13 12 16 17 18 18 16 16 16 17 17 18 19 21 25 33 46 59
 60 66 62 52 47 50 54 29]"
"[28 27 18 14 12 12 12 11 11 11 12 12 12 11 11 11 11 10 10 10  9  9  9  9
  9  9  9  8  8  8  8  8  7  6  7  7  7  8  8  8  9  8  7  5  5  6  6  6
  6  5  5  5  5  5  5  6  7  9  9  5  3  4  8 11 27 46 61 61 58 60 60 56
 53 49 47 45 43 41 38 34 33 31 30 30 28 26 27 30 29 32 35 35 32 30 31 33
 36 36 34 32 29 30 34 37 38 33 22 11  5  3  4  4  4  3  3  3  3  3  3  3
  4  4  4  4  5  5  5  5  4  6  8  8  8  9 11 11 10 10 10 10 10 10  9  9
  9  8  8  9  9  9  9  9  8  8  9 11 11 11 11 12 13 13 13 15 15 15 16 16
 15 16 16 16 14 13 13 13 16 17 18 18 16 16 16 17 17 18 24 32 40 50 59 65
 56 61 59 54 49 50 53 28]"
"[30 28 24 16 13 12 12 11 13 14 16 15 14 13 13 14 13 13 12 12 11 10 10 11
  9  9  9  9  9  9  9  9  8  8  9  9  9  8  8  7  7  7  5  5  6  8  9  9
  7  6  6  6  5  5  6  6  6  9  7  5  8  7  5  7  4 17 37 54 62 62 61 61
 58 54 52 50 48 46 43 39 37 33 31 31 30 27 27 29 33 36 38 36 31 29 31 34
 35 37 37 36 33 32 33 36 36 41 39 25 12  7  6  4  4  3  3  3  3  4  4  3
  3  3  3  3  3  4  4  4  5  7  8  8  8  9 10 11  9  9  9  9  9  9  8  7
  8  8  8  8  8  8  9  9 11 11 12 13 13 13 12 12 11 11 12 14 15 15 16 16
 15 16 16 16 14 14 15 16 16 17 18 18 17 16 17 17 19 21 31 43 52 59 61 56
 53 58 58 56 52 50 53 29]"
"[29 29 33 27 31 32 23 23 17 17 16 16 15 15 15 15 17 14 11 11 12 13 13 12
 11  9 10 10 11 11  9  9 10 11 11  9  7  9  9  8  8  9  9  8  9 10 10  9
  7  7  7  6  7  7  6  5  6  6  6  6  6  6  5  4  5  5 10 25 46 62 66 63
