"[32 31 29 31 28 32 27 29 30 28 28 29 30 28 28 29 29 30 29 29 29 30 29 29
 28 30 30 28 28 29 30 29 29 29 29 29 30 29 29 31 29 30 29 28 28 30 30 29
 28 29 29 28 29 29 29 28 29 29 29 29 29 29 29 30 29 30 30 29 29 29 29 29
 28 29 30 30 29 29 29 29 29 29 29 29 30 29 29 29 29 29 28 29 30 30 30 29
 29 29 29 29 29 29 29 29 29 29 29 30 29 29 29 29 29 28 28 30 30 29 28 29
 29 30 30 29 28 29 29 29 30 30 29 30 29 28 28 29 28 28 29 29 29 30 29 28
 28 28 29 29 29 29 29 29 28 28 28 29 30 30 29 28 30 29 29 30 29 29 30 29
 29 29 29 29 30 30 29 29 29 29 29 30 29 29 29 29 29 29 29 29 29 29 30 30
 30 30 28 30 29 30 28 31]"
"[28 32 26 29 30 25 32 29 28 29 29 29 29 29 30 30 28 28 28 28 28 29 29 29
 29 29 29 28 29 30 29 28 29 30 31 30 29 30 29 27 28 29 30 29 29 29 29 29
 30 30 29 29 29 29 29 29 29 29 29 30 29 29 28 27 28 29 29 28 28 29 29 29
 29 29 29 29 29 29 30 31 30 29 29 30 30 29 28 28 29 29 29 29 29 29 28 27
 29 29 28 28 28 29 29 28 30 30 30 29 29 29 29 29 29 29 29 30 29 28 28 30
 26 28 30 30 29 29 28 28 29 29 29 28 28 29 30 31 30 30 30 29 28 28 29 28
 30 30 30 30 30 30 29 28 30 30 30 29 29 28 29 29 29 28 29 31 29 29 29 29
 28 29 29 29 29 29 29 29 30 29 28 28 29 29 29 28 28 29 31 30 29 28 27 28
 25 27 32 25 33 32 26 28]"
"[ 30  32 117 116 117 114 108 107 106 108 107 103 101 101 100  97  98  97
  96  94  92  88  84  81  80  77  75  73  72  69  66  64  63  61  61  61
  58  57  58  55  51  52  53  52  50  47  47  47  43  42  40  40  40  39
  40  41  40  39  39  39  39  38  37  35  33  33  33  33  34  34  34  33
  31  30  29  29  29  30  31  32  33  33  32  32  31  30  30  30  30  30
  30  30  30  29  28  27  26  24  22  22  23  24  24  24  24  23  23  22
  21  21  21  20  19  19  20  20  18  17  17  19  25  28  32  34  36  38
  39  40  43  46  50  52  54  56  57  56  61  63  64  63  63  65  67  68
  68  67  68  71  74  74  74  73  76  78  79  79  79  80  83  85  85  85
  88  89  88  88  89  89  91  93  95  96  95  95  96  97  96  93  88  84
  81  78  75  72  70  70  70  72  76  84  94 101 104 106 104 111 110 120
 138  30]"
"[ 32  24 129 124 120 122 124 119 119 120 118 115 114 114 111 108 103 102
 101 102 102 100  98  96  95  92  90  89  88  85  82  81  77  68  68  70
  65  61  63  63  67  65  65  64  60  56  53  54  53  50  48  47  47  47
  46  47  46  44  43  42  42  42  41  40  38  38  38  38  37  37  37  37
  34  33  33  32  33  33  33  33  33  33  32  31  30  30  30  29  31  32
  32  31  31  30  29  29  28  27  25  25  25  26  26  26  28  27  26  25
  24  24  23  23  23  23  24  23  22  21  20  20  17  17  18  18  20  22
  24  24  25  32  38  43  47  52  55  55  52  54  55  54  54  55  57  59
  63  64  66  69  72  71  70  70  72  73  73  73  73  75  77  78  80  80
  82  84  84  85  87  87  88  90  93  94  93  94  95  97  96  93  91  89
  90  90  89  88  88  87  84  80  76  74  74  76  79  82  82  94  98  94
 110  29]"
"[ 32  33 134 135 129 131 131 128 129 127 125 125 125 126 125 124 122 118
