"[33 30 31 31 29 29 28 30 30 30 28 28 29 29 29 28 29 29 29 29 29 29 29 29
 29 30 30 29 29 28 29 29 29 29 29 28 29 29 29 29 29 29 29 29 29 29 29 29
 28 29 30 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 30 30 30 30 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 30 28 30 29 29 29 29 29 29
 29 29 29 29 29 29 30 30 29 29 29 29 29 29 29 28 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 30 29 29 29 29 30 30 30 30 30 29 28 29 29 29 29 30
 30 29 28 29 29 29 30 30 29 29 29 29 29 29 29 29 28 28 30 31 29 28 29 29
 29 28 31 29 30 28 27 30]"
"[31 30 27 28 29 29 28 30 30 29 29 29 29 30 30 30 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 30 30 29 28 29 29 29 29 29 29 29 29
 29 29 29 29 29 30 30 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 30 29 29 29 29 29 29 29 29 29 28 28 28 28
 29 29 29 30 29 29 29 29 29 29 29 29 30 30 30 30 29 29 29 30 30 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 30 29 28 29 30 29 28 28 29
 30 29 28 29 29 29 29 29 28 28 29 29 29 29 29 29 30 30 28 28 29 30 30 29
 31 29 29 26 30 31 32 28]"
"[28 28 15 12 10 10  8 10  8  8  7  7  8  8  9  9  8  7  7  7  8  7  7  7
  8  8  8  8  8  8  8  7  8  8  8  8  8  8  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  8  8  9  9  9  8  8
 11 11 11 11 10 10  9  9  8  8  8  8  8  8  9 10 11 12 14 16 16 15 15 16
 13 12 12 13 13 13 12 13 13 14 16 16 16 16 16 16 16 17 14 13 17 19 18 20
 25 38 50 58 64 58 49 29]"
"[30 32 11 11 10 10  8 10 11 10 10  9  9  9  9  9  9  8  8  8  7  6  6  6
  8  8  8  8  9  9  8  7  7  8  8  9  9  9  8  6  6  6  5  5  5  5  5  5
  5  4  4  4  4  3  3  3  2  2  2  2  2  2  2  1  2  2  3  3  3  3  3  2
  3  3  3  3  3  3  2  2  3  3  2  2  2  2  3  3  3  3  3  4  4  4  4  4
  4  4  4  4  3  3  2  2  2  3  3  4  3  3  2  2  3  3  3  3  3  4  4  4
  3  3  3  3  3  4  3  3  4  5  5  5  6  8  8  8  8  8  9 10 10 10 10  9
 10 10 10 10  9  8  7  7  8  9  9  9  9  9 11 11  9 11 14 15 15 15 15 15
 14 14 14 15 15 15 15 15 12 14 16 16 16 16 16 17 16 19 17 16 19 19 21 29
 37 51 58 61 60 53 51 30]"
"[28 30 11 13 13 14 12 12 11 11 11 11 10  9  9  8  9  8  8  8  7  6  6  6
  6  6  5  6  6  6  6  6  5  6  6  7  7  8  7  6  6  6  6  5  6  6  7  7
  5  5  6  6  5  3  3  3  3  3  2  2  2  2  2  2  2  2  3  3  3  3  3  2
  3  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  3  3  3  3  3  3  3  3
  3  3  3  4  3  3  3  3  2  2  3  3  3  2  2  1  2  2  3  3  4  4  3  3
  4  3  2  2  3  3  3  3  4  5  5  6  6  7  8  8  7  8  8  9  9  8  8  7
  9  9 10 10  9  9  8  8  7  7  8  8  8  9 10 10 11 13 15 15 14 13 13 13
 16 16 16 17 17 16 16 16 13 15 16 16 16 16 17 18 18 20 18 17 20 21 29 44
 50 60 60 59 55 46 48 28]"
"[29 30 14 12 12 14 13 13 13 14 14 14 13 12 11 11 10 10 10 10 10  9  9  9
  7  7  6  6  7  7  7  7  7  7  7  7  7  8  8  7  6  6  6  6  6  7  8  8
  6  6  6  8  7  5  4  4  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3
  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  3  3  3  3  3  3  2
  2  2  3  3  4  4  4  3  3  3  3  4  4  4  3  2  3  3  4  4  4  4  3  3
  4  4  3  2  3  3  4  4  5  6  7  7  8  8  9  8 10 10 10 10 10  9  8  8
  7  7  8  8  8  8  7  7  8  9  9 10 11 11 12 12 11 12 14 14 13 13 13 12
 15 15 15 16 15 14 14 15 15 16 17 17 16 17 18 20 20 20 18 19 24 30 44 61
 55 57 53 52 50 47 50 31]"
"[29 27 18 12 12 14 14 15 13 13 14 14 13 12 12 12 11 10 10 10 10  9  8  9
  7  7  7  7  7  7  7  8  7  7  7  6  6  7  6  5  5  6  6  7  7  7  7  7
  7  5  5  7  8  6  5  5  4  4  4  4  4  4  4  4  4  4  3  3  3  3  3  3
  2  2  2  3  3  3  3  3  3  3  2  2  2  2  2  2  2  2  3  3  3  2  2  2
  2  2  3  3  3  3  3  3  4  4  3  4  4  4  4  3  3  3  4  4  4  3  3  3
  4  4  3  3  3  3  4  5  5  7  8  9  9 10 10  9 10 10 10  9  9  8  8  8
  8  8  8  8  8  8  9  9  8  8  9 10 11 12 11 11  9 11 12 12 12 14 14 14
 15 15 16 16 16 15 15 16 15 16 17 17 16 16 18 20 20 20 22 26 35 46 58 66
 53 54 53 52 52 51 50 26]"
"[29 27 25 19 16 16 12 10 15 15 15 15 14 13 13 14 14 13 13 12 11 10  9  9
 10  9  9  8  8  8 10 11  9 10  9  9  9  9  8  6  5  6  7  8  9  8  8  7
  8  5  4  7  9  8  7  6  5  5  5  5  5  5  5  5  5  4  4  3  3  3  4  4
  3  3  4  4  4  4  4  4  4  3  2  2  1  2  2  3  3  3  3  3  3  3  2  2
  3  3  3  3  3  2  2  1  3  3  2  2  3  3  3  3  2  2  2  3  3  3  3  3
  4  4  4  4  4  4  4  5  4  7  9 10 10 10 10 10 10 10 10  9  9  9 10 10
  9  8  8  8  8  8  9  9  9  9 10 11 13 14 12 11 12 13 13 13 13 15 16 15
 12 13 14 15 15 15 15 16 16 17 18 17 16 16 18 19 23 24 29 36 47 58 62 58
 52 53 53 48 48 52 51 29]"
"[30 27 33 27 24 23 25 19 19 18 17 15 16 17 17 15 16 14 12 13 14 13 10  8
 11 10  9  8 10 10  9 12  9  9  9 11 11  9  8  8  7  8  8  7  7  8  9 10
  8  7  6  6  6  6  6  6  5  5  5  5  6  5  6  6  6  6  5  5  5  4  4  4
  4  4  4  4  5  5  5  4  5  4  3  3  3  3  3  3  4  3  3  4  4  4  3  3
  4  3  3  2  2  2  2  2  3  3  4  4  5  4  3  2  4  4  4  2  2  2  3  3
  3  3  4  5  5  5  6  7  6  7  8  8  9  9 10 10  9 11 12 10  9 10 10  9
 10  9  8  8  8  9  9  9  9  8 10 13 14 14 13 13 13 12 12 13 14 13 14 16
 13 13 15 16 16 16 16 16 17 16 17 16 16 18 18 21 24 31 40 50 58 59 55 53
 55 53 54 55 55 54 52 29]"
"[29 27 31 29 31 33 38 36 35 33 28 24 22 21 18 15 12 15 18 17 14 10 11 14
 11 12 12 12 13 10  7  7 10 10 11 11 10  9  8  7  9 10 10  9  8  8  8  7
  9  8  7  6  6  6  6  6  6  5  4  4  6  7  7  6  6  6  6  5  5  5  4  4
  5  5  5  5  5  6  6  5  5  4  4  3  4  4  3  3  4  4  3  3  4  3  3  2
  3  3  3  2  2  2  3  3  2  2  3  3  4  4  3  2  2  3  3  3  3  3  4  3
  3  3  4  5  5  5  6  7  6  8  9  9  9 10 10 10  9 11 10  8  7  9  9  8
  9  8  8  8  9  9 10 10 11 11 12 13 14 14 13 12 12 10 11 13 14 15 15 16
 14 14 15 16 17 16 15 16 17 16 19 17 16 18 20 26 36 43 50 55 59 56 52 50
 54 53 56 57 56 56 53 30]"
"[31 28 25 21 24 24 26 28 30 31 30 28 27 29 31 32 23 22 20 17 14 11 12 14
 14 14 12 11 12 11 10 12  8  9 10 10 10 10 10  9  9  9  8  7  7  8 10 11
 11 10  8  7  7  7  7  8  8  7  5  4  6  9  9  7  7  7  7  6  6  5  5  5
  5  5  5  5  6  7  6  5  5  5  4  4  4  4  4  4  4  4  4  3  4  3  3  2
  2  2  3  3  2  3  3  4  2  2  2  3  3  3  3  3  2  3  3  3  4  5  5  4
  4  4  5  5  5  5  6  7  7  8 10 10 10 10 10 10  9 10  9  7  6  8  9  9
  9  8  9 10 11 12 12 12 13 14 14 14 14 15 15 13 12 11 11 13 15 16 16 16
 15 15 16 17 17 16 15 15 15 14 16 15 14 18 25 34 45 51 55 57 57 54 51 52
 52 53 55 55 55 56 54 29]"
"[30 27 18 14 17 15 15 17 19 24 27 25 23 25 31 36 33 29 25 24 26 28 29 30
 26 23 17 13 13 12 12 14 11 11 11 11 11  9  9  9 10 10 10 10 10  9 10 10
 12 11 10  9  9  9  9  9 10  9  8  6  7 10 10  8  8  8  7  7  6  6  5  5
  4  5  5  5  6  7  7  6  7  6  5  4  5  5  5  5  5  5  4  4  4  4  3  3
  2  3  4  4  3  3  3  4  3  3  3  3  3  4  4  4  4  4  4  4  4  5  5  4
  4  5  5  5  5  5  6  7  8  9 10 10 10 10 10 10 10 10  9  7  6  7  9  9
  9  9 10 11 12 13 14 14 13 15 15 14 14 16 17 15 13 13 13 14 16 16 16 15
 16 16 16 16 16 16 16 16 17 15 16 17 20 28 37 47 52 56 57 55 52 49 48 51
 50 50 51 49 49 53 53 28]"
"[29 28 16 14 17 16 15 17 18 21 23 19 15 16 20 23 19 20 22 24 25 27 30 32
 35 33 29 27 27 25 23 24 15 13 13 15 14 12 11 13  9  9 12 14 14 12 12 11
 10 10  9  9 10 10 10 10 10 11 10  8  8  9 10  8  8  8  8  7  7  7  6  6
  5  5  5  6  7  8  8  7  7  6  5  5  5  5  6  6  6  6  5  5  5  5  4  4
  3  4  5  4  4  3  3  4  4  4  3  3  4  4  4  4  4  4  4  3  4  4  4  3
  5  5  5  5  5  5  6  7  8  9 10  9  9 10 10 10  9  9  8  7  7  7  8  9
  9  9 10 11 12 12 13 13 12 14 15 13 14 17 17 16 15 15 16 16 16 16 16 16
 16 16 15 15 15 15 17 19 17 16 19 23 30 39 45 51 52 54 54 53 52 50 49 50
 51 49 47 44 45 50 52 29]"
"[29 29 16 14 17 16 14 14 17 17 16 15 14 16 17 16 14 16 19 20 19 19 23 27
 29 29 28 29 33 34 34 36 33 30 28 28 25 21 18 18 14 14 14 15 14 12 11 12
 10  9 10 10 11 11 11 11 11 10  9  9  8  8  8  9  8  8  8  8  8  8  8  8
  6  6  7  7  8  9  9  8  7  6  5  5  5  6  6  6  7  6  6  5  6  6  5  5
  4  5  6  5  4  4  4  4  4  4  3  3  3  4  4  4  3  3  3  2  4  4  4  4
  5  5  5  5  5  5  6  7  8  9  9  8  8  9  9  9  8  8  8  7  7  7  8  9
 10 10 11 11 11 12 12 12 12 14 14 14 14 15 16 15 15 16 17 16 16 16 17 17
 16 16 16 16 15 16 18 21 18 21 28 33 40 47 48 48 47 49 50 51 53 52 50 50
 53 50 47 44 46 51 53 31]"
"[28 29 15 15 16 17 17 15 16 16 15 15 15 16 15 14 15 13 14 14 15 16 19 22
 21 20 18 18 22 24 25 27 30 31 32 33 35 37 37 35 26 24 23 21 17 14 13 15
 15 14 14 14 14 13 13 12 12  9  8  9  9  8  9 10  9  9  9  9  9  9  9  9
  8  8  8  8  8  9  8  7  6  6  6  6  6  6  6  6  6  6  5  5  6  6  6  6
  5  6  6  6  6  5  4  4  5  4  4  4  4  4  3  3  2  3  3  3  3  4  4  4
  5  5  4  4  4  5  6  7  7  8  9  8  8  8  9  9  8  8  8  8  7  8  9 10
 11 12 12 12 12 12 13 13 12 13 14 14 14 14 15 15 16 16 16 15 16 18 18 18
 16 17 18 18 17 16 19 22 22 32 44 47 49 52 50 48 49 50 50 50 52 51 48 48
 54 50 48 48 50 53 53 30]"
"[30 30 16 15 14 16 17 14 12 15 17 16 15 16 15 15 13 14 15 16 15 14 14 15
 16 16 14 15 17 18 16 17 20 23 24 23 26 31 29 24 26 28 31 33 30 25 23 24
 22 21 19 17 16 15 14 14 14  9  7  9 10  9 10 12 11 11 10 10  9  9  8  8
  8  9  8  7  7  8  7  7  5  5  6  6  7  7  6  5  6  5  5  5  6  6  6  6
  6  6  6  6  6  6  5  4  6  5  4  4  4  4  4  3  3  4  5  5  4  5  4  4
  4  4  4  4  4  4  5  6  6  8  8  8  8  8  8  8  9  8  8  8  8  8 10 11
 12 12 13 12 12 12 13 14 12 12 13 15 15 14 15 16 16 16 15 15 16 19 19 18
 16 18 20 20 18 17 19 22 25 39 53 54 51 51 49 48 50 50 48 48 51 52 52 53
 53 49 49 52 54 55 53 29]"
"[29 30 13 17 16 17 15 16 15 16 16 16 16 14 14 18 16 16 15 15 14 14 14 14
 15 15 15 15 15 15 16 17 15 16 17 18 19 21 22 23 23 25 28 30 31 31 32 33
 32 32 29 27 27 23 19 17 15 14 14 13 13 11 10 13 11 12 11 10 10 11 11 10
 10  8  8  9  6  7  7  8  6  9  8  7  7  8  8  9  8  8  8  6  6  6  6  6
  6  6  6  7  7  6  5  5  5  6  6  5  4  4  5  6  5  5  5  5  5  4  3  3
  5  3  4  5  6  5  5  7  8  7  7  8  9  8  8  8  8  9  9  8  8 11 11 10
 10 12 13 13 12 13 15 17 14 14 15 16 15 14 15 16 16 16 16 15 16 16 17 16
 16 17 19 19 18 19 22 26 41 56 65 58 48 46 49 52 51 49 48 48 50 54 56 53
 54 51 51 55 55 52 52 28]"
"[30 30 13 15 15 17 16 17 16 16 15 16 16 14 13 14 16 16 16 16 15 14 13 13
 13 13 13 13 12 12 13 13 13 14 15 16 15 16 17 18 16 17 19 21 22 22 23 24
 28 29 29 30 33 33 33 33 34 30 24 21 20 19 16 14 18 15 13 10 10 11 13 15
 15 12 11 11 10 10  9  6  8 10 10  9 10  9  8  9 10 10  9  8  8  8  8  8
  6  6  5  6  6  6  5  5  6  6  7  6  5  4  5  6  6  5  5  5  5  4  4  4
  4  3  3  5  5  4  5  7  8  8  7  8  8  8  8  8  8  9  9  8  9 11 12 11
 14 15 15 14 13 13 15 16 15 15 15 16 15 14 15 17 18 17 17 16 16 16 16 16
 16 18 19 19 20 26 36 44 52 56 57 52 48 47 50 52 52 50 50 50 51 54 55 54
 53 54 55 57 56 54 54 30]"
"[28 30 16 18 18 20 17 15 16 16 15 16 18 16 14 14 15 16 16 16 15 14 13 13
 12 12 13 12 12 12 12 12 13 14 14 14 13 13 13 15 12 12 12 14 16 17 17 18
 20 21 21 22 25 26 27 29 29 32 33 31 29 29 29 27 22 20 19 19 17 15 14 14
 14 13 12 10  6  8 10  9 10 10  9 10 10  9  8  8 10 10 10  9  9 10 10  9
  9  9  8  8  8  8  8  7  6  6  6  5  5  4  5  5  6  5  5  5  5  4  5  5
  5  4  4  5  5  5  6  8  8  7  6  6  6  6  7  9  8  9 10  9 10 12 13 12
 12 14 14 13 12 13 15 16 15 15 16 16 15 15 15 17 18 17 16 16 16 16 15 15
 16 18 19 21 27 37 48 54 57 53 49 48 48 48 48 50 51 50 52 53 51 52 54 55
 54 56 56 57 56 56 55 28]"
"[29 29 17 16 17 21 20 18 18 18 17 18 20 18 15 14 14 15 16 15 14 13 13 13
 13 13 13 13 13 13 13 14 13 13 13 12 12 12 12 13 12 12 12 13 15 15 15 15
 15 16 15 14 15 16 16 17 16 22 27 26 22 22 25 28 24 25 29 33 31 25 20 19
 16 17 17 13 10 11 12 10 11  9  9 10  9  8  9 10 10 10  9  9  9 10  9  9
  9  8  8  8  8  8  7  6  6  6  6  6  5  5  6  6  6  5  5  6  6  5  5  6
  5  5  5  5  5  5  6  8  6  5  5  5  4  4  6  8  8  9 10 10 11 12 13 12
 10 11 11 11 11 12 14 15 15 16 16 16 15 15 16 17 17 16 15 15 16 15 15 15
 16 20 25 31 39 48 51 50 50 48 48 50 50 48 48 48 48 48 51 53 51 50 52 54
 55 55 54 55 57 58 56 27]"
"[30 29 21 20 20 24 24 21 20 22 21 20 20 18 16 16 15 16 16 15 13 13 13 14
 14 13 13 12 12 13 13 13 13 12 11 10 11 11 11 11 12 11 10 11 12 12 12 11
 11 12 11 11 13 13 14 15 16 15 15 15 13 13 16 19 19 21 25 29 29 25 23 24
 25 24 24 24 25 26 21 13 14 11 11 12 10  9  8  7 10 10  9  8  9  9  9  8
  8  8  8  8  8  8  7  6  7  7  7  7  7  7  8  8  6  5  6  7  7  6  6  6
  5  5  5  5  4  4  4  5  5  5  4  5  4  5  6  7  9 10 10 11 11 12 12 12
 12 12 11 10 10 11 12 13 15 16 16 16 15 15 16 16 16 15 15 15 15 15 16 17
 19 27 37 45 51 54 50 45 43 45 48 50 50 50 50 50 46 46 50 53 50 49 51 53
 54 53 52 55 57 57 56 30]"
"[29 27 23 21 22 24 23 21 20 23 23 21 21 20 19 20 19 19 18 16 14 14 15 16
 16 15 14 12 12 12 12 12 13 12 11 10 11 11 11 10 12 11 10 11 10 10  9  9
  8  9  8  9 11 12 12 13 16 12 10 12 14 13 13 14 12 14 16 18 18 17 18 20
 24 22 23 26 29 33 32 28 25 22 23 23 18 15 13 10 12 11 10  9  9  9  9  8
  8  8  9  9  9  9  9  8  7  8  8  8  8  8  9  9  6  6  7  8  8  7  6  6
  6  6  6  6  6  5  5  4  5  5  5  6  6  6  7  8 10 10 11 11 12 12 12 12
 12 12 11 10 11 12 13 13 15 16 16 15 15 15 16 16 15 14 14 14 14 15 18 21
 27 37 49 55 55 53 49 46 43 44 45 46 48 50 52 51 47 48 51 53 52 51 52 52
 53 52 52 54 54 53 53 29]"
"[31 27 26 24 23 24 23 21 21 24 24 23 23 22 23 24 22 22 21 19 17 16 17 19
 19 17 16 14 14 13 13 12 13 14 14 13 13 12 12 12 14 13 12 12 11 10 10 11
 12 12 10 10 12 12 11 12 11 11 12 13 13 11 10  9 10 13 15 16 14 14 13 14
 15 15 16 17 19 23 28 30 30 28 30 30 25 24 24 19 17 16 14 12 12 12 12 11
 10  9  8  8  8  9  8  8  8  8  8  8  8  8  8  8  8  7  7  8  8  7  7  7
  8  8  8  8  8  8  6  5  6  5  5  6  7  7  8  9 10 10 11 12 13 13 12 12
 12 12 11 11 12 14 14 14 15 16 17 15 14 15 16 16 15 14 13 14 15 17 24 30
 42 47 53 55 53 49 47 47 44 45 45 45 46 48 50 51 49 50 53 54 54 55 55 53
 53 53 52 54 55 56 54 27]"
"[29 31 41 47 45 37 26 18 25 28 26 24 23 23 23 24 24 24 24 21 19 19 20 21
 19 18 17 16 15 15 14 14 12 14 16 16 14 13 13 14 14 14 13 12 11 11 12 15
 13 13 11 11 13 13 13 13 10 11 11 10 11 13 13 11 10 12 14 13 11 10 10 12
 14 12 11 12 12 13 13 12 16 15 19 21 18 23 28 24 23 21 18 16 16 17 17 16
 15 14 12 11 10 11 11 11  9  9  9  9  9  8  8  8  9  8  8  8  8  8  8  8
  8  8  8  8  9  9  7  5  6  5  4  5  7  8  8  9 10 10 11 13 14 13 13 13
 14 13 12 12 13 14 15 15 15 17 17 15 14 15 16 16 17 15 14 15 17 21 30 38
 56 54 53 52 50 47 45 45 44 46 49 49 47 45 47 50 49 51 53 55 55 58 58 55
 54 54 51 54 61 66 63 30]"
"[32 24 68 62 66 58 47 43 48 49 44 35 30 31 32 30 27 28 29 26 20 18 22 25
 24 20 18 15 17 20 18 16 16 17 16 15 15 16 15 14 15 14 15 13 12 11 14 15
 15 12 11 14 15 13 12 14 13 11 12 13 11 13 13  9 12 13 14 13 12 11 11 12
 14 11 10 10  9 11 12 12 12 11 11 12 14 16 17 17 18 18 18 18 17 17 17 17
 20 19 18 16 15 15 14 14 11 11 10  9  8  8  8  9  7  8 10 10  9  9  9  9
  8  8  9  9  9  8  8  7  7  6  6  7  7  8  9 10 11 10 10 11 12 13 12 11
 11 11 12 14 14 13 13 14 14 16 17 16 15 15 16 16 16 17 17 18 23 31 43 54
 58 55 52 50 49 48 47 46 48 48 48 49 48 48 50 52 52 51 52 54 54 53 55 58
 56 52 51 56 62 67 63 29]"
"[28 29 79 73 74 69 65 67 73 74 73 68 64 61 56 52 41 39 36 31 24 23 25 26
 25 23 20 19 20 22 24 22 16 15 15 16 18 19 20 21 18 17 16 15 16 17 17 16
