"[29 31 28 31 29 31 30 29 31 30 28 29 28 30 30 29 28 29 29 29 29 30 29 27
 29 29 29 29 30 30 29 28 28 28 30 31 30 29 29 29 30 29 29 29 29 30 29 30
 29 29 32 28 30 30 29 28 29 28 29 31 31 28 27 29 31 29 29 29 29 29 30 30
 28 31 31 28 28 29 30 28 29 28 29 29 30 30 29 29 28 31 30 28 31 29 27 30
 29 29 28 30 30 29 30 27 30 30 28 27 29 29 29 30 29 28 28 29 30 31 29 27
 30 29 30 28 31 30 30 28 29 29 29 31 28 29 28 29 31 28 28 30 29 29 30 30
 31 29 31 28 33 28 29 30 29 28 28 31 30 28 28 30 30 29 29 30 29 28 28 29
 29 29 29 29 28 28 29 29 30 29 29 30 29 28 28 30 28 30 30 29 29 29 28 29
 28 28 32 28 31 29 29 28]"
"[31 29 28 29 29 30 29 26 28 28 30 31 29 29 30 31 30 30 30 29 29 28 29 29
 29 30 30 29 28 28 30 31 31 29 28 27 26 28 30 29 27 29 29 29 29 30 30 28
 30 27 28 30 29 28 27 33 30 31 29 27 27 30 31 30 28 30 30 30 30 29 29 29
 31 27 27 31 32 28 28 32 29 30 30 29 27 27 29 31 31 30 30 29 28 30 31 29
 29 30 29 30 26 25 31 33 26 29 29 29 30 29 28 28 31 29 29 30 28 26 28 33
 28 28 30 28 29 27 30 32 31 29 29 29 27 29 29 33 28 29 30 31 30 28 28 28
 27 30 28 30 28 32 29 28 30 30 29 27 29 31 31 27 28 28 29 29 29 29 28 27
 28 28 29 29 29 29 29 29 27 28 30 29 29 30 30 29 28 30 30 28 29 28 28 29
 31 30 27 30 26 27 35 26]"
"[ 29  30 126 116 124 120 113 126 123 122 123 122 119 116 117 118 120 119
 120 121 119 117 117 120 120 122 124 125 124 123 122 121 120 120 121 124
 130 139 146 146 147 151 148 147 147 147 150 146 146 138 132 135 134 139
 139 146 164 182 204 220 231 240 244 245 243 247 246 245 247 246 244 245
 244 246 246 244 245 247 245 243 246 246 246 248 248 248 246 245 233 206
 187 176 158 144 139 133 141 137 131 130 126 122 122 119 118 123 130 138
 143 144 142 141 132 130 128 124 119 115 118 123 125 120 114  96  73  44
  27  19  15  13  18  18  20  20  18  18  18  18  16  15  15  14  13  14
  13  16  10  10  14  11  28  67  92  87  81  75  70  63  59  58  59  61
  62  61  59  57  53  50  37  37  37  38  38  38  37  37  42  46  48  47
  47  49  48  45  46  50  50  49  49  50  51  53  54  51  57  75  89 109
 108  29]"
"[ 28  28 112 120 117 110 119 115 118 118 117 116 118 118 119 119 119 119
 120 121 118 114 114 116 120 121 122 124 125 124 119 116 116 116 115 114
 115 120 122 119 124 135 138 144 148 150 155 148 153 152 149 144 140 142
 138 138 139 140 143 146 153 167 186 201 227 238 246 249 253 251 251 254
 253 251 251 252 254 253 253 254 251 253 253 252 251 252 253 254 251 253
 254 245 236 232 211 176 167 158 144 138 136 135 134 126 123 119 118 119
 118 118 122 128 133 136 137 134 132 132 130 126 123 116 113 112 115 109
 101  94  81  65  48  27  21  16  17  18  19  17  14  15  18  17  13  13
  14  14  15   9   9  35  73  92  88  82  76  71  64  57  56  60  60  63
  64  61  57  53  48  43  40  40  39  39  39  39  38  38  45  47  49  48
  48  48  48  46  51  55  55  52  50  49  50  53  55  60  74  85 104 107
 109  28]"
"[ 32  28 105 111 108 109 115 120 115 118 115 112 113 114 114 114 114 116
